Date-Time,Latitude,Longitude,Depth,Magnitude,Location
28 October 2025 - 03:16 AM,09.68,126.27,032,1.8,017 km S 47Â° E of General Luna (Surigao Del Norte)
28 October 2025 - 03:06 AM,11.16,123.99,021,1.9,013 km N 03Â° E of City Of Bogo (Cebu)
28 October 2025 - 03:02 AM,10.91,123.92,007,2.5,016 km S 26Â° W of City Of Bogo (Cebu)
28 October 2025 - 02:40 AM,06.92,127.45,012,3.0,106 km S 72Â° E of Manay (Davao Oriental)
28 October 2025 - 02:29 AM,09.65,126.21,033,1.7,016 km S 23Â° E of General Luna (Surigao Del Norte)
28 October 2025 - 02:00 AM,11.11,124.04,031,2.2,009 km N 43Â° E of City Of Bogo (Cebu)
28 October 2025 - 01:53 AM,08.70,126.19,028,1.9,026 km S 26Â° W of Cagwait (Surigao Del Sur)
28 October 2025 - 01:49 AM,07.45,126.72,001,2.5,033 km N 37Â° E of Manay (Davao Oriental)
28 October 2025 - 01:43 AM,11.16,124.10,033,1.9,018 km N 47Â° E of City Of Bogo (Cebu)
28 October 2025 - 01:41 AM,09.85,122.44,027,1.8,009 km N 07Â° E of City Of Sipalay (Negros Occidental)
28 October 2025 - 01:40 AM,12.24,123.84,003,2.2,005 km N 24Â° W of Dimasalang (Masbate)
28 October 2025 - 01:35 AM,13.00,121.25,005,2.0,018 km S 71Â° W of Socorro (Oriental Mindoro)
28 October 2025 - 01:30 AM,07.13,126.74,028,1.9,023 km S 69Â° E of Manay (Davao Oriental)
28 October 2025 - 01:10 AM,09.07,126.49,035,1.8,026 km N 51Â° E of Cagwait (Surigao Del Sur)
28 October 2025 - 01:09 AM,18.45,120.98,008,2.4,009 km S 80Â° E of Adams (Ilocos Norte)
28 October 2025 - 01:03 AM,05.28,126.49,101,4.0,115 km S 79Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
28 October 2025 - 12:58 AM,09.51,126.10,044,1.7,031 km S 12Â° W of General Luna (Surigao Del Norte)
28 October 2025 - 12:52 AM,11.15,123.92,004,3.0,012 km N 29Â° W of City Of Bogo (Cebu)
28 October 2025 - 12:10 AM,09.59,126.19,035,1.9,022 km S 10Â° E of General Luna (Surigao Del Norte)
27 October 2025 - 11:22 PM,11.07,124.09,011,1.6,012 km N 79Â° E of City Of Bogo (Cebu)
27 October 2025 - 11:19 PM,11.38,124.31,012,2.0,008 km S 23Â° W of Cabucgayan (Biliran)
27 October 2025 - 11:17 PM,10.98,123.92,003,1.9,010 km S 41Â° W of City Of Bogo (Cebu)
27 October 2025 - 11:13 PM,09.60,126.70,006,2.2,063 km S 71Â° E of General Luna (Surigao Del Norte)
27 October 2025 - 10:50 PM,15.44,119.85,022,2.1,007 km N 82Â° W of Palauig (Zambales)
27 October 2025 - 10:39 PM,07.13,126.89,032,2.5,040 km S 77Â° E of Manay (Davao Oriental)
27 October 2025 - 10:37 PM,11.21,124.08,025,1.8,020 km N 31Â° E of City Of Bogo (Cebu)
27 October 2025 - 10:27 PM,07.24,126.85,015,2.5,034 km N 85Â° E of Manay (Davao Oriental)
27 October 2025 - 10:07 PM,15.52,119.98,019,2.7,003 km S 69Â° E of Masinloc (Zambales)
27 October 2025 - 10:06 PM,07.46,127.31,009,2.9,089 km N 72Â° E of Manay (Davao Oriental)
27 October 2025 - 09:52 PM,09.67,126.27,033,1.6,018 km S 45Â° E of General Luna (Surigao Del Norte)
27 October 2025 - 09:25 PM,14.09,122.85,032,1.9,006 km N 14Â° W of San Lorenzo Ruiz (Camarines Norte)
27 October 2025 - 09:09 PM,09.73,126.29,020,2.0,015 km S 69Â° E of General Luna (Surigao Del Norte)
27 October 2025 - 08:57 PM,06.11,126.44,102,2.1,073 km S 34Â° E of Governor Generoso (Davao Oriental)
27 October 2025 - 08:51 PM,10.96,124.07,009,1.9,013 km S 46Â° E of City Of Bogo (Cebu)
27 October 2025 - 08:49 PM,08.83,126.40,043,2.0,012 km N 70Â° E of Marihatag (Surigao Del Sur)
27 October 2025 - 08:38 PM,10.79,123.76,009,2.1,010 km N 48Â° W of Tuburan (Cebu)
27 October 2025 - 08:37 PM,07.49,126.19,003,2.0,009 km S 45Â° E of New Bataan (Davao De Oro)
27 October 2025 - 08:34 PM,08.58,126.47,029,1.4,027 km N 33Â° E of Hinatuan (Surigao Del Sur)
27 October 2025 - 08:11 PM,07.50,126.70,018,1.8,037 km N 29Â° E of Manay (Davao Oriental)
27 October 2025 - 07:59 PM,09.68,126.09,030,1.5,013 km S 31Â° W of General Luna (Surigao Del Norte)
27 October 2025 - 07:53 PM,11.13,124.11,010,1.7,017 km N 58Â° E of City Of Bogo (Cebu)
27 October 2025 - 07:41 PM,07.36,126.80,009,2.2,034 km N 60Â° E of Manay (Davao Oriental)
27 October 2025 - 07:29 PM,14.06,122.85,033,1.5,003 km N 37Â° W of San Lorenzo Ruiz (Camarines Norte)
27 October 2025 - 07:29 PM,14.04,122.79,034,1.5,009 km N 87Â° W of San Lorenzo Ruiz (Camarines Norte)
27 October 2025 - 07:24 PM,09.66,126.23,030,2.5,016 km S 29Â° E of General Luna (Surigao Del Norte)
27 October 2025 - 06:59 PM,09.73,126.21,034,1.8,009 km S 48Â° E of General Luna (Surigao Del Norte)
27 October 2025 - 06:46 PM,16.19,120.85,025,2.6,010 km N 72Â° W of Santa Fe (Nueva Vizcaya)
27 October 2025 - 06:35 PM,09.66,126.25,035,1.8,017 km S 37Â° E of General Luna (Surigao Del Norte)
27 October 2025 - 06:25 PM,13.94,122.89,001,2.1,011 km S 11Â° E of San Lorenzo Ruiz (Camarines Norte)
27 October 2025 - 06:07 PM,13.34,121.70,018,1.9,019 km S 52Â° W of Boac (Marinduque)
27 October 2025 - 05:57 PM,07.03,126.79,020,2.4,034 km S 54Â° E of Manay (Davao Oriental)
27 October 2025 - 05:23 PM,09.56,125.91,003,1.8,009 km S 43Â° W of Socorro (Surigao Del Norte)
27 October 2025 - 05:10 PM,08.79,125.86,016,2.5,014 km N 54Â° E of City Of Bayugan (Agusan Del Sur)
27 October 2025 - 05:03 PM,11.01,123.96,001,2.7,005 km S 31Â° W of City Of Bogo (Cebu)
27 October 2025 - 04:40 PM,13.34,121.64,005,2.8,025 km S 61Â° W of Boac (Marinduque)
27 October 2025 - 04:38 PM,09.21,126.27,007,2.1,033 km N 07Â° W of Cagwait (Surigao Del Sur)
27 October 2025 - 04:38 PM,07.20,127.05,034,2.7,056 km S 89Â° E of Manay (Davao Oriental)
27 October 2025 - 04:35 PM,11.19,124.08,009,2.4,019 km N 35Â° E of City Of Bogo (Cebu)
27 October 2025 - 04:23 PM,08.01,126.27,029,2.3,015 km S 80Â° W of Lingig (Surigao Del Sur)
27 October 2025 - 03:45 PM,13.59,120.66,158,2.3,018 km N 23Â° W of Abra De Ilog (Occidental Mindoro)
27 October 2025 - 03:44 PM,10.88,123.95,001,2.2,019 km S 11Â° W of City Of Bogo (Cebu)
27 October 2025 - 02:58 PM,09.51,125.89,083,2.5,015 km S 33Â° W of Socorro (Surigao Del Norte)
27 October 2025 - 02:55 PM,18.44,120.84,011,2.0,006 km S 69Â° W of Adams (Ilocos Norte)
27 October 2025 - 02:27 PM,07.22,126.76,020,2.2,024 km N 87Â° E of Manay (Davao Oriental)
27 October 2025 - 02:12 PM,11.38,124.11,030,2.3,040 km N 20Â° E of City Of Bogo (Cebu)
27 October 2025 - 01:53 PM,09.90,126.05,032,1.6,018 km N 44Â° W of General Luna (Surigao Del Norte)
27 October 2025 - 01:18 PM,09.65,126.13,029,1.8,014 km S 11Â° W of General Luna (Surigao Del Norte)
27 October 2025 - 12:49 PM,10.97,123.99,004,2.8,008 km S 07Â° E of City Of Bogo (Cebu)
27 October 2025 - 12:44 PM,07.29,127.04,008,2.8,056 km N 81Â° E of Manay (Davao Oriental)
27 October 2025 - 12:28 PM,10.99,123.99,021,1.5,006 km S 10Â° E of City Of Bogo (Cebu)
27 October 2025 - 12:19 PM,11.11,124.03,008,2.3,009 km N 40Â° E of City Of Bogo (Cebu)
27 October 2025 - 12:07 PM,09.64,126.20,035,2.0,016 km S 16Â° E of General Luna (Surigao Del Norte)
27 October 2025 - 12:01 PM,07.39,126.74,012,2.5,029 km N 48Â° E of Manay (Davao Oriental)
27 October 2025 - 12:00 PM,11.96,124.45,001,1.9,004 km N 09Â° E of Santo NiÃ±o (Samar)
27 October 2025 - 11:45 AM,11.32,123.99,001,2.5,030 km N 01Â° E of City Of Bogo (Cebu)
27 October 2025 - 11:31 AM,05.40,127.34,033,2.8,196 km S 73Â° E of Jose Abad Santos (Davao Occidental)
27 October 2025 - 11:21 AM,11.66,124.07,028,1.9,009 km S 22Â° E of Esperanza (Masbate)
27 October 2025 - 11:20 AM,11.08,124.31,033,2.3,009 km N 67Â° W of Palompon (Leyte)
27 October 2025 - 11:14 AM,09.62,126.19,032,2.0,019 km S 11Â° E of General Luna (Surigao Del Norte)
27 October 2025 - 10:57 AM,08.80,126.40,027,3.1,017 km S 39Â° E of Cagwait (Surigao Del Sur)
27 October 2025 - 10:39 AM,05.49,126.53,026,3.5,101 km S 67Â° E of Jose Abad Santos (Davao Occidental)
27 October 2025 - 10:27 AM,05.17,126.94,074,3.0,165 km S 60Â° E of Jose Abad Santos (Davao Occidental)
27 October 2025 - 10:26 AM,09.17,125.77,036,1.6,023 km S 64Â° W of Madrid (Surigao Del Sur)
27 October 2025 - 10:05 AM,11.02,124.08,001,2.4,012 km S 73Â° E of City Of Bogo (Cebu)
27 October 2025 - 10:04 AM,06.12,126.22,120,2.7,059 km S 81Â° E of Don Marcelino (Davao Occidental)
27 October 2025 - 09:31 AM,07.14,126.73,022,2.6,023 km S 69Â° E of Manay (Davao Oriental)
27 October 2025 - 09:26 AM,08.85,126.50,031,2.5,023 km S 72Â° E of Cagwait (Surigao Del Sur)
27 October 2025 - 09:08 AM,08.98,126.31,038,4.2,007 km N 08Â° E of Cagwait (Surigao Del Sur)
27 October 2025 - 09:00 AM,16.45,120.64,026,2.0,011 km N 20Â° W of Itogon (Benguet)
27 October 2025 - 08:52 AM,16.39,120.68,006,1.8,004 km N 02Â° W of Itogon (Benguet)
27 October 2025 - 08:32 AM,18.77,120.50,008,2.9,032 km N 27Â° W of Burgos (Ilocos Norte)
27 October 2025 - 08:25 AM,07.40,127.02,011,2.9,057 km N 69Â° E of Manay (Davao Oriental)
27 October 2025 - 08:21 AM,16.40,120.60,019,1.4,010 km N 63Â° W of Itogon (Benguet)
27 October 2025 - 08:20 AM,16.47,120.81,033,1.4,018 km N 51Â° E of Itogon (Benguet)
27 October 2025 - 07:28 AM,07.10,125.43,011,2.1,020 km N 79Â° W of City Of Davao
27 October 2025 - 06:38 AM,07.13,126.72,142,2.8,028 km S 37Â° E of Caraga (Davao Oriental)
27 October 2025 - 06:24 AM,10.98,124.06,034,1.5,011 km S 49Â° E of City Of Bogo (Cebu)
27 October 2025 - 05:50 AM,11.03,124.03,017,2.2,006 km S 75Â° E of City Of Bogo (Cebu)
27 October 2025 - 05:26 AM,07.21,126.96,013,2.9,047 km S 90Â° E of Manay (Davao Oriental)
27 October 2025 - 05:11 AM,07.04,126.18,025,3.4,010 km N 24Â° W of City Of Mati (Davao Oriental)
27 October 2025 - 04:27 AM,15.67,120.66,016,2.9,005 km N 18Â° E of Pura (Tarlac)
27 October 2025 - 04:21 AM,07.39,126.84,024,2.5,039 km N 59Â° E of Manay (Davao Oriental)
27 October 2025 - 03:15 AM,07.09,127.04,009,3.5,057 km S 76Â° E of Manay (Davao Oriental)
27 October 2025 - 03:10 AM,12.66,121.09,009,1.9,019 km N 57Â° E of Calintaan (Occidental Mindoro)
27 October 2025 - 03:03 AM,11.26,124.06,019,2.2,025 km N 20Â° E of City Of Bogo (Cebu)
27 October 2025 - 02:57 AM,06.96,126.73,027,3.6,034 km S 37Â° E of Manay (Davao Oriental)
27 October 2025 - 02:50 AM,07.29,126.94,020,3.3,045 km N 79Â° E of Manay (Davao Oriental)
27 October 2025 - 02:48 AM,11.05,124.03,008,3.2,005 km N 86Â° E of City Of Bogo (Cebu)
27 October 2025 - 02:45 AM,04.94,127.66,162,3.7,251 km S 65Â° E of Jose Abad Santos (Davao Occidental)
27 October 2025 - 02:32 AM,12.09,120.68,033,1.8,051 km S 55Â° W of San Jose (Occidental Mindoro)
27 October 2025 - 02:26 AM,08.72,124.63,038,1.7,016 km N 62Â° W of Jasaan (Misamis Oriental)
27 October 2025 - 02:14 AM,10.77,123.84,001,1.7,034 km S 27Â° W of City Of Bogo (Cebu)
27 October 2025 - 02:14 AM,16.80,121.51,019,1.5,004 km N 59Â° W of Ramon (Isabela)
27 October 2025 - 02:02 AM,09.92,124.20,027,1.9,012 km N 84Â° E of Sagbayan (Bohol)
27 October 2025 - 01:50 AM,07.42,127.10,009,3.6,067 km N 69Â° E of Manay (Davao Oriental)
27 October 2025 - 01:34 AM,08.35,126.83,001,2.1,055 km S 88Â° E of Hinatuan (Surigao Del Sur)
27 October 2025 - 12:50 AM,11.09,124.22,029,1.8,027 km N 80Â° E of City Of Bogo (Cebu)
27 October 2025 - 12:25 AM,07.28,126.87,030,1.9,037 km N 78Â° E of Manay (Davao Oriental)
27 October 2025 - 12:17 AM,10.20,125.25,004,3.0,008 km S 06Â° W of Anahawan (Southern Leyte)
27 October 2025 - 12:06 AM,15.32,120.08,034,1.4,007 km N 56Â° E of Botolan (Zambales)
26 October 2025 - 11:49 PM,13.00,124.54,015,2.1,038 km S 83Â° E of Prieto Diaz (Sorsogon)
26 October 2025 - 11:37 PM,14.87,119.43,017,3.9,072 km S 83Â° W of San Antonio (Zambales)
26 October 2025 - 11:21 PM,13.82,120.40,071,3.4,025 km S 87Â° W of Calatagan (Batangas)
26 October 2025 - 11:12 PM,11.17,123.96,006,2.1,013 km N 11Â° W of City Of Bogo (Cebu)
26 October 2025 - 11:03 PM,11.16,123.95,001,2.6,017 km N 09Â° W of City Of Bogo (Cebu)
26 October 2025 - 10:48 PM,10.93,123.94,002,2.2,014 km S 19Â° W of City Of Bogo (Cebu)
26 October 2025 - 10:48 PM,10.90,123.98,005,2.0,016 km S 01Â° W of City Of Bogo (Cebu)
26 October 2025 - 10:33 PM,10.91,123.90,001,2.4,017 km S 31Â° W of City Of Bogo (Cebu)
26 October 2025 - 10:22 PM,10.98,122.56,032,1.6,002 km S 79Â° E of Badiangan (Iloilo)
26 October 2025 - 10:10 PM,06.66,127.07,002,3.4,085 km S 44Â° E of Manay (Davao Oriental)
26 October 2025 - 10:05 PM,05.59,127.20,102,4.2,172 km S 47Â° E of Governor Generoso (Davao Oriental)
26 October 2025 - 10:04 PM,09.47,126.14,016,2.1,022 km N 15Â° W of Cortes (Surigao Del Sur)
26 October 2025 - 10:02 PM,11.12,124.03,007,1.6,010 km N 36Â° E of City Of Bogo (Cebu)
26 October 2025 - 09:42 PM,09.70,126.02,014,2.3,017 km S 59Â° W of General Luna (Surigao Del Norte)
26 October 2025 - 09:42 PM,14.97,121.70,019,1.9,013 km N 72Â° W of Panukulan (Quezon)
26 October 2025 - 09:28 PM,07.35,127.08,007,2.4,061 km N 75Â° E of Manay (Davao Oriental)
26 October 2025 - 09:10 PM,18.22,120.86,059,1.4,009 km N 22Â° E of Carasi (Ilocos Norte)
26 October 2025 - 09:04 PM,10.98,124.09,033,2.1,014 km S 59Â° E of City Of Bogo (Cebu)
26 October 2025 - 08:56 PM,06.01,127.15,092,3.0,139 km S 59Â° E of Governor Generoso (Davao Oriental)
26 October 2025 - 08:55 PM,13.15,124.11,035,1.6,005 km S 22Â° W of Rapu-rapu (Albay)
26 October 2025 - 08:39 PM,10.39,126.23,005,2.5,045 km N 23Â° E of Burgos (Surigao Del Norte)
26 October 2025 - 08:22 PM,04.04,125.92,141,3.8,162 km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 October 2025 - 07:57 PM,02.46,126.36,033,4.3,342 km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 October 2025 - 07:56 PM,05.88,127.34,014,2.9,163 km S 37Â° E of Tarragona (Davao Oriental)
26 October 2025 - 07:54 PM,07.23,126.99,005,2.6,050 km N 87Â° E of Manay (Davao Oriental)
26 October 2025 - 07:40 PM,11.23,124.15,009,1.4,027 km N 43Â° E of City Of Bogo (Cebu)
26 October 2025 - 07:02 PM,09.48,123.91,032,1.9,015 km S 18Â° W of Alburquerque (Bohol)
26 October 2025 - 06:56 PM,11.05,124.02,001,1.8,005 km N 83Â° E of City Of Bogo (Cebu)
26 October 2025 - 06:48 PM,11.74,125.70,009,2.6,027 km S 88Â° E of San Julian (Eastern Samar)
26 October 2025 - 06:46 PM,05.76,126.66,015,3.3,114 km S 81Â° E of Jose Abad Santos (Davao Occidental)
26 October 2025 - 06:41 PM,06.12,126.32,008,3.5,070 km S 83Â° E of Don Marcelino (Davao Occidental)
26 October 2025 - 06:25 PM,05.74,126.83,009,3.4,128 km S 40Â° E of Governor Generoso (Davao Oriental)
26 October 2025 - 06:17 PM,09.81,126.11,021,1.8,006 km N 57Â° W of General Luna (Surigao Del Norte)
26 October 2025 - 06:12 PM,11.73,125.33,024,3.4,013 km S 79Â° W of San Julian (Eastern Samar)
26 October 2025 - 06:02 PM,08.32,124.96,014,1.9,002 km S 52Â° W of Sumilao (Bukidnon)
26 October 2025 - 06:00 PM,10.38,126.23,003,2.7,043 km N 24Â° E of Burgos (Surigao Del Norte)
26 October 2025 - 05:53 PM,11.13,124.13,005,3.0,019 km N 60Â° E of City Of Bogo (Cebu)
26 October 2025 - 05:45 PM,13.20,124.74,002,3.2,062 km N 73Â° E of Prieto Diaz (Sorsogon)
26 October 2025 - 05:45 PM,09.59,126.17,028,1.8,022 km S 05Â° E of General Luna (Surigao Del Norte)
26 October 2025 - 05:29 PM,10.02,126.48,013,3.4,045 km N 59Â° E of General Luna (Surigao Del Norte)
26 October 2025 - 05:23 PM,10.11,126.51,012,2.8,053 km N 47Â° E of General Luna (Surigao Del Norte)
26 October 2025 - 05:07 PM,08.90,126.52,020,2.5,024 km S 85Â° E of Cagwait (Surigao Del Sur)
26 October 2025 - 05:04 PM,10.99,123.96,001,2.4,008 km S 20Â° W of City Of Bogo (Cebu)
26 October 2025 - 05:03 PM,15.63,120.00,024,2.4,007 km N 88Â° E of Candelaria (Zambales)
26 October 2025 - 05:02 PM,11.15,124.67,001,2.7,012 km S 75Â° E of Kananga (Leyte)
26 October 2025 - 04:09 PM,09.59,126.23,032,1.5,023 km S 20Â° E of General Luna (Surigao Del Norte)
26 October 2025 - 03:55 PM,10.37,126.15,001,2.5,040 km N 12Â° E of Burgos (Surigao Del Norte)
26 October 2025 - 03:41 PM,07.32,126.71,006,2.9,022 km N 56Â° E of Manay (Davao Oriental)
26 October 2025 - 03:37 PM,12.89,121.31,020,1.5,020 km S 29Â° W of Socorro (Oriental Mindoro)
26 October 2025 - 03:14 PM,13.55,121.11,028,1.9,004 km N 64Â° E of Verde Island (Batangas City) (Batangas)
26 October 2025 - 03:07 PM,11.09,124.19,009,2.2,023 km N 78Â° E of City Of Bogo (Cebu)
26 October 2025 - 02:40 PM,15.09,119.83,019,2.3,026 km S 71Â° W of Cabangan (Zambales)
26 October 2025 - 02:11 PM,11.29,124.00,029,1.6,028 km N 04Â° E of City Of Bogo (Cebu)
26 October 2025 - 01:41 PM,06.61,126.15,136,3.3,014 km S 43Â° E of Governor Generoso (Davao Oriental)
26 October 2025 - 11:58 AM,11.10,123.94,002,3.0,008 km N 35Â° W of City Of Bogo (Cebu)
26 October 2025 - 11:57 AM,08.81,126.31,025,1.6,012 km S 03Â° E of Cagwait (Surigao Del Sur)
26 October 2025 - 11:52 AM,08.07,126.59,020,1.6,020 km N 79Â° E of Lingig (Surigao Del Sur)
26 October 2025 - 11:30 AM,10.54,126.40,001,3.0,068 km N 32Â° E of Burgos (Surigao Del Norte)
26 October 2025 - 11:23 AM,10.88,123.95,006,3.0,019 km S 11Â° W of City Of Bogo (Cebu)
26 October 2025 - 11:22 AM,08.97,126.54,027,2.0,027 km N 77Â° E of Cagwait (Surigao Del Sur)
26 October 2025 - 11:21 AM,11.01,124.06,002,2.3,010 km S 67Â° E of City Of Bogo (Cebu)
26 October 2025 - 11:14 AM,11.25,124.20,009,2.2,019 km S 71Â° W of Tabango (Leyte)
26 October 2025 - 10:46 AM,11.10,124.05,028,2.0,010 km N 53Â° E of City Of Bogo (Cebu)
26 October 2025 - 10:24 AM,10.20,124.02,036,1.3,010 km S 55Â° E of Cordova (Cebu)
26 October 2025 - 10:16 AM,11.05,124.30,026,2.5,009 km N 87Â° W of Palompon (Leyte)
26 October 2025 - 09:53 AM,13.59,120.69,103,1.8,016 km N 14Â° W of Abra De Ilog (Occidental Mindoro)
26 October 2025 - 09:03 AM,08.81,126.48,022,2.4,023 km S 59Â° E of Cagwait (Surigao Del Sur)
26 October 2025 - 08:52 AM,09.60,126.23,032,2.0,022 km S 21Â° E of General Luna (Surigao Del Norte)
26 October 2025 - 08:47 AM,07.11,127.08,016,3.6,060 km S 79Â° E of Manay (Davao Oriental)
26 October 2025 - 08:37 AM,11.10,123.95,004,2.2,007 km N 25Â° W of City Of Bogo (Cebu)
26 October 2025 - 08:32 AM,11.16,123.97,027,2.2,012 km N 04Â° W of City Of Bogo (Cebu)
26 October 2025 - 08:32 AM,13.86,120.05,034,1.7,007 km N 87Â° W of Lubang (Occidental Mindoro)
26 October 2025 - 08:25 AM,07.07,127.18,003,4.9,073 km S 78Â° E of Manay (Davao Oriental)
26 October 2025 - 08:21 AM,06.63,126.43,011,3.1,043 km S 33Â° E of City Of Mati (Davao Oriental)
26 October 2025 - 07:57 AM,10.99,123.94,003,2.3,007 km S 35Â° W of City Of Bogo (Cebu)
26 October 2025 - 07:32 AM,11.10,124.02,027,1.7,008 km N 34Â° E of City Of Bogo (Cebu)
26 October 2025 - 07:31 AM,09.33,126.28,032,2.4,012 km N 56Â° E of Cortes (Surigao Del Sur)
26 October 2025 - 07:31 AM,09.33,126.28,032,2.4,012 km N 56Â° E of Cortes (Surigao Del Sur)
26 October 2025 - 07:28 AM,07.13,127.50,025,3.1,106 km S 85Â° E of Manay (Davao Oriental)
26 October 2025 - 07:24 AM,16.18,119.84,049,2.4,002 km N 87Â° W of Bani (Pangasinan)
26 October 2025 - 07:04 AM,07.71,122.15,014,2.0,001 km N 81Â° E of Siocon (Zamboanga Del Norte)
26 October 2025 - 06:54 AM,09.64,126.11,006,2.0,016 km S 17Â° W of General Luna (Surigao Del Norte)
26 October 2025 - 06:44 AM,09.60,126.19,013,2.6,020 km S 11Â° E of General Luna (Surigao Del Norte)
26 October 2025 - 06:42 AM,11.13,123.96,001,3.2,010 km N 13Â° W of City Of Bogo (Cebu)
26 October 2025 - 06:32 AM,08.85,126.54,033,2.4,028 km S 73Â° E of Cagwait (Surigao Del Sur)
26 October 2025 - 06:29 AM,11.11,123.94,033,1.8,008 km N 32Â° W of City Of Bogo (Cebu)
26 October 2025 - 05:36 AM,08.78,126.47,024,2.0,024 km S 51Â° E of Cagwait (Surigao Del Sur)
26 October 2025 - 05:30 AM,07.10,126.36,033,1.9,023 km S 59Â° W of Manay (Davao Oriental)
26 October 2025 - 05:21 AM,11.03,124.04,001,2.1,007 km S 76Â° E of City Of Bogo (Cebu)
26 October 2025 - 05:08 AM,12.80,124.94,018,2.3,027 km N 17Â° W of Laoang (Northern Samar)
26 October 2025 - 05:07 AM,11.24,124.08,008,2.1,024 km N 27Â° E of City Of Bogo (Cebu)
26 October 2025 - 05:02 AM,09.60,126.17,033,1.8,020 km S 05Â° E of General Luna (Surigao Del Norte)
26 October 2025 - 04:59 AM,07.14,126.85,029,2.2,035 km S 78Â° E of Manay (Davao Oriental)
26 October 2025 - 04:51 AM,11.01,123.95,028,2.1,005 km S 33Â° W of City Of Bogo (Cebu)
26 October 2025 - 04:39 AM,11.06,123.99,010,2.0,002 km N 55Â° E of City Of Bogo (Cebu)
26 October 2025 - 04:36 AM,11.21,124.03,031,1.9,019 km N 19Â° E of City Of Bogo (Cebu)
26 October 2025 - 04:27 AM,11.15,123.97,010,1.8,011 km N 08Â° W of City Of Bogo (Cebu)
26 October 2025 - 04:09 AM,11.20,123.95,020,2.1,017 km N 10Â° W of City Of Bogo (Cebu)
26 October 2025 - 04:08 AM,06.04,125.07,023,1.4,022 km N 22Â° E of Maasim (Sarangani)
26 October 2025 - 03:43 AM,10.90,123.95,001,2.4,017 km S 11Â° W of City Of Bogo (Cebu)
26 October 2025 - 03:38 AM,10.89,123.90,006,2.2,020 km S 27Â° W of City Of Bogo (Cebu)
26 October 2025 - 03:38 AM,10.89,123.90,006,2.2,020 km S 27Â° W of City Of Bogo (Cebu)
26 October 2025 - 03:16 AM,11.12,123.93,029,1.9,010 km N 31Â° W of City Of Bogo (Cebu)
26 October 2025 - 03:03 AM,10.97,123.94,036,1.9,009 km S 25Â° W of City Of Bogo (Cebu)
26 October 2025 - 03:01 AM,10.95,123.98,006,2.9,011 km S 02Â° E of City Of Bogo (Cebu)
26 October 2025 - 02:23 AM,13.35,120.60,012,1.8,014 km N 03Â° E of Mamburao (Occidental Mindoro)
26 October 2025 - 02:23 AM,11.01,123.97,013,2.2,004 km S 15Â° W of City Of Bogo (Cebu)
26 October 2025 - 02:02 AM,09.51,126.25,033,1.8,031 km S 18Â° E of General Luna (Surigao Del Norte)
26 October 2025 - 01:52 AM,17.68,120.45,001,2.1,003 km S 82Â° E of Magsingal (Ilocos Sur)
26 October 2025 - 01:44 AM,09.67,122.14,010,2.8,034 km S 70Â° W of City Of Sipalay (Negros Occidental)
26 October 2025 - 01:21 AM,11.07,124.09,002,2.7,012 km N 79Â° E of City Of Bogo (Cebu)
26 October 2025 - 01:04 AM,11.12,123.98,028,1.8,008 km N 02Â° E of City Of Bogo (Cebu)
26 October 2025 - 12:55 AM,08.90,126.49,007,2.1,021 km S 84Â° E of Cagwait (Surigao Del Sur)
26 October 2025 - 12:41 AM,08.13,122.37,032,2.3,017 km N 13Â° W of Gutalac (Zamboanga Del Norte)
26 October 2025 - 12:24 AM,09.88,125.40,010,2.6,012 km N 13Â° W of San Francisco (Surigao Del Norte)
26 October 2025 - 12:20 AM,10.92,123.88,006,3.0,018 km S 38Â° W of City Of Bogo (Cebu)
26 October 2025 - 12:15 AM,09.87,126.05,017,2.1,006 km N 81Â° W of Pilar (Surigao Del Norte)
26 October 2025 - 12:06 AM,08.86,127.29,036,2.7,109 km S 87Â° E of Cagwait (Surigao Del Sur)
26 October 2025 - 12:03 AM,11.16,124.11,001,2.0,019 km N 48Â° E of City Of Bogo (Cebu)
25 October 2025 - 11:54 PM,18.72,120.15,018,2.9,057 km N 66Â° W of Burgos (Ilocos Norte)
25 October 2025 - 11:35 PM,11.08,124.19,002,2.0,023 km N 81Â° E of City Of Bogo (Cebu)
25 October 2025 - 11:26 PM,09.89,125.67,046,1.4,004 km S 03Â° E of Cagdianao (Dinagat Islands)
25 October 2025 - 11:19 PM,07.23,126.82,011,2.4,031 km N 86Â° E of Manay (Davao Oriental)
25 October 2025 - 11:10 PM,11.15,123.97,029,2.0,011 km N 05Â° W of City Of Bogo (Cebu)
25 October 2025 - 11:06 PM,08.76,126.63,017,2.6,040 km S 64Â° E of Cagwait (Surigao Del Sur)
25 October 2025 - 11:00 PM,13.50,120.51,035,1.6,011 km N 29Â° E of Paluan (Occidental Mindoro)
25 October 2025 - 10:52 PM,10.91,123.95,016,2.0,015 km S 12Â° W of City Of Bogo (Cebu)
25 October 2025 - 10:47 PM,10.96,123.94,011,2.1,010 km S 26Â° W of City Of Bogo (Cebu)
25 October 2025 - 10:28 PM,11.02,123.97,003,3.1,004 km S 25Â° W of City Of Bogo (Cebu)
