Date-Time,Latitude,Longitude,Depth,Magnitude,Location
27 December 2025 - 02:46 AM,15.57,121.03,030,1.6,005 km S 35Â° W of General Mamerto Natividad (Nueva Ecija)
27 December 2025 - 01:54 AM,14.32,120.34,114,1.9,021 km S 52Â° W of Mariveles (Bataan)
27 December 2025 - 01:40 AM,09.34,126.55,004,3.7,040 km N 80Â° E of Cortes (Surigao Del Sur)
27 December 2025 - 01:28 AM,08.27,127.25,010,2.5,095 km N 75Â° E of Lingig (Surigao Del Sur)
27 December 2025 - 01:27 AM,08.10,122.68,060,1.4,002 km S 08Â° E of Liloy (Zamboanga Del Norte)
27 December 2025 - 01:06 AM,13.58,120.81,008,1.7,011 km S 35Â° W of Tingloy (Batangas)
26 December 2025 - 09:02 PM,15.21,122.58,001,1.9,063 km N 25Â° E of Jomalig (Quezon)
26 December 2025 - 08:51 PM,07.26,126.67,024,1.8,015 km N 69Â° E of Manay (Davao Oriental)
26 December 2025 - 08:40 PM,10.07,122.20,016,2.3,042 km N 37Â° W of City Of Sipalay (Negros Occidental)
26 December 2025 - 08:06 PM,11.01,124.07,007,2.0,011 km S 66Â° E of City Of Bogo (Cebu)
26 December 2025 - 07:34 PM,08.02,125.94,018,1.9,006 km S 19Â° W of Veruela (Agusan Del Sur)
26 December 2025 - 07:25 PM,09.80,125.49,028,1.9,001 km North of City Of Surigao (Surigao Del Norte)
26 December 2025 - 06:48 PM,18.16,121.89,033,2.4,011 km S 09Â° W of Santa Teresita (Cagayan)
26 December 2025 - 05:25 PM,13.87,120.73,173,2.4,012 km N 68Â° E of Calatagan (Batangas)
26 December 2025 - 05:03 PM,18.46,120.88,022,2.3,002 km S 79Â° W of Adams (Ilocos Norte)
26 December 2025 - 04:12 PM,11.69,125.49,028,2.4,011 km N 33Â° E of City Of Borongan (Eastern Samar)
26 December 2025 - 03:57 PM,07.96,122.14,117,2.8,017 km N 01Â° W of Baliguian (Zamboanga Del Norte)
26 December 2025 - 02:21 PM,07.09,125.66,051,4.0,006 km N 73Â° W of Island Garden City Of Samal (Davao Del Norte)
26 December 2025 - 02:06 PM,07.50,126.57,013,2.6,008 km S 06Â° E of Baganga (Davao Oriental)
26 December 2025 - 01:51 PM,10.50,125.71,028,2.0,021 km N 42Â° E of Loreto (Dinagat Islands)
26 December 2025 - 01:50 PM,13.40,120.61,031,1.7,013 km S 70Â° W of Abra De Ilog (Occidental Mindoro)
26 December 2025 - 01:45 PM,14.09,120.25,041,1.6,029 km N 29Â° E of Lubang (Occidental Mindoro)
26 December 2025 - 01:24 PM,06.00,127.04,062,2.8,129 km S 56Â° E of Governor Generoso (Davao Oriental)
26 December 2025 - 01:05 PM,11.09,124.07,008,2.7,011 km N 64Â° E of City Of Bogo (Cebu)
26 December 2025 - 12:08 PM,07.35,126.71,026,2.2,016 km N 81Â° E of Caraga (Davao Oriental)
26 December 2025 - 10:11 AM,13.61,120.72,009,1.8,018 km S 71Â° W of Tingloy (Batangas)
26 December 2025 - 08:52 AM,08.84,126.47,028,2.5,019 km N 76Â° E of Marihatag (Surigao Del Sur)
26 December 2025 - 08:20 AM,08.84,126.39,015,1.8,013 km S 48Â° E of Cagwait (Surigao Del Sur)
26 December 2025 - 08:19 AM,08.73,126.86,005,2.6,062 km S 83Â° E of Marihatag (Surigao Del Sur)
26 December 2025 - 05:13 AM,08.28,125.91,030,1.6,012 km N 89Â° E of La Paz (Agusan Del Sur)
26 December 2025 - 05:04 AM,11.25,124.31,002,1.9,009 km S 47Â° W of Tabango (Leyte)
26 December 2025 - 04:10 AM,12.92,123.04,009,1.9,023 km N 86Â° W of Claveria (Masbate)
26 December 2025 - 02:45 AM,09.55,122.46,031,4.1,006 km S 02Â° W of Hinoba-an (Negros Occidental)
26 December 2025 - 02:16 AM,13.08,124.21,033,1.7,004 km N 20Â° E of Prieto Diaz (Sorsogon)
26 December 2025 - 01:37 AM,07.63,126.73,024,1.9,020 km N 73Â° E of Baganga (Davao Oriental)
26 December 2025 - 01:29 AM,13.75,120.60,086,1.4,010 km S 18Â° W of Calatagan (Batangas)
26 December 2025 - 01:01 AM,08.16,121.55,019,3.4,076 km N 60Â° W of Baliguian (Zamboanga Del Norte)
26 December 2025 - 12:35 AM,09.57,126.09,030,1.7,015 km S 69Â° E of Socorro (Surigao Del Norte)
26 December 2025 - 12:26 AM,08.46,127.41,021,3.6,118 km N 85Â° E of Hinatuan (Surigao Del Sur)
26 December 2025 - 12:15 AM,16.53,120.86,012,1.7,005 km N 36Â° E of Bokod (Benguet)
26 December 2025 - 12:14 AM,17.60,121.05,023,1.7,006 km N 57Â° E of Malibcong (Abra)
26 December 2025 - 12:12 AM,16.67,122.42,012,2.3,023 km N 48Â° E of Dinapigue (Isabela)
26 December 2025 - 12:06 AM,06.81,125.12,010,2.3,008 km N 33Â° W of Magsaysay (Davao Del Sur)
26 December 2025 - 12:00 AM,13.16,124.26,033,1.9,015 km S 78Â° E of Rapu-rapu (Albay)
25 December 2025 - 11:45 PM,08.49,126.38,003,2.2,014 km N 20Â° E of Hinatuan (Surigao Del Sur)
25 December 2025 - 11:35 PM,19.05,120.93,005,2.7,029 km S 78Â° W of Dalupiri Island (Calayan) (Cagayan)
25 December 2025 - 11:01 PM,08.83,122.67,008,2.0,047 km S 58Â° W of Siaton (Negros Oriental)
25 December 2025 - 10:57 PM,15.45,120.09,057,1.5,019 km N 22Â° E of Botolan (Zambales)
25 December 2025 - 10:42 PM,13.61,120.13,030,1.5,017 km S 47Â° W of Looc (Occidental Mindoro)
25 December 2025 - 10:25 PM,11.05,123.94,003,2.9,004 km N 88Â° W of City Of Bogo (Cebu)
25 December 2025 - 09:48 PM,13.37,120.24,017,2.1,025 km S 79Â° W of Paluan (Occidental Mindoro)
25 December 2025 - 09:25 PM,13.27,121.18,033,1.4,013 km S 03Â° W of City Of Calapan (Oriental Mindoro)
25 December 2025 - 09:15 PM,14.79,121.93,004,2.2,007 km S 32Â° W of Burdeos (Quezon)
25 December 2025 - 08:49 PM,10.05,121.98,002,2.6,042 km S 08Â° E of Anini-y (Antique)
25 December 2025 - 08:29 PM,11.29,124.57,008,3.4,013 km S 84Â° W of Carigara (Leyte)
25 December 2025 - 06:39 PM,11.03,123.99,005,2.1,002 km S 37Â° E of City Of Bogo (Cebu)
25 December 2025 - 06:04 PM,09.72,126.14,020,2.5,011 km S 66Â° E of Dapa (Surigao Del Norte)
25 December 2025 - 05:53 PM,13.61,121.10,007,2.1,023 km S 47Â° E of Mabini (Batangas)
25 December 2025 - 05:13 PM,09.64,126.11,019,2.6,017 km S 16Â° W of General Luna (Surigao Del Norte)
25 December 2025 - 03:59 PM,09.65,126.14,033,1.8,015 km S 07Â° W of General Luna (Surigao Del Norte)
25 December 2025 - 02:37 PM,14.36,120.69,020,2.1,009 km N 64Â° W of Naic (Cavite)
25 December 2025 - 02:36 PM,11.00,123.97,007,2.4,005 km S 16Â° W of City Of Bogo (Cebu)
25 December 2025 - 02:12 PM,17.55,122.33,026,3.5,020 km N 30Â° E of Maconacon (Isabela)
25 December 2025 - 01:58 PM,09.63,126.06,015,2.4,020 km S 33Â° W of General Luna (Surigao Del Norte)
25 December 2025 - 01:47 PM,18.90,121.08,009,2.6,027 km S 30Â° W of Dalupiri Island (Calayan) (Cagayan)
25 December 2025 - 01:31 PM,09.60,122.86,130,2.0,017 km S 24Â° W of Mabinay (Negros Oriental)
25 December 2025 - 01:04 PM,12.83,123.02,006,2.4,026 km S 73Â° W of Claveria (Masbate)
25 December 2025 - 12:55 PM,12.91,123.06,002,2.2,021 km N 88Â° W of Claveria (Masbate)
25 December 2025 - 12:53 PM,08.41,125.80,067,3.2,004 km S 25Â° E of Talacogon (Agusan Del Sur)
25 December 2025 - 12:41 PM,09.75,126.58,009,2.8,047 km S 85Â° E of General Luna (Surigao Del Norte)
25 December 2025 - 11:01 AM,12.85,123.00,003,2.1,027 km S 78Â° W of Claveria (Masbate)
25 December 2025 - 10:58 AM,12.84,122.96,005,1.6,032 km S 77Â° W of Claveria (Masbate)
25 December 2025 - 10:48 AM,03.09,125.93,150,4.2,263 km S 12Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 December 2025 - 10:43 AM,15.58,121.51,018,2.2,015 km S 03Â° W of San Luis (Aurora)
25 December 2025 - 10:09 AM,10.92,123.96,004,1.7,014 km S 07Â° W of City Of Bogo (Cebu)
25 December 2025 - 09:58 AM,19.15,121.00,002,2.7,022 km N 77Â° W of Dalupiri Island (Calayan) (Cagayan)
25 December 2025 - 09:37 AM,10.95,123.92,003,2.5,012 km S 32Â° W of City Of Bogo (Cebu)
25 December 2025 - 08:01 AM,17.51,120.74,028,2.1,004 km S 32Â° E of Bucay (Abra)
25 December 2025 - 06:20 AM,12.80,122.99,008,2.2,030 km S 69Â° W of Claveria (Masbate)
25 December 2025 - 06:06 AM,09.71,126.21,013,2.6,010 km S 36Â° E of General Luna (Surigao Del Norte)
25 December 2025 - 05:30 AM,16.24,122.12,038,1.5,004 km S 06Â° W of Casiguran (Aurora)
25 December 2025 - 05:29 AM,16.18,120.74,020,2.2,013 km N 09Â° W of San Nicolas (Pangasinan)
25 December 2025 - 05:23 AM,12.82,122.98,006,2.8,031 km S 73Â° W of Claveria (Masbate)
25 December 2025 - 05:17 AM,08.59,126.27,032,1.5,018 km N 68Â° E of Barobo (Surigao Del Sur)
25 December 2025 - 05:05 AM,06.42,123.98,561,3.7,016 km S 27Â° W of Kalamansig (Sultan Kudarat)
25 December 2025 - 04:56 AM,08.53,122.56,025,2.8,047 km N 16Â° W of Liloy (Zamboanga Del Norte)
25 December 2025 - 04:50 AM,10.39,125.11,001,3.1,009 km S 84Â° W of Hinunangan (Southern Leyte)
25 December 2025 - 04:48 AM,11.14,124.01,018,2.6,011 km N 19Â° E of City Of Bogo (Cebu)
25 December 2025 - 04:01 AM,12.86,120.92,002,2.7,016 km N 82Â° E of Sablayan (Occidental Mindoro)
25 December 2025 - 03:52 AM,08.51,122.58,025,2.0,045 km N 13Â° W of Liloy (Zamboanga Del Norte)
25 December 2025 - 03:08 AM,07.34,126.60,013,3.5,016 km N 27Â° E of Manay (Davao Oriental)
25 December 2025 - 01:58 AM,10.81,124.33,025,1.6,017 km S 41Â° W of Isabel (Leyte)
25 December 2025 - 01:29 AM,12.86,123.06,013,2.0,020 km S 78Â° W of Claveria (Masbate)
25 December 2025 - 01:25 AM,15.77,122.00,003,2.1,041 km S 07Â° E of Dinalungan (Aurora)
25 December 2025 - 01:21 AM,08.35,127.73,032,2.1,149 km N 77Â° E of Lingig (Surigao Del Sur)
25 December 2025 - 01:00 AM,09.90,124.26,035,1.9,002 km N 30Â° W of Dagohoy (Bohol)
25 December 2025 - 12:49 AM,12.82,123.02,016,2.3,026 km S 69Â° W of Claveria (Masbate)
25 December 2025 - 12:30 AM,07.82,126.03,023,1.9,002 km S 81Â° W of Monkayo (Davao De Oro)
25 December 2025 - 12:08 AM,07.62,124.96,007,2.5,005 km N 79Â° W of Dangcagan (Bukidnon)
24 December 2025 - 11:59 PM,10.41,125.20,001,2.7,002 km N 11Â° W of Hinunangan (Southern Leyte)
24 December 2025 - 11:48 PM,08.96,122.49,016,3.0,053 km S 18Â° W of Basay (Negros Oriental)
24 December 2025 - 11:08 PM,12.98,123.20,002,1.9,010 km N 31Â° W of Claveria (Masbate)
24 December 2025 - 10:45 PM,10.31,125.16,024,2.1,005 km N 34Â° E of Saint Bernard (Southern Leyte)
24 December 2025 - 10:36 PM,12.88,123.21,027,2.1,007 km S 48Â° W of Claveria (Masbate)
24 December 2025 - 10:17 PM,12.89,123.06,005,2.0,021 km S 87Â° W of Claveria (Masbate)
24 December 2025 - 10:06 PM,11.15,124.13,007,2.7,021 km N 55Â° E of City Of Bogo (Cebu)
24 December 2025 - 08:33 PM,11.09,121.01,015,2.4,010 km S 50Â° E of Agutaya (Palawan)
24 December 2025 - 08:30 PM,12.75,123.02,002,2.0,029 km S 56Â° W of Claveria (Masbate)
24 December 2025 - 08:23 PM,13.71,120.51,088,2.1,018 km S 45Â° W of Calatagan (Batangas)
24 December 2025 - 08:05 PM,13.83,119.91,009,2.7,024 km S 83Â° W of Lubang (Occidental Mindoro)
24 December 2025 - 08:01 PM,06.40,126.83,065,3.5,083 km S 30Â° E of Tarragona (Davao Oriental)
24 December 2025 - 06:43 PM,04.95,127.23,015,3.2,205 km S 59Â° E of Jose Abad Santos (Davao Occidental)
24 December 2025 - 06:22 PM,13.00,123.00,003,2.0,029 km N 68Â° W of Claveria (Masbate)
24 December 2025 - 06:14 PM,09.48,126.16,057,2.0,026 km S 55Â° E of Socorro (Surigao Del Norte)
24 December 2025 - 06:09 PM,12.92,123.12,008,1.8,013 km N 82Â° W of Claveria (Masbate)
24 December 2025 - 06:01 PM,17.87,119.35,020,2.5,112 km N 74Â° W of Santa Catalina (Ilocos Sur)
24 December 2025 - 05:58 PM,12.99,123.09,006,1.9,020 km N 62Â° W of Claveria (Masbate)
24 December 2025 - 05:51 PM,12.84,122.99,005,2.0,028 km S 77Â° W of Claveria (Masbate)
24 December 2025 - 05:04 PM,12.76,123.01,003,1.7,008 km S 26Â° W of Claveria (Masbate)
24 December 2025 - 05:01 PM,12.73,123.07,002,2.1,027 km S 44Â° W of Claveria (Masbate)
24 December 2025 - 04:51 PM,11.17,124.24,009,2.7,017 km S 76Â° W of Villaba (Leyte)
24 December 2025 - 04:34 PM,11.02,124.06,002,2.6,009 km S 73Â° E of City Of Bogo (Cebu)
24 December 2025 - 04:13 PM,07.13,126.90,019,2.4,040 km S 77Â° E of Manay (Davao Oriental)
24 December 2025 - 03:55 PM,10.43,126.12,014,2.6,045 km N 06Â° E of Burgos (Surigao Del Norte)
24 December 2025 - 03:13 PM,08.86,126.33,030,1.4,007 km S 30Â° E of Cagwait (Surigao Del Sur)
24 December 2025 - 02:43 PM,12.89,123.06,011,2.0,021 km S 86Â° W of Claveria (Masbate)
24 December 2025 - 02:33 PM,12.82,123.00,007,2.3,029 km S 71Â° W of Claveria (Masbate)
24 December 2025 - 02:29 PM,15.01,119.69,034,1.9,041 km S 82Â° W of San Felipe (Zambales)
24 December 2025 - 02:22 PM,12.91,123.06,009,1.8,020 km N 88Â° W of Claveria (Masbate)
24 December 2025 - 02:16 PM,12.92,123.07,009,1.9,019 km N 83Â° W of Claveria (Masbate)
24 December 2025 - 01:58 PM,07.71,126.53,023,2.1,013 km S 44Â° E of Cateel (Davao Oriental)
24 December 2025 - 01:50 PM,08.41,127.50,016,4.2,128 km N 88Â° E of Hinatuan (Surigao Del Sur)
24 December 2025 - 01:27 PM,12.71,122.14,009,2.3,012 km N 35Â° E of Calatrava (Romblon)
24 December 2025 - 01:21 PM,12.81,123.02,007,2.1,027 km S 67Â° W of Claveria (Masbate)
24 December 2025 - 12:49 PM,12.84,123.01,008,2.0,026 km S 75Â° W of Claveria (Masbate)
24 December 2025 - 12:18 PM,12.87,123.02,010,2.8,025 km S 82Â° W of Claveria (Masbate)
24 December 2025 - 12:13 PM,08.41,126.52,026,2.0,021 km N 76Â° E of Hinatuan (Surigao Del Sur)
24 December 2025 - 12:12 PM,12.88,124.12,009,1.6,004 km N 51Â° W of Barcelona (Sorsogon)
24 December 2025 - 11:54 AM,12.87,123.02,006,1.9,025 km S 82Â° W of Claveria (Masbate)
24 December 2025 - 11:28 AM,12.90,123.02,005,2.2,024 km S 89Â° W of Claveria (Masbate)
24 December 2025 - 11:19 AM,12.90,123.00,005,2.2,027 km S 89Â° W of Claveria (Masbate)
24 December 2025 - 11:09 AM,06.77,125.10,005,2.6,006 km N 78Â° W of Magsaysay (Davao Del Sur)
24 December 2025 - 11:01 AM,12.86,123.01,004,2.2,026 km S 81Â° W of Claveria (Masbate)
24 December 2025 - 10:58 AM,12.85,123.01,007,2.0,027 km S 77Â° W of Claveria (Masbate)
24 December 2025 - 10:52 AM,12.86,123.00,003,2.7,027 km S 79Â° W of Claveria (Masbate)
24 December 2025 - 10:50 AM,12.85,122.99,010,3.1,028 km S 79Â° W of Claveria (Masbate)
24 December 2025 - 10:46 AM,12.90,123.07,011,2.5,019 km S 89Â° W of Claveria (Masbate)
24 December 2025 - 10:02 AM,07.25,123.55,008,2.6,028 km S 32Â° E of Tabina (Zamboanga Del Sur)
24 December 2025 - 09:26 AM,09.62,126.21,032,1.7,019 km S 20Â° E of General Luna (Surigao Del Norte)
24 December 2025 - 09:22 AM,12.91,123.05,007,2.5,021 km N 88Â° W of Claveria (Masbate)
24 December 2025 - 08:57 AM,10.55,125.94,019,2.8,032 km S 48Â° E of Homonhon Island (Guiuan) (Eastern Samar)
24 December 2025 - 08:03 AM,09.55,126.24,027,1.7,027 km S 19Â° E of General Luna (Surigao Del Norte)
24 December 2025 - 07:37 AM,14.99,120.04,028,1.4,005 km S 56Â° W of San Narciso (Zambales)
24 December 2025 - 07:36 AM,18.33,120.69,008,2.5,008 km S 83Â° E of Pasuquin (Ilocos Norte)
24 December 2025 - 07:28 AM,08.50,123.32,031,2.0,006 km S 57Â° W of Polanco (Zamboanga Del Norte)
24 December 2025 - 06:59 AM,09.24,125.77,009,1.9,022 km S 85Â° W of Madrid (Surigao Del Sur)
24 December 2025 - 06:48 AM,08.82,126.69,015,2.0,043 km N 87Â° E of Marihatag (Surigao Del Sur)
24 December 2025 - 05:36 AM,14.53,120.40,135,2.0,009 km S 02Â° E of Bagac (Bataan)
24 December 2025 - 04:24 AM,13.62,123.11,002,2.3,004 km N 43Â° E of Pamplona (Camarines Sur)
24 December 2025 - 04:00 AM,13.70,123.24,033,2.4,003 km S 78Â° E of Calabanga (Camarines Sur)
24 December 2025 - 03:27 AM,12.27,122.44,019,2.8,018 km S 79Â° W of San Fernando (Romblon)
24 December 2025 - 02:02 AM,15.10,122.02,008,2.5,029 km N 11Â° E of Burdeos (Quezon)
24 December 2025 - 01:45 AM,10.27,125.11,019,2.1,004 km S 80Â° W of Saint Bernard (Southern Leyte)
24 December 2025 - 01:33 AM,08.47,126.94,002,2.8,067 km N 80Â° E of Hinatuan (Surigao Del Sur)
24 December 2025 - 12:50 AM,09.69,126.18,013,2.0,010 km S 16Â° E of General Luna (Surigao Del Norte)
24 December 2025 - 12:39 AM,18.06,120.39,010,2.9,011 km N 68Â° W of Currimao (Ilocos Norte)
24 December 2025 - 12:07 AM,06.45,126.52,080,2.5,054 km S 66Â° E of Governor Generoso (Davao Oriental)
23 December 2025 - 09:48 PM,08.46,127.54,038,2.6,132 km N 70Â° E of Lingig (Surigao Del Sur)
23 December 2025 - 07:50 PM,07.62,126.19,043,1.8,010 km N 38Â° E of New Bataan (Davao De Oro)
23 December 2025 - 05:56 PM,09.82,123.89,001,1.6,005 km N 11Â° W of Antequera (Bohol)
23 December 2025 - 04:00 PM,07.87,126.26,117,2.3,025 km S 42Â° W of Lingig (Surigao Del Sur)
23 December 2025 - 03:28 PM,08.47,125.82,039,3.1,004 km N 56Â° E of Talacogon (Agusan Del Sur)
23 December 2025 - 03:01 PM,11.09,123.93,009,2.1,007 km N 52Â° W of City Of Bogo (Cebu)
23 December 2025 - 02:39 PM,11.00,123.93,001,2.2,008 km S 48Â° W of City Of Bogo (Cebu)
23 December 2025 - 01:41 PM,08.51,126.56,014,2.8,030 km N 57Â° E of Hinatuan (Surigao Del Sur)
23 December 2025 - 01:28 PM,09.00,126.21,039,1.8,004 km S 57Â° W of Tago (Surigao Del Sur)
23 December 2025 - 12:32 PM,13.10,124.04,033,1.4,013 km S 44Â° W of Rapu-rapu (Albay)
23 December 2025 - 12:23 PM,13.17,124.28,010,2.1,016 km S 83Â° E of Rapu-rapu (Albay)
23 December 2025 - 12:05 PM,10.92,123.98,003,2.7,014 km S 01Â° W of City Of Bogo (Cebu)
23 December 2025 - 11:36 AM,08.58,125.79,009,2.3,014 km S 80Â° W of Prosperidad (Agusan Del Sur)
23 December 2025 - 09:02 AM,07.23,126.74,019,2.8,022 km N 85Â° E of Manay (Davao Oriental)
23 December 2025 - 08:52 AM,08.68,126.40,017,3.4,017 km S 38Â° E of Marihatag (Surigao Del Sur)
23 December 2025 - 07:44 AM,05.86,126.09,146,3.0,050 km S 84Â° E of Jose Abad Santos (Davao Occidental)
23 December 2025 - 05:53 AM,08.58,126.62,017,3.0,039 km N 53Â° E of Hinatuan (Surigao Del Sur)
23 December 2025 - 05:25 AM,13.50,119.93,030,1.7,042 km S 56Â° W of Looc (Occidental Mindoro)
23 December 2025 - 05:19 AM,13.53,120.12,027,1.6,025 km S 35Â° W of Looc (Occidental Mindoro)
23 December 2025 - 04:56 AM,14.15,120.04,037,1.7,034 km N 15Â° W of Lubang (Occidental Mindoro)
23 December 2025 - 12:41 AM,07.27,126.73,013,2.2,022 km N 73Â° E of Manay (Davao Oriental)
23 December 2025 - 12:04 AM,06.27,124.90,001,3.0,010 km N 54Â° E of T'boli (South Cotabato)
22 December 2025 - 11:42 PM,09.29,123.17,004,4.2,009 km N 83Â° W of Valencia (Negros Oriental)
22 December 2025 - 11:19 PM,13.88,120.31,047,1.7,019 km N 19Â° E of Looc (Occidental Mindoro)
22 December 2025 - 10:40 PM,08.38,127.23,008,2.6,098 km N 89Â° E of Hinatuan (Surigao Del Sur)
22 December 2025 - 10:34 PM,11.14,124.13,011,2.3,019 km N 59Â° E of City Of Bogo (Cebu)
22 December 2025 - 08:09 PM,08.61,125.86,010,2.8,016 km S 46Â° E of City Of Bayugan (Agusan Del Sur)
22 December 2025 - 07:32 PM,07.54,126.62,021,2.1,008 km S 59Â° E of Baganga (Davao Oriental)
22 December 2025 - 05:20 PM,10.98,123.96,005,2.8,008 km S 15Â° W of City Of Bogo (Cebu)
22 December 2025 - 04:55 PM,15.39,122.11,026,1.6,060 km N 33Â° E of Panukulan (Quezon)
22 December 2025 - 04:20 PM,15.44,119.74,014,2.3,019 km N 89Â° W of Palauig (Zambales)
22 December 2025 - 03:25 PM,16.24,119.81,016,3.3,014 km N 06Â° E of Agno (Pangasinan)
22 December 2025 - 03:11 PM,09.67,126.13,034,1.5,012 km S 13Â° W of General Luna (Surigao Del Norte)
22 December 2025 - 02:59 PM,16.59,120.27,023,2.1,006 km S 58Â° W of City Of San Fernando (La Union)
22 December 2025 - 12:47 PM,09.52,124.02,008,2.9,008 km S 08Â° E of Loay (Bohol)
22 December 2025 - 12:15 PM,18.31,122.19,010,2.9,017 km S 19Â° E of Santa Ana (Cagayan)
22 December 2025 - 12:11 PM,11.10,123.88,029,2.0,012 km N 61Â° W of City Of Bogo (Cebu)
22 December 2025 - 12:08 PM,11.11,124.08,008,3.3,013 km N 60Â° E of City Of Bogo (Cebu)
22 December 2025 - 11:01 AM,07.82,126.45,018,1.5,003 km N 13Â° W of Cateel (Davao Oriental)
22 December 2025 - 10:25 AM,04.78,126.84,005,3.1,170 km S 63Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
22 December 2025 - 10:14 AM,08.02,124.86,010,1.5,018 km N 83Â° W of Lantapan (Bukidnon)
22 December 2025 - 09:14 AM,08.48,127.42,031,4.0,120 km N 84Â° E of Hinatuan (Surigao Del Sur)
22 December 2025 - 07:11 AM,07.00,126.63,025,3.6,026 km S 24Â° E of Manay (Davao Oriental)
22 December 2025 - 05:49 AM,09.90,124.12,010,2.3,004 km S 63Â° E of Sagbayan (Bohol)
22 December 2025 - 05:42 AM,06.30,126.79,002,2.3,089 km S 64Â° E of Governor Generoso (Davao Oriental)
22 December 2025 - 05:27 AM,06.01,126.67,023,2.7,097 km S 43Â° E of Governor Generoso (Davao Oriental)
22 December 2025 - 05:08 AM,07.95,126.66,014,2.1,029 km S 71Â° E of Lingig (Surigao Del Sur)
22 December 2025 - 05:07 AM,08.40,127.31,015,2.0,107 km N 88Â° E of Hinatuan (Surigao Del Sur)
22 December 2025 - 04:58 AM,08.37,127.63,011,2.6,142 km N 90Â° E of Hinatuan (Surigao Del Sur)
22 December 2025 - 04:29 AM,09.09,122.69,017,2.4,033 km S 35Â° W of Santa Catalina (Negros Oriental)
22 December 2025 - 03:53 AM,09.66,126.38,012,2.2,028 km S 60Â° E of General Luna (Surigao Del Norte)
22 December 2025 - 03:38 AM,08.45,127.33,019,2.8,110 km N 85Â° E of Hinatuan (Surigao Del Sur)
22 December 2025 - 02:23 AM,07.14,122.73,014,2.2,023 km S 35Â° W of Olutanga (Zamboanga Sibugay)
22 December 2025 - 02:10 AM,08.35,127.22,035,2.4,097 km S 89Â° E of Hinatuan (Surigao Del Sur)
22 December 2025 - 02:10 AM,08.32,127.25,026,2.3,100 km S 87Â° E of Hinatuan (Surigao Del Sur)
22 December 2025 - 01:53 AM,08.48,127.47,028,5.8,126 km N 84Â° E of Hinatuan (Surigao Del Sur)
22 December 2025 - 01:40 AM,09.02,126.33,026,3.9,012 km N 17Â° E of Cagwait (Surigao Del Sur)
22 December 2025 - 01:12 AM,19.85,121.35,015,2.7,070 km N 58Â° W of Babuyan Island (Calayan) (Cagayan)
22 December 2025 - 12:14 AM,08.54,125.92,010,3.3,007 km S 01Â° E of Prosperidad (Agusan Del Sur)
22 December 2025 - 12:04 AM,07.51,126.76,032,2.6,023 km S 72Â° E of Baganga (Davao Oriental)
22 December 2025 - 12:02 AM,06.79,127.29,023,2.4,094 km S 60Â° E of Manay (Davao Oriental)
21 December 2025 - 11:53 PM,07.87,122.89,029,2.0,015 km S 22Â° E of Godod (Zamboanga Del Norte)
21 December 2025 - 09:05 PM,09.71,126.16,023,2.6,008 km S 01Â° E of General Luna (Surigao Del Norte)
21 December 2025 - 07:32 PM,07.53,126.74,025,3.2,042 km N 32Â° E of Manay (Davao Oriental)
21 December 2025 - 06:43 PM,19.56,120.48,009,2.5,091 km N 57Â° W of Dalupiri Island (Calayan) (Cagayan)
21 December 2025 - 06:38 PM,19.96,121.18,011,3.2,084 km S 61Â° W of Sabtang (Batanes)
21 December 2025 - 06:14 PM,09.67,126.33,032,1.6,023 km S 56Â° E of General Luna (Surigao Del Norte)
21 December 2025 - 06:12 PM,08.00,122.79,026,1.5,006 km S 87Â° W of Godod (Zamboanga Del Norte)
21 December 2025 - 05:44 PM,08.47,123.38,008,2.0,007 km S 18Â° E of Polanco (Zamboanga Del Norte)
21 December 2025 - 03:33 PM,20.07,121.19,012,3.5,077 km S 67Â° W of Sabtang (Batanes)
21 December 2025 - 03:00 PM,08.08,126.39,099,2.1,005 km N 26Â° W of Lingig (Surigao Del Sur)
21 December 2025 - 12:17 PM,11.03,124.00,035,1.5,003 km S 57Â° E of City Of Bogo (Cebu)
21 December 2025 - 11:47 AM,07.71,126.11,033,2.0,005 km N 34Â° E of Compostela (Davao De Oro)
21 December 2025 - 11:28 AM,13.54,121.28,003,2.4,014 km S 33Â° E of Lobo (Batangas)
21 December 2025 - 11:12 AM,11.16,124.43,007,2.1,006 km S 36Â° E of Villaba (Leyte)
21 December 2025 - 10:55 AM,11.01,123.98,012,1.9,004 km S 05Â° W of City Of Bogo (Cebu)
21 December 2025 - 10:49 AM,13.29,125.77,053,3.5,106 km N 32Â° E of Mapanas (Northern Samar)
21 December 2025 - 10:41 AM,19.82,121.40,009,3.1,062 km N 08Â° W of Calayan (Cagayan)
21 December 2025 - 10:38 AM,08.49,123.17,007,2.3,008 km S 65Â° W of President Manuel A. Roxas (Zamboanga Del Norte)
21 December 2025 - 10:14 AM,09.68,123.69,009,1.7,013 km N 34Â° W of Panglao (Bohol)
21 December 2025 - 10:09 AM,13.41,120.17,003,3.2,031 km S 89Â° W of Paluan (Occidental Mindoro)
21 December 2025 - 08:01 AM,08.51,126.96,003,3.6,070 km N 77Â° E of Hinatuan (Surigao Del Sur)
21 December 2025 - 07:46 AM,10.94,123.87,003,2.0,017 km S 43Â° W of City Of Bogo (Cebu)
