Date-Time,Latitude,Longitude,Depth,Magnitude,Location
28 January 2026 - 07:15 PM,06.60,123.65,007,2.9,045 km N 83Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 07:09 PM,06.46,123.68,009,2.8,043 km S 75Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 07:06 PM,06.55,123.66,004,2.1,044 km S 89Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 07:02 PM,06.64,124.06,002,2.8,001 km N 59Â° W of Lebak (Sultan Kudarat)
28 January 2026 - 07:02 PM,06.56,123.75,002,2.2,033 km N 89Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 06:57 PM,06.46,123.62,013,2.3,048 km S 78Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 06:55 PM,06.52,123.64,016,2.9,046 km S 84Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 06:53 PM,06.38,123.59,026,1.9,054 km S 69Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 06:48 PM,06.49,123.68,007,2.3,042 km S 80Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 06:44 PM,06.61,123.68,005,2.5,042 km N 81Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 06:39 PM,06.48,123.57,016,2.2,054 km S 81Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 06:37 PM,06.67,123.77,007,2.2,034 km N 69Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 06:36 PM,06.47,123.63,017,2.5,047 km S 78Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 06:28 PM,06.47,123.67,016,3.7,043 km S 77Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 06:23 PM,06.61,123.67,009,2.5,043 km N 83Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 06:21 PM,06.58,123.76,020,2.2,032 km N 86Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 06:17 PM,06.87,123.88,017,2.2,039 km N 29Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 06:14 PM,06.58,123.67,006,3.1,042 km N 86Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 06:05 PM,06.46,123.65,019,2.3,050 km S 75Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 06:07 PM,06.43,123.67,013,3.0,044 km S 72Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 06:03 PM,06.77,123.81,005,2.1,036 km N 48Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 06:03 PM,06.48,123.62,015,3.0,047 km S 83Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:55 PM,06.78,123.81,009,2.6,036 km N 47Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:53 PM,06.61,123.68,004,3.1,042 km N 81Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:51 PM,06.64,123.84,014,2.7,025 km N 69Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:45 PM,06.53,123.63,011,2.7,047 km S 87Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:43 PM,09.04,126.09,026,1.5,009 km S 64Â° W of City Of Tandag (Surigao Del Sur)
28 January 2026 - 05:41 PM,06.57,123.71,015,2.8,038 km N 88Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:36 PM,06.33,123.49,039,2.4,067 km S 68Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:34 PM,06.67,123.65,020,2.7,046 km N 74Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:30 PM,06.49,123.74,004,4.0,036 km S 79Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:27 PM,06.51,123.60,019,2.7,050 km S 84Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:24 PM,06.68,123.81,013,3.4,030 km N 64Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:18 PM,06.54,123.72,004,2.8,037 km S 88Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:17 PM,06.47,123.54,033,1.9,058 km S 80Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:16 PM,06.26,123.19,024,1.7,100 km S 71Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:14 PM,06.47,123.77,004,2.0,032 km S 73Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:06 PM,06.59,123.71,002,2.9,038 km N 84Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:04 PM,06.51,123.58,012,3.1,052 km S 85Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:03 PM,06.50,123.65,017,2.4,045 km S 82Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:00 PM,06.54,123.82,030,1.7,026 km S 87Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:58 PM,06.42,123.58,009,2.7,055 km S 74Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:51 PM,06.42,123.65,002,3.5,047 km S 72Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:49 PM,06.47,123.69,008,3.0,041 km S 77Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:43 PM,06.60,123.61,001,3.4,048 km S 89Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:47 PM,06.39,123.41,033,2.9,073 km S 76Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:38 PM,06.49,123.67,013,5.2,042 km S 81Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:34 PM,06.49,123.67,016,5.2,043 km S 80Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:29 PM,06.34,123.51,023,3.6,064 km S 69Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:28 PM,06.61,123.63,011,2.6,047 km N 83Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:24 PM,06.54,123.65,004,2.8,045 km S 88Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:19 PM,06.49,123.48,024,2.9,063 km S 83Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:17 PM,06.42,123.69,005,3.4,042 km S 69Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:15 PM,06.65,123.40,010,2.7,073 km N 82Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:14 PM,06.62,123.67,002,2.2,042 km N 81Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:10 PM,06.57,123.63,013,2.5,047 km N 88Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:07 PM,06.60,124.13,023,1.5,010 km N 59Â° E of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:04 PM,06.54,123.68,021,3.0,041 km S 87Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:01 PM,06.63,123.74,016,3.7,036 km N 77Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:51 PM,06.55,124.19,002,1.8,015 km S 88Â° E of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:50 PM,06.82,124.00,025,2.0,030 km N 11Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:49 PM,06.58,124.28,004,1.6,025 km N 84Â° E of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:45 PM,06.69,123.78,003,2.3,033 km N 63Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:36 PM,06.60,123.94,002,3.3,015 km N 75Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:47 PM,06.53,123.68,005,3.1,041 km S 85Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:40 PM,06.53,123.64,009,2.9,046 km S 87Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:43 PM,06.47,123.68,025,3.9,042 km S 77Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:32 PM,06.46,123.64,004,2.0,047 km S 77Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:24 PM,06.54,123.71,003,3.6,037 km S 89Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:31 PM,06.61,123.78,003,1.7,030 km N 79Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:17 PM,06.29,123.74,036,2.3,045 km S 50Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:21 PM,13.79,120.47,081,1.7,018 km S 75Â° W of Calatagan (Batangas)
28 January 2026 - 03:13 PM,06.38,123.46,008,2.8,068 km S 74Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:08 PM,06.91,123.79,018,1.4,049 km N 36Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:04 PM,06.80,124.46,018,2.8,002 km S 13Â° E of Ampatuan (Maguindanao Del Sur)
28 January 2026 - 03:13 PM,06.38,123.46,008,2.8,068 km S 74Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 02:50 PM,06.17,123.54,032,2.6,071 km S 53Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:11 PM,06.38,123.69,005,2.6,046 km S 76Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:05 PM,06.69,124.12,002,2.0,016 km N 26Â° E of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:00 PM,06.69,123.71,020,2.0,040 km N 68Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 02:50 PM,06.17,123.54,032,2.6,071 km S 53Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 02:46 PM,06.52,123.69,004,5.9,040 km S 84Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 02:37 PM,06.63,123.69,019,3.3,040 km N 79Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 02:31 PM,06.47,123.67,003,4.6,044 km S 77Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:56 PM,06.58,123.64,002,3.7,046 km N 86Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 02:01 PM,06.53,123.81,041,1.5,027 km S 84Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:42 PM,06.47,123.67,005,2.4,043 km S 78Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:38 PM,06.44,123.66,016,4.1,045 km S 73Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:23 PM,06.46,123.62,015,1.9,049 km S 77Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:15 PM,06.21,123.70,008,2.0,054 km S 46Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:10 PM,06.35,123.68,014,2.8,046 km S 61Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:08 PM,06.47,123.67,010,4.0,043 km S 75Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 12:58 PM,09.50,126.00,022,1.7,016 km N 22Â° E of Carrascal (Surigao Del Sur)
28 January 2026 - 12:56 PM,06.56,123.77,016,2.1,031 km N 88Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 12:26 PM,06.48,123.72,004,1.8,037 km S 77Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 12:06 PM,06.47,123.88,036,1.8,022 km S 63Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 11:42 AM,06.59,124.05,019,1.7,004 km N 02Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 11:41 AM,06.56,123.68,017,2.1,041 km N 89Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 11:37 AM,06.47,123.67,004,2.9,043 km S 78Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 11:33 AM,06.45,123.69,027,4.0,042 km S 74Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 11:30 AM,06.64,123.79,007,2.6,031 km N 72Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 11:25 AM,06.55,123.73,004,3.1,036 km S 89Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 11:24 AM,06.44,123.78,011,1.5,032 km S 67Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 11:23 AM,06.50,123.70,017,2.5,039 km S 81Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 11:17 AM,06.34,123.70,010,1.7,045 km S 59Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 11:16 AM,06.62,123.72,023,1.9,037 km N 79Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 11:15 AM,06.32,123.77,023,1.6,041 km S 51Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 11:07 AM,06.56,123.64,013,2.5,045 km N 90Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 11:00 AM,06.37,123.74,030,1.7,040 km S 59Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 10:58 AM,06.51,123.79,023,1.5,030 km S 80Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 10:34 AM,06.33,123.83,008,1.7,034 km S 44Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 10:27 AM,06.44,123.67,023,1.8,044 km S 73Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 10:25 AM,06.44,123.55,009,2.7,056 km S 77Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 10:23 AM,06.47,123.69,015,3.9,041 km S 76Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 10:19 AM,06.41,123.81,031,2.5,031 km S 59Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 10:12 AM,06.34,123.64,033,2.5,051 km S 62Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 10:10 AM,06.50,123.72,002,2.0,040 km S 85Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 10:05 AM,06.47,123.73,003,3.0,037 km S 74Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 09:54 AM,06.56,123.72,015,2.5,037 km N 89Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 09:54 AM,17.82,120.34,020,1.9,013 km N 77Â° W of Cabugao (Ilocos Sur)
28 January 2026 - 09:41 AM,06.47,123.73,002,5.2,037 km S 76Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 09:18 AM,06.35,123.68,018,2.6,047 km S 61Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 08:49 AM,08.02,126.84,014,2.2,049 km N 59Â° E of Cateel (Davao Oriental)
28 January 2026 - 08:47 AM,06.32,123.64,008,2.2,052 km S 60Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 08:43 AM,06.01,123.72,034,1.8,071 km S 31Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 08:32 AM,06.54,123.68,022,2.4,041 km S 87Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 08:27 AM,06.37,123.71,025,2.1,043 km S 61Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 08:21 AM,06.53,123.75,003,2.3,034 km S 85Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 08:15 AM,06.45,123.72,019,1.5,038 km S 72Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 08:11 AM,06.29,123.64,014,2.5,054 km S 57Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 07:56 AM,06.93,124.84,018,1.5,005 km S 66Â° W of M'lang (Cotabato)
28 January 2026 - 07:55 AM,06.42,123.87,031,1.7,025 km S 52Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 07:49 AM,06.66,124.20,012,1.6,021 km N 56Â° E of Kalamansig (Sultan Kudarat)
28 January 2026 - 07:44 AM,05.45,127.38,098,3.0,196 km S 47Â° E of Governor Generoso (Davao Oriental)
28 January 2026 - 07:37 AM,06.49,123.63,007,1.8,047 km S 82Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 07:34 AM,06.57,123.65,015,1.6,044 km N 88Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 07:27 AM,06.60,123.77,004,3.4,032 km N 81Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 07:19 AM,06.55,123.76,005,4.6,031 km S 89Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 07:14 AM,06.46,124.03,014,2.4,011 km S 12Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 06:54 AM,06.40,125.77,140,2.7,018 km S 84Â° E of Malita (Davao Occidental)
28 January 2026 - 06:41 AM,09.54,126.40,028,2.2,037 km N 39Â° E of Cortes (Surigao Del Sur)
28 January 2026 - 06:28 AM,06.49,123.75,002,3.5,034 km S 77Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 06:17 AM,06.57,123.87,002,1.5,021 km N 85Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 06:11 AM,06.58,123.74,020,2.8,034 km N 86Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 06:07 AM,06.47,123.73,031,2.2,037 km S 75Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:51 AM,06.03,123.76,015,2.1,066 km S 29Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:49 AM,06.50,123.78,013,1.8,031 km S 79Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:44 AM,06.77,123.97,014,2.0,026 km N 20Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:37 AM,06.48,123.79,007,2.1,030 km S 75Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:31 AM,07.79,126.18,036,1.8,015 km S 73Â° E of Monkayo (Davao De Oro)
28 January 2026 - 05:31 AM,06.48,123.68,015,2.0,041 km S 78Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:25 AM,06.47,123.73,029,2.4,037 km S 75Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:23 AM,06.32,123.60,023,2.3,056 km S 63Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 05:19 AM,13.92,123.72,001,2.4,005 km N 27Â° E of Garchitorena (Camarines Sur)
28 January 2026 - 05:15 AM,06.41,123.79,008,1.5,033 km S 62Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:57 AM,07.50,124.39,019,2.1,003 km S 45Â° E of Buldon (Maguindanao Del Norte)
28 January 2026 - 04:55 AM,06.55,123.71,004,2.4,037 km S 89Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:45 AM,06.39,123.72,028,3.5,041 km S 63Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:39 AM,06.50,123.66,012,2.5,044 km S 82Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:36 AM,06.50,123.69,021,2.4,041 km S 82Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:33 AM,06.33,123.93,041,1.5,028 km S 29Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:28 AM,06.54,123.68,004,2.4,041 km S 88Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:25 AM,06.40,123.65,002,2.9,047 km S 69Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:17 AM,06.41,123.79,029,2.0,033 km S 60Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 04:10 AM,06.45,123.67,003,3.5,044 km S 74Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:54 AM,06.43,123.67,006,5.1,045 km S 72Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:46 AM,06.41,123.63,017,4.3,049 km S 71Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:40 AM,06.58,123.89,021,1.6,018 km N 83Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:35 AM,10.12,123.18,024,2.0,010 km S 88Â° W of City Of Guihulngan (Negros Oriental)
28 January 2026 - 03:32 AM,06.44,123.72,017,3.2,039 km S 70Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:26 AM,14.02,121.17,039,1.9,004 km S 29Â° E of Malvar (Batangas)
28 January 2026 - 03:25 AM,06.62,123.80,003,3.5,029 km N 76Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:23 AM,13.08,120.34,002,3.1,032 km S 58Â° W of Mamburao (Occidental Mindoro)
28 January 2026 - 03:19 AM,06.45,123.64,022,2.5,047 km S 76Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 03:14 AM,12.46,123.68,010,2.4,009 km S 73Â° W of San Fernando (Masbate)
28 January 2026 - 03:10 AM,11.08,123.97,002,1.9,004 km N 13Â° W of City Of Bogo (Cebu)
28 January 2026 - 03:09 AM,06.28,123.69,015,2.5,050 km S 52Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 02:59 AM,06.65,123.80,011,2.6,029 km N 70Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 02:51 AM,06.50,123.68,009,2.1,041 km S 82Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 02:45 AM,06.42,123.63,024,2.6,049 km S 72Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 02:42 AM,06.38,123.59,018,3.0,055 km S 69Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 02:39 AM,06.40,123.61,024,2.6,051 km S 71Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 02:32 AM,06.30,123.91,017,1.8,032 km S 28Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 02:27 AM,06.51,123.83,005,2.1,025 km S 79Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 02:25 AM,06.48,123.66,005,3.5,045 km S 79Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 02:22 AM,06.60,124.05,002,1.3,005 km N 01Â° E of Kalamansig (Sultan Kudarat)
28 January 2026 - 02:14 AM,06.78,124.05,001,1.6,025 km North of Kalamansig (Sultan Kudarat)
28 January 2026 - 02:14 AM,12.52,123.61,010,1.7,013 km N 68Â° E of Baleno (Masbate)
28 January 2026 - 02:12 AM,10.93,123.95,003,2.4,013 km S 14Â° W of City Of Bogo (Cebu)
28 January 2026 - 02:10 AM,06.23,123.78,022,2.2,047 km S 39Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 02:08 AM,06.24,124.06,021,2.1,035 km S 03Â° E of Kalamansig (Sultan Kudarat)
28 January 2026 - 02:00 AM,06.40,123.68,010,3.4,044 km S 67Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:58 AM,06.41,124.02,018,1.6,017 km S 13Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:54 AM,06.52,123.74,021,2.1,034 km S 84Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:50 AM,06.34,123.71,033,2.5,045 km S 57Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:47 AM,06.37,123.73,027,3.1,041 km S 60Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:43 AM,06.41,123.67,011,4.6,045 km S 70Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:42 AM,06.35,123.78,034,1.7,038 km S 53Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:41 AM,06.48,123.74,006,3.9,035 km S 76Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:33 AM,06.49,123.71,017,2.7,039 km S 79Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:30 AM,06.48,123.70,023,3.0,040 km S 77Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:27 AM,06.60,123.94,004,1.4,013 km N 68Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:25 AM,06.51,123.78,004,2.6,030 km S 81Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:23 AM,06.45,123.73,003,2.3,037 km S 71Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:22 AM,06.46,123.88,022,1.4,022 km S 60Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:20 AM,06.46,123.68,018,2.8,042 km S 75Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:12 AM,06.34,123.67,016,3.1,048 km S 60Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:07 AM,06.38,123.68,018,2.5,045 km S 65Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:05 AM,06.42,123.68,014,5.4,043 km S 70Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 01:02 AM,06.47,123.65,017,3.5,046 km S 78Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 12:56 AM,18.89,120.69,005,3.8,039 km N 16Â° W of Pagudpud (Ilocos Norte)
28 January 2026 - 12:52 AM,06.49,123.77,010,1.5,032 km S 76Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 12:54 AM,06.38,123.77,018,2.0,036 km S 58Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 12:47 AM,06.53,123.74,008,2.2,034 km S 86Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 12:36 AM,06.40,123.75,014,1.6,037 km S 63Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 12:35 AM,06.58,123.87,002,1.5,020 km N 83Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 12:30 AM,06.77,123.88,014,2.4,030 km N 38Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 12:26 AM,06.41,123.69,026,2.2,043 km S 67Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 12:24 AM,06.84,124.95,036,1.8,008 km N 85Â° E of Tulunan (Cotabato)
28 January 2026 - 12:23 AM,06.50,123.72,009,1.6,038 km S 81Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 12:19 AM,06.35,123.78,016,2.1,038 km S 52Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 12:19 AM,15.67,119.98,010,2.9,007 km N 44Â° E of Candelaria (Zambales)
28 January 2026 - 12:14 AM,06.49,123.71,022,2.7,038 km S 79Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 12:08 AM,06.46,123.64,015,2.2,046 km S 77Â° W of Kalamansig (Sultan Kudarat)
28 January 2026 - 12:03 AM,06.41,123.73,003,2.4,039 km S 66Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 11:56 PM,06.53,123.74,024,2.9,035 km S 86Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 11:50 PM,06.41,123.70,008,4.8,043 km S 67Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 11:48 PM,06.46,123.69,014,3.1,042 km S 76Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 11:48 PM,17.60,120.57,007,1.7,003 km N 09Â° E of Langiden (Abra)
27 January 2026 - 11:43 PM,06.39,123.68,007,2.4,045 km S 66Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 11:33 PM,05.89,123.62,023,2.4,088 km S 33Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 11:28 PM,06.39,124.00,005,1.8,019 km S 16Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 11:26 PM,06.51,123.66,016,3.3,044 km S 83Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 11:11 PM,06.48,123.63,014,2.8,048 km S 80Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 11:03 PM,06.36,123.69,015,2.8,046 km S 60Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 10:53 PM,06.26,123.69,019,3.0,052 km S 51Â° W of Kalamansig (Sultan Kudarat)
27 January 2026 - 10:51 PM,06.59,124.18,004,2.3,015 km N 75Â° E of Kalamansig (Sultan Kudarat)
27 January 2026 - 10:47 PM,06.53,123.70,002,4.8,039 km S 86Â° W of Kalamansig (Sultan Kudarat)
