Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-02-07 06:57:00,8.88,126.28,33.0,1.7,005 km S 34Â° W of Cagwait (Surigao Del Sur)
2025-02-07 08:17:00,13.7,120.62,104.0,1.9,015 km S 04Â° W of Calatagan (Batangas)
2025-02-07 08:39:00,11.53,124.4,7.0,2.4,004 km S 02Â° W of Naval (Biliran)
2025-02-07 09:51:00,9.29,125.9,112.0,1.8,008 km N 65Â° W of Madrid (Surigao Del Sur)
2025-02-07 10:20:00,5.15,124.12,24.0,3.1,109 km S 31Â° W of Kiamba (Sarangani)
2025-02-07 10:38:00,17.56,120.59,8.0,2.4,001 km S 18Â° E of Pidigan (Abra)
2025-02-07 14:38:00,14.16,122.47,33.0,1.7,009 km S 72Â° E of Santa Elena (Camarines Norte)
2025-02-07 14:43:00,11.16,124.7,9.0,2.1,015 km S 81Â° E of Kananga (Leyte)
2025-02-07 15:27:00,14.81,119.6,17.0,2.8,054 km S 74Â° W of San Antonio (Zambales)
2025-02-07 15:58:00,14.79,120.36,119.0,2.6,016 km S 54Â° E of Subic (Zambales)
2025-02-07 16:16:00,15.62,120.55,33.0,1.9,005 km N 75Â° W of Gerona (Tarlac)
2025-02-07 16:30:00,8.45,126.03,9.0,3.4,008 km N 21Â° E of Rosario (Agusan Del Sur)
2025-02-07 16:54:00,7.72,126.7,54.0,3.8,022 km N 43Â° E of Baganga (Davao Oriental)
2025-02-07 17:10:00,8.23,125.99,18.0,2.4,005 km N 06Â° W of Bunawan (Agusan Del Sur)
2025-02-07 17:12:00,14.0,122.51,1.0,2.7,005 km N 45Â° W of Tagkawayan (Quezon)
2025-02-07 18:45:00,16.27,120.83,2.0,3.1,012 km S 33Â° W of Kayapa (Nueva Vizcaya)
2025-02-07 18:47:00,16.04,119.33,4.0,2.7,051 km S 80Â° W of Agno (Pangasinan)
2025-02-07 19:42:00,6.62,126.97,154.0,2.4,074 km S 50Â° E of Tarragona (Davao Oriental)
2025-02-07 21:43:00,13.7,120.59,76.0,1.5,015 km S 18Â° W of Calatagan (Batangas)
2025-02-07 21:43:00,3.16,127.22,16.0,4.1,320 km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-07 22:35:00,17.77,120.69,19.0,1.6,006 km N 15Â° W of Lagayan (Abra)
2025-02-07 22:36:00,14.0,122.5,2.0,2.0,006 km N 48Â° W of Tagkawayan (Quezon)
2025-02-07 22:39:00,10.01,125.17,13.0,2.0,005 km S 18Â° E of San Francisco (Southern Leyte)
2025-02-07 23:14:00,6.61,123.73,15.0,2.1,036 km N 80Â° W of Kalamansig (Sultan Kudarat)
2025-02-07 23:16:00,6.61,123.73,16.0,2.2,036 km N 80Â° W of Kalamansig (Sultan Kudarat)
2025-02-07 23:21:00,12.28,122.05,32.0,2.2,003 km N 14Â° W of Alcantara (Romblon)
2025-02-07 23:22:00,13.65,120.87,32.0,1.4,001 km S 37Â° W of Tingloy (Batangas)
2025-02-07 23:39:00,13.55,120.57,61.0,3.5,019 km N 38Â° E of Paluan (Occidental Mindoro)
2025-02-08 00:17:00,3.52,127.57,125.0,4.8,317 km S 49Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-08 01:07:00,7.77,122.59,29.0,1.5,001 km S 22Â° E of Ipil (Zamboanga Sibugay)
2025-02-08 01:38:00,7.34,124.79,7.0,2.0,015 km N 04Â° W of Carmen (Cotabato)
2025-02-08 01:52:00,8.8,126.41,23.0,2.0,013 km N 88Â° E of Marihatag (Surigao Del Sur)
2025-02-08 02:11:00,13.78,120.61,97.0,1.6,007 km S 26Â° W of Calatagan (Batangas)
2025-02-08 02:26:00,8.84,126.09,35.0,2.1,013 km S 24Â° E of San Miguel (Surigao Del Sur)
2025-02-08 02:50:00,9.0,126.48,22.0,1.8,021 km N 82Â° E of Bayabas (Surigao Del Sur)
2025-02-08 03:07:00,7.99,124.62,9.0,2.5,024 km N 16Â° W of Amai Manabilang (Lanao Del Sur)
2025-02-08 03:48:00,13.66,119.46,79.0,2.0,075 km S 73Â° W of Lubang (Occidental Mindoro)
2025-02-08 03:55:00,11.54,124.44,12.0,1.9,005 km S 52Â° E of Naval (Biliran)
2025-02-08 04:14:00,16.47,121.11,1.0,2.8,004 km S 65Â° W of Bayombong (Nueva Vizcaya)
2025-02-08 04:17:00,12.31,120.48,1.0,1.7,046 km N 40Â° E of Coron (Palawan)
2025-02-08 04:20:00,15.18,119.17,13.0,2.2,085 km S 70Â° W of Palauig (Zambales)
2025-02-08 04:34:00,11.71,125.85,10.0,3.0,043 km S 83Â° E of San Julian (Eastern Samar)
2025-02-08 05:09:00,9.46,123.42,33.0,1.1,007 km S 12Â° W of Oslob (Cebu)
2025-02-08 06:30:00,17.48,120.27,24.0,1.6,014 km S 56Â° W of Caoayan (Ilocos Sur)
2025-02-08 07:35:00,13.0,121.13,26.0,1.4,026 km S 41Â° W of Victoria (Oriental Mindoro)
2025-02-08 09:26:00,10.0,125.19,11.0,3.1,007 km S 26Â° E of San Francisco (Southern Leyte)
2025-02-08 10:31:00,13.95,120.55,87.0,1.4,016 km N 34Â° W of Calatagan (Batangas)
2025-02-08 11:00:00,8.45,126.63,25.0,2.4,033 km N 74Â° E of Hinatuan (Surigao Del Sur)
2025-02-08 12:22:00,14.01,120.2,57.0,3.4,019 km N 25Â° E of Lubang (Occidental Mindoro)
2025-02-08 16:35:00,6.46,127.12,1.0,4.1,099 km S 49Â° E of Tarragona (Davao Oriental)
2025-02-08 16:35:00,9.25,126.28,13.0,1.9,010 km S 76Â° E of Cortes (Surigao Del Sur)
2025-02-08 17:19:00,12.28,124.97,29.0,2.0,009 km S 46Â° W of Las Navas (Northern Samar)
2025-02-08 17:49:00,7.95,126.47,6.0,1.9,012 km S 36Â° E of Lingig (Surigao Del Sur)
2025-02-08 19:34:00,8.6,126.52,23.0,2.8,033 km N 38Â° E of Hinatuan (Surigao Del Sur)
2025-02-08 19:54:00,8.58,126.63,8.0,2.5,040 km N 54Â° E of Hinatuan (Surigao Del Sur)
2025-02-08 20:00:00,5.05,126.67,43.0,3.9,149 km S 50Â° E of Jose Abad Santos (Davao Occidental)
2025-02-08 20:15:00,8.24,123.33,20.0,2.5,010 km N 09Â° W of Dumingag (Zamboanga Del Sur)
2025-02-08 20:56:00,17.52,119.98,7.0,2.4,042 km S 79Â° W of Santa Catalina (Ilocos Sur)
2025-02-08 21:04:00,17.48,120.66,10.0,3.7,006 km N 37Â° E of Villaviciosa (Abra)
2025-02-08 21:18:00,17.92,120.13,15.0,2.0,035 km N 80Â° W of Sinait (Ilocos Sur)
2025-02-08 21:19:00,9.02,123.01,7.0,1.9,006 km S 31Â° W of Siaton (Negros Oriental)
2025-02-08 22:32:00,18.76,120.75,7.0,2.0,027 km N 14Â° W of Dumalneg (Ilocos Norte)
2025-02-08 22:40:00,13.79,120.63,109.0,1.8,004 km S 10Â° W of Calatagan (Batangas)
2025-02-08 23:29:00,5.77,125.17,22.0,1.6,007 km S 36Â° W of Glan (Sarangani)
2025-02-08 23:30:00,3.85,126.71,70.0,4.1,224 km S 40Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-08 23:31:00,15.47,119.99,30.0,1.7,008 km S 24Â° E of Masinloc (Zambales)
2025-02-08 23:34:00,7.91,126.6,17.0,2.0,021 km N 50Â° E of Cateel (Davao Oriental)
2025-02-08 23:47:00,11.51,124.42,1.0,2.1,006 km S 20Â° E of Naval (Biliran)
2025-02-09 00:48:00,9.76,126.12,23.0,3.1,004 km S 59Â° W of General Luna (Surigao Del Norte)
2025-02-09 00:58:00,6.06,124.8,8.0,1.7,021 km N 67Â° E of Kiamba (Sarangani)
2025-02-09 02:52:00,8.4,122.38,17.0,2.3,040 km N 23Â° W of Labason (Zamboanga Del Norte)
2025-02-09 03:33:00,11.26,124.4,31.0,1.3,005 km N 08Â° E of Villaba (Leyte)
2025-02-09 03:35:00,5.91,126.15,59.0,2.5,056 km S 90Â° E of Jose Abad Santos (Davao Occidental)
2025-02-09 04:15:00,18.3,120.64,28.0,1.7,004 km S 27Â° E of Pasuquin (Ilocos Norte)
2025-02-09 05:15:00,8.54,126.75,3.0,2.6,049 km N 68Â° E of Hinatuan (Surigao Del Sur)
2025-02-09 05:22:00,13.22,120.64,21.0,2.0,005 km S 76Â° E of Mamburao (Occidental Mindoro)
2025-02-09 05:59:00,8.56,126.51,21.0,1.6,029 km N 41Â° E of Hinatuan (Surigao Del Sur)
2025-02-09 07:09:00,13.91,120.54,89.0,1.3,013 km N 48Â° W of Calatagan (Batangas)
2025-02-09 07:14:00,19.25,121.18,3.0,3.2,016 km N 09Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-02-09 09:05:00,14.94,121.43,24.0,2.0,029 km N 45Â° W of General Nakar (Quezon)
2025-02-09 09:28:00,8.68,126.3,69.0,2.5,011 km S 49Â° E of San Agustin (Surigao Del Sur)
2025-02-09 09:33:00,9.89,125.48,21.0,1.4,011 km N 06Â° W of City Of Surigao (Surigao Del Norte)
2025-02-09 10:18:00,7.96,127.01,6.0,3.2,066 km S 82Â° E of Lingig (Surigao Del Sur)
2025-02-09 10:32:00,12.0,120.68,6.0,2.0,052 km S 90Â° E of Coron (Palawan)
2025-02-09 11:51:00,8.81,126.27,4.0,1.9,003 km N 70Â° W of Marihatag (Surigao Del Sur)
2025-02-09 12:38:00,6.11,124.61,16.0,1.7,013 km N 09Â° W of Kiamba (Sarangani)
2025-02-09 13:50:00,9.77,126.38,11.0,2.2,024 km S 87Â° E of General Luna (Surigao Del Norte)
2025-02-09 13:53:00,10.11,125.19,13.0,2.3,007 km N 32Â° E of San Francisco (Southern Leyte)
2025-02-09 15:28:00,12.03,124.99,84.0,2.1,005 km S 49Â° W of San Jose De Buan (Samar)
2025-02-09 16:08:00,8.64,127.47,17.0,3.4,128 km N 76Â° E of Hinatuan (Surigao Del Sur)
2025-02-09 17:23:00,9.29,126.55,16.0,2.3,040 km N 87Â° E of Cortes (Surigao Del Sur)
2025-02-09 17:52:00,11.96,122.06,11.0,2.4,015 km S 43Â° E of San Jose (Romblon)
2025-02-09 17:52:00,13.18,125.3,23.0,2.3,071 km N 17Â° E of Palapag (Northern Samar)
2025-02-09 21:10:00,13.95,120.54,90.0,1.7,016 km N 38Â° W of Calatagan (Batangas)
2025-02-09 21:46:00,6.91,126.35,32.0,2.2,016 km S 74Â° E of City Of Mati (Davao Oriental)
2025-02-09 21:49:00,8.3,126.49,33.0,2.0,019 km S 66Â° E of Hinatuan (Surigao Del Sur)
2025-02-10 02:17:00,9.33,125.94,22.0,2.1,013 km N 38Â° W of Carmen (Surigao Del Sur)
2025-02-10 02:40:00,17.64,120.52,19.0,2.0,009 km N 33Â° W of Langiden (Abra)
2025-02-10 02:47:00,6.56,127.01,23.0,2.6,082 km S 49Â° E of Tarragona (Davao Oriental)
2025-02-10 03:02:00,4.44,127.69,163.0,3.3,271 km S 65Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-10 03:12:00,13.46,120.68,1.0,2.1,006 km N 67Â° W of Abra De Ilog (Occidental Mindoro)
2025-02-10 03:45:00,16.76,119.88,14.0,2.3,041 km N 01Â° W of Bolinao (Pangasinan)
2025-02-10 04:10:00,10.55,125.96,77.0,2.1,034 km S 51Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-02-10 04:29:00,8.9,122.57,4.0,3.3,055 km S 70Â° W of Siaton (Negros Oriental)
2025-02-10 06:00:00,8.64,126.47,33.0,2.6,026 km S 47Â° E of Marihatag (Surigao Del Sur)
2025-02-10 09:39:00,8.95,126.52,18.0,2.2,024 km N 82Â° E of Cagwait (Surigao Del Sur)
2025-02-10 10:38:00,14.13,120.56,123.0,2.2,010 km N 50Â° W of Nasugbu (Batangas)
2025-02-10 11:35:00,10.42,123.19,2.0,2.0,005 km N 38Â° W of City Of Canlaon (Negros Oriental)
2025-02-10 12:34:00,9.25,126.34,32.0,1.8,016 km S 79Â° E of Cortes (Surigao Del Sur)
2025-02-10 12:39:00,7.96,126.69,11.0,1.9,032 km N 54Â° E of Cateel (Davao Oriental)
2025-02-10 12:58:00,17.03,119.86,33.0,2.3,058 km N 71Â° W of Luna (La Union)
2025-02-10 13:10:00,16.03,119.55,5.0,2.9,028 km S 69Â° W of Agno (Pangasinan)
2025-02-10 13:17:00,11.02,125.17,13.0,2.2,011 km S 28Â° W of Marabut (Samar)
2025-02-10 16:08:00,8.05,126.94,2.0,2.9,058 km N 89Â° E of Lingig (Surigao Del Sur)
2025-02-10 16:10:00,13.96,120.5,93.0,2.4,020 km S 49Â° W of Nasugbu (Batangas)
2025-02-10 16:52:00,6.26,124.22,64.0,1.5,006 km N 36Â° E of Palimbang (Sultan Kudarat)
2025-02-10 17:53:00,11.46,126.31,1.0,3.2,076 km N 81Â° E of Hernani (Eastern Samar)
2025-02-10 18:07:00,7.93,126.94,6.0,3.1,058 km N 47Â° E of Baganga (Davao Oriental)
2025-02-10 18:44:00,7.9,127.18,13.0,2.4,077 km N 62Â° E of Baganga (Davao Oriental)
2025-02-10 18:45:00,7.88,127.21,20.0,1.9,079 km N 64Â° E of Baganga (Davao Oriental)
2025-02-10 18:58:00,11.74,126.05,2.0,3.1,065 km S 89Â° E of San Julian (Eastern Samar)
2025-02-10 19:01:00,11.78,125.79,10.0,2.1,037 km N 85Â° E of San Julian (Eastern Samar)
2025-02-10 19:49:00,10.44,125.53,16.0,2.6,010 km N 32Â° W of Loreto (Dinagat Islands)
2025-02-10 19:53:00,7.43,124.15,23.0,2.5,009 km S 18Â° E of Balabagan (Lanao Del Sur)
2025-02-10 20:01:00,8.81,126.71,10.0,1.9,045 km N 89Â° E of Marihatag (Surigao Del Sur)
2025-02-10 20:16:00,11.14,124.52,35.0,2.0,007 km S 42Â° W of Kananga (Leyte)
2025-02-10 20:21:00,8.47,125.85,11.0,3.4,008 km N 72Â° E of Talacogon (Agusan Del Sur)
2025-02-10 21:18:00,19.05,121.18,7.0,2.5,007 km S 23Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-02-10 21:38:00,18.09,120.99,22.0,2.3,019 km S 73Â° E of Carasi (Ilocos Norte)
2025-02-10 22:09:00,6.09,125.94,144.0,3.6,038 km N 59Â° E of Jose Abad Santos (Davao Occidental)
2025-02-10 22:11:00,18.25,122.75,16.0,2.8,069 km S 70Â° E of Santa Ana (Cagayan)
2025-02-10 22:15:00,18.02,120.77,8.0,4.0,009 km S 04Â° W of Solsona (Ilocos Norte)
2025-02-10 22:30:00,13.29,120.34,30.0,2.0,019 km S 45Â° W of Paluan (Occidental Mindoro)
2025-02-10 22:55:00,14.01,120.43,112.0,2.3,023 km S 72Â° W of Nasugbu (Batangas)
2025-02-11 00:20:00,9.97,126.05,5.0,3.0,005 km N 77Â° E of San Benito (Surigao Del Norte)
2025-02-11 00:21:00,9.18,126.46,21.0,2.2,031 km S 71Â° E of Cortes (Surigao Del Sur)
2025-02-11 01:22:00,10.38,125.25,1.0,2.1,004 km N 14Â° W of Hinundayan (Southern Leyte)
2025-02-11 01:22:00,6.36,124.76,10.0,2.5,002 km S 38Â° E of Surallah (South Cotabato)
2025-02-11 02:25:00,4.99,127.46,146.0,4.3,225 km S 63Â° E of Jose Abad Santos (Davao Occidental)
2025-02-11 03:07:00,9.21,126.3,33.0,1.5,014 km S 58Â° E of Cortes (Surigao Del Sur)
2025-02-11 03:25:00,8.76,126.45,29.0,2.5,017 km S 75Â° E of Marihatag (Surigao Del Sur)
2025-02-11 03:30:00,7.8,126.78,20.0,1.7,035 km N 44Â° E of Baganga (Davao Oriental)
2025-02-11 04:01:00,8.71,126.49,17.0,2.2,024 km S 64Â° E of Marihatag (Surigao Del Sur)
2025-02-11 04:24:00,8.68,123.08,33.0,1.6,018 km N 05Â° W of Manukan (Zamboanga Del Norte)
2025-02-11 04:51:00,9.63,122.03,2.0,2.4,047 km S 71Â° W of City Of Sipalay (Negros Occidental)
2025-02-11 04:51:00,10.12,122.29,5.0,1.5,042 km N 23Â° W of City Of Sipalay (Negros Occidental)
2025-02-11 05:31:00,17.95,120.5,27.0,2.0,003 km S 84Â° W of Pinili (Ilocos Norte)
2025-02-11 06:02:00,21.64,120.17,25.0,3.1,198 km N 62Â° W of Itbayat (Batanes)
2025-02-11 06:23:00,8.68,126.64,22.0,1.7,040 km S 71Â° E of Marihatag (Surigao Del Sur)
2025-02-11 07:28:00,10.44,125.96,15.0,2.9,042 km S 39Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-02-11 07:28:00,12.5,125.4,15.0,2.3,016 km N 80Â° E of Mapanas (Northern Samar)
2025-02-11 07:31:00,12.53,123.67,4.0,2.1,008 km S 59Â° W of San Jacinto (Masbate)
2025-02-11 08:50:00,13.71,120.62,109.0,1.8,013 km S 08Â° W of Calatagan (Batangas)
2025-02-11 09:08:00,13.95,120.49,77.0,1.8,020 km N 50Â° W of Calatagan (Batangas)
2025-02-11 09:18:00,7.68,125.32,7.0,2.3,024 km S 81Â° E of Quezon (Bukidnon)
2025-02-11 13:23:00,9.76,124.67,10.0,2.7,011 km N 78Â° E of Anda (Bohol)
2025-02-11 14:04:00,8.3,125.91,9.0,2.1,012 km N 79Â° E of La Paz (Agusan Del Sur)
2025-02-11 18:42:00,17.12,122.7,16.0,2.3,030 km N 78Â° E of Palanan (Isabela)
2025-02-11 19:10:00,8.51,126.51,30.0,1.5,025 km N 50Â° E of Hinatuan (Surigao Del Sur)
2025-02-11 19:19:00,17.77,119.49,20.0,3.5,095 km N 78Â° W of Santa Catalina (Ilocos Sur)
2025-02-11 19:25:00,7.32,124.78,4.0,2.2,013 km N 10Â° W of Carmen (Cotabato)
2025-02-11 19:30:00,17.77,119.5,19.0,2.3,094 km N 78Â° W of Santa Catalina (Ilocos Sur)
2025-02-11 19:40:00,13.42,120.07,19.0,1.5,038 km S 31Â° W of Looc (Occidental Mindoro)
2025-02-11 20:01:00,18.71,120.87,15.0,3.7,019 km N 29Â° E of Pagudpud (Ilocos Norte)
2025-02-11 20:21:00,9.95,123.24,2.0,2.2,005 km S 46Â° E of Jimalalud (Negros Oriental)
2025-02-11 20:26:00,13.45,120.59,9.0,2.5,014 km N 77Â° E of Paluan (Occidental Mindoro)
2025-02-11 21:02:00,12.67,121.32,21.0,1.9,020 km S 64Â° W of Bongabong (Oriental Mindoro)
2025-02-11 21:17:00,16.55,120.45,109.0,3.3,003 km N 18Â° W of Burgos (La Union)
2025-02-11 21:24:00,15.52,121.85,17.0,2.5,041 km S 49Â° E of Baler (Aurora)
2025-02-11 21:27:00,17.48,122.53,33.0,2.5,030 km N 55Â° E of Divilacan (Isabela)
2025-02-11 21:34:00,13.77,120.58,101.0,1.4,009 km S 39Â° W of Calatagan (Batangas)
2025-02-11 21:51:00,13.78,120.61,104.0,1.6,006 km S 25Â° W of Calatagan (Batangas)
2025-02-11 23:04:00,16.37,119.74,15.0,2.9,016 km S 81Â° W of Bolinao (Pangasinan)
2025-02-11 23:05:00,5.79,126.28,61.0,1.6,071 km S 79Â° E of Jose Abad Santos (Davao Occidental)
2025-02-11 23:06:00,7.65,126.72,24.0,1.9,019 km N 66Â° E of Baganga (Davao Oriental)
2025-02-11 23:33:00,18.33,121.22,35.0,1.5,014 km S 90Â° W of Luna (Apayao)
2025-02-12 00:09:00,8.29,122.41,24.0,1.8,028 km N 26Â° W of Labason (Zamboanga Del Norte)
2025-02-12 00:41:00,7.83,124.9,32.0,1.5,008 km S 88Â° E of Pangantucan (Bukidnon)
2025-02-12 00:53:00,17.77,120.74,13.0,2.5,006 km N 31Â° E of Lagayan (Abra)
2025-02-12 00:58:00,10.33,125.24,5.0,2.0,003 km S 42Â° W of Hinundayan (Southern Leyte)
2025-02-12 01:26:00,13.87,120.58,177.0,1.6,007 km N 54Â° W of Calatagan (Batangas)
2025-02-12 01:48:00,18.62,120.84,6.0,1.6,008 km N 39Â° E of Pagudpud (Ilocos Norte)
2025-02-12 02:07:00,8.67,126.48,33.0,1.7,024 km S 54Â° E of Marihatag (Surigao Del Sur)
2025-02-12 02:21:00,8.81,126.51,15.0,2.0,023 km N 88Â° E of Marihatag (Surigao Del Sur)
2025-02-12 02:33:00,10.16,125.36,14.0,2.0,020 km S 79Â° W of Libjo (Dinagat Islands)
2025-02-12 03:01:00,6.86,125.06,9.0,2.7,012 km S 15Â° W of Makilala (Cotabato)
2025-02-12 03:03:00,8.85,126.39,42.0,2.3,011 km N 60Â° E of Marihatag (Surigao Del Sur)
2025-02-12 03:05:00,13.78,120.57,97.0,1.4,009 km S 48Â° W of Calatagan (Batangas)
2025-02-12 03:08:00,12.26,120.98,33.0,1.7,014 km S 42Â° W of San Jose (Occidental Mindoro)
2025-02-12 03:13:00,13.39,120.6,1.0,1.8,015 km S 67Â° W of Abra De Ilog (Occidental Mindoro)
2025-02-12 03:34:00,7.56,122.33,17.0,1.6,011 km S 63Â° W of Tungawan (Zamboanga Sibugay)
2025-02-12 03:40:00,7.9,126.01,33.0,1.9,009 km N 27Â° W of Monkayo (Davao De Oro)
2025-02-12 04:05:00,13.44,120.58,2.0,1.6,013 km N 78Â° E of Paluan (Occidental Mindoro)
2025-02-12 05:26:00,12.53,120.74,3.0,4.0,022 km S 79Â° W of Calintaan (Occidental Mindoro)
2025-02-12 05:28:00,12.37,120.89,34.0,1.4,013 km S 40Â° W of Rizal (Occidental Mindoro)
2025-02-12 06:49:00,15.55,121.27,26.0,1.8,018 km S 85Â° E of City Of Palayan (Nueva Ecija)
2025-02-12 07:10:00,4.54,124.99,33.0,2.4,107 km S 26Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-12 07:18:00,18.66,120.86,19.0,4.5,014 km N 36Â° E of Pagudpud (Ilocos Norte)
2025-02-12 07:43:00,10.32,125.88,21.0,4.2,033 km S 82Â° E of Loreto (Dinagat Islands)
2025-02-12 08:45:00,13.6,120.71,102.0,1.4,017 km N 07Â° W of Abra De Ilog (Occidental Mindoro)
2025-02-12 09:01:00,9.82,125.99,32.0,1.4,006 km S 27Â° E of Del Carmen (Surigao Del Norte)
2025-02-12 09:56:00,14.12,121.23,12.0,2.5,006 km S 03Â° E of Los BaÃ±os (Laguna)
2025-02-12 10:01:00,14.11,121.25,7.0,2.8,007 km S 21Â° E of Los BaÃ±os (Laguna)
2025-02-12 10:15:00,14.16,121.23,17.0,1.5,002 km S 08Â° E of Los BaÃ±os (Laguna)
2025-02-12 10:17:00,14.16,121.21,32.0,1.4,002 km S 20Â° W of Los BaÃ±os (Laguna)
2025-02-12 10:56:00,10.43,122.27,8.0,2.2,022 km S 39Â° E of San Joaquin (Iloilo)
2025-02-12 12:02:00,6.07,126.45,125.0,2.2,077 km S 32Â° E of Governor Generoso (Davao Oriental)
2025-02-12 12:23:00,13.84,120.48,70.0,2.0,016 km N 87Â° W of Calatagan (Batangas)
2025-02-12 13:44:00,10.09,125.23,23.0,2.4,009 km N 67Â° E of San Francisco (Southern Leyte)
2025-02-12 14:38:00,8.41,126.63,34.0,2.0,033 km N 82Â° E of Hinatuan (Surigao Del Sur)
2025-02-12 16:08:00,12.09,125.58,33.0,4.2,016 km S 71Â° E of Oras (Eastern Samar)
2025-02-12 16:26:00,10.0,125.78,33.0,1.7,015 km N 54Â° E of Cagdianao (Dinagat Islands)
2025-02-12 17:15:00,13.9,125.2,25.0,3.1,088 km N 82Â° E of Gigmoto (Catanduanes)
2025-02-12 19:10:00,10.23,121.81,1.0,2.0,026 km S 31Â° W of Anini-y (Antique)
2025-02-12 19:56:00,12.55,124.73,23.0,2.2,004 km N 27Â° W of Mondragon (Northern Samar)
2025-02-12 20:50:00,5.88,125.52,27.0,2.3,014 km S 73Â° W of Jose Abad Santos (Davao Occidental)
2025-02-12 21:56:00,19.56,121.26,9.0,2.5,040 km N 35Â° W of Calayan (Cagayan)
2025-02-12 22:49:00,13.67,120.62,102.0,2.4,018 km S 03Â° W of Calatagan (Batangas)
2025-02-12 22:51:00,11.03,126.4,15.0,3.2,074 km S 90Â° E of Guiuan (Eastern Samar)
2025-02-12 23:07:00,15.12,122.8,3.0,2.7,069 km N 47Â° E of Jomalig (Quezon)
2025-02-12 23:11:00,9.72,126.4,33.0,1.7,028 km S 75Â° E of General Luna (Surigao Del Norte)
2025-02-12 23:14:00,10.76,125.28,11.0,2.3,029 km N 27Â° E of Silago (Southern Leyte)
2025-02-12 23:19:00,12.36,120.89,12.0,2.1,013 km S 35Â° W of Rizal (Occidental Mindoro)
2025-02-12 23:24:00,18.67,121.27,70.0,1.5,012 km N 17Â° E of Sanchez-mira (Cagayan)
2025-02-12 23:34:00,19.03,121.19,5.0,3.0,008 km S 12Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-02-12 23:46:00,10.14,122.14,5.0,1.8,040 km S 36Â° E of Anini-y (Antique)
2025-02-12 23:46:00,13.77,120.6,93.0,1.7,008 km S 28Â° W of Calatagan (Batangas)
2025-02-13 00:08:00,8.04,126.61,24.0,1.5,021 km S 90Â° E of Lingig (Surigao Del Sur)
2025-02-13 01:40:00,15.65,120.12,33.0,1.3,021 km N 83Â° E of Candelaria (Zambales)
2025-02-13 02:05:00,15.72,120.0,26.0,1.5,011 km S 66Â° E of Santa Cruz (Zambales)
2025-02-13 02:11:00,19.88,121.09,31.0,2.9,080 km N 31Â° W of Calayan (Cagayan)
2025-02-13 02:46:00,13.97,120.51,86.0,1.5,021 km N 41Â° W of Calatagan (Batangas)
2025-02-13 03:34:00,18.78,121.17,20.0,1.6,022 km S 69Â° W of Fuga Island (Aparri) (Cagayan)
2025-02-13 04:31:00,17.21,120.94,33.0,1.2,010 km N 66Â° W of Sadanga (Mountain Province)
2025-02-13 04:32:00,12.4,124.65,26.0,2.0,011 km S 09Â° E of Catarman (Northern Samar)
2025-02-13 05:14:00,12.71,123.3,27.0,1.3,022 km S 16Â° E of Claveria (Masbate)
2025-02-13 05:29:00,13.66,120.61,106.0,3.1,019 km S 07Â° W of Calatagan (Batangas)
2025-02-13 05:51:00,17.86,121.32,23.0,2.7,004 km N 58Â° W of Rizal (Cagayan)
2025-02-13 06:50:00,16.51,120.53,18.0,2.3,010 km N 44Â° W of La Trinidad (Benguet)
2025-02-13 07:26:00,11.81,125.66,9.0,2.8,023 km N 75Â° E of San Julian (Eastern Samar)
2025-02-13 07:32:00,17.98,121.17,8.0,1.7,005 km S 14Â° W of Kabugao (Apayao)
2025-02-13 09:17:00,13.57,120.67,93.0,1.3,015 km N 23Â° W of Abra De Ilog (Occidental Mindoro)
2025-02-13 10:09:00,17.22,120.62,7.0,2.4,011 km S 68Â° W of Tubo (Abra)
2025-02-13 10:16:00,9.17,126.05,39.0,2.3,007 km S 10Â° W of Lanuza (Surigao Del Sur)
2025-02-13 10:42:00,8.6,126.04,22.0,1.9,007 km S 59Â° W of Lianga (Surigao Del Sur)
2025-02-13 13:42:00,10.41,123.21,6.0,2.5,003 km N 23Â° W of City Of Canlaon (Negros Oriental)
2025-02-13 17:13:00,11.42,125.36,27.0,2.3,018 km S 62Â° W of Maydolong (Eastern Samar)
2025-02-13 17:25:00,8.24,126.7,21.0,1.9,039 km N 55Â° E of Lingig (Surigao Del Sur)
2025-02-13 17:58:00,8.4,126.64,29.0,2.7,033 km N 84Â° E of Hinatuan (Surigao Del Sur)
2025-02-13 19:17:00,7.03,125.93,33.0,2.3,011 km S 18Â° E of Pantukan (Davao De Oro)
2025-02-13 20:53:00,13.79,120.56,104.0,2.3,009 km S 56Â° W of Calatagan (Batangas)
2025-02-13 21:00:00,10.57,126.19,57.0,2.3,055 km S 69Â° E of Homonhon Island (Guiuan) (Eastern Samar)
