Date-Time,Latitude,Longitude,Depth,Magnitude,Location
28 May 2026 - 10:27 AM,18.09,120.72,006,1.6,002 km S 62Â° E of Dingras (Ilocos Norte)
28 May 2026 - 10:20 AM,09.74,126.23,054,1.5,009 km S 59Â° E of General Luna (Surigao Del Norte)
28 May 2026 - 09:35 AM,07.94,126.91,018,2.9,056 km N 44Â° E of Baganga (Davao Oriental)
28 May 2026 - 08:51 AM,11.06,124.03,041,2.0,006 km N 71Â° E of City Of Bogo (Cebu)
28 May 2026 - 08:27 AM,19.00,121.19,005,3.4,012 km S 09Â° W of Dalupiri Island (Calayan) (Cagayan)
28 May 2026 - 08:14 AM,16.18,120.49,131,1.8,003 km N 78Â° W of Sison (Pangasinan)
28 May 2026 - 07:41 AM,07.92,126.93,006,2.9,056 km N 46Â° E of Baganga (Davao Oriental)
29 May 2026 - 06:36 AM,16.57,119.15,015,3.4,082 km N 76Â° W of Bolinao (Pangasinan)
28 May 2026 - 06:03 AM,06.01,125.48,078,2.7,021 km N 60Â° W of Jose Abad Santos (Davao Occidental)
28 May 2026 - 05:58 AM,17.45,120.13,019,1.7,030 km S 68Â° W of Caoayan (Ilocos Sur)
28 May 2026 - 05:29 AM,16.48,119.36,005,2.9,058 km N 80Â° W of Bolinao (Pangasinan)
28 May 2026 - 05:27 AM,16.61,118.78,013,2.4,121 km N 79Â° W of Bolinao (Pangasinan)
28 May 2026 - 05:09 AM,16.54,119.02,016,3.8,095 km N 80Â° W of Bolinao (Pangasinan)
28 May 2026 - 04:44 AM,16.57,119.02,017,3.9,095 km N 78Â° W of Bolinao (Pangasinan)
28 May 2026 - 04:21 AM,17.46,120.83,020,2.1,004 km N 58Â° W of Bucloc (Abra)
28 May 2026 - 04:20 AM,09.90,124.02,004,2.1,005 km N 27Â° E of Catigbian (Bohol)
28 May 2026 - 04:15 AM,17.93,120.22,027,1.8,026 km N 73Â° W of Sinait (Ilocos Sur)
28 May 2026 - 03:56 AM,07.77,121.32,021,2.5,098 km N 57Â° W of Sibuco (Zamboanga Del Norte)
28 May 2026 - 03:08 AM,16.55,119.08,013,2.5,089 km N 78Â° W of Bolinao (Pangasinan)
28 May 2026 - 03:06 AM,09.64,126.24,034,1.7,018 km S 31Â° E of General Luna (Surigao Del Norte)
28 May 2026 - 03:03 AM,16.57,119.05,029,2.9,092 km N 77Â° W of Bolinao (Pangasinan)
28 May 2026 - 03:00 AM,16.56,119.17,018,3.3,080 km N 76Â° W of Bolinao (Pangasinan)
28 May 2026 - 02:54 AM,19.01,120.89,002,2.2,035 km S 72Â° W of Dalupiri Island (Calayan) (Cagayan)
28 May 2026 - 02:50 AM,16.53,118.98,023,2.7,099 km N 81Â° W of Bolinao (Pangasinan)
28 May 2026 - 02:04 AM,16.79,120.95,033,1.4,008 km S 43Â° W of Hungduan (Ifugao)
28 May 2026 - 01:50 AM,17.80,120.51,018,1.7,005 km N 82Â° E of Cabugao (Ilocos Sur)
28 May 2026 - 01:47 AM,13.49,120.61,002,1.6,013 km N 69Â° W of Abra De Ilog (Occidental Mindoro)
28 May 2026 - 01:47 AM,16.79,120.95,033,1.5,008 km S 44Â° W of Hungduan (Ifugao)
28 May 2026 - 12:54 AM,09.01,126.65,021,2.2,040 km N 84Â° E of Bayabas (Surigao Del Sur)
28 May 2026 - 12:41 AM,07.45,126.14,036,1.8,011 km S 01Â° E of New Bataan (Davao De Oro)
28 May 2026 - 12:26 AM,18.92,122.09,020,1.9,023 km N 88Â° E of Camiguin Island (Calayan) (Cagayan)
27 May 2026 - 11:52 PM,09.06,126.58,143,2.0,061 km N 78Â° E of San Miguel (Surigao Del Sur)
27 May 2026 - 11:41 PM,16.58,119.00,013,2.3,097 km N 78Â° W of Bolinao (Pangasinan)
27 May 2026 - 11:37 PM,17.64,119.12,030,3.5,133 km N 88Â° W of Santa Catalina (Ilocos Sur)
27 May 2026 - 11:23 PM,10.00,126.01,029,1.7,004 km S 49Â° W of Santa Monica (Surigao Del Norte)
27 May 2026 - 11:13 PM,18.96,121.65,094,2.1,023 km N 77Â° W of Camiguin Island (Calayan) (Cagayan)
27 May 2026 - 10:58 PM,13.86,120.47,117,2.4,016 km N 76Â° W of Calatagan (Batangas)
27 May 2026 - 10:49 PM,16.62,119.11,015,2.7,088 km N 73Â° W of Bolinao (Pangasinan)
27 May 2026 - 10:06 PM,16.78,120.96,033,1.4,008 km S 36Â° W of Hungduan (Ifugao)
27 May 2026 - 10:06 PM,18.92,122.00,024,1.9,014 km N 84Â° E of Camiguin Island (Calayan) (Cagayan)
27 May 2026 - 09:59 PM,18.91,121.97,023,2.0,011 km N 89Â° E of Camiguin Island (Calayan) (Cagayan)
27 May 2026 - 09:46 PM,06.32,126.63,020,3.0,071 km S 59Â° E of Governor Generoso (Davao Oriental)
27 May 2026 - 09:12 PM,16.60,118.97,028,3.0,102 km N 77Â° W of Bolinao (Pangasinan)
27 May 2026 - 08:30 PM,16.58,118.98,016,3.2,100 km N 78Â° W of Bolinao (Pangasinan)
27 May 2026 - 08:27 PM,20.26,120.50,010,2.4,144 km S 87Â° W of Sabtang (Batanes)
27 May 2026 - 08:06 PM,12.87,126.01,032,3.9,093 km N 62Â° E of Mapanas (Northern Samar)
27 May 2026 - 07:47 PM,18.92,121.92,030,1.4,006 km N 73Â° E of Camiguin Island (Calayan) (Cagayan)
27 May 2026 - 07:45 PM,18.93,122.10,022,2.2,025 km N 84Â° E of Camiguin Island (Calayan) (Cagayan)
27 May 2026 - 07:44 PM,18.88,122.15,004,2.2,030 km S 84Â° E of Camiguin Island (Calayan) (Cagayan)
27 May 2026 - 07:18 PM,16.55,119.07,002,2.7,089 km N 79Â° W of Bolinao (Pangasinan)
27 May 2026 - 06:25 PM,12.81,121.22,002,2.6,027 km S 78Â° W of Bansud (Oriental Mindoro)
27 May 2026 - 06:25 PM,06.16,126.65,015,2.0,084 km S 50Â° E of Governor Generoso (Davao Oriental)
27 May 2026 - 05:46 PM,09.17,126.66,014,2.3,047 km N 62Â° E of Bayabas (Surigao Del Sur)
27 May 2026 - 04:48 PM,12.72,122.01,010,2.8,008 km S 29Â° W of Corcuera (Romblon)
27 May 2026 - 04:37 PM,12.93,125.87,036,2.4,084 km N 53Â° E of Mapanas (Northern Samar)
27 May 2026 - 03:53 PM,12.06,120.93,019,1.3,036 km S 24Â° W of San Jose (Occidental Mindoro)
27 May 2026 - 03:24 PM,04.53,125.85,163,3.4,108 km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 May 2026 - 03:21 PM,09.21,126.63,015,2.7,046 km N 55Â° E of Bayabas (Surigao Del Sur)
27 May 2026 - 02:36 PM,11.89,121.63,015,1.6,010 km S 65Â° E of Caluya (Antique)
27 May 2026 - 02:33 PM,05.22,126.37,017,3.9,103 km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
27 May 2026 - 02:25 PM,07.91,127.01,009,3.5,062 km N 53Â° E of Baganga (Davao Oriental)
27 May 2026 - 02:13 PM,07.97,126.70,009,1.6,032 km S 76Â° E of Lingig (Surigao Del Sur)
27 May 2026 - 01:17 PM,16.58,119.04,015,3.4,094 km N 77Â° W of Bolinao (Pangasinan)
27 May 2026 - 11:32 AM,16.51,119.37,015,2.5,058 km N 77Â° W of Bolinao (Pangasinan)
27 May 2026 - 11:19 AM,16.56,119.04,021,2.9,093 km N 79Â° W of Bolinao (Pangasinan)
27 May 2026 - 11:15 AM,16.54,119.18,020,3.4,078 km N 78Â° W of Bolinao (Pangasinan)
27 May 2026 - 10:40 AM,08.42,125.00,048,2.0,010 km N 13Â° E of Sumilao (Bukidnon)
27 May 2026 - 10:14 AM,14.43,121.41,013,1.4,003 km N 75Â° W of Mabitac (Laguna)
27 May 2026 - 08:28 AM,14.43,121.38,009,2.0,005 km West of Mabitac (Laguna)
27 May 2026 - 08:03 AM,07.43,127.05,012,2.1,054 km N 78Â° E of Caraga (Davao Oriental)
27 May 2026 - 08:00 AM,11.10,124.13,033,1.6,017 km N 69Â° E of City Of Bogo (Cebu)
27 May 2026 - 07:27 AM,14.45,121.39,037,1.3,005 km N 62Â° W of Mabitac (Laguna)
27 May 2026 - 07:26 AM,14.41,121.37,033,1.2,007 km S 79Â° W of Mabitac (Laguna)
27 May 2026 - 07:23 AM,07.49,125.67,045,2.1,005 km N 28Â° W of Braulio E. Dujali (Davao Del Norte)
27 May 2026 - 06:52 AM,07.69,126.49,012,1.7,011 km S 17Â° E of Cateel (Davao Oriental)
27 May 2026 - 05:28 AM,13.72,124.13,017,2.7,019 km N 37Â° W of Virac (Catanduanes)
27 May 2026 - 04:48 AM,14.40,121.40,032,1.4,004 km S 51Â° W of Mabitac (Laguna)
27 May 2026 - 04:14 AM,19.25,121.13,031,1.5,017 km N 26Â° W of Dalupiri Island (Calayan) (Cagayan)
27 May 2026 - 04:13 AM,16.50,119.18,018,2.4,077 km N 81Â° W of Bolinao (Pangasinan)
27 May 2026 - 04:08 AM,10.55,125.81,024,1.8,023 km S 25Â° E of Homonhon Island (Guiuan) (Eastern Samar)
27 May 2026 - 03:51 AM,13.04,120.70,031,1.4,005 km S 21Â° W of Santa Cruz (Occidental Mindoro)
27 May 2026 - 03:43 AM,14.41,121.41,032,1.2,003 km S 61Â° W of Mabitac (Laguna)
27 May 2026 - 03:33 AM,06.20,126.40,004,1.7,062 km S 36Â° E of Governor Generoso (Davao Oriental)
27 May 2026 - 03:20 AM,14.43,121.41,009,2.6,002 km N 72Â° W of Mabitac (Laguna)
27 May 2026 - 03:16 AM,13.65,120.59,090,1.8,021 km S 14Â° W of Calatagan (Batangas)
27 May 2026 - 03:12 AM,05.57,126.30,137,2.6,082 km S 62Â° E of Jose Abad Santos (Davao Occidental)
27 May 2026 - 03:11 AM,09.90,122.62,034,1.5,008 km N 20Â° W of Candoni (Negros Occidental)
27 May 2026 - 03:00 AM,15.11,122.02,003,1.8,030 km N 11Â° E of Burdeos (Quezon)
27 May 2026 - 02:45 AM,10.61,125.91,020,3.1,024 km S 55Â° E of Homonhon Island (Guiuan) (Eastern Samar)
27 May 2026 - 02:41 AM,07.00,125.08,032,1.7,001 km S 67Â° W of City Of Kidapawan (Cotabato)
27 May 2026 - 02:10 AM,16.40,120.56,032,1.5,001 km N 20Â° E of Tuba (Benguet)
27 May 2026 - 02:10 AM,15.17,122.55,025,2.3,057 km N 24Â° E of Jomalig (Quezon)
27 May 2026 - 01:54 AM,18.76,120.80,013,1.9,022 km N 04Â° E of Pagudpud (Ilocos Norte)
27 May 2026 - 01:21 AM,12.74,121.18,013,1.4,032 km N 55Â° E of Calintaan (Occidental Mindoro)
27 May 2026 - 12:37 AM,16.55,119.01,015,3.1,097 km N 60Â° W of Agno (Pangasinan)
27 May 2026 - 12:32 AM,15.27,122.48,020,1.7,064 km N 27Â° E of Patnanungan (Quezon)
27 May 2026 - 12:16 AM,09.36,126.22,033,1.6,010 km N 19Â° E of Cortes (Surigao Del Sur)
27 May 2026 - 12:13 AM,10.92,123.87,005,1.9,018 km S 40Â° W of City Of Bogo (Cebu)
27 May 2026 - 12:10 AM,19.45,121.40,025,2.6,022 km N 22Â° W of Calayan (Cagayan)
27 May 2026 - 12:03 AM,19.93,121.88,008,2.6,045 km S 01Â° E of Sabtang (Batanes)
26 May 2026 - 11:50 PM,07.91,126.58,011,2.3,019 km N 45Â° E of Cateel (Davao Oriental)
26 May 2026 - 11:46 PM,16.18,121.97,038,1.5,005 km N 20Â° E of Dinalungan (Aurora)
26 May 2026 - 11:44 PM,05.00,126.07,011,2.2,085 km S 52Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 May 2026 - 11:26 PM,04.66,126.21,068,3.5,121 km S 47Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 May 2026 - 10:52 PM,16.28,120.37,004,3.0,004 km S 04Â° E of Agoo (La Union)
26 May 2026 - 10:47 PM,16.24,120.16,026,1.6,024 km S 67Â° W of Agoo (La Union)
26 May 2026 - 10:38 PM,16.32,120.38,007,4.1,002 km S 72Â° E of Agoo (La Union)
26 May 2026 - 10:35 PM,11.84,125.53,028,1.6,012 km N 42Â° E of San Julian (Eastern Samar)
26 May 2026 - 10:27 PM,16.31,120.35,007,2.5,002 km S 52Â° W of Agoo (La Union)
26 May 2026 - 10:07 PM,06.95,126.17,031,1.7,006 km S 87Â° W of City Of Mati (Davao Oriental)
26 May 2026 - 10:01 PM,04.94,126.15,006,2.4,096 km S 57Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 May 2026 - 09:57 PM,05.44,127.34,024,2.8,194 km S 46Â° E of Governor Generoso (Davao Oriental)
26 May 2026 - 09:51 PM,16.59,119.08,015,2.8,090 km N 75Â° W of Bolinao (Pangasinan)
26 May 2026 - 09:45 PM,11.97,125.55,025,1.8,010 km S 45Â° E of Dolores (Eastern Samar)
26 May 2026 - 09:27 PM,10.01,125.38,021,2.4,015 km N 47Â° E of San Ricardo (Southern Leyte)
26 May 2026 - 09:23 PM,19.84,121.27,012,3.7,068 km N 19Â° W of Calayan (Cagayan)
26 May 2026 - 09:14 PM,14.66,119.20,005,2.7,101 km S 72Â° W of San Antonio (Zambales)
26 May 2026 - 09:01 PM,09.88,124.85,034,1.7,024 km S 24Â° W of Macrohon (Southern Leyte)
26 May 2026 - 08:18 PM,14.73,119.15,020,3.1,104 km S 77Â° W of San Antonio (Zambales)
26 May 2026 - 08:03 PM,09.59,126.16,008,1.8,022 km S 02Â° E of General Luna (Surigao Del Norte)
26 May 2026 - 08:02 PM,11.13,124.12,002,1.9,018 km N 57Â° E of City Of Bogo (Cebu)
26 May 2026 - 07:23 PM,10.82,123.81,020,1.6,031 km S 36Â° W of City Of Bogo (Cebu)
26 May 2026 - 07:08 PM,10.80,122.61,019,1.5,008 km N 70Â° E of Pavia (Iloilo)
26 May 2026 - 06:40 PM,11.12,124.06,006,1.6,012 km N 48Â° E of City Of Bogo (Cebu)
26 May 2026 - 05:15 PM,13.58,120.60,123,2.9,021 km N 42Â° W of Abra De Ilog (Occidental Mindoro)
26 May 2026 - 03:45 PM,10.89,123.97,003,2.8,018 km S 03Â° W of City Of Bogo (Cebu)
26 May 2026 - 03:32 PM,13.49,125.59,035,2.8,116 km N 26Â° E of Palapag (Northern Samar)
26 May 2026 - 12:35 PM,06.22,126.12,019,2.5,049 km N 88Â° E of Don Marcelino (Davao Occidental)
26 May 2026 - 12:23 PM,12.04,121.67,023,2.9,018 km N 48Â° E of Caluya (Antique)
26 May 2026 - 12:00 PM,13.11,121.40,029,1.6,006 km S 49Â° W of Pola (Oriental Mindoro)
26 May 2026 - 11:33 AM,08.43,126.29,028,2.0,008 km N 37Â° W of Hinatuan (Surigao Del Sur)
26 May 2026 - 11:32 AM,08.44,126.49,027,1.9,018 km N 62Â° E of Hinatuan (Surigao Del Sur)
26 May 2026 - 11:12 AM,09.43,126.40,014,3.3,029 km N 53Â° E of Cortes (Surigao Del Sur)
26 May 2026 - 10:35 AM,09.46,126.24,033,2.1,021 km N 14Â° E of Cortes (Surigao Del Sur)
26 May 2026 - 10:34 AM,07.17,126.96,021,2.6,047 km S 68Â° E of Caraga (Davao Oriental)
26 May 2026 - 10:32 AM,09.44,126.40,033,1.5,029 km N 52Â° E of Cortes (Surigao Del Sur)
26 May 2026 - 10:23 AM,06.34,125.86,143,3.5,024 km N 50Â° E of Don Marcelino (Davao Occidental)
26 May 2026 - 09:29 AM,11.78,125.37,028,1.7,010 km N 70Â° W of San Julian (Eastern Samar)
26 May 2026 - 08:42 AM,12.63,124.42,092,3.2,009 km S 48Â° E of Biri (Northern Samar)
26 May 2026 - 08:39 AM,08.51,126.27,032,1.5,014 km N 65Â° E of Tagbina (Surigao Del Sur)
26 May 2026 - 08:05 AM,09.17,126.60,005,1.7,041 km N 57Â° E of Bayabas (Surigao Del Sur)
26 May 2026 - 08:02 AM,09.42,123.04,009,1.5,011 km S 59Â° W of Pamplona (Negros Oriental)
26 May 2026 - 07:55 AM,17.99,120.75,002,1.9,011 km N 87Â° E of Banna (Ilocos Norte)
26 May 2026 - 07:27 AM,06.75,125.27,091,2.3,007 km N 21Â° W of Hagonoy (Davao Del Sur)
26 May 2026 - 07:02 AM,12.91,121.22,011,1.9,025 km S 52Â° W of Socorro (Oriental Mindoro)
26 May 2026 - 06:52 AM,11.90,125.61,030,2.1,019 km N 60Â° E of Sulat (Eastern Samar)
26 May 2026 - 05:53 AM,13.70,120.43,065,1.7,026 km S 57Â° W of Calatagan (Batangas)
26 May 2026 - 05:43 AM,07.80,127.13,009,3.1,067 km N 68Â° E of Baganga (Davao Oriental)
26 May 2026 - 05:42 AM,06.74,125.10,018,2.3,006 km S 72Â° W of Magsaysay (Davao Del Sur)
26 May 2026 - 04:29 AM,14.68,119.06,019,3.0,114 km S 75Â° W of San Antonio (Zambales)
26 May 2026 - 04:13 AM,06.21,125.80,132,1.6,012 km N 81Â° E of Don Marcelino (Davao Occidental)
26 May 2026 - 04:04 AM,08.76,126.55,031,1.7,028 km S 81Â° E of Marihatag (Surigao Del Sur)
26 May 2026 - 03:33 AM,11.78,125.37,026,1.9,009 km N 69Â° W of San Julian (Eastern Samar)
26 May 2026 - 03:24 AM,08.51,125.74,034,2.2,001 km N 24Â° E of San Luis (Agusan Del Sur)
26 May 2026 - 03:23 AM,13.14,124.50,023,3.0,035 km N 72Â° E of Prieto Diaz (Sorsogon)
26 May 2026 - 02:48 AM,09.62,126.25,027,1.9,020 km S 30Â° E of General Luna (Surigao Del Norte)
26 May 2026 - 02:36 AM,07.94,126.87,009,2.4,049 km N 71Â° E of Cateel (Davao Oriental)
26 May 2026 - 02:14 AM,13.38,120.22,016,2.9,026 km S 80Â° W of Paluan (Occidental Mindoro)
26 May 2026 - 02:01 AM,17.67,120.56,009,2.6,011 km S 79Â° W of Danglas (Abra)
26 May 2026 - 01:59 AM,07.82,126.76,039,1.5,023 km N 71Â° E of Cateel (Davao Oriental)
26 May 2026 - 01:52 AM,09.57,126.31,024,2.3,029 km S 37Â° E of General Luna (Surigao Del Norte)
26 May 2026 - 01:47 AM,12.80,122.97,006,2.2,032 km S 70Â° W of Claveria (Masbate)
26 May 2026 - 01:23 AM,02.21,127.02,118,4.0,396 km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 May 2026 - 01:15 AM,08.56,125.86,012,2.0,007 km S 58Â° W of Prosperidad (Agusan Del Sur)
26 May 2026 - 01:07 AM,09.55,126.18,029,1.7,026 km S 07Â° E of General Luna (Surigao Del Norte)
26 May 2026 - 01:00 AM,20.13,121.57,031,2.4,039 km S 55Â° W of Sabtang (Batanes)
26 May 2026 - 12:59 AM,13.62,121.12,002,2.5,010 km N 28Â° E of Verde Island (Batangas City) (Batangas)
26 May 2026 - 12:55 AM,11.82,125.36,025,2.0,010 km N 86Â° W of Sulat (Eastern Samar)
26 May 2026 - 12:53 AM,09.55,125.88,005,1.9,012 km S 53Â° W of Socorro (Surigao Del Norte)
26 May 2026 - 12:52 AM,16.90,120.51,011,1.6,003 km N 53Â° W of Alilem (Ilocos Sur)
25 May 2026 - 11:57 PM,02.63,126.29,033,4.2,323 km S 17Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 May 2026 - 11:49 PM,17.67,120.50,004,1.9,008 km S 77Â° E of Magsingal (Ilocos Sur)
25 May 2026 - 11:35 PM,21.15,121.35,015,2.8,065 km N 52Â° W of Itbayat (Batanes)
25 May 2026 - 11:31 PM,07.35,127.04,031,2.0,052 km N 88Â° E of Caraga (Davao Oriental)
25 May 2026 - 11:10 PM,18.51,120.90,010,2.0,014 km S 65Â° E of Pagudpud (Ilocos Norte)
25 May 2026 - 10:40 PM,17.27,120.16,006,2.4,031 km S 78Â° W of San Esteban (Ilocos Sur)
25 May 2026 - 10:35 PM,20.81,120.84,029,3.6,105 km N 89Â° W of Itbayat (Batanes)
25 May 2026 - 09:58 PM,10.95,123.96,010,1.7,011 km S 12Â° W of City Of Bogo (Cebu)
25 May 2026 - 09:31 PM,17.52,120.17,045,1.5,021 km S 70Â° W of Santa Catalina (Ilocos Sur)
25 May 2026 - 08:41 PM,09.40,125.49,012,3.6,011 km S 57Â° W of Kitcharao (Agusan Del Norte)
25 May 2026 - 07:46 PM,08.17,125.99,008,2.5,001 km S 35Â° W of Bunawan (Agusan Del Sur)
25 May 2026 - 07:17 PM,18.40,121.21,019,2.2,016 km S 63Â° W of Pamplona (Cagayan)
25 May 2026 - 06:21 PM,13.75,120.72,104,1.4,013 km S 47Â° E of Calatagan (Batangas)
25 May 2026 - 06:00 PM,09.11,126.46,030,1.7,025 km N 52Â° E of Bayabas (Surigao Del Sur)
25 May 2026 - 05:48 PM,08.03,126.80,002,2.2,043 km S 89Â° E of Lingig (Surigao Del Sur)
25 May 2026 - 04:54 PM,05.60,126.03,027,2.8,055 km S 51Â° E of Jose Abad Santos (Davao Occidental)
25 May 2026 - 04:29 PM,16.65,119.60,025,2.3,043 km N 47Â° W of Bolinao (Pangasinan)
25 May 2026 - 04:07 PM,09.61,126.23,034,2.0,020 km S 23Â° E of General Luna (Surigao Del Norte)
25 May 2026 - 03:29 PM,17.31,120.07,026,2.1,040 km S 87Â° W of San Esteban (Ilocos Sur)
25 May 2026 - 03:28 PM,08.68,121.72,036,3.2,115 km S 30Â° E of Cagayancillo (Palawan)
25 May 2026 - 03:21 PM,07.15,126.66,025,2.8,015 km S 63Â° E of Manay (Davao Oriental)
25 May 2026 - 02:55 PM,11.18,124.65,003,3.1,010 km S 86Â° E of Kananga (Leyte)
25 May 2026 - 01:07 PM,09.45,126.28,032,1.4,022 km N 26Â° E of Cortes (Surigao Del Sur)
25 May 2026 - 12:51 PM,15.31,120.44,109,2.1,015 km N 81Â° W of Bamban (Tarlac)
25 May 2026 - 12:44 PM,09.25,125.78,016,2.3,021 km S 85Â° W of Madrid (Surigao Del Sur)
25 May 2026 - 12:34 PM,19.51,120.85,113,2.4,058 km N 40Â° W of Dalupiri Island (Calayan) (Cagayan)
25 May 2026 - 12:08 PM,09.26,126.26,026,1.9,008 km S 79Â° E of Cortes (Surigao Del Sur)
25 May 2026 - 11:57 AM,07.39,126.90,051,2.4,044 km N 63Â° E of Manay (Davao Oriental)
25 May 2026 - 11:45 AM,07.78,126.29,002,1.8,014 km S 44Â° W of Boston (Davao Oriental)
25 May 2026 - 11:39 AM,18.01,121.68,033,2.0,012 km N 14Â° E of Alcala (Cagayan)
25 May 2026 - 11:34 AM,08.97,126.34,006,2.3,006 km N 86Â° E of Bayabas (Surigao Del Sur)
25 May 2026 - 11:32 AM,07.96,126.67,015,1.9,030 km S 73Â° E of Lingig (Surigao Del Sur)
25 May 2026 - 11:11 AM,05.52,126.29,144,3.6,083 km S 59Â° E of Jose Abad Santos (Davao Occidental)
25 May 2026 - 11:03 AM,08.58,125.89,007,2.3,004 km S 49Â° W of Prosperidad (Agusan Del Sur)
25 May 2026 - 10:57 AM,12.63,123.16,012,2.3,032 km S 18Â° W of Claveria (Masbate)
25 May 2026 - 10:49 AM,09.22,125.78,007,3.6,021 km S 76Â° W of Madrid (Surigao Del Sur)
25 May 2026 - 10:32 AM,07.95,126.99,007,5.0,062 km N 49Â° E of Baganga (Davao Oriental)
25 May 2026 - 10:31 AM,14.18,120.32,182,1.7,034 km S 34Â° W of Mariveles (Bataan)
25 May 2026 - 10:20 AM,10.29,125.16,015,1.9,003 km N 76Â° E of Saint Bernard (Southern Leyte)
25 May 2026 - 09:31 AM,13.57,120.67,111,1.7,015 km N 25Â° W of Abra De Ilog (Occidental Mindoro)
25 May 2026 - 09:21 AM,09.39,125.93,033,1.4,003 km N 46Â° W of Carrascal (Surigao Del Sur)
25 May 2026 - 08:16 AM,09.19,126.55,015,1.7,038 km N 51Â° E of Bayabas (Surigao Del Sur)
25 May 2026 - 08:00 AM,12.87,125.78,045,2.4,072 km N 52Â° E of Mapanas (Northern Samar)
25 May 2026 - 07:58 AM,12.90,124.23,104,2.5,009 km N 67Â° E of Barcelona (Sorsogon)
25 May 2026 - 07:46 AM,09.10,126.96,027,2.8,076 km N 79Â° E of Bayabas (Surigao Del Sur)
25 May 2026 - 07:23 AM,08.99,123.85,033,1.8,028 km S 57Â° E of Lazi (Siquijor)
25 May 2026 - 07:21 AM,09.64,126.12,022,2.4,017 km S 15Â° W of General Luna (Surigao Del Norte)
25 May 2026 - 06:49 AM,09.17,126.32,022,1.8,019 km S 50Â° E of Cortes (Surigao Del Sur)
25 May 2026 - 05:47 AM,18.29,120.86,033,1.7,017 km N 14Â° E of Carasi (Ilocos Norte)
25 May 2026 - 05:01 AM,04.86,124.38,028,2.2,130 km S 62Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 May 2026 - 04:58 AM,14.11,120.47,109,1.9,018 km N 79Â° W of Nasugbu (Batangas)
25 May 2026 - 04:40 AM,14.68,118.99,030,2.0,122 km S 76Â° W of San Antonio (Zambales)
25 May 2026 - 03:19 AM,09.18,126.42,018,2.7,028 km N 32Â° E of Bayabas (Surigao Del Sur)
25 May 2026 - 03:15 AM,09.14,126.34,033,1.9,020 km N 18Â° E of Bayabas (Surigao Del Sur)
25 May 2026 - 02:59 AM,07.36,126.84,023,2.8,030 km N 82Â° E of Caraga (Davao Oriental)
25 May 2026 - 02:44 AM,09.96,124.17,003,1.9,005 km N 80Â° W of Danao (Bohol)
25 May 2026 - 02:39 AM,09.16,126.43,022,2.2,026 km N 37Â° E of Bayabas (Surigao Del Sur)
25 May 2026 - 02:17 AM,09.26,126.30,024,1.3,032 km N 04Â° E of Bayabas (Surigao Del Sur)
25 May 2026 - 02:14 AM,21.00,121.13,151,2.5,078 km N 72Â° W of Itbayat (Batanes)
25 May 2026 - 02:07 AM,09.19,126.19,017,2.1,027 km N 23Â° W of Bayabas (Surigao Del Sur)
25 May 2026 - 01:57 AM,14.99,120.22,066,1.8,006 km N 22Â° E of Castillejos (Zambales)
25 May 2026 - 01:55 AM,09.20,126.25,023,1.5,010 km S 40Â° E of Cortes (Surigao Del Sur)
25 May 2026 - 01:52 AM,09.13,126.35,018,2.1,019 km N 22Â° E of Bayabas (Surigao Del Sur)
25 May 2026 - 01:40 AM,09.16,126.28,023,3.1,022 km N 02Â° W of Bayabas (Surigao Del Sur)
25 May 2026 - 01:39 AM,09.16,126.42,022,1.7,028 km S 63Â° E of Cortes (Surigao Del Sur)
25 May 2026 - 01:33 AM,14.81,121.35,036,1.5,030 km N 79Â° W of General Nakar (Quezon)
25 May 2026 - 01:33 AM,04.69,125.80,177,3.2,090 km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 May 2026 - 01:05 AM,09.20,126.49,019,3.1,034 km N 41Â° E of Bayabas (Surigao Del Sur)
25 May 2026 - 01:04 AM,09.24,125.88,023,2.0,009 km S 72Â° W of Madrid (Surigao Del Sur)
25 May 2026 - 12:58 AM,10.94,123.97,006,2.4,012 km S 07Â° W of City Of Bogo (Cebu)
25 May 2026 - 12:57 AM,09.08,126.60,039,2.1,037 km N 70Â° E of Bayabas (Surigao Del Sur)
25 May 2026 - 12:53 AM,09.17,126.50,016,2.6,032 km N 46Â° E of Bayabas (Surigao Del Sur)
25 May 2026 - 12:48 AM,09.18,126.41,023,5.5,027 km N 30Â° E of Bayabas (Surigao Del Sur)
25 May 2026 - 12:37 AM,12.72,120.69,029,2.2,017 km S 38Â° W of Sablayan (Occidental Mindoro)
25 May 2026 - 12:18 AM,09.15,126.82,002,2.7,062 km N 72Â° E of Bayabas (Surigao Del Sur)
24 May 2026 - 11:38 PM,10.71,123.51,010,2.2,001 km S 40Â° W of Toboso (Negros Occidental)
