Date-Time,Latitude,Longitude,Depth,Magnitude,Location
26 April 2026 - 08:57 AM,17.49,122.49,028,1.5,027 km N 50Â° E of Divilacan (Isabela)
26 April 2026 - 08:29 AM,14.00,120.49,195,2.3,018 km S 63Â° W of Nasugbu (Batangas)
26 April 2026 - 08:23 AM,14.06,120.40,094,2.0,025 km S 86Â° W of Nasugbu (Batangas)
26 April 2026 - 08:12 AM,05.79,124.64,019,2.4,022 km S 06Â° E of Kiamba (Sarangani)
26 April 2026 - 07:26 AM,08.97,125.68,010,2.1,013 km S 49Â° E of Remedios T. Romualdez (Agusan Del Norte)
26 April 2026 - 07:04 AM,09.80,124.73,003,2.4,024 km S 73Â° E of Mabini (Bohol)
26 April 2026 - 06:53 AM,14.86,119.26,009,2.0,090 km S 84Â° W of San Antonio (Zambales)
26 April 2026 - 06:11 AM,13.18,120.77,006,1.8,012 km N 26Â° E of Santa Cruz (Occidental Mindoro)
26 April 2026 - 05:16 AM,18.35,120.46,027,2.1,017 km N 86Â° W of Pasuquin (Ilocos Norte)
26 April 2026 - 03:58 AM,07.72,126.55,027,2.1,016 km N 03Â° W of Baganga (Davao Oriental)
26 April 2026 - 02:32 AM,15.72,119.96,021,2.2,008 km S 49Â° E of Santa Cruz (Zambales)
26 April 2026 - 02:00 AM,07.37,126.30,032,2.3,020 km N 74Â° E of Maragusan (Davao De Oro)
26 April 2026 - 01:47 AM,06.47,123.49,035,1.7,063 km S 81Â° W of Kalamansig (Sultan Kudarat)
26 April 2026 - 01:15 AM,12.92,124.77,018,2.4,052 km N 59Â° E of Biri (Northern Samar)
26 April 2026 - 12:24 AM,14.15,120.23,041,1.7,034 km N 20Â° E of Lubang (Occidental Mindoro)
25 April 2026 - 11:54 PM,13.52,120.59,094,2.1,017 km N 62Â° W of Abra De Ilog (Occidental Mindoro)
25 April 2026 - 11:38 PM,16.15,119.80,028,2.2,004 km N 03Â° E of Agno (Pangasinan)
25 April 2026 - 11:33 PM,18.17,121.05,018,2.5,010 km S 03Â° E of Calanasan (Apayao)
25 April 2026 - 11:10 PM,07.66,124.76,031,2.2,005 km N 67Â° E of Wao (Lanao Del Sur)
25 April 2026 - 10:22 PM,13.59,120.52,001,3.0,020 km N 17Â° E of Paluan (Occidental Mindoro)
25 April 2026 - 10:12 PM,08.91,126.44,032,2.1,016 km S 86Â° E of Cagwait (Surigao Del Sur)
25 April 2026 - 09:41 PM,07.77,122.18,009,1.9,009 km N 38Â° E of Siocon (Zamboanga Del Norte)
25 April 2026 - 09:19 PM,08.13,126.65,030,4.0,029 km N 69Â° E of Lingig (Surigao Del Sur)
25 April 2026 - 08:32 PM,17.29,122.17,039,2.1,014 km S 71Â° W of Divilacan (Isabela)
25 April 2026 - 08:19 PM,18.14,120.89,023,2.2,007 km S 87Â° E of Carasi (Ilocos Norte)
25 April 2026 - 08:04 PM,06.53,123.66,003,3.1,043 km S 86Â° W of Kalamansig (Sultan Kudarat)
25 April 2026 - 07:56 PM,17.82,122.25,019,1.7,041 km S 79Â° E of Baggao (Cagayan)
25 April 2026 - 07:33 PM,10.93,123.79,003,2.1,024 km S 57Â° W of City Of Bogo (Cebu)
25 April 2026 - 05:45 PM,19.03,120.93,033,1.8,030 km S 73Â° W of Dalupiri Island (Calayan) (Cagayan)
25 April 2026 - 05:43 PM,12.85,121.43,034,1.9,004 km S 65Â° W of Bansud (Oriental Mindoro)
25 April 2026 - 04:56 PM,06.85,126.24,011,2.6,012 km S 15Â° E of City Of Mati (Davao Oriental)
25 April 2026 - 04:35 PM,16.26,120.92,020,1.4,012 km S 18Â° E of Kayapa (Nueva Vizcaya)
25 April 2026 - 03:16 PM,08.58,126.65,023,2.2,042 km N 55Â° E of Hinatuan (Surigao Del Sur)
25 April 2026 - 02:54 PM,10.24,126.20,007,2.8,028 km N 28Â° E of Burgos (Surigao Del Norte)
25 April 2026 - 02:43 PM,12.69,125.36,007,2.0,027 km N 25Â° E of Mapanas (Northern Samar)
25 April 2026 - 02:18 PM,18.04,120.75,061,1.8,006 km S 23Â° W of Solsona (Ilocos Norte)
25 April 2026 - 01:46 PM,14.92,119.88,013,2.8,022 km S 82Â° W of San Antonio (Zambales)
25 April 2026 - 12:57 PM,18.35,120.57,025,2.5,005 km N 66Â° W of Pasuquin (Ilocos Norte)
25 April 2026 - 12:27 PM,07.16,126.64,005,2.6,018 km S 47Â° E of Manay (Davao Oriental)
25 April 2026 - 10:32 AM,19.41,121.44,002,1.8,017 km N 12Â° W of Calayan (Cagayan)
25 April 2026 - 09:36 AM,09.91,126.52,028,3.0,042 km N 71Â° E of General Luna (Surigao Del Norte)
25 April 2026 - 08:30 AM,07.17,126.98,021,3.0,049 km S 84Â° E of Manay (Davao Oriental)
25 April 2026 - 08:17 AM,13.63,120.61,099,1.9,024 km N 33Â° W of Abra De Ilog (Occidental Mindoro)
25 April 2026 - 07:50 AM,06.90,126.65,155,3.0,027 km S 54Â° E of Tarragona (Davao Oriental)
25 April 2026 - 07:45 AM,18.56,120.82,017,1.6,003 km N 86Â° E of Pagudpud (Ilocos Norte)
25 April 2026 - 06:59 AM,14.48,120.00,031,1.6,036 km S 52Â° W of Morong (Bataan)
25 April 2026 - 06:14 AM,11.52,125.47,024,2.1,004 km N 62Â° W of Maydolong (Eastern Samar)
25 April 2026 - 05:20 AM,13.80,122.99,002,2.1,005 km N 12Â° E of Sipocot (Camarines Sur)
25 April 2026 - 05:05 AM,10.29,126.10,005,2.5,030 km N 06Â° E of Burgos (Surigao Del Norte)
25 April 2026 - 04:49 AM,05.91,126.19,060,2.6,060 km S 90Â° E of Jose Abad Santos (Davao Occidental)
25 April 2026 - 04:42 AM,12.87,123.81,028,2.2,005 km N 25Â° W of Magallanes (Sorsogon)
25 April 2026 - 03:49 AM,07.03,126.92,019,2.0,046 km S 64Â° E of Manay (Davao Oriental)
25 April 2026 - 03:39 AM,05.10,126.10,027,2.8,081 km S 59Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
25 April 2026 - 03:17 AM,06.52,127.01,020,2.0,085 km S 47Â° E of Tarragona (Davao Oriental)
25 April 2026 - 03:04 AM,06.59,123.94,095,2.2,013 km N 74Â° W of Kalamansig (Sultan Kudarat)
25 April 2026 - 02:58 AM,13.40,125.18,022,3.2,092 km S 72Â° E of Baras (Catanduanes)
25 April 2026 - 02:33 AM,06.85,126.37,032,2.5,024 km S 21Â° W of Tarragona (Davao Oriental)
25 April 2026 - 02:26 AM,12.56,125.33,013,2.8,013 km N 41Â° E of Mapanas (Northern Samar)
25 April 2026 - 01:53 AM,13.77,123.76,003,1.6,007 km N 10Â° E of Presentacion (Camarines Sur)
25 April 2026 - 01:44 AM,06.61,123.75,015,2.0,034 km N 80Â° W of Kalamansig (Sultan Kudarat)
25 April 2026 - 01:33 AM,07.86,126.36,013,2.3,002 km S 63Â° W of Boston (Davao Oriental)
25 April 2026 - 01:29 AM,19.08,121.15,010,1.9,006 km S 61Â° W of Dalupiri Island (Calayan) (Cagayan)
25 April 2026 - 01:11 AM,13.41,123.37,015,2.8,004 km N 61Â° W of Nabua (Camarines Sur)
25 April 2026 - 01:01 AM,14.74,123.52,026,3.3,068 km N 65Â° E of Tinaga Island (Vinzons) (Camarines Norte)
25 April 2026 - 12:24 AM,06.65,126.09,041,3.5,002 km S 74Â° E of Governor Generoso (Davao Oriental)
24 April 2026 - 11:59 PM,13.49,123.46,033,1.5,009 km N 47Â° W of Buhi (Camarines Sur)
24 April 2026 - 11:55 PM,13.42,123.35,010,1.7,003 km N 66Â° W of Nabua (Camarines Sur)
24 April 2026 - 11:42 PM,07.21,126.54,003,2.3,000 km N 63Â° W of Manay (Davao Oriental)
24 April 2026 - 11:40 PM,08.86,126.42,029,2.1,015 km S 63Â° E of Cagwait (Surigao Del Sur)
24 April 2026 - 11:34 PM,18.95,121.02,027,2.3,026 km S 48Â° W of Dalupiri Island (Calayan) (Cagayan)
24 April 2026 - 10:49 PM,07.20,126.62,012,2.9,009 km S 82Â° E of Manay (Davao Oriental)
24 April 2026 - 10:32 PM,07.82,126.42,017,1.7,005 km N 49Â° W of Cateel (Davao Oriental)
24 April 2026 - 09:45 PM,14.35,119.83,019,1.7,059 km S 52Â° W of Morong (Bataan)
24 April 2026 - 09:33 PM,07.28,126.74,023,2.3,020 km S 73Â° E of Caraga (Davao Oriental)
24 April 2026 - 09:31 PM,09.27,122.37,017,1.8,033 km S 62Â° W of Basay (Negros Oriental)
24 April 2026 - 09:30 PM,16.29,120.83,016,2.1,010 km S 36Â° W of Kayapa (Nueva Vizcaya)
24 April 2026 - 09:16 PM,07.11,126.82,004,3.9,033 km S 70Â° E of Manay (Davao Oriental)
24 April 2026 - 08:56 PM,11.16,124.18,004,2.3,025 km N 61Â° E of City Of Bogo (Cebu)
24 April 2026 - 06:55 PM,12.51,123.48,009,2.1,005 km N 30Â° W of Baleno (Masbate)
24 April 2026 - 06:12 PM,13.41,123.31,013,1.8,008 km S 52Â° W of Baao (Camarines Sur)
24 April 2026 - 06:03 PM,17.42,121.98,144,1.8,020 km S 81Â° E of San Pablo (Isabela)
24 April 2026 - 05:42 PM,13.40,123.30,002,2.9,008 km S 85Â° W of Nabua (Camarines Sur)
24 April 2026 - 04:44 PM,13.74,120.60,103,1.7,011 km S 18Â° W of Calatagan (Batangas)
24 April 2026 - 04:22 PM,09.50,122.32,020,2.8,020 km S 55Â° W of Hinoba-an (Negros Occidental)
24 April 2026 - 04:06 PM,10.94,123.93,002,2.4,013 km S 16Â° W of City Of Bogo (Cebu)
24 April 2026 - 04:00 PM,19.72,120.83,010,2.4,078 km N 30Â° W of Dalupiri Island (Calayan) (Cagayan)
24 April 2026 - 02:12 PM,17.73,120.95,022,1.6,008 km N 02Â° E of Lacub (Abra)
24 April 2026 - 01:44 PM,08.63,126.71,004,1.2,049 km S 67Â° E of Marihatag (Surigao Del Sur)
24 April 2026 - 01:37 PM,07.91,126.70,059,1.4,029 km N 64Â° E of Cateel (Davao Oriental)
24 April 2026 - 10:27 AM,19.80,120.39,014,2.7,115 km N 48Â° W of Dalupiri Island (Calayan) (Cagayan)
24 April 2026 - 09:58 AM,13.74,120.72,046,2.0,014 km S 44Â° E of Calatagan (Batangas)
24 April 2026 - 09:48 AM,06.42,126.01,123,2.4,027 km S 15Â° W of Governor Generoso (Davao Oriental)
24 April 2026 - 09:46 AM,13.59,120.67,114,2.3,017 km N 20Â° W of Abra De Ilog (Occidental Mindoro)
24 April 2026 - 09:06 AM,08.91,126.51,012,2.1,023 km S 88Â° E of Cagwait (Surigao Del Sur)
24 April 2026 - 07:22 AM,14.30,120.41,109,2.2,017 km S 29Â° W of Mariveles (Bataan)
24 April 2026 - 07:13 AM,07.45,125.76,073,1.9,007 km S 88Â° E of Braulio E. Dujali (Davao Del Norte)
24 April 2026 - 06:43 AM,12.58,123.58,004,2.5,012 km S 54Â° W of Monreal (Masbate)
24 April 2026 - 06:42 AM,07.84,123.56,026,1.5,003 km S 45Â° W of Tukuran (Zamboanga Del Sur)
24 April 2026 - 06:39 AM,19.02,121.16,009,3.0,011 km S 25Â° W of Dalupiri Island (Calayan) (Cagayan)
24 April 2026 - 05:45 AM,13.07,125.64,024,3.1,078 km N 33Â° E of Mapanas (Northern Samar)
24 April 2026 - 04:58 AM,15.02,122.06,002,2.1,022 km N 26Â° E of Burdeos (Quezon)
24 April 2026 - 04:51 AM,18.49,121.36,068,1.5,003 km N 27Â° E of Pamplona (Cagayan)
24 April 2026 - 04:51 AM,08.06,126.69,009,2.8,031 km N 86Â° E of Lingig (Surigao Del Sur)
24 April 2026 - 04:26 AM,08.83,126.27,043,2.1,005 km N 41Â° W of Marihatag (Surigao Del Sur)
24 April 2026 - 04:22 AM,16.19,120.49,033,3.6,003 km N 40Â° W of Sison (Pangasinan)
24 April 2026 - 04:21 AM,18.90,122.02,034,1.5,017 km S 85Â° E of Camiguin Island (Calayan) (Cagayan)
24 April 2026 - 04:14 AM,19.24,121.12,011,2.3,017 km N 33Â° W of Dalupiri Island (Calayan) (Cagayan)
24 April 2026 - 04:07 AM,13.75,122.54,003,1.9,008 km N 84Â° E of Buenavista (Quezon)
24 April 2026 - 04:01 AM,12.39,120.81,030,1.6,018 km S 64Â° W of Rizal (Occidental Mindoro)
24 April 2026 - 03:44 AM,18.44,120.84,006,2.1,007 km S 73Â° W of Adams (Ilocos Norte)
24 April 2026 - 03:19 AM,13.89,120.46,057,3.2,020 km N 72Â° W of Calatagan (Batangas)
24 April 2026 - 03:13 AM,18.99,121.90,011,1.4,010 km N 23Â° E of Camiguin Island (Calayan) (Cagayan)
24 April 2026 - 03:08 AM,15.42,119.86,022,2.6,006 km S 70Â° W of Palauig (Zambales)
24 April 2026 - 02:51 AM,13.47,123.72,017,1.4,005 km N 74Â° E of Tiwi (Albay)
24 April 2026 - 02:50 AM,15.63,119.97,032,1.3,005 km N 85Â° E of Candelaria (Zambales)
24 April 2026 - 02:42 AM,14.13,120.38,102,2.6,028 km N 78Â° W of Nasugbu (Batangas)
24 April 2026 - 02:21 AM,10.29,125.20,004,2.3,004 km N 33Â° E of San Juan (Southern Leyte)
24 April 2026 - 02:05 AM,11.38,125.36,005,2.1,021 km S 78Â° W of Llorente (Eastern Samar)
24 April 2026 - 01:19 AM,14.71,121.90,026,1.4,004 km S 82Â° W of Polillo (Quezon)
24 April 2026 - 01:11 AM,13.50,123.79,002,2.8,013 km N 69Â° E of Tiwi (Albay)
24 April 2026 - 12:48 AM,17.67,120.87,009,1.6,008 km N 84Â° W of Lacub (Abra)
24 April 2026 - 12:33 AM,12.29,125.47,014,1.5,011 km N 75Â° E of Arteche (Eastern Samar)
24 April 2026 - 12:11 AM,08.12,126.50,068,3.5,013 km N 47Â° E of Lingig (Surigao Del Sur)
23 April 2026 - 11:47 PM,17.19,119.70,017,2.8,079 km N 88Â° W of City Of Candon (Ilocos Sur)
23 April 2026 - 11:44 PM,12.98,120.90,001,2.7,020 km N 41Â° E of Sablayan (Occidental Mindoro)
23 April 2026 - 11:34 PM,15.00,122.06,002,2.7,020 km N 29Â° E of Burdeos (Quezon)
23 April 2026 - 11:20 PM,18.25,121.14,029,1.5,010 km S 86Â° E of Calanasan (Apayao)
23 April 2026 - 11:01 PM,14.99,122.65,003,2.7,047 km N 47Â° E of Jomalig (Quezon)
23 April 2026 - 10:16 PM,13.59,123.78,006,4.1,018 km N 35Â° E of Tiwi (Albay)
23 April 2026 - 10:09 PM,11.47,121.94,002,1.4,013 km N 67Â° W of Culasi (Antique)
23 April 2026 - 09:17 PM,15.17,123.31,030,2.3,086 km N 27Â° E of Tinaga Island (Vinzons) (Camarines Norte)
23 April 2026 - 09:17 PM,14.13,120.50,020,1.6,015 km N 67Â° W of Nasugbu (Batangas)
23 April 2026 - 09:03 PM,07.57,124.48,009,2.4,013 km N 61Â° E of Buldon (Maguindanao Del Norte)
23 April 2026 - 09:02 PM,07.56,124.48,003,1.8,013 km N 69Â° E of Buldon (Maguindanao Del Norte)
23 April 2026 - 08:51 PM,07.64,126.01,032,1.4,006 km N 43Â° E of Nabunturan (Davao De Oro)
23 April 2026 - 07:52 PM,10.47,125.13,002,3.1,007 km S 31Â° W of Silago (Southern Leyte)
23 April 2026 - 07:12 PM,15.51,120.05,022,2.3,018 km S 45Â° E of Candelaria (Zambales)
23 April 2026 - 06:54 PM,13.60,120.42,036,1.9,021 km N 15Â° W of Paluan (Occidental Mindoro)
23 April 2026 - 06:08 PM,07.22,126.79,022,2.4,027 km N 87Â° E of Manay (Davao Oriental)
23 April 2026 - 05:52 PM,13.57,120.69,009,2.0,014 km N 16Â° W of Abra De Ilog (Occidental Mindoro)
23 April 2026 - 05:39 PM,07.65,126.52,021,2.2,010 km N 31Â° W of Baganga (Davao Oriental)
23 April 2026 - 05:19 PM,18.26,121.02,030,2.0,003 km N 71Â° W of Calanasan (Apayao)
23 April 2026 - 04:27 PM,06.69,123.77,003,2.2,034 km N 64Â° W of Kalamansig (Sultan Kudarat)
23 April 2026 - 04:19 PM,13.65,120.71,021,1.5,023 km N 04Â° W of Abra De Ilog (Occidental Mindoro)
23 April 2026 - 02:56 PM,15.23,123.18,027,2.8,087 km N 16Â° E of Tinaga Island (Vinzons) (Camarines Norte)
23 April 2026 - 02:24 PM,18.15,120.88,019,1.5,006 km N 77Â° E of Carasi (Ilocos Norte)
23 April 2026 - 02:00 PM,05.83,126.81,086,2.6,122 km S 42Â° E of Governor Generoso (Davao Oriental)
23 April 2026 - 01:56 PM,12.27,126.19,032,2.7,075 km N 82Â° E of San Policarpo (Eastern Samar)
23 April 2026 - 01:45 PM,19.33,121.83,033,1.5,022 km S 24Â° W of Babuyan Island (Calayan) (Cagayan)
23 April 2026 - 01:35 PM,07.73,122.19,006,2.1,006 km N 68Â° E of Siocon (Zamboanga Del Norte)
23 April 2026 - 01:07 PM,08.13,122.24,007,1.9,024 km N 49Â° W of Gutalac (Zamboanga Del Norte)
23 April 2026 - 12:53 PM,06.23,125.39,019,2.4,018 km N 37Â° E of Alabel (Sarangani)
23 April 2026 - 12:45 PM,19.64,121.24,025,2.0,049 km N 31Â° W of Calayan (Cagayan)
23 April 2026 - 12:43 PM,19.18,121.46,016,1.7,009 km S 12Â° W of Calayan (Cagayan)
23 April 2026 - 12:20 PM,09.40,126.03,058,2.1,010 km N 67Â° E of Carrascal (Surigao Del Sur)
23 April 2026 - 11:59 AM,14.13,120.38,101,2.6,028 km N 77Â° W of Nasugbu (Batangas)
23 April 2026 - 10:57 AM,15.02,122.07,004,1.5,023 km N 30Â° E of Burdeos (Quezon)
23 April 2026 - 10:42 AM,07.55,124.49,005,1.8,014 km N 73Â° E of Buldon (Maguindanao Del Norte)
23 April 2026 - 09:29 AM,18.78,121.99,021,2.1,019 km S 42Â° E of Camiguin Island (Calayan) (Cagayan)
23 April 2026 - 09:16 AM,10.39,125.56,102,2.0,004 km N 37Â° W of Loreto (Dinagat Islands)
23 April 2026 - 08:59 AM,13.64,120.57,086,2.2,023 km S 19Â° W of Calatagan (Batangas)
23 April 2026 - 08:35 AM,08.97,126.46,024,2.7,018 km N 72Â° E of Cagwait (Surigao Del Sur)
23 April 2026 - 07:50 AM,17.67,120.53,015,2.2,011 km N 19Â° W of Langiden (Abra)
23 April 2026 - 07:04 AM,13.57,120.64,111,2.9,016 km N 33Â° W of Abra De Ilog (Occidental Mindoro)
23 April 2026 - 06:27 AM,19.45,121.27,015,2.9,030 km N 45Â° W of Calayan (Cagayan)
23 April 2026 - 05:39 AM,13.98,120.45,055,1.7,022 km S 63Â° W of Nasugbu (Batangas)
23 April 2026 - 05:25 AM,14.24,123.96,034,1.8,032 km N 47Â° W of Pandan (Catanduanes)
23 April 2026 - 03:59 AM,17.62,120.44,015,1.9,004 km S 60Â° E of Santo Domingo (Ilocos Sur)
23 April 2026 - 03:58 AM,17.66,120.53,025,1.6,010 km N 21Â° W of Langiden (Abra)
23 April 2026 - 02:00 AM,06.38,125.49,006,1.9,014 km S 73Â° W of Malita (Davao Occidental)
23 April 2026 - 01:48 AM,05.28,126.77,024,3.6,143 km S 60Â° E of Jose Abad Santos (Davao Occidental)
23 April 2026 - 12:46 AM,11.07,123.08,033,1.8,013 km N 23Â° W of Manapla (Negros Occidental)
22 April 2026 - 11:37 PM,07.35,124.41,019,2.1,009 km N 14Â° W of Pigkawayan (Cotabato)
22 April 2026 - 11:13 PM,09.79,126.37,002,2.9,023 km N 87Â° E of General Luna (Surigao Del Norte)
22 April 2026 - 11:12 PM,14.93,120.04,027,2.0,006 km S 68Â° W of San Antonio (Zambales)
22 April 2026 - 10:38 PM,05.98,125.81,125,2.4,020 km N 67Â° E of Jose Abad Santos (Davao Occidental)
22 April 2026 - 10:33 PM,15.06,120.01,032,1.3,007 km N 88Â° W of San Felipe (Zambales)
22 April 2026 - 10:23 PM,08.78,126.61,034,2.4,034 km S 86Â° E of Marihatag (Surigao Del Sur)
22 April 2026 - 10:07 PM,05.29,124.91,016,2.6,059 km S 77Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 April 2026 - 09:09 PM,10.95,124.04,006,2.7,012 km S 32Â° E of City Of Bogo (Cebu)
22 April 2026 - 09:08 PM,08.42,126.63,001,2.3,033 km N 79Â° E of Hinatuan (Surigao Del Sur)
22 April 2026 - 08:28 PM,07.24,126.75,021,2.0,023 km S 66Â° E of Caraga (Davao Oriental)
22 April 2026 - 07:50 PM,19.18,121.42,003,1.9,011 km S 32Â° W of Calayan (Cagayan)
22 April 2026 - 06:35 PM,19.05,121.09,008,3.2,014 km S 62Â° W of Dalupiri Island (Calayan) (Cagayan)
22 April 2026 - 05:06 PM,08.34,126.43,010,1.9,010 km S 76Â° E of Hinatuan (Surigao Del Sur)
22 April 2026 - 04:51 PM,12.36,125.66,019,3.0,025 km N 40Â° E of San Policarpo (Eastern Samar)
22 April 2026 - 04:10 PM,14.02,120.48,147,3.5,018 km S 69Â° W of Nasugbu (Batangas)
22 April 2026 - 04:00 PM,07.36,126.70,010,1.8,015 km N 77Â° E of Caraga (Davao Oriental)
22 April 2026 - 03:59 PM,07.23,126.37,010,2.5,019 km N 84Â° W of Manay (Davao Oriental)
22 April 2026 - 03:45 PM,12.58,121.32,003,2.0,015 km N 64Â° W of Mansalay (Oriental Mindoro)
22 April 2026 - 03:42 PM,10.95,123.93,004,2.4,012 km S 27Â° W of City Of Bogo (Cebu)
22 April 2026 - 03:27 PM,16.26,120.64,005,2.6,012 km S 22Â° W of Itogon (Benguet)
22 April 2026 - 02:07 PM,07.54,122.10,009,1.7,007 km S 46Â° W of Sirawai (Zamboanga Del Norte)
22 April 2026 - 11:17 AM,14.69,120.05,031,1.5,023 km N 87Â° W of Morong (Bataan)
22 April 2026 - 09:50 AM,11.19,124.00,025,2.2,016 km N 09Â° E of City Of Bogo (Cebu)
22 April 2026 - 09:48 AM,17.38,120.37,033,2.0,013 km S 32Â° W of Santa (Ilocos Sur)
22 April 2026 - 09:42 AM,06.34,123.73,027,2.4,012 km S 26Â° W of Kalamansig (Sultan Kudarat)
22 April 2026 - 09:33 AM,05.77,126.62,032,3.0,110 km S 81Â° E of Jose Abad Santos (Davao Occidental)
22 April 2026 - 09:31 AM,04.41,125.85,134,3.0,121 km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 April 2026 - 09:30 AM,11.05,123.95,008,1.9,003 km N 82Â° W of City Of Bogo (Cebu)
22 April 2026 - 09:26 AM,06.55,126.37,021,3.1,035 km S 71Â° E of Governor Generoso (Davao Oriental)
22 April 2026 - 09:03 AM,12.25,120.64,012,1.4,042 km S 57Â° W of Rizal (Occidental Mindoro)
22 April 2026 - 09:01 AM,18.00,121.57,003,1.9,008 km S 25Â° W of Lasam (Cagayan)
22 April 2026 - 08:46 AM,15.00,122.06,005,2.2,020 km N 28Â° E of Burdeos (Quezon)
22 April 2026 - 08:38 AM,06.01,126.36,080,2.5,076 km S 74Â° E of Don Marcelino (Davao Occidental)
22 April 2026 - 08:08 AM,14.86,119.65,033,2.0,049 km S 79Â° W of San Antonio (Zambales)
22 April 2026 - 07:01 AM,08.44,127.24,033,2.3,100 km N 85Â° E of Hinatuan (Surigao Del Sur)
22 April 2026 - 06:58 AM,07.37,126.30,035,2.2,020 km N 72Â° E of Maragusan (Davao De Oro)
22 April 2026 - 06:56 AM,10.93,123.91,004,2.9,015 km S 32Â° W of City Of Bogo (Cebu)
22 April 2026 - 06:30 AM,19.38,121.85,023,1.4,016 km S 25Â° W of Babuyan Island (Calayan) (Cagayan)
22 April 2026 - 05:57 AM,11.17,124.05,032,1.8,015 km N 30Â° E of City Of Bogo (Cebu)
22 April 2026 - 05:08 AM,10.09,121.82,034,1.8,040 km S 17Â° W of Anini-y (Antique)
22 April 2026 - 05:02 AM,13.29,120.35,018,1.5,018 km S 42Â° W of Paluan (Occidental Mindoro)
22 April 2026 - 04:29 AM,13.67,120.61,112,2.0,019 km S 06Â° W of Calatagan (Batangas)
22 April 2026 - 03:27 AM,12.92,124.56,022,2.0,034 km N 39Â° E of Biri (Northern Samar)
22 April 2026 - 03:08 AM,05.81,125.33,009,1.9,014 km S 84Â° E of Glan (Sarangani)
22 April 2026 - 02:58 AM,06.62,126.74,048,2.9,058 km S 34Â° E of Tarragona (Davao Oriental)
22 April 2026 - 02:40 AM,09.17,126.79,005,1.6,060 km N 68Â° E of Bayabas (Surigao Del Sur)
22 April 2026 - 02:27 AM,07.81,126.13,035,1.6,008 km S 82Â° E of Monkayo (Davao De Oro)
22 April 2026 - 02:19 AM,13.55,120.39,025,1.7,017 km N 29Â° W of Paluan (Occidental Mindoro)
22 April 2026 - 02:08 AM,18.72,121.01,010,1.8,014 km N 30Â° W of Claveria (Cagayan)
22 April 2026 - 02:04 AM,09.69,126.46,012,1.7,035 km S 73Â° E of General Luna (Surigao Del Norte)
22 April 2026 - 01:51 AM,08.52,127.14,016,2.1,090 km N 79Â° E of Hinatuan (Surigao Del Sur)
22 April 2026 - 01:34 AM,14.99,122.07,019,2.0,020 km N 34Â° E of Burdeos (Quezon)
22 April 2026 - 01:27 AM,09.03,126.93,013,2.4,070 km N 80Â° E of Cagwait (Surigao Del Sur)
22 April 2026 - 01:12 AM,17.70,120.73,022,1.3,001 km N 09Â° E of San Juan (Abra)
22 April 2026 - 01:03 AM,08.39,126.71,002,3.6,042 km N 86Â° E of Hinatuan (Surigao Del Sur)
22 April 2026 - 12:52 AM,09.67,122.66,013,1.9,018 km S 05Â° E of Candoni (Negros Occidental)
22 April 2026 - 12:09 AM,10.99,123.95,002,2.0,007 km S 33Â° W of City Of Bogo (Cebu)
22 April 2026 - 12:01 AM,05.43,126.06,119,2.4,065 km S 86Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
21 April 2026 - 11:41 PM,13.33,123.41,011,1.4,005 km N 43Â° W of Libon (Albay)
21 April 2026 - 11:28 PM,09.02,126.15,041,3.4,006 km S 16Â° W of City Of Tandag (Surigao Del Sur)
21 April 2026 - 11:17 PM,13.82,120.43,059,1.7,022 km S 86Â° W of Calatagan (Batangas)
21 April 2026 - 11:08 PM,09.79,127.07,013,2.8,100 km N 90Â° E of General Luna (Surigao Del Norte)
21 April 2026 - 09:50 PM,17.77,122.19,030,1.6,036 km S 68Â° E of Baggao (Cagayan)
21 April 2026 - 09:41 PM,13.44,120.58,018,1.9,013 km N 77Â° E of Paluan (Occidental Mindoro)
21 April 2026 - 08:35 PM,11.10,124.07,033,1.7,012 km N 62Â° E of City Of Bogo (Cebu)
21 April 2026 - 06:07 PM,07.63,125.60,027,2.2,003 km N 86Â° E of Talaingod (Davao Del Norte)
21 April 2026 - 05:58 PM,17.80,120.66,007,2.5,013 km S 01Â° W of Nueva Era (Ilocos Norte)
21 April 2026 - 05:37 PM,16.76,122.55,008,2.8,036 km S 21Â° E of Palanan (Isabela)
21 April 2026 - 02:45 PM,19.93,121.27,007,3.1,077 km N 16Â° W of Calayan (Cagayan)
21 April 2026 - 02:44 PM,16.63,122.31,008,2.2,013 km N 22Â° E of Dinapigue (Isabela)
21 April 2026 - 02:36 PM,06.61,125.21,008,2.3,005 km S 69Â° W of Kiblawan (Davao Del Sur)
21 April 2026 - 01:53 PM,16.61,122.31,008,3.0,012 km N 29Â° E of Dinapigue (Isabela)
21 April 2026 - 01:06 PM,15.01,119.90,032,1.6,019 km S 74Â° W of San Felipe (Zambales)
21 April 2026 - 12:56 PM,04.85,124.47,036,2.5,122 km S 60Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 April 2026 - 12:45 PM,08.23,123.19,010,1.8,008 km S 72Â° E of Siayan (Zamboanga Del Norte)
21 April 2026 - 10:46 AM,20.06,121.43,024,2.4,055 km S 57Â° W of Sabtang (Batanes)
