Date-Time,Latitude,Longitude,Depth,Magnitude,Location
27 November 2025 - 07:48 AM,13.79,120.37,060,1.7,028 km S 73Â° E of Lubang (Occidental Mindoro)
27 November 2025 - 07:00 AM,04.11,122.67,033,4.1,238 km S 24Â° E of Tongkil (Sulu)
27 November 2025 - 05:39 AM,08.04,126.36,004,2.3,007 km S 88Â° W of Lingig (Surigao Del Sur)
27 November 2025 - 05:26 AM,07.06,123.74,031,2.0,031 km S 88Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
27 November 2025 - 05:01 AM,10.32,126.33,017,2.5,044 km N 40Â° E of Burgos (Surigao Del Norte)
27 November 2025 - 04:31 AM,13.48,123.65,004,2.0,004 km N 55Â° W of Tiwi (Albay)
27 November 2025 - 04:08 AM,11.02,124.04,007,2.4,007 km S 66Â° E of City Of Bogo (Cebu)
27 November 2025 - 04:04 AM,07.04,126.78,029,2.7,033 km S 55Â° E of Manay (Davao Oriental)
27 November 2025 - 02:45 AM,07.64,126.36,020,1.9,019 km S 32Â° W of Cateel (Davao Oriental)
27 November 2025 - 02:33 AM,09.76,122.41,012,2.2,003 km S 66Â° W of City Of Sipalay (Negros Occidental)
27 November 2025 - 02:03 AM,08.90,126.46,030,2.7,018 km S 84Â° E of Cagwait (Surigao Del Sur)
27 November 2025 - 01:10 AM,05.21,126.52,005,3.5,124 km S 79Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 November 2025 - 01:07 AM,11.00,123.98,005,3.1,006 km S 04Â° W of City Of Bogo (Cebu)
27 November 2025 - 12:20 AM,09.37,126.42,020,1.9,051 km N 15Â° E of Cagwait (Surigao Del Sur)
26 November 2025 - 11:38 PM,08.73,126.86,004,2.9,064 km S 71Â° E of Cagwait (Surigao Del Sur)
26 November 2025 - 11:31 PM,08.48,124.70,027,1.7,006 km N 83Â° E of City Of Cagayan De Oro (Misamis Oriental)
26 November 2025 - 11:26 PM,11.07,124.04,006,2.6,007 km N 67Â° E of City Of Bogo (Cebu)
26 November 2025 - 10:54 PM,07.30,127.09,011,3.7,061 km N 80Â° E of Manay (Davao Oriental)
26 November 2025 - 10:35 PM,07.17,126.62,014,3.2,010 km S 66Â° E of Manay (Davao Oriental)
26 November 2025 - 09:37 PM,08.10,125.87,021,2.4,009 km S 05Â° E of Loreto (Agusan Del Sur)
26 November 2025 - 09:26 PM,06.91,126.28,034,3.1,023 km N 67Â° E of San Isidro (Davao Oriental)
26 November 2025 - 09:07 PM,20.55,121.39,034,3.5,056 km N 65Â° W of Sabtang (Batanes)
26 November 2025 - 08:05 PM,10.91,124.02,009,3.1,016 km S 17Â° E of City Of Bogo (Cebu)
26 November 2025 - 07:43 PM,17.24,122.13,028,2.4,020 km S 62Â° W of Divilacan (Isabela)
26 November 2025 - 07:19 PM,15.31,121.91,005,2.0,062 km S 37Â° E of Baler (Aurora)
26 November 2025 - 07:00 PM,08.26,126.65,033,2.9,036 km S 71Â° E of Hinatuan (Surigao Del Sur)
26 November 2025 - 05:04 PM,11.12,123.92,003,2.4,011 km N 37Â° W of City Of Bogo (Cebu)
26 November 2025 - 05:00 PM,06.89,126.29,027,3.4,011 km S 49Â° E of City Of Mati (Davao Oriental)
26 November 2025 - 04:24 PM,04.71,127.76,119,4.3,270 km S 60Â° E of Jose Abad Santos (Davao Occidental)
26 November 2025 - 02:40 PM,07.47,126.72,026,2.5,035 km N 35Â° E of Manay (Davao Oriental)
26 November 2025 - 01:20 PM,06.22,125.66,083,3.4,005 km N 63Â° W of Don Marcelino (Davao Occidental)
26 November 2025 - 01:12 PM,11.20,124.12,027,1.7,023 km N 43Â° E of City Of Bogo (Cebu)
26 November 2025 - 01:09 PM,07.15,127.02,017,3.0,054 km S 83Â° E of Manay (Davao Oriental)
26 November 2025 - 12:40 PM,09.68,126.36,032,1.8,025 km S 64Â° E of General Luna (Surigao Del Norte)
26 November 2025 - 12:28 PM,11.02,124.08,004,2.2,012 km S 77Â° E of City Of Bogo (Cebu)
26 November 2025 - 12:25 PM,07.47,126.80,029,2.8,041 km N 45Â° E of Manay (Davao Oriental)
26 November 2025 - 12:09 PM,11.01,123.92,004,2.3,008 km S 59Â° W of City Of Bogo (Cebu)
26 November 2025 - 10:03 AM,12.44,125.18,028,2.0,009 km S 66Â° W of Mapanas (Northern Samar)
26 November 2025 - 08:11 AM,06.36,126.03,015,2.4,033 km S 08Â° W of Governor Generoso (Davao Oriental)
26 November 2025 - 07:58 AM,07.81,127.01,031,3.0,056 km N 62Â° E of Baganga (Davao Oriental)
26 November 2025 - 07:40 AM,11.23,124.12,030,1.9,026 km N 36Â° E of City Of Bogo (Cebu)
26 November 2025 - 07:36 AM,11.26,123.24,011,1.5,016 km N 71Â° E of Concepcion (Iloilo)
26 November 2025 - 06:06 AM,13.52,120.00,028,1.9,035 km S 50Â° W of Looc (Occidental Mindoro)
26 November 2025 - 05:49 AM,13.70,119.74,035,3.1,045 km S 67Â° W of Lubang (Occidental Mindoro)
26 November 2025 - 04:57 AM,15.71,121.99,005,3.2,046 km S 83Â° E of Baler (Aurora)
26 November 2025 - 04:12 AM,06.14,126.05,029,2.9,040 km S 82Â° E of Don Marcelino (Davao Occidental)
26 November 2025 - 03:52 AM,10.98,123.92,011,1.9,010 km S 44Â° W of City Of Bogo (Cebu)
26 November 2025 - 03:36 AM,09.09,125.59,012,2.9,020 km S 10Â° E of Santiago (Agusan Del Norte)
26 November 2025 - 03:33 AM,11.01,124.01,001,1.7,006 km S 40Â° E of City Of Bogo (Cebu)
26 November 2025 - 02:58 AM,07.61,126.76,021,2.5,022 km N 80Â° E of Baganga (Davao Oriental)
26 November 2025 - 02:55 AM,07.06,126.29,033,1.4,015 km N 32Â° E of City Of Mati (Davao Oriental)
26 November 2025 - 02:31 AM,12.46,125.00,016,2.5,011 km S 04Â° W of Laoang (Northern Samar)
26 November 2025 - 02:20 AM,18.18,120.59,028,2.3,001 km N 52Â° W of San Nicolas (Ilocos Norte)
26 November 2025 - 01:31 AM,11.03,124.06,009,2.0,010 km S 76Â° E of City Of Bogo (Cebu)
26 November 2025 - 01:10 AM,07.00,126.78,012,2.7,035 km S 48Â° E of Manay (Davao Oriental)
26 November 2025 - 12:37 AM,07.50,126.06,032,1.8,010 km S 57Â° W of New Bataan (Davao De Oro)
26 November 2025 - 12:00 AM,07.27,126.88,015,2.6,038 km N 80Â° E of Manay (Davao Oriental)
25 November 2025 - 11:34 PM,11.06,124.09,006,2.1,012 km N 84Â° E of City Of Bogo (Cebu)
25 November 2025 - 11:33 PM,05.31,127.05,032,3.1,169 km S 67Â° E of Jose Abad Santos (Davao Occidental)
25 November 2025 - 11:32 AM,10.80,125.79,036,2.4,010 km N 49Â° E of Homonhon Island (Guiuan) (Eastern Samar)
25 November 2025 - 11:27 PM,06.00,125.14,031,1.7,016 km N 79Â° W of Malapatan (Sarangani)
25 November 2025 - 08:20 PM,11.16,124.15,005,2.1,023 km N 56Â° E of City Of Bogo (Cebu)
25 November 2025 - 08:06 PM,02.39,126.56,100,4.2,357 km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 November 2025 - 07:06 PM,06.26,126.26,033,2.0,048 km S 26Â° E of Governor Generoso (Davao Oriental)
25 November 2025 - 06:56 PM,15.15,119.72,032,2.0,033 km S 55Â° W of Iba (Zambales)
25 November 2025 - 06:55 PM,07.35,127.15,006,3.0,069 km N 77Â° E of Manay (Davao Oriental)
25 November 2025 - 06:45 PM,06.17,126.27,064,5.3,058 km S 23Â° E of Governor Generoso (Davao Oriental)
25 November 2025 - 06:30 PM,10.90,123.78,004,3.2,028 km S 53Â° W of City Of Bogo (Cebu)
25 November 2025 - 06:03 PM,16.56,120.45,022,1.6,014 km N 76Â° E of Bauang (La Union)
25 November 2025 - 04:06 PM,17.46,120.24,016,2.3,018 km S 59Â° W of Caoayan (Ilocos Sur)
25 November 2025 - 03:39 PM,16.57,120.47,024,2.1,006 km N 16Â° E of Burgos (La Union)
25 November 2025 - 03:23 PM,10.92,123.90,007,2.2,017 km S 33Â° W of City Of Bogo (Cebu)
25 November 2025 - 02:39 PM,07.34,126.83,019,3.8,035 km N 66Â° E of Manay (Davao Oriental)
25 November 2025 - 12:48 PM,08.91,125.54,050,2.3,012 km S 10Â° E of Magallanes (Agusan Del Norte)
25 November 2025 - 12:40 PM,07.31,126.89,013,2.5,036 km S 87Â° E of Caraga (Davao Oriental)
25 November 2025 - 12:27 PM,11.83,125.40,032,1.3,006 km N 74Â° W of Sulat (Eastern Samar)
25 November 2025 - 12:08 PM,09.67,126.18,035,2.1,013 km S 12Â° E of General Luna (Surigao Del Norte)
25 November 2025 - 12:07 PM,13.13,124.61,055,3.7,046 km N 78Â° E of Prieto Diaz (Sorsogon)
25 November 2025 - 07:42 AM,13.73,120.54,111,3.0,015 km S 42Â° W of Calatagan (Batangas)
25 November 2025 - 07:20 AM,08.65,125.92,024,2.3,005 km N 01Â° W of Prosperidad (Agusan Del Sur)
25 November 2025 - 06:57 AM,10.89,123.77,002,2.7,029 km S 53Â° W of City Of Bogo (Cebu)
25 November 2025 - 06:31 AM,15.45,120.49,027,2.6,016 km N 43Â° W of Capas (Tarlac)
25 November 2025 - 06:03 AM,10.88,123.77,002,2.5,029 km S 51Â° W of City Of Bogo (Cebu)
25 November 2025 - 05:45 AM,13.78,120.49,061,1.8,017 km S 71Â° W of Calatagan (Batangas)
25 November 2025 - 05:09 AM,07.22,126.96,011,2.5,046 km N 89Â° E of Manay (Davao Oriental)
25 November 2025 - 04:50 AM,09.75,126.37,018,2.3,023 km S 82Â° E of General Luna (Surigao Del Norte)
25 November 2025 - 04:16 AM,12.75,124.08,007,2.6,006 km S 86Â° W of Bulusan (Sorsogon)
25 November 2025 - 04:14 AM,12.75,124.08,007,3.2,006 km West of Bulusan (Sorsogon)
25 November 2025 - 01:51 AM,11.13,124.11,004,2.9,017 km N 56Â° E of City Of Bogo (Cebu)
25 November 2025 - 01:45 AM,10.98,123.93,019,2.4,009 km S 35Â° W of City Of Bogo (Cebu)
25 November 2025 - 01:42 AM,08.94,126.13,026,1.8,010 km S 87Â° E of San Miguel (Surigao Del Sur)
25 November 2025 - 01:27 AM,11.21,123.92,007,2.4,020 km N 20Â° W of City Of Bogo (Cebu)
25 November 2025 - 01:25 AM,07.29,126.70,014,3.4,020 km N 64Â° E of Manay (Davao Oriental)
25 November 2025 - 01:18 AM,10.97,123.94,005,2.3,010 km S 27Â° W of City Of Bogo (Cebu)
25 November 2025 - 12:19 AM,06.65,126.60,024,1.9,047 km S 20Â° E of Tarragona (Davao Oriental)
25 November 2025 - 12:04 AM,10.11,126.27,012,2.9,024 km N 66Â° E of Burgos (Surigao Del Norte)
24 November 2025 - 11:28 PM,18.55,120.70,001,2.6,009 km S 84Â° W of Pagudpud (Ilocos Norte)
24 November 2025 - 11:15 PM,09.64,126.17,033,1.4,016 km S 06Â° E of General Luna (Surigao Del Norte)
24 November 2025 - 10:50 PM,07.37,126.71,021,2.9,026 km N 47Â° E of Manay (Davao Oriental)
24 November 2025 - 10:47 PM,10.89,123.95,002,2.0,018 km S 12Â° W of City Of Bogo (Cebu)
24 November 2025 - 10:30 PM,10.91,123.93,003,2.2,016 km S 20Â° W of City Of Bogo (Cebu)
24 November 2025 - 10:25 PM,11.03,124.07,002,2.0,010 km S 82Â° E of City Of Bogo (Cebu)
24 November 2025 - 10:15 PM,10.90,123.94,003,2.6,017 km S 15Â° W of City Of Bogo (Cebu)
24 November 2025 - 09:43 PM,10.91,123.93,002,2.2,016 km S 21Â° W of City Of Bogo (Cebu)
24 November 2025 - 09:38 PM,07.02,126.85,007,4.4,040 km S 58Â° E of Manay (Davao Oriental)
24 November 2025 - 09:30 PM,09.19,126.75,006,2.8,058 km N 58Â° E of Cagwait (Surigao Del Sur)
24 November 2025 - 08:33 PM,07.17,127.29,017,2.6,084 km S 87Â° E of Manay (Davao Oriental)
24 November 2025 - 08:27 PM,07.09,127.56,014,2.7,114 km S 83Â° E of Manay (Davao Oriental)
24 November 2025 - 08:21 PM,16.96,121.49,029,1.8,005 km N 04Â° W of Alfonso Lista (Ifugao)
24 November 2025 - 07:56 PM,07.57,126.58,027,1.8,003 km S 85Â° E of Baganga (Davao Oriental)
24 November 2025 - 07:54 PM,07.19,126.98,014,2.8,049 km S 88Â° E of Manay (Davao Oriental)
24 November 2025 - 07:26 PM,16.16,122.43,006,2.6,035 km S 43Â° E of Dilasag (Aurora)
24 November 2025 - 06:47 PM,15.06,121.92,031,2.2,018 km N 40Â° E of Panukulan (Quezon)
24 November 2025 - 06:38 PM,13.66,120.55,111,2.3,021 km S 24Â° W of Calatagan (Batangas)
24 November 2025 - 05:51 PM,14.07,120.39,114,1.7,037 km N 52Â° E of Lubang (Occidental Mindoro)
24 November 2025 - 02:07 PM,10.89,124.14,050,1.9,025 km S 45Â° E of City Of Bogo (Cebu)
24 November 2025 - 01:58 PM,13.69,120.33,030,2.0,036 km S 65Â° W of Calatagan (Batangas)
24 November 2025 - 12:43 PM,07.21,127.59,017,4.2,116 km N 90Â° E of Manay (Davao Oriental)
24 November 2025 - 11:18 AM,11.04,124.06,002,3.2,008 km S 88Â° E of City Of Bogo (Cebu)
24 November 2025 - 10:41 AM,11.00,123.95,006,2.3,006 km S 36Â° W of City Of Bogo (Cebu)
24 November 2025 - 10:15 AM,13.65,120.56,131,3.1,022 km S 22Â° W of Calatagan (Batangas)
24 November 2025 - 09:07 AM,11.21,124.68,005,3.1,013 km N 77Â° E of Kananga (Leyte)
24 November 2025 - 09:04 AM,11.21,124.65,004,3.3,010 km N 73Â° E of Kananga (Leyte)
24 November 2025 - 07:50 AM,07.12,127.04,001,3.1,057 km S 80Â° E of Manay (Davao Oriental)
24 November 2025 - 06:18 AM,05.14,126.57,002,4.3,128 km S 73Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 November 2025 - 05:25 AM,18.49,120.88,004,2.1,004 km N 34Â° W of Adams (Ilocos Norte)
24 November 2025 - 04:55 AM,10.05,126.06,035,1.3,004 km N 27Â° W of Burgos (Surigao Del Norte)
24 November 2025 - 04:48 AM,10.01,122.99,010,1.7,019 km S 45Â° E of City Of Himamaylan (Negros Occidental)
24 November 2025 - 04:01 AM,10.01,126.06,008,2.4,002 km S 58Â° W of Burgos (Surigao Del Norte)
24 November 2025 - 03:54 AM,06.87,125.62,038,2.1,023 km N 79Â° E of Santa Cruz (Davao Del Sur)
24 November 2025 - 03:37 AM,09.89,122.27,010,2.3,022 km N 53Â° W of City Of Sipalay (Negros Occidental)
24 November 2025 - 03:02 AM,09.54,126.11,017,2.4,016 km S 21Â° W of General Luna (Surigao Del Norte)
24 November 2025 - 02:25 AM,09.02,126.22,046,2.0,014 km N 39Â° W of Cagwait (Surigao Del Sur)
24 November 2025 - 02:15 AM,17.81,121.08,018,1.8,021 km N 42Â° E of Lacub (Abra)
24 November 2025 - 02:12 AM,11.12,124.08,001,3.2,013 km N 54Â° E of City Of Bogo (Cebu)
24 November 2025 - 01:32 AM,11.14,124.14,006,1.9,021 km N 60Â° E of City Of Bogo (Cebu)
24 November 2025 - 01:30 AM,07.06,127.16,032,2.5,071 km S 76Â° E of Manay (Davao Oriental)
24 November 2025 - 01:28 AM,18.80,121.96,011,2.3,016 km S 37Â° E of Camiguin Island (Calayan) (Cagayan)
24 November 2025 - 01:26 AM,07.63,123.36,001,2.7,002 km N 54Â° E of Dinas (Zamboanga Del Sur)
24 November 2025 - 12:24 AM,06.48,124.13,020,2.3,012 km S 47Â° E of Kalamansig (Sultan Kudarat)
24 November 2025 - 12:16 AM,10.90,124.00,004,2.0,017 km S 09Â° E of City Of Bogo (Cebu)
23 November 2025 - 10:39 PM,10.90,124.00,007,2.2,016 km S 07Â° E of City Of Bogo (Cebu)
23 November 2025 - 10:33 PM,16.23,120.07,027,2.3,013 km N 51Â° E of City Of Alaminos (Pangasinan)
23 November 2025 - 10:28 PM,10.24,123.26,035,1.6,013 km N 07Â° W of City Of Guihulngan (Negros Oriental)
23 November 2025 - 10:17 PM,09.81,122.33,024,1.9,012 km N 68Â° W of City Of Sipalay (Negros Occidental)
23 November 2025 - 10:08 PM,07.18,127.12,002,2.5,064 km S 87Â° E of Manay (Davao Oriental)
23 November 2025 - 09:44 PM,11.12,123.94,004,2.2,009 km N 30Â° W of City Of Bogo (Cebu)
23 November 2025 - 08:06 PM,08.91,127.17,022,2.3,095 km S 89Â° E of Cagwait (Surigao Del Sur)
23 November 2025 - 07:12 PM,13.93,120.49,098,1.7,018 km N 55Â° W of Calatagan (Batangas)
23 November 2025 - 06:54 PM,08.89,126.38,027,2.5,009 km S 71Â° E of Cagwait (Surigao Del Sur)
23 November 2025 - 06:10 PM,06.01,127.44,007,3.5,159 km S 44Â° E of Tarragona (Davao Oriental)
23 November 2025 - 05:57 PM,10.39,125.24,001,2.5,004 km S 82Â° E of Hinunangan (Southern Leyte)
23 November 2025 - 05:44 PM,11.16,124.12,005,4.5,020 km N 49Â° E of City Of Bogo (Cebu)
23 November 2025 - 05:12 PM,07.42,127.35,018,2.4,092 km N 75Â° E of Manay (Davao Oriental)
23 November 2025 - 04:32 PM,11.32,125.72,002,2.6,011 km S 76Â° E of Hernani (Eastern Samar)
23 November 2025 - 04:11 PM,14.60,124.09,025,2.3,062 km N 08Â° W of Pandan (Catanduanes)
23 November 2025 - 03:46 PM,06.27,126.30,096,2.6,049 km S 31Â° E of Governor Generoso (Davao Oriental)
23 November 2025 - 02:12 PM,08.04,126.36,004,2.8,006 km N 88Â° W of Lingig (Surigao Del Sur)
23 November 2025 - 12:36 PM,07.38,126.62,019,2.5,021 km N 25Â° E of Manay (Davao Oriental)
23 November 2025 - 12:14 PM,05.76,126.09,075,2.2,052 km S 72Â° E of Jose Abad Santos (Davao Occidental)
23 November 2025 - 12:14 PM,07.24,126.61,017,1.7,008 km N 71Â° E of Manay (Davao Oriental)
23 November 2025 - 12:07 PM,08.84,126.41,017,2.3,015 km S 54Â° E of Cagwait (Surigao Del Sur)
23 November 2025 - 10:16 AM,11.06,124.08,002,2.3,011 km N 85Â° E of City Of Bogo (Cebu)
23 November 2025 - 09:51 AM,07.13,126.73,018,2.8,023 km S 68Â° E of Manay (Davao Oriental)
23 November 2025 - 09:18 AM,10.73,124.99,007,2.2,009 km S 43Â° E of Javier (Leyte)
23 November 2025 - 09:07 AM,10.03,125.81,034,1.9,019 km N 53Â° E of Cagdianao (Dinagat Islands)
23 November 2025 - 08:53 AM,09.71,126.27,031,1.9,015 km S 57Â° E of General Luna (Surigao Del Norte)
23 November 2025 - 08:43 AM,06.96,126.97,008,2.7,055 km S 60Â° E of Manay (Davao Oriental)
23 November 2025 - 07:32 AM,07.82,126.82,012,2.7,039 km N 46Â° E of Baganga (Davao Oriental)
23 November 2025 - 07:28 AM,11.14,124.16,006,2.0,022 km N 64Â° E of City Of Bogo (Cebu)
23 November 2025 - 06:21 AM,13.05,124.62,013,2.3,046 km N 89Â° E of Prieto Diaz (Sorsogon)
23 November 2025 - 05:29 AM,09.66,126.23,032,1.8,016 km S 31Â° E of General Luna (Surigao Del Norte)
23 November 2025 - 05:24 AM,05.62,126.34,037,3.0,083 km S 67Â° E of Jose Abad Santos (Davao Occidental)
23 November 2025 - 05:17 AM,11.62,125.86,010,2.2,040 km N 40Â° E of Hernani (Eastern Samar)
23 November 2025 - 04:44 AM,09.81,126.25,025,2.1,011 km N 72Â° E of General Luna (Surigao Del Norte)
23 November 2025 - 04:02 AM,10.92,123.93,001,2.1,015 km S 20Â° W of City Of Bogo (Cebu)
23 November 2025 - 03:48 AM,16.37,122.04,007,2.1,014 km N 42Â° W of Casiguran (Aurora)
23 November 2025 - 03:11 AM,15.74,121.94,010,2.2,041 km S 87Â° E of Baler (Aurora)
23 November 2025 - 02:38 AM,07.76,126.96,023,3.0,049 km N 65Â° E of Baganga (Davao Oriental)
23 November 2025 - 01:32 AM,10.94,123.91,008,3.6,013 km S 32Â° W of City Of Bogo (Cebu)
23 November 2025 - 01:18 AM,18.22,120.71,004,3.9,006 km North of Piddig (Ilocos Norte)
23 November 2025 - 12:40 AM,06.55,126.27,029,2.0,024 km S 61Â° E of Governor Generoso (Davao Oriental)
23 November 2025 - 12:28 AM,10.91,123.97,004,2.6,015 km S 03Â° W of City Of Bogo (Cebu)
23 November 2025 - 12:19 AM,06.17,126.23,043,2.8,056 km S 17Â° E of Governor Generoso (Davao Oriental)
22 November 2025 - 11:25 PM,11.13,124.07,004,2.4,014 km N 45Â° E of City Of Bogo (Cebu)
22 November 2025 - 11:17 PM,04.05,126.92,040,4.4,224 km S 48Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 November 2025 - 10:18 PM,15.80,122.01,024,1.6,038 km S 09Â° E of Dinalungan (Aurora)
22 November 2025 - 10:17 PM,15.72,121.99,016,3.1,046 km S 84Â° E of Baler (Aurora)
22 November 2025 - 09:05 PM,09.59,126.10,019,2.7,021 km S 19Â° W of General Luna (Surigao Del Norte)
22 November 2025 - 08:51 PM,10.33,126.14,033,2.0,035 km N 13Â° E of Burgos (Surigao Del Norte)
22 November 2025 - 08:41 PM,13.23,120.77,030,2.5,017 km N 19Â° E of Santa Cruz (Occidental Mindoro)
22 November 2025 - 08:38 PM,05.76,126.63,038,2.8,110 km S 81Â° E of Jose Abad Santos (Davao Occidental)
22 November 2025 - 08:34 PM,07.25,126.90,012,2.7,040 km N 83Â° E of Manay (Davao Oriental)
22 November 2025 - 07:57 PM,05.63,126.19,062,3.7,068 km S 62Â° E of Jose Abad Santos (Davao Occidental)
22 November 2025 - 07:28 PM,05.87,126.15,146,2.2,062 km S 54Â° E of Don Marcelino (Davao Occidental)
22 November 2025 - 07:00 PM,04.51,126.67,014,4.6,171 km S 54Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 November 2025 - 06:45 PM,10.02,126.04,011,2.5,004 km N 83Â° W of Burgos (Surigao Del Norte)
22 November 2025 - 06:42 PM,13.79,120.59,085,1.7,007 km S 43Â° W of Calatagan (Batangas)
22 November 2025 - 05:58 PM,13.75,120.54,094,2.1,014 km S 49Â° W of Calatagan (Batangas)
22 November 2025 - 05:06 PM,11.06,124.09,001,2.0,012 km N 83Â° E of City Of Bogo (Cebu)
22 November 2025 - 04:53 PM,05.89,126.55,052,3.2,100 km S 32Â° E of Governor Generoso (Davao Oriental)
22 November 2025 - 03:18 PM,09.59,125.28,036,1.3,014 km S 77Â° W of Malimono (Surigao Del Norte)
22 November 2025 - 03:09 PM,16.73,119.96,018,2.0,038 km N 11Â° E of Bolinao (Pangasinan)
22 November 2025 - 02:47 PM,14.22,120.25,064,1.6,035 km S 48Â° W of Mariveles (Bataan)
22 November 2025 - 02:09 PM,11.60,124.37,008,2.6,003 km S 17Â° W of Almeria (Biliran)
22 November 2025 - 01:44 PM,07.31,126.77,010,2.6,028 km N 66Â° E of Manay (Davao Oriental)
22 November 2025 - 01:29 PM,09.65,126.28,032,2.0,020 km S 41Â° E of General Luna (Surigao Del Norte)
22 November 2025 - 12:25 PM,13.53,120.73,111,1.8,010 km North of Abra De Ilog (Occidental Mindoro)
22 November 2025 - 11:30 AM,12.55,124.77,033,1.9,004 km N 24Â° E of Mondragon (Northern Samar)
22 November 2025 - 10:37 AM,11.17,123.89,007,2.7,017 km N 37Â° W of City Of Bogo (Cebu)
22 November 2025 - 10:31 AM,19.00,121.33,001,2.2,017 km S 48Â° E of Dalupiri Island (Calayan) (Cagayan)
22 November 2025 - 10:11 AM,07.20,126.67,023,2.0,014 km S 87Â° E of Manay (Davao Oriental)
22 November 2025 - 09:59 AM,14.72,119.68,015,2.9,051 km S 60Â° W of San Antonio (Zambales)
22 November 2025 - 08:28 AM,07.20,126.86,009,3.2,036 km S 89Â° E of Manay (Davao Oriental)
22 November 2025 - 08:00 AM,06.50,125.62,198,4.5,009 km N 04Â° E of Malita (Davao Occidental)
22 November 2025 - 07:45 AM,07.20,126.69,011,2.2,016 km S 85Â° E of Manay (Davao Oriental)
22 November 2025 - 07:11 AM,09.59,126.18,028,1.9,022 km S 08Â° E of General Luna (Surigao Del Norte)
22 November 2025 - 05:23 AM,07.68,127.32,001,2.7,085 km N 82Â° E of Baganga (Davao Oriental)
22 November 2025 - 05:16 AM,10.90,123.98,002,2.4,016 km South of City Of Bogo (Cebu)
22 November 2025 - 04:20 AM,15.71,121.99,008,1.7,046 km S 84Â° E of Baler (Aurora)
22 November 2025 - 04:14 AM,06.59,125.28,006,1.8,004 km S 41Â° E of Kiblawan (Davao Del Sur)
22 November 2025 - 03:48 AM,16.41,120.27,015,1.9,008 km S 76Â° W of Caba (La Union)
22 November 2025 - 03:33 AM,09.20,126.24,023,2.7,010 km S 35Â° E of Cortes (Surigao Del Sur)
22 November 2025 - 03:13 AM,08.54,126.82,002,2.1,071 km S 53Â° E of Cagwait (Surigao Del Sur)
22 November 2025 - 02:19 AM,16.89,122.15,016,2.2,019 km S 56Â° E of San Mariano (Isabela)
22 November 2025 - 01:27 AM,13.43,122.01,010,1.8,005 km S 18Â° W of Santa Cruz (Marinduque)
22 November 2025 - 01:24 AM,10.33,126.17,033,1.6,036 km N 18Â° E of Burgos (Surigao Del Norte)
22 November 2025 - 01:15 AM,11.14,124.04,018,1.8,012 km N 32Â° E of City Of Bogo (Cebu)
22 November 2025 - 01:07 AM,04.32,127.03,023,4.0,215 km S 56Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 November 2025 - 01:00 AM,13.43,122.03,005,2.6,005 km S 06Â° E of Santa Cruz (Marinduque)
22 November 2025 - 12:32 AM,05.58,124.89,018,3.9,034 km S 21Â° W of Maasim (Sarangani)
22 November 2025 - 12:30 AM,13.43,122.03,009,2.3,005 km S 03Â° E of Santa Cruz (Marinduque)
22 November 2025 - 12:27 AM,13.44,122.02,007,2.2,004 km S 19Â° W of Santa Cruz (Marinduque)
22 November 2025 - 12:20 AM,15.72,121.95,014,2.0,041 km S 84Â° E of Baler (Aurora)
22 November 2025 - 12:15 AM,17.12,121.05,009,1.6,019 km S 31Â° W of Tinglayan (Kalinga)
21 November 2025 - 11:22 PM,11.02,123.95,023,1.7,004 km S 52Â° W of City Of Bogo (Cebu)
21 November 2025 - 10:41 PM,16.92,121.63,027,2.0,005 km S 51Â° W of Cabatuan (Isabela)
21 November 2025 - 10:35 PM,15.71,121.99,007,2.7,046 km S 83Â° E of Baler (Aurora)
21 November 2025 - 10:27 PM,15.55,120.13,041,1.9,018 km N 85Â° E of Masinloc (Zambales)
21 November 2025 - 10:18 PM,15.69,122.04,011,2.3,052 km S 82Â° E of Baler (Aurora)
21 November 2025 - 10:17 PM,15.71,122.00,007,2.9,048 km S 83Â° E of Baler (Aurora)
21 November 2025 - 09:43 PM,09.06,126.21,042,1.6,005 km S 74Â° E of City Of Tandag (Surigao Del Sur)
21 November 2025 - 09:35 PM,15.71,121.99,012,2.0,047 km S 83Â° E of Baler (Aurora)
21 November 2025 - 08:54 PM,09.65,126.23,034,2.2,017 km S 28Â° E of General Luna (Surigao Del Norte)
21 November 2025 - 08:36 PM,11.13,123.98,009,2.4,010 km N 02Â° W of City Of Bogo (Cebu)
21 November 2025 - 08:16 PM,15.71,121.96,006,2.1,043 km S 82Â° E of Baler (Aurora)
21 November 2025 - 08:03 PM,15.70,122.00,005,3.6,048 km S 82Â° E of Baler (Aurora)
21 November 2025 - 07:06 PM,15.75,121.58,056,1.4,002 km S 69Â° E of Baler (Aurora)
21 November 2025 - 06:56 PM,09.63,126.19,033,1.6,017 km S 12Â° E of General Luna (Surigao Del Norte)
21 November 2025 - 06:39 PM,15.72,121.95,013,1.7,041 km S 84Â° E of Baler (Aurora)
