Date-Time,Latitude,Longitude,Depth,Magnitude,Location
27 March 2026 - 08:53 AM,06.96,123.60,032,1.7,048 km S 76Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
27 March 2026 - 07:54 AM,18.43,120.98,008,1.5,015 km S 06Â° W of Santa Praxedes (Cagayan)
27 March 2026 - 07:21 AM,12.37,123.77,002,2.5,005 km S 07Â° W of Batuan (Masbate)
27 March 2026 - 06:45 AM,10.15,126.07,002,2.5,014 km N 01Â° W of Burgos (Surigao Del Norte)
27 March 2026 - 05:30 AM,09.98,124.85,026,2.0,015 km S 43Â° W of Macrohon (Southern Leyte)
27 March 2026 - 04:11 AM,13.33,120.70,039,1.8,013 km S 13Â° W of Abra De Ilog (Occidental Mindoro)
27 March 2026 - 04:09 AM,10.23,126.00,017,2.5,024 km N 09Â° W of Santa Monica (Surigao Del Norte)
27 March 2026 - 03:51 AM,11.01,123.90,002,2.6,009 km S 63Â° W of City Of Bogo (Cebu)
27 March 2026 - 03:49 AM,18.94,121.87,013,1.9,004 km N 05Â° E of Camiguin Island (Calayan) (Cagayan)
27 March 2026 - 03:36 AM,13.91,120.53,072,1.8,013 km N 52Â° W of Calatagan (Batangas)
27 March 2026 - 03:21 AM,10.93,123.97,005,2.1,013 km S 05Â° W of City Of Bogo (Cebu)
27 March 2026 - 02:56 AM,12.52,122.28,008,2.1,007 km S 05Â° E of Romblon (Romblon)
27 March 2026 - 02:27 AM,18.26,120.88,050,2.0,015 km N 23Â° E of Carasi (Ilocos Norte)
27 March 2026 - 02:13 AM,09.70,122.43,016,1.5,028 km S 58Â° W of Candoni (Negros Occidental)
27 March 2026 - 01:38 AM,08.74,126.64,032,1.8,038 km S 81Â° E of Marihatag (Surigao Del Sur)
27 March 2026 - 01:37 AM,11.09,124.82,033,1.5,009 km S 56Â° W of Pastrana (Leyte)
27 March 2026 - 01:24 AM,18.06,120.80,027,2.2,005 km S 35Â° E of Solsona (Ilocos Norte)
27 March 2026 - 01:17 AM,13.53,120.56,006,1.9,016 km N 38Â° E of Paluan (Occidental Mindoro)
27 March 2026 - 01:11 AM,19.30,121.07,031,2.2,026 km N 34Â° W of Dalupiri Island (Calayan) (Cagayan)
27 March 2026 - 01:02 AM,14.01,120.49,124,1.9,017 km S 64Â° W of Nasugbu (Batangas)
27 March 2026 - 12:43 AM,12.47,120.48,010,1.6,051 km S 77Â° W of Calintaan (Occidental Mindoro)
27 March 2026 - 12:23 AM,08.90,126.73,002,1.8,047 km S 86Â° E of Cagwait (Surigao Del Sur)
27 March 2026 - 12:16 AM,13.10,121.51,035,1.6,008 km N 22Â° E of Pinamalayan (Oriental Mindoro)
27 March 2026 - 12:08 AM,12.55,122.36,002,2.0,010 km S 74Â° E of Romblon (Romblon)
27 March 2026 - 12:01 AM,06.83,123.79,030,1.8,037 km S 45Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
26 March 2026 - 11:52 PM,16.58,121.31,032,1.5,007 km S 62Â° E of Bagabag (Nueva Vizcaya)
26 March 2026 - 11:52 PM,15.39,122.08,010,1.8,058 km N 30Â° E of Panukulan (Quezon)
26 March 2026 - 11:32 PM,09.11,125.66,023,2.9,013 km S 82Â° E of City Of Cabadbaran (Agusan Del Norte)
26 March 2026 - 11:04 PM,07.46,126.66,043,2.9,017 km S 40Â° E of Baganga (Davao Oriental)
26 March 2026 - 10:18 PM,12.39,123.80,003,3.1,004 km S 32Â° E of Batuan (Masbate)
26 March 2026 - 10:13 PM,09.19,125.82,010,2.0,018 km S 63Â° W of Madrid (Surigao Del Sur)
26 March 2026 - 10:02 PM,17.38,121.84,029,2.7,008 km S 76Â° E of Santo Tomas (Isabela)
26 March 2026 - 09:57 PM,15.69,121.72,030,1.8,019 km S 66Â° E of Baler (Aurora)
26 March 2026 - 08:22 PM,07.73,124.75,033,1.5,002 km S 35Â° E of Kalilangan (Bukidnon)
26 March 2026 - 08:18 PM,15.67,121.46,023,1.7,009 km S 48Â° W of San Luis (Aurora)
26 March 2026 - 07:57 PM,11.11,124.10,029,2.2,013 km N 41Â° E of City Of Bogo (Cebu)
26 March 2026 - 07:24 PM,07.94,122.51,033,1.5,003 km N 25Â° W of Kalawit (Zamboanga Del Norte)
26 March 2026 - 07:19 PM,18.56,121.14,015,2.2,006 km S 43Â° E of Claveria (Cagayan)
26 March 2026 - 07:12 PM,12.55,122.36,002,2.4,010 km S 75Â° E of Romblon (Romblon)
26 March 2026 - 07:02 PM,13.77,124.86,006,2.9,062 km N 77Â° E of San Miguel (Catanduanes)
26 March 2026 - 06:44 PM,16.47,120.46,028,1.8,004 km S 43Â° W of Sablan (Benguet)
26 March 2026 - 06:36 PM,06.77,126.94,008,3.0,063 km S 60Â° E of Tarragona (Davao Oriental)
26 March 2026 - 06:00 PM,17.97,120.39,011,2.3,014 km N 31Â° W of Sinait (Ilocos Sur)
26 March 2026 - 05:20 PM,07.30,126.71,033,2.0,016 km S 77Â° E of Caraga (Davao Oriental)
26 March 2026 - 04:42 PM,12.57,122.35,003,3.9,008 km S 82Â° E of Romblon (Romblon)
26 March 2026 - 01:29 PM,04.23,127.46,029,3.8,260 km S 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 March 2026 - 12:07 PM,11.17,122.11,007,2.5,009 km N 67Â° E of Laua-an (Antique)
26 March 2026 - 12:02 PM,08.26,126.03,007,2.6,009 km N 24Â° E of Bunawan (Agusan Del Sur)
26 March 2026 - 11:59 AM,09.70,126.47,022,1.8,036 km S 75Â° E of General Luna (Surigao Del Norte)
26 March 2026 - 10:12 AM,12.85,122.90,009,2.4,032 km S 15Â° W of San Pascual (Masbate)
26 March 2026 - 09:36 AM,07.67,125.98,034,1.8,004 km S 19Â° W of Montevista (Davao De Oro)
26 March 2026 - 09:35 AM,09.38,125.01,018,2.7,035 km N 64Â° E of Mambajao (Camiguin)
26 March 2026 - 07:56 AM,11.48,124.48,005,2.8,002 km N 18Â° E of Biliran (Biliran)
26 March 2026 - 05:53 AM,12.36,120.96,018,1.8,012 km N 84Â° W of San Jose (Occidental Mindoro)
26 March 2026 - 05:17 AM,07.83,126.94,007,2.6,053 km N 86Â° E of Cateel (Davao Oriental)
26 March 2026 - 04:59 AM,15.53,121.98,024,1.6,051 km S 60Â° E of Baler (Aurora)
26 March 2026 - 04:13 AM,19.21,121.50,002,1.7,007 km S 26Â° E of Calayan (Cagayan)
26 March 2026 - 03:49 AM,13.74,120.66,109,1.9,010 km S 18Â° E of Calatagan (Batangas)
26 March 2026 - 03:09 AM,06.09,124.56,004,1.9,008 km N 63Â° E of Maitum (Sarangani)
26 March 2026 - 02:34 AM,18.77,120.79,030,1.6,024 km N 01Â° W of Pagudpud (Ilocos Norte)
26 March 2026 - 02:29 AM,07.30,123.34,031,1.8,017 km S 12Â° E of Pitogo (Zamboanga Del Sur)
26 March 2026 - 01:56 AM,07.95,126.46,003,1.7,013 km N 46Â° E of Boston (Davao Oriental)
26 March 2026 - 01:52 AM,16.93,120.76,010,3.0,010 km S 42Â° W of Tadian (Mountain Province)
26 March 2026 - 01:51 AM,12.84,123.03,011,1.8,025 km S 73Â° W of Claveria (Masbate)
26 March 2026 - 01:14 AM,08.67,126.48,010,1.7,024 km S 53Â° E of Marihatag (Surigao Del Sur)
26 March 2026 - 12:44 AM,09.84,125.51,018,2.5,006 km N 19Â° E of City Of Surigao (Surigao Del Norte)
26 March 2026 - 12:02 AM,09.24,123.21,006,2.4,006 km S 38Â° W of Valencia (Negros Oriental)
25 March 2026 - 11:05 PM,10.13,125.26,029,2.0,014 km N 52Â° E of San Francisco (Southern Leyte)
25 March 2026 - 11:00 PM,09.79,123.75,007,1.7,006 km S 69Â° W of Loon (Bohol)
25 March 2026 - 10:09 PM,16.87,120.09,029,2.2,031 km N 88Â° W of Luna (La Union)
25 March 2026 - 10:00 PM,13.61,120.61,081,1.7,022 km N 34Â° W of Abra De Ilog (Occidental Mindoro)
25 March 2026 - 09:17 PM,14.03,120.19,032,2.3,020 km N 22Â° E of Lubang (Occidental Mindoro)
25 March 2026 - 09:01 PM,09.88,122.20,021,2.3,028 km N 64Â° W of City Of Sipalay (Negros Occidental)
25 March 2026 - 07:48 PM,07.88,127.14,022,1.8,072 km N 63Â° E of Baganga (Davao Oriental)
25 March 2026 - 06:49 PM,07.86,124.80,032,1.8,004 km N 41Â° W of Pangantucan (Bukidnon)
25 March 2026 - 06:47 PM,11.16,123.98,028,1.6,012 km N 02Â° W of City Of Bogo (Cebu)
25 March 2026 - 06:12 PM,17.81,120.91,016,1.6,014 km N 46Â° E of Tineg (Abra)
25 March 2026 - 05:19 PM,11.12,126.29,016,3.2,063 km N 82Â° E of Guiuan (Eastern Samar)
25 March 2026 - 05:18 PM,17.48,120.65,003,3.0,005 km N 74Â° E of San Isidro (Abra)
25 March 2026 - 05:17 PM,12.63,123.70,006,2.3,004 km S 63Â° E of Monreal (Masbate)
25 March 2026 - 05:06 PM,11.03,126.38,014,3.5,072 km S 90Â° E of Guiuan (Eastern Samar)
25 March 2026 - 05:01 PM,11.46,125.42,033,1.7,010 km S 79Â° W of Balangkayan (Eastern Samar)
25 March 2026 - 04:35 PM,11.02,126.51,019,3.1,087 km S 89Â° E of Guiuan (Eastern Samar)
25 March 2026 - 04:31 PM,09.74,123.58,023,2.2,006 km S 64Â° E of Dalaguete (Cebu)
25 March 2026 - 03:51 PM,11.08,124.00,008,2.0,004 km N 29Â° E of City Of Bogo (Cebu)
25 March 2026 - 03:45 PM,15.26,122.93,031,1.6,087 km N 01Â° W of Tinaga Island (Vinzons) (Camarines Norte)
25 March 2026 - 02:06 PM,08.10,126.53,028,2.3,015 km N 61Â° E of Lingig (Surigao Del Sur)
25 March 2026 - 01:40 PM,15.28,119.64,032,1.6,034 km S 59Â° W of Palauig (Zambales)
25 March 2026 - 01:13 PM,07.43,125.16,009,2.2,010 km N 22Â° E of Arakan (Cotabato)
25 March 2026 - 12:28 PM,04.18,126.29,112,2.1,167 km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 March 2026 - 12:22 PM,06.65,125.59,003,1.6,016 km N 50Â° E of Santa Maria (Davao Occidental)
25 March 2026 - 12:07 PM,07.56,124.30,036,1.7,010 km N 75Â° E of Kapatagan (Lanao Del Sur)
25 March 2026 - 11:39 AM,05.11,126.53,018,2.3,125 km S 49Â° E of Jose Abad Santos (Davao Occidental)
25 March 2026 - 11:25 AM,09.20,125.88,006,1.6,011 km S 56Â° W of Madrid (Surigao Del Sur)
25 March 2026 - 10:59 AM,12.02,125.52,002,2.5,004 km S 64Â° E of Dolores (Eastern Samar)
25 March 2026 - 10:58 AM,12.05,125.64,012,2.0,017 km N 87Â° E of Dolores (Eastern Samar)
25 March 2026 - 10:44 AM,05.31,126.47,015,3.7,107 km S 55Â° E of Jose Abad Santos (Davao Occidental)
25 March 2026 - 08:12 AM,18.97,121.20,020,1.6,015 km S 03Â° W of Dalupiri Island (Calayan) (Cagayan)
25 March 2026 - 07:25 AM,13.82,120.51,082,2.0,013 km S 86Â° W of Calatagan (Batangas)
25 March 2026 - 05:47 AM,10.32,125.60,030,1.6,005 km S 29Â° E of Loreto (Dinagat Islands)
25 March 2026 - 05:46 AM,06.38,126.71,017,2.0,076 km S 67Â° E of Governor Generoso (Davao Oriental)
25 March 2026 - 04:13 AM,10.85,123.91,002,1.8,023 km S 18Â° W of City Of Bogo (Cebu)
25 March 2026 - 04:10 AM,12.13,125.86,016,3.5,039 km S 83Â° E of San Policarpo (Eastern Samar)
25 March 2026 - 03:53 AM,16.39,122.26,005,2.5,006 km S 82Â° E of Dilasag (Aurora)
25 March 2026 - 03:40 AM,20.71,120.13,013,2.9,178 km S 87Â° W of Itbayat (Batanes)
25 March 2026 - 03:39 AM,14.76,122.52,010,1.7,021 km N 71Â° E of Jomalig (Quezon)
25 March 2026 - 03:34 AM,06.07,124.82,016,1.8,016 km S 02Â° W of T'boli (South Cotabato)
25 March 2026 - 03:33 AM,07.87,126.65,132,2.3,024 km N 68Â° E of Cateel (Davao Oriental)
25 March 2026 - 03:21 AM,16.52,121.02,013,2.5,002 km S 40Â° W of Ambaguio (Nueva Vizcaya)
25 March 2026 - 02:59 AM,09.60,126.09,027,2.0,021 km S 19Â° W of General Luna (Surigao Del Norte)
25 March 2026 - 02:58 AM,15.54,120.03,052,1.5,007 km N 82Â° E of Masinloc (Zambales)
25 March 2026 - 02:56 AM,07.47,126.48,013,2.0,015 km S 39Â° W of Baganga (Davao Oriental)
25 March 2026 - 02:37 AM,03.31,126.77,017,3.9,354 km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 March 2026 - 02:37 AM,16.40,122.02,006,2.2,017 km N 38Â° W of Casiguran (Aurora)
25 March 2026 - 02:30 AM,16.37,122.41,020,2.8,021 km S 83Â° E of Dilasag (Aurora)
25 March 2026 - 02:20 AM,10.43,125.90,015,1.8,036 km N 78Â° E of Loreto (Dinagat Islands)
25 March 2026 - 01:10 AM,17.54,120.60,012,2.1,005 km S 48Â° E of Langiden (Abra)
25 March 2026 - 01:07 AM,12.81,123.27,004,2.2,010 km S 14Â° E of Claveria (Masbate)
25 March 2026 - 12:32 AM,05.96,124.02,009,1.7,033 km S 34Â° W of Palimbang (Sultan Kudarat)
25 March 2026 - 12:31 AM,06.53,124.38,007,1.4,010 km N 40Â° E of Senator Ninoy Aquino (Sultan Kudarat)
25 March 2026 - 12:16 AM,18.70,120.73,008,2.0,017 km N 22Â° W of Pagudpud (Ilocos Norte)
24 March 2026 - 11:55 PM,17.99,120.42,013,1.7,009 km N 42Â° W of Badoc (Ilocos Norte)
24 March 2026 - 11:53 PM,17.23,120.10,028,2.4,037 km N 78Â° W of City Of Candon (Ilocos Sur)
24 March 2026 - 11:44 PM,06.10,125.97,157,3.0,027 km N 89Â° E of Don Marcelino (Davao Occidental)
24 March 2026 - 11:37 PM,06.09,126.22,028,2.3,059 km S 79Â° E of Don Marcelino (Davao Occidental)
24 March 2026 - 11:32 PM,07.18,123.76,034,1.4,032 km N 68Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
24 March 2026 - 11:28 PM,17.62,120.75,018,2.1,002 km N 71Â° E of Lagangilang (Abra)
24 March 2026 - 11:16 PM,13.40,124.16,009,2.0,021 km S 21Â° W of Virac (Catanduanes)
24 March 2026 - 11:06 PM,06.15,126.84,074,2.7,101 km S 57Â° E of Governor Generoso (Davao Oriental)
24 March 2026 - 10:53 PM,14.90,122.65,019,2.0,042 km N 57Â° E of Jomalig (Quezon)
24 March 2026 - 10:48 PM,11.16,124.11,006,2.4,019 km N 48Â° E of City Of Bogo (Cebu)
24 March 2026 - 10:36 PM,11.17,124.13,004,2.4,021 km N 50Â° E of City Of Bogo (Cebu)
24 March 2026 - 09:13 PM,13.62,120.54,057,1.4,024 km N 20Â° E of Paluan (Occidental Mindoro)
24 March 2026 - 08:45 PM,08.00,124.55,024,2.1,017 km S 59Â° E of Tagoloan Ii (Lanao Del Sur)
24 March 2026 - 08:36 PM,13.94,123.33,033,1.9,012 km S 38Â° E of Siruma (Camarines Sur)
24 March 2026 - 08:01 PM,09.75,126.29,012,3.0,015 km S 78Â° E of General Luna (Surigao Del Norte)
24 March 2026 - 07:22 PM,12.59,123.38,006,2.6,009 km N 10Â° W of Aroroy (Masbate)
24 March 2026 - 06:59 PM,12.40,120.79,007,2.0,020 km S 71Â° W of Rizal (Occidental Mindoro)
24 March 2026 - 04:25 PM,10.32,126.29,029,1.9,041 km N 35Â° E of Burgos (Surigao Del Norte)
24 March 2026 - 03:35 PM,08.84,126.06,033,1.9,012 km S 09Â° E of San Miguel (Surigao Del Sur)
24 March 2026 - 03:29 PM,09.04,126.51,027,2.3,026 km N 73Â° E of Bayabas (Surigao Del Sur)
24 March 2026 - 02:59 PM,12.75,123.43,007,1.7,025 km S 47Â° W of Donsol (Sorsogon)
24 March 2026 - 01:20 PM,06.27,126.23,028,3.0,046 km S 22Â° E of Governor Generoso (Davao Oriental)
24 March 2026 - 12:12 PM,17.97,122.24,031,2.1,040 km N 78Â° E of Baggao (Cagayan)
24 March 2026 - 09:53 AM,09.94,126.15,033,1.9,007 km S 89Â° E of San Isidro (Surigao Del Norte)
24 March 2026 - 09:27 AM,13.35,120.66,013,1.5,013 km S 35Â° W of Abra De Ilog (Occidental Mindoro)
24 March 2026 - 09:26 AM,17.77,120.57,038,2.6,012 km N 78Â° E of San Juan (Ilocos Sur)
24 March 2026 - 08:53 AM,10.72,124.93,005,2.2,008 km S 08Â° W of Javier (Leyte)
24 March 2026 - 06:12 AM,09.60,126.15,014,3.1,021 km S 01Â° W of General Luna (Surigao Del Norte)
24 March 2026 - 05:20 AM,15.64,119.96,035,1.6,004 km N 70Â° E of Candelaria (Zambales)
24 March 2026 - 04:42 AM,08.39,125.06,010,2.4,011 km N 33Â° E of Impasug-ong (Bukidnon)
24 March 2026 - 04:38 AM,10.98,123.97,006,2.2,008 km S 04Â° W of City Of Bogo (Cebu)
24 March 2026 - 03:29 AM,09.41,126.10,012,1.6,015 km N 58Â° E of Cantilan (Surigao Del Sur)
24 March 2026 - 03:06 AM,15.66,119.70,033,1.8,025 km N 81Â° W of Candelaria (Zambales)
24 March 2026 - 02:22 AM,16.63,119.98,023,2.5,029 km N 19Â° E of Bolinao (Pangasinan)
24 March 2026 - 01:52 AM,07.14,124.48,033,1.6,007 km South of Northern Kabuntalan (Maguindanao Del Norte)
24 March 2026 - 01:47 AM,12.84,123.03,011,2.4,024 km S 75Â° W of Claveria (Masbate)
24 March 2026 - 01:43 AM,13.89,119.50,004,2.3,068 km N 87Â° W of Lubang (Occidental Mindoro)
24 March 2026 - 01:39 AM,06.27,124.25,033,1.7,009 km N 50Â° E of Palimbang (Sultan Kudarat)
24 March 2026 - 01:23 AM,05.47,126.48,094,3.6,104 km S 62Â° E of Jose Abad Santos (Davao Occidental)
23 March 2026 - 11:48 PM,08.07,124.92,035,1.8,013 km N 55Â° W of Lantapan (Bukidnon)
23 March 2026 - 11:25 PM,19.86,121.32,022,2.3,068 km N 14Â° W of Calayan (Cagayan)
23 March 2026 - 11:08 PM,08.51,126.73,018,2.0,046 km N 70Â° E of Hinatuan (Surigao Del Sur)
23 March 2026 - 10:54 PM,12.91,122.95,004,2.4,032 km N 88Â° W of Claveria (Masbate)
23 March 2026 - 10:43 PM,07.29,126.22,014,2.1,011 km S 75Â° E of Maragusan (Davao De Oro)
23 March 2026 - 10:39 PM,16.56,121.33,029,1.4,011 km N 42Â° E of Quezon (Nueva Vizcaya)
23 March 2026 - 10:16 PM,15.65,119.87,028,1.5,007 km N 64Â° W of Candelaria (Zambales)
23 March 2026 - 10:00 PM,10.11,122.41,026,1.5,028 km N 58Â° W of Cauayan (Negros Occidental)
23 March 2026 - 09:46 PM,13.70,120.61,080,1.8,015 km S 11Â° W of Calatagan (Batangas)
23 March 2026 - 09:26 PM,18.98,121.13,033,1.8,016 km S 30Â° W of Dalupiri Island (Calayan) (Cagayan)
23 March 2026 - 09:10 PM,17.66,121.84,031,1.5,007 km N 60Â° E of PeÃ±ablanca (Cagayan)
23 March 2026 - 08:09 PM,18.65,120.99,011,3.0,010 km N 01Â° W of Santa Praxedes (Cagayan)
23 March 2026 - 05:55 PM,06.71,125.15,007,2.2,005 km S 07Â° W of Magsaysay (Davao Del Sur)
23 March 2026 - 05:43 PM,16.84,120.34,019,1.7,005 km S 73Â° W of Luna (La Union)
23 March 2026 - 04:35 PM,08.01,123.95,027,1.6,004 km S 15Â° E of Tangcal (Lanao Del Norte)
23 March 2026 - 04:13 PM,09.77,126.14,030,1.9,002 km S 41Â° W of General Luna (Surigao Del Norte)
23 March 2026 - 03:44 PM,08.80,126.48,024,2.0,020 km S 90Â° E of Marihatag (Surigao Del Sur)
23 March 2026 - 03:36 PM,09.23,125.97,013,1.3,003 km S 02Â° E of Madrid (Surigao Del Sur)
23 March 2026 - 03:10 PM,11.07,123.67,005,2.1,013 km S 26Â° W of Bantayan (Cebu)
23 March 2026 - 02:19 PM,10.90,123.84,009,2.0,009 km N 21Â° W of Tabuelan (Cebu)
23 March 2026 - 02:12 PM,16.94,120.46,016,1.3,004 km N 05Â° W of Sudipen (La Union)
23 March 2026 - 01:44 PM,08.55,126.84,032,2.6,059 km N 69Â° E of Hinatuan (Surigao Del Sur)
23 March 2026 - 12:44 PM,10.03,126.37,018,2.2,032 km N 88Â° E of Burgos (Surigao Del Norte)
23 March 2026 - 12:29 PM,10.92,123.80,006,3.1,024 km S 54Â° W of City Of Bogo (Cebu)
23 March 2026 - 12:25 PM,10.92,123.83,005,3.4,022 km S 50Â° W of City Of Bogo (Cebu)
23 March 2026 - 12:02 PM,08.64,126.27,033,2.3,013 km S 25Â° E of San Agustin (Surigao Del Sur)
23 March 2026 - 11:18 AM,17.82,120.18,033,2.9,030 km N 85Â° W of Cabugao (Ilocos Sur)
23 March 2026 - 08:45 AM,06.20,126.28,027,2.0,055 km S 24Â° E of Governor Generoso (Davao Oriental)
23 March 2026 - 07:24 AM,10.93,123.90,009,2.4,016 km S 32Â° W of City Of Bogo (Cebu)
23 March 2026 - 07:07 AM,10.90,123.90,002,3.1,019 km S 27Â° W of City Of Bogo (Cebu)
23 March 2026 - 06:08 AM,04.34,125.61,013,3.4,121 km S 10Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 March 2026 - 05:35 AM,08.99,126.42,025,2.5,015 km N 81Â° E of Bayabas (Surigao Del Sur)
23 March 2026 - 05:24 AM,14.42,121.46,033,1.3,002 km N 19Â° W of Pangil (Laguna)
23 March 2026 - 05:15 AM,08.07,126.32,009,3.0,011 km N 74Â° W of Lingig (Surigao Del Sur)
23 March 2026 - 04:49 AM,08.07,126.29,005,3.2,016 km S 12Â° W of City Of Bislig (Surigao Del Sur)
23 March 2026 - 04:41 AM,10.91,123.81,003,3.2,023 km S 51Â° W of City Of Bogo (Cebu)
23 March 2026 - 04:21 AM,05.87,124.32,004,3.2,029 km S 41Â° W of Maitum (Sarangani)
23 March 2026 - 03:55 AM,20.17,121.72,041,2.4,024 km S 43Â° W of Sabtang (Batanes)
23 March 2026 - 03:48 AM,07.78,124.63,002,2.1,018 km N 33Â° W of Wao (Lanao Del Sur)
23 March 2026 - 03:29 AM,11.42,126.25,031,3.3,069 km N 59Â° E of Mercedes (Eastern Samar)
23 March 2026 - 02:51 AM,18.79,121.99,014,1.9,018 km S 45Â° E of Camiguin Island (Calayan) (Cagayan)
23 March 2026 - 02:31 AM,19.26,121.82,002,2.9,033 km S 20Â° W of Babuyan Island (Calayan) (Cagayan)
23 March 2026 - 01:49 AM,13.55,120.64,008,3.7,015 km N 31Â° W of Abra De Ilog (Occidental Mindoro)
23 March 2026 - 01:37 AM,08.40,126.58,022,2.5,027 km N 83Â° E of Hinatuan (Surigao Del Sur)
23 March 2026 - 01:15 AM,13.55,121.24,002,2.3,012 km S 17Â° E of Lobo (Batangas)
23 March 2026 - 01:13 AM,09.73,126.27,005,2.4,014 km S 69Â° E of General Luna (Surigao Del Norte)
23 March 2026 - 12:26 AM,13.61,120.65,106,1.7,020 km N 25Â° W of Abra De Ilog (Occidental Mindoro)
22 March 2026 - 11:55 PM,13.97,119.91,005,2.5,026 km N 63Â° W of Lubang (Occidental Mindoro)
22 March 2026 - 11:32 PM,06.52,126.53,015,2.3,053 km S 73Â° E of Governor Generoso (Davao Oriental)
22 March 2026 - 11:11 PM,07.74,124.71,032,1.9,004 km S 87Â° W of Kalilangan (Bukidnon)
22 March 2026 - 11:09 PM,15.32,120.37,032,1.8,020 km S 31Â° W of San Jose (Tarlac)
22 March 2026 - 10:37 PM,16.20,119.84,048,1.9,003 km N 60Â° W of Bani (Pangasinan)
22 March 2026 - 10:23 PM,10.93,123.91,004,3.0,015 km S 27Â° W of City Of Bogo (Cebu)
22 March 2026 - 10:11 PM,13.75,123.12,034,1.5,003 km N 09Â° E of Cabusao (Camarines Sur)
22 March 2026 - 09:54 PM,07.69,126.57,003,2.3,015 km N 36Â° E of Baganga (Davao Oriental)
22 March 2026 - 09:24 PM,09.95,125.88,047,1.7,014 km N 48Â° W of Del Carmen (Surigao Del Norte)
22 March 2026 - 08:58 PM,07.39,126.79,024,2.1,026 km N 74Â° E of Caraga (Davao Oriental)
22 March 2026 - 08:42 PM,18.12,120.83,061,2.3,002 km S 36Â° E of Carasi (Ilocos Norte)
22 March 2026 - 08:41 PM,10.29,126.01,028,2.0,030 km N 07Â° W of Santa Monica (Surigao Del Norte)
22 March 2026 - 08:30 PM,09.51,126.42,013,4.0,036 km N 44Â° E of Cortes (Surigao Del Sur)
22 March 2026 - 08:10 PM,13.45,120.50,034,3.4,005 km N 53Â° E of Paluan (Occidental Mindoro)
22 March 2026 - 08:08 PM,06.42,126.63,106,2.4,067 km S 67Â° E of Governor Generoso (Davao Oriental)
22 March 2026 - 07:33 PM,06.13,124.61,013,2.3,016 km N 04Â° W of Kiamba (Sarangani)
22 March 2026 - 07:12 PM,16.84,119.97,021,2.3,044 km S 88Â° W of Luna (La Union)
22 March 2026 - 05:35 PM,19.86,121.67,020,2.2,046 km N 33Â° W of Babuyan Island (Calayan) (Cagayan)
22 March 2026 - 05:17 PM,13.62,120.82,022,1.9,007 km S 57Â° W of Tingloy (Batangas)
22 March 2026 - 05:09 PM,13.61,120.22,016,2.4,013 km S 17Â° W of Looc (Occidental Mindoro)
22 March 2026 - 05:01 PM,15.23,122.43,004,2.4,058 km N 23Â° E of Patnanungan (Quezon)
22 March 2026 - 02:55 PM,07.26,127.17,005,3.1,067 km S 83Â° E of Caraga (Davao Oriental)
22 March 2026 - 02:46 PM,14.54,123.55,015,2.3,065 km N 83Â° E of Tinaga Island (Vinzons) (Camarines Norte)
22 March 2026 - 01:45 PM,17.81,120.27,002,2.8,020 km N 85Â° W of Cabugao (Ilocos Sur)
22 March 2026 - 01:43 PM,14.83,120.02,046,2.1,016 km S 29Â° W of San Antonio (Zambales)
22 March 2026 - 01:30 PM,13.59,120.64,122,4.2,019 km N 30Â° W of Abra De Ilog (Occidental Mindoro)
22 March 2026 - 12:09 PM,15.10,119.93,056,1.7,015 km S 64Â° W of Cabangan (Zambales)
22 March 2026 - 10:48 AM,19.35,121.57,045,2.6,014 km N 46Â° E of Calayan (Cagayan)
22 March 2026 - 10:34 AM,09.57,126.09,003,2.4,014 km S 68Â° E of Socorro (Surigao Del Norte)
22 March 2026 - 10:16 AM,19.23,121.13,032,2.0,015 km N 30Â° W of Dalupiri Island (Calayan) (Cagayan)
22 March 2026 - 09:53 AM,19.17,121.06,029,2.7,017 km N 66Â° W of Dalupiri Island (Calayan) (Cagayan)
22 March 2026 - 07:21 AM,13.78,120.55,117,2.8,011 km S 58Â° W of Calatagan (Batangas)
22 March 2026 - 05:55 AM,15.66,119.28,015,3.5,068 km S 80Â° W of Santa Cruz (Zambales)
22 March 2026 - 05:16 AM,13.78,120.48,032,2.0,017 km S 70Â° W of Calatagan (Batangas)
22 March 2026 - 05:08 AM,13.78,120.49,030,1.8,017 km S 68Â° W of Calatagan (Batangas)
22 March 2026 - 04:52 AM,12.35,121.93,008,3.0,002 km N 29Â° W of Ferrol (Romblon)
22 March 2026 - 04:10 AM,11.11,124.96,182,3.2,006 km S 85Â° W of Tanauan (Leyte)
22 March 2026 - 04:07 AM,06.99,126.96,023,2.9,053 km S 62Â° E of Manay (Davao Oriental)
22 March 2026 - 03:09 AM,17.71,120.57,010,2.3,010 km N 79Â° W of Danglas (Abra)
22 March 2026 - 02:45 AM,10.58,125.67,017,3.1,019 km S 18Â° W of Homonhon Island (Guiuan) (Eastern Samar)
22 March 2026 - 01:58 AM,09.09,125.85,119,2.1,023 km S 34Â° W of Madrid (Surigao Del Sur)
