Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-07-06 18:58:00,17.46,121.44,10.0,4.0,003 km S 74Â° W of City Of Tabuk (Kalinga)
2025-07-06 21:08:00,3.34,122.88,549.0,4.7,325 km S 22Â° E of Banguingui (Sulu)
2025-07-06 21:11:00,9.59,126.18,33.0,1.5,021 km S 08Â° E of General Luna (Surigao Del Norte)
2025-07-06 21:22:00,6.34,126.22,26.0,2.6,038 km S 26Â° E of Governor Generoso (Davao Oriental)
2025-07-06 21:25:00,5.68,126.8,15.0,3.9,130 km S 78Â° E of Jose Abad Santos (Davao Occidental)
2025-07-06 22:15:00,7.88,126.26,5.0,2.1,013 km N 86Â° W of Boston (Davao Oriental)
2025-07-06 23:20:00,9.59,126.86,6.0,3.1,080 km S 74Â° E of General Luna (Surigao Del Norte)
2025-07-06 23:54:00,7.74,124.15,10.0,2.2,006 km S 13Â° W of Binidayan (Lanao Del Sur)
2025-07-06 23:57:00,13.42,120.09,20.0,2.2,041 km N 90Â° W of Paluan (Occidental Mindoro)
2025-07-06 23:57:00,13.4,120.1,22.0,2.2,033 km S 84Â° W of Paluan (Occidental Mindoro)
2025-07-07 00:06:00,10.25,126.28,21.0,2.3,034 km N 41Â° E of Burgos (Surigao Del Norte)
2025-07-07 00:41:00,9.77,124.67,28.0,2.1,011 km N 75Â° E of Anda (Bohol)
2025-07-07 00:48:00,16.22,120.76,6.0,4.0,017 km N 02Â° W of San Nicolas (Pangasinan)
2025-07-07 01:11:00,7.97,125.73,23.0,2.3,018 km N 24Â° W of Laak (Davao De Oro)
2025-07-07 01:12:00,10.17,124.96,33.0,1.6,005 km N 75Â° W of Malitbog (Southern Leyte)
2025-07-07 01:15:00,11.31,124.58,4.0,2.5,007 km N 74Â° W of Capoocan (Leyte)
2025-07-07 01:16:00,8.75,126.47,23.0,1.5,019 km S 73Â° E of Marihatag (Surigao Del Sur)
2025-07-07 01:23:00,6.37,124.12,34.0,1.8,019 km N 22Â° W of Palimbang (Sultan Kudarat)
2025-07-07 01:29:00,6.97,126.01,31.0,2.4,001 km N 18Â° W of Banaybanay (Davao Oriental)
2025-07-07 01:43:00,18.9,120.73,2.0,2.2,038 km N 09Â° W of Pagudpud (Ilocos Norte)
2025-07-07 01:53:00,10.3,125.11,10.0,2.1,004 km N 61Â° W of Saint Bernard (Southern Leyte)
2025-07-07 02:04:00,11.86,124.12,4.0,2.1,008 km S 73Â° E of Pio V. Corpus (Masbate)
2025-07-07 02:06:00,10.15,124.86,32.0,1.6,003 km N 45Â° E of City Of Maasin (Southern Leyte)
2025-07-07 02:22:00,11.82,124.13,5.0,2.1,011 km S 51Â° E of Pio V. Corpus (Masbate)
2025-07-07 02:37:00,7.94,126.51,34.0,1.9,015 km S 44Â° E of Lingig (Surigao Del Sur)
2025-07-07 02:44:00,7.64,124.76,1.0,2.0,004 km East of Wao (Lanao Del Sur)
2025-07-07 02:57:00,8.63,125.67,40.0,2.0,006 km S 31Â° E of Esperanza (Agusan Del Sur)
2025-07-07 03:22:00,7.7,126.19,2.0,1.9,011 km N 73Â° E of Compostela (Davao De Oro)
2025-07-07 03:35:00,17.84,120.78,7.0,2.1,013 km N 18Â° W of Tineg (Abra)
2025-07-07 03:55:00,8.58,122.24,39.0,2.0,065 km N 29Â° W of Labason (Zamboanga Del Norte)
2025-07-07 04:11:00,9.73,123.64,5.0,2.3,012 km S 74Â° E of Dalaguete (Cebu)
2025-07-07 04:12:00,5.92,126.52,45.0,2.5,095 km S 31Â° E of Governor Generoso (Davao Oriental)
2025-07-07 04:45:00,6.64,126.52,26.0,2.3,046 km S 10Â° E of Tarragona (Davao Oriental)
2025-07-07 05:49:00,6.98,125.8,38.0,2.4,019 km S 33Â° W of Pantukan (Davao De Oro)
2025-07-07 05:55:00,9.89,124.14,33.0,1.5,006 km S 71Â° E of Sagbayan (Bohol)
2025-07-07 05:59:00,10.62,122.5,29.0,2.4,011 km S 45Â° W of City Of Iloilo
2025-07-07 06:03:00,6.47,127.06,37.0,1.8,093 km S 46Â° E of Tarragona (Davao Oriental)
2025-07-07 06:07:00,8.5,126.27,28.0,2.0,013 km N 68Â° E of Tagbina (Surigao Del Sur)
2025-07-07 07:21:00,20.15,121.33,29.0,3.2,060 km S 70Â° W of Sabtang (Batanes)
2025-07-07 07:47:00,13.63,120.17,35.0,1.8,014 km S 42Â° W of Looc (Occidental Mindoro)
2025-07-07 08:36:00,10.11,125.13,26.0,2.2,005 km S 17Â° E of Liloan (Southern Leyte)
2025-07-07 08:47:00,13.7,122.71,4.0,3.9,014 km S 53Â° W of Ragay (Camarines Sur)
2025-07-07 08:47:00,10.28,125.12,7.0,2.6,003 km N 78Â° W of Saint Bernard (Southern Leyte)
2025-07-07 08:51:00,7.41,124.31,28.0,1.5,006 km N 47Â° E of Parang (Maguindanao Del Norte)
2025-07-07 09:13:00,10.27,125.1,2.0,3.5,004 km S 47Â° W of Saint Bernard (Southern Leyte)
2025-07-07 09:14:00,6.12,126.3,132.0,3.8,064 km S 23Â° E of Governor Generoso (Davao Oriental)
2025-07-07 09:31:00,8.47,126.52,37.0,1.6,023 km N 59Â° E of Hinatuan (Surigao Del Sur)
2025-07-07 09:40:00,14.3,123.07,54.0,1.8,022 km N 18Â° E of Mercedes (Camarines Norte)
2025-07-07 09:42:00,17.47,121.48,33.0,1.2,001 km S 71Â° E of City Of Tabuk (Kalinga)
2025-07-07 09:58:00,12.43,124.78,23.0,2.1,010 km S 15Â° E of Mondragon (Northern Samar)
2025-07-07 10:11:00,10.62,125.38,11.0,2.0,025 km N 67Â° E of Silago (Southern Leyte)
2025-07-07 10:23:00,7.91,126.41,14.0,1.7,005 km N 41Â° E of Boston (Davao Oriental)
2025-07-07 10:25:00,8.35,127.04,21.0,3.1,078 km S 89Â° E of Hinatuan (Surigao Del Sur)
2025-07-07 15:05:00,7.17,126.26,3.0,1.9,022 km S 44Â° E of Maragusan (Davao De Oro)
2025-07-07 15:30:00,16.06,121.65,21.0,1.8,019 km S 12Â° E of Nagtipunan (Quirino)
2025-07-07 16:14:00,8.9,126.55,15.0,2.9,027 km S 85Â° E of Cagwait (Surigao Del Sur)
2025-07-07 16:35:00,10.28,125.1,1.0,2.8,004 km S 88Â° W of Saint Bernard (Southern Leyte)
2025-07-07 16:48:00,11.54,124.38,7.0,4.0,003 km S 36Â° W of Naval (Biliran)
2025-07-07 16:51:00,17.6,122.64,28.0,2.2,047 km N 51Â° E of Divilacan (Isabela)
2025-07-07 16:57:00,11.54,124.39,7.0,2.7,003 km S 15Â° W of Naval (Biliran)
2025-07-07 18:06:00,8.08,126.31,32.0,1.6,012 km N 67Â° W of Lingig (Surigao Del Sur)
2025-07-07 18:24:00,8.33,122.72,33.0,2.0,024 km N 13Â° E of Liloy (Zamboanga Del Norte)
2025-07-07 18:27:00,8.98,126.64,20.0,2.4,038 km N 79Â° E of Cagwait (Surigao Del Sur)
2025-07-07 18:46:00,10.26,125.2,2.0,3.3,006 km S 73Â° E of Saint Bernard (Southern Leyte)
2025-07-07 19:00:00,17.48,121.42,17.0,3.0,005 km N 82Â° W of City Of Tabuk (Kalinga)
2025-07-07 19:02:00,8.61,126.46,21.0,2.2,028 km S 42Â° E of Marihatag (Surigao Del Sur)
2025-07-07 19:35:00,11.57,124.35,12.0,2.3,006 km S 33Â° W of Almeria (Biliran)
2025-07-07 19:51:00,9.02,126.58,19.0,2.4,033 km N 80Â° E of Bayabas (Surigao Del Sur)
2025-07-07 19:57:00,9.99,121.52,31.0,2.6,058 km N 38Â° E of Cagayancillo (Palawan)
2025-07-07 20:47:00,12.92,125.86,24.0,2.2,082 km N 53Â° E of Mapanas (Northern Samar)
2025-07-07 21:31:00,7.65,124.75,30.0,1.6,004 km N 68Â° E of Wao (Lanao Del Sur)
2025-07-07 21:32:00,8.66,125.64,54.0,2.3,003 km S 18Â° W of Esperanza (Agusan Del Sur)
2025-07-07 21:43:00,11.55,124.39,8.0,2.5,002 km S 32Â° W of Naval (Biliran)
2025-07-07 21:45:00,11.56,124.39,1.0,2.5,001 km S 38Â° W of Naval (Biliran)
2025-07-07 21:56:00,7.49,126.14,4.0,2.2,007 km South of New Bataan (Davao De Oro)
2025-07-07 22:11:00,18.04,121.49,14.0,2.5,012 km S 76Â° W of Lasam (Cagayan)
2025-07-07 22:46:00,11.88,124.8,71.0,1.7,006 km S 70Â° E of Tarangnan (Samar)
2025-07-07 23:04:00,10.25,126.52,4.0,3.0,055 km N 63Â° E of Burgos (Surigao Del Norte)
2025-07-07 23:19:00,18.13,120.6,26.0,2.0,006 km S 70Â° W of City Of Laoag (Ilocos Norte)
2025-07-07 23:25:00,6.6,126.73,21.0,2.7,059 km S 33Â° E of Tarragona (Davao Oriental)
2025-07-07 23:31:00,9.99,122.0,35.0,2.0,049 km S 10Â° E of Anini-y (Antique)
2025-07-07 23:45:00,8.15,126.73,18.0,1.8,037 km N 70Â° E of Lingig (Surigao Del Sur)
2025-07-07 23:59:00,13.7,120.6,89.0,1.5,016 km S 15Â° W of Calatagan (Batangas)
2025-07-08 00:05:00,11.16,125.8,22.0,2.6,012 km N 53Â° E of Mercedes (Eastern Samar)
2025-07-08 00:07:00,11.93,125.66,28.0,3.2,023 km S 59Â° E of Dolores (Eastern Samar)
2025-07-08 00:12:00,9.73,125.98,28.0,2.3,009 km S 70Â° W of Dapa (Surigao Del Norte)
2025-07-08 00:51:00,15.48,121.74,2.0,2.3,035 km S 42Â° E of San Luis (Aurora)
2025-07-08 01:05:00,12.21,125.34,25.0,2.1,008 km S 29Â° W of Arteche (Eastern Samar)
2025-07-08 01:11:00,11.54,124.38,2.0,3.5,004 km S 45Â° W of Naval (Biliran)
2025-07-08 01:39:00,9.97,126.17,15.0,1.9,009 km N 69Â° E of San Isidro (Surigao Del Norte)
2025-07-08 01:46:00,15.46,120.01,27.0,1.6,010 km S 34Â° E of Masinloc (Zambales)
2025-07-08 02:00:00,13.11,124.35,31.0,1.8,019 km N 65Â° E of Prieto Diaz (Sorsogon)
2025-07-08 03:40:00,7.12,125.97,24.0,3.1,008 km S 82Â° E of Pantukan (Davao De Oro)
2025-07-08 04:17:00,11.31,126.24,24.0,2.7,062 km N 68Â° E of Mercedes (Eastern Samar)
2025-07-08 04:23:00,18.67,121.0,20.0,2.3,011 km N 51Â° W of Claveria (Cagayan)
2025-07-08 04:36:00,11.55,124.38,9.0,2.1,003 km S 43Â° W of Naval (Biliran)
2025-07-08 04:38:00,13.59,120.58,116.0,3.5,022 km N 45Â° W of Abra De Ilog (Occidental Mindoro)
2025-07-08 05:24:00,8.76,125.78,4.0,2.6,006 km N 27Â° E of City Of Bayugan (Agusan Del Sur)
2025-07-08 05:29:00,12.34,125.57,14.0,2.3,019 km N 21Â° E of San Policarpo (Eastern Samar)
2025-07-08 07:00:00,10.03,126.14,16.0,3.2,007 km N 80Â° E of Burgos (Surigao Del Norte)
2025-07-08 07:09:00,14.85,119.84,26.0,2.4,029 km S 69Â° W of San Antonio (Zambales)
2025-07-08 08:05:00,10.28,125.12,2.0,2.3,002 km N 84Â° W of Saint Bernard (Southern Leyte)
2025-07-08 08:31:00,10.04,126.2,18.0,2.2,014 km N 81Â° E of Burgos (Surigao Del Norte)
2025-07-08 08:38:00,12.89,125.96,16.0,3.9,089 km N 59Â° E of Mapanas (Northern Samar)
2025-07-08 09:21:00,13.77,120.54,198.0,3.4,012 km S 56Â° W of Calatagan (Batangas)
2025-07-08 09:45:00,8.74,126.5,15.0,2.5,024 km S 73Â° E of Marihatag (Surigao Del Sur)
2025-07-08 10:11:00,13.37,120.17,9.0,3.5,033 km S 80Â° W of Paluan (Occidental Mindoro)
2025-07-08 10:25:00,13.63,120.38,2.0,2.0,017 km S 54Â° E of Looc (Occidental Mindoro)
2025-07-08 12:14:00,12.72,126.0,22.0,3.0,080 km N 42Â° E of San Policarpo (Eastern Samar)
2025-07-08 17:26:00,10.55,126.03,15.0,3.2,039 km S 58Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-07-08 18:32:00,12.68,121.33,63.0,2.0,019 km S 65Â° W of Bongabong (Oriental Mindoro)
2025-07-08 19:47:00,6.06,126.39,28.0,2.4,074 km S 28Â° E of Governor Generoso (Davao Oriental)
2025-07-08 20:15:00,9.67,125.84,11.0,2.0,015 km N 67Â° W of Socorro (Surigao Del Norte)
2025-07-08 20:20:00,10.06,126.17,17.0,3.1,011 km N 66Â° E of Burgos (Surigao Del Norte)
2025-07-08 22:18:00,16.19,122.14,20.0,2.1,009 km S 10Â° E of Casiguran (Aurora)
2025-07-08 22:54:00,12.26,124.89,34.0,1.7,009 km S 35Â° E of Silvino Lobos (Northern Samar)
2025-07-08 23:24:00,13.72,120.58,94.0,1.4,014 km S 23Â° W of Calatagan (Batangas)
2025-07-08 23:32:00,9.25,126.23,24.0,1.9,005 km S 59Â° E of Cortes (Surigao Del Sur)
2025-07-08 23:59:00,11.66,125.04,31.0,2.0,005 km N 23Â° E of Calbiga (Samar)
2025-07-09 00:05:00,9.5,122.42,49.0,2.3,012 km S 26Â° W of Hinoba-an (Negros Occidental)
2025-07-09 00:10:00,6.12,126.17,154.0,3.8,053 km S 81Â° E of Don Marcelino (Davao Occidental)
2025-07-09 01:02:00,6.34,126.32,28.0,3.1,044 km S 38Â° E of Governor Generoso (Davao Oriental)
2025-07-09 01:32:00,9.7,127.34,35.0,2.3,130 km S 86Â° E of General Luna (Surigao Del Norte)
2025-07-09 01:34:00,18.5,121.03,21.0,2.5,008 km S 29Â° E of Santa Praxedes (Cagayan)
2025-07-09 01:50:00,9.22,126.3,31.0,2.3,014 km S 62Â° E of Cortes (Surigao Del Sur)
2025-07-09 01:55:00,17.55,120.24,11.0,1.7,014 km S 70Â° W of Santa Catalina (Ilocos Sur)
2025-07-09 02:07:00,8.93,125.67,10.0,2.0,012 km N 10Â° W of Sibagat (Agusan Del Sur)
2025-07-09 03:30:00,14.54,119.66,23.0,2.5,065 km S 46Â° W of San Antonio (Zambales)
2025-07-09 03:52:00,8.4,122.74,2.0,1.8,031 km N 13Â° E of Liloy (Zamboanga Del Norte)
2025-07-09 04:02:00,18.66,120.98,35.0,1.5,011 km N 05Â° W of Santa Praxedes (Cagayan)
2025-07-09 05:39:00,13.57,120.63,119.0,2.4,017 km N 37Â° W of Abra De Ilog (Occidental Mindoro)
2025-07-09 06:25:00,4.27,125.56,15.0,3.4,128 km S 07Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-09 06:48:00,5.68,126.51,30.0,2.7,099 km S 75Â° E of Jose Abad Santos (Davao Occidental)
2025-07-09 06:55:00,5.08,126.15,79.0,3.4,087 km S 60Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-09 09:04:00,9.4,125.62,23.0,2.0,007 km S 36Â° E of Kitcharao (Agusan Del Norte)
2025-07-09 10:41:00,12.09,121.5,31.0,1.8,018 km N 17Â° W of Caluya (Antique)
2025-07-09 10:42:00,14.11,120.43,74.0,1.4,022 km N 79Â° W of Nasugbu (Batangas)
2025-07-09 11:16:00,4.92,126.69,114.0,2.8,148 km S 65Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-09 12:20:00,8.33,125.89,33.0,1.9,010 km N 60Â° E of La Paz (Agusan Del Sur)
2025-07-09 13:46:00,7.12,123.68,20.0,2.8,038 km N 80Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
2025-07-09 15:26:00,9.11,126.49,25.0,1.6,028 km N 56Â° E of Bayabas (Surigao Del Sur)
2025-07-09 15:35:00,16.42,120.97,32.0,1.6,011 km N 51Â° E of Kayapa (Nueva Vizcaya)
2025-07-09 16:44:00,12.96,120.95,24.0,1.6,023 km N 54Â° E of Sablayan (Occidental Mindoro)
2025-07-09 18:37:00,8.75,126.1,50.0,2.2,013 km N 02Â° E of Lianga (Surigao Del Sur)
2025-07-09 19:05:00,14.51,119.76,18.0,2.5,058 km S 71Â° W of Morong (Bataan)
2025-07-09 19:06:00,14.1,118.7,28.0,2.4,156 km N 80Â° W of Lubang (Occidental Mindoro)
2025-07-09 19:27:00,6.35,126.41,66.0,3.1,050 km S 48Â° E of Governor Generoso (Davao Oriental)
2025-07-09 20:03:00,7.59,126.54,27.0,2.6,003 km N 60Â° W of Baganga (Davao Oriental)
2025-07-09 20:35:00,10.37,122.77,115.0,2.6,010 km S 60Â° W of San Enrique (Negros Occidental)
2025-07-09 22:20:00,14.25,120.43,114.0,2.2,029 km N 48Â° W of Nasugbu (Batangas)
2025-07-09 22:23:00,13.69,123.78,13.0,1.9,005 km S 61Â° E of Presentacion (Camarines Sur)
2025-07-09 22:44:00,13.57,120.36,5.0,2.0,020 km S 37Â° E of Looc (Occidental Mindoro)
2025-07-09 22:49:00,13.44,120.14,21.0,2.1,035 km N 86Â° W of Paluan (Occidental Mindoro)
2025-07-09 22:51:00,16.37,122.3,10.0,2.0,009 km S 77Â° E of Dilasag (Aurora)
2025-07-09 22:59:00,2.41,126.18,293.0,4.5,343 km S 14Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-09 23:06:00,15.98,119.77,23.0,2.6,012 km S 83Â° W of Dasol (Pangasinan)
2025-07-09 23:26:00,10.18,126.06,25.0,1.7,018 km N 05Â° W of Burgos (Surigao Del Norte)
2025-07-09 23:27:00,17.09,120.66,11.0,2.8,005 km N 81Â° E of Sigay (Ilocos Sur)
2025-07-09 23:57:00,11.7,124.28,7.0,2.6,009 km N 74Â° W of Kawayan (Biliran)
2025-07-10 00:11:00,13.55,120.9,5.0,2.2,009 km N 46Â° W of Puerto Galera (Oriental Mindoro)
2025-07-10 01:17:00,10.35,126.51,8.0,2.6,060 km N 52Â° E of Burgos (Surigao Del Norte)
2025-07-10 01:19:00,10.12,126.27,18.0,2.5,024 km N 61Â° E of Burgos (Surigao Del Norte)
2025-07-10 01:34:00,13.55,119.99,9.0,2.8,033 km S 54Â° W of Looc (Occidental Mindoro)
2025-07-10 01:36:00,10.35,126.56,2.0,2.8,064 km N 55Â° E of Burgos (Surigao Del Norte)
2025-07-10 01:36:00,16.3,120.11,18.0,2.3,017 km N 87Â° E of Anda (Pangasinan)
2025-07-10 01:39:00,16.02,119.96,28.0,2.0,006 km S 21Â° E of Mabini (Pangasinan)
2025-07-10 01:50:00,7.84,126.35,13.0,2.4,005 km S 43Â° W of Boston (Davao Oriental)
2025-07-10 01:55:00,5.82,125.34,14.0,1.6,015 km S 89Â° E of Glan (Sarangani)
2025-07-10 02:22:00,8.98,126.42,31.0,2.0,015 km N 64Â° E of Cagwait (Surigao Del Sur)
2025-07-10 02:23:00,18.15,120.71,23.0,2.5,002 km S 36Â° W of Piddig (Ilocos Norte)
2025-07-10 02:42:00,6.69,126.37,13.0,2.2,033 km S 31Â° E of City Of Mati (Davao Oriental)
2025-07-10 02:46:00,13.44,120.16,13.0,2.6,033 km S 18Â° W of Looc (Occidental Mindoro)
2025-07-10 02:55:00,13.78,120.35,33.0,1.7,013 km N 58Â° E of Looc (Occidental Mindoro)
2025-07-10 02:59:00,13.37,120.16,11.0,2.4,033 km S 82Â° W of Paluan (Occidental Mindoro)
2025-07-10 04:00:00,10.35,125.08,1.0,2.5,007 km N 26Â° E of Libagon (Southern Leyte)
2025-07-10 04:07:00,7.37,122.86,23.0,2.3,007 km N 12Â° E of Olutanga (Zamboanga Sibugay)
2025-07-10 04:09:00,8.97,123.9,7.0,1.7,034 km S 59Â° E of Lazi (Siquijor)
2025-07-10 05:13:00,13.43,120.52,35.0,1.1,006 km N 74Â° E of Paluan (Occidental Mindoro)
2025-07-10 05:28:00,8.03,126.76,19.0,1.4,038 km S 89Â° E of Lingig (Surigao Del Sur)
2025-07-10 06:52:00,7.56,126.57,155.0,3.2,002 km S 27Â° E of Baganga (Davao Oriental)
2025-07-10 08:36:00,15.51,120.63,31.0,1.5,005 km N 65Â° E of City Of Tarlac (Tarlac)
2025-07-10 08:51:00,13.32,120.27,33.0,1.8,024 km S 64Â° W of Paluan (Occidental Mindoro)
2025-07-10 09:24:00,9.4,126.14,21.0,1.8,015 km N 20Â° W of Cortes (Surigao Del Sur)
2025-07-10 09:32:00,14.99,119.69,8.0,4.3,043 km N 84Â° W of San Antonio (Zambales)
2025-07-10 10:12:00,6.73,126.1,10.0,2.7,009 km N 22Â° E of Governor Generoso (Davao Oriental)
2025-07-10 10:15:00,7.91,126.41,16.0,2.5,005 km N 42Â° E of Boston (Davao Oriental)
2025-07-10 10:51:00,8.88,126.36,28.0,2.1,008 km S 57Â° E of Cagwait (Surigao Del Sur)
2025-07-10 12:44:00,17.27,122.14,33.0,1.7,017 km S 38Â° W of Maconacon (Isabela)
2025-07-10 13:04:00,14.0,120.29,33.0,1.8,024 km N 49Â° E of Lubang (Occidental Mindoro)
2025-07-10 14:13:00,11.17,125.66,41.0,2.2,002 km N 08Â° W of Salcedo (Eastern Samar)
2025-07-10 14:41:00,13.47,120.25,12.0,2.2,024 km N 75Â° W of Paluan (Occidental Mindoro)
2025-07-10 16:46:00,11.21,125.05,31.0,1.4,008 km S 15Â° W of Basey (Samar)
2025-07-10 18:06:00,8.32,126.77,4.0,2.5,048 km S 84Â° E of Hinatuan (Surigao Del Sur)
2025-07-10 18:59:00,10.1,125.12,11.0,3.8,006 km N 45Â° W of San Francisco (Southern Leyte)
2025-07-10 19:10:00,11.49,125.46,34.0,1.5,005 km S 71Â° W of Maydolong (Eastern Samar)
2025-07-10 20:41:00,10.16,125.97,27.0,2.3,018 km N 26Â° W of Santa Monica (Surigao Del Norte)
2025-07-10 21:01:00,8.14,127.62,32.0,2.6,133 km N 85Â° E of Lingig (Surigao Del Sur)
2025-07-10 21:03:00,18.65,120.84,10.0,2.0,011 km N 28Â° E of Pagudpud (Ilocos Norte)
2025-07-10 21:15:00,15.89,119.83,16.0,3.2,011 km N 46Â° W of Infanta (Pangasinan)
2025-07-10 21:15:00,4.85,124.27,19.0,2.8,132 km S 17Â° W of Kiamba (Sarangani)
2025-07-10 21:37:00,13.72,120.66,75.0,1.7,013 km S 12Â° E of Calatagan (Batangas)
2025-07-10 22:05:00,9.5,125.71,33.0,1.9,008 km S 17Â° W of Claver (Surigao Del Norte)
2025-07-10 22:13:00,18.64,120.81,9.0,3.9,009 km N 13Â° E of Pagudpud (Ilocos Norte)
2025-07-10 23:00:00,8.54,122.71,28.0,2.8,037 km N 73Â° W of Jose Dalman (Zamboanga Del Norte)
2025-07-10 23:07:00,17.83,120.98,5.0,2.5,018 km N 12Â° E of Lacub (Abra)
2025-07-10 23:31:00,10.09,122.25,21.0,2.5,043 km N 73Â° W of Cauayan (Negros Occidental)
2025-07-10 23:33:00,8.28,124.62,5.0,2.0,008 km S 61Â° W of Baungon (Bukidnon)
2025-07-11 00:15:00,7.08,126.66,20.0,2.3,020 km S 41Â° E of Manay (Davao Oriental)
2025-07-11 00:28:00,10.34,126.66,4.0,1.8,073 km N 61Â° E of Burgos (Surigao Del Norte)
2025-07-11 00:40:00,9.43,125.69,31.0,2.6,012 km S 81Â° E of Kitcharao (Agusan Del Norte)
2025-07-11 00:51:00,16.81,121.53,32.0,1.6,004 km N 10Â° W of Ramon (Isabela)
2025-07-11 01:14:00,7.89,124.62,8.0,2.2,013 km N 32Â° W of Amai Manabilang (Lanao Del Sur)
2025-07-11 01:35:00,9.73,124.8,2.0,2.5,025 km S 86Â° E of Anda (Bohol)
2025-07-11 01:51:00,5.94,127.06,143.0,2.5,135 km S 54Â° E of Governor Generoso (Davao Oriental)
2025-07-11 02:10:00,7.9,124.58,6.0,1.9,023 km S 75Â° E of Buadiposo-buntong (Lanao Del Sur)
2025-07-11 02:28:00,8.97,126.2,36.0,1.5,012 km S 18Â° E of City Of Tandag (Surigao Del Sur)
2025-07-11 02:32:00,12.98,124.77,3.0,2.3,049 km N 20Â° W of Pambujan (Northern Samar)
2025-07-11 02:44:00,8.17,126.27,101.0,2.2,007 km S 45Â° W of City Of Bislig (Surigao Del Sur)
2025-07-11 03:21:00,6.6,126.41,28.0,2.6,038 km S 82Â° E of Governor Generoso (Davao Oriental)
2025-07-11 03:46:00,9.46,125.57,9.0,2.2,000 km S 14Â° W of Alegria (Surigao Del Norte)
2025-07-11 03:52:00,14.89,122.58,11.0,1.9,034 km N 51Â° E of Jomalig (Quezon)
2025-07-11 03:54:00,9.7,126.35,34.0,1.5,023 km S 66Â° E of General Luna (Surigao Del Norte)
2025-07-11 04:07:00,9.22,125.64,19.0,3.1,010 km S 60Â° E of Santiago (Agusan Del Norte)
2025-07-11 04:27:00,9.39,125.55,28.0,2.1,007 km N 33Â° E of Jabonga (Agusan Del Norte)
2025-07-11 04:35:00,9.21,126.42,30.0,3.0,026 km S 74Â° E of Cortes (Surigao Del Sur)
2025-07-11 04:37:00,8.07,126.6,34.0,1.6,021 km N 81Â° E of Lingig (Surigao Del Sur)
2025-07-11 05:22:00,13.43,122.19,9.0,1.9,017 km N 43Â° E of Torrijos (Marinduque)
2025-07-11 07:34:00,8.5,126.28,18.0,1.6,014 km N 70Â° E of Tagbina (Surigao Del Sur)
2025-07-11 08:03:00,14.55,119.67,15.0,2.7,063 km S 46Â° W of San Antonio (Zambales)
2025-07-11 08:40:00,8.65,126.24,26.0,1.6,011 km S 11Â° E of San Agustin (Surigao Del Sur)
2025-07-11 09:24:00,15.15,120.0,27.0,2.2,006 km S 84Â° W of Cabangan (Zambales)
2025-07-11 11:14:00,9.05,127.23,20.0,3.8,103 km N 82Â° E of Cagwait (Surigao Del Sur)
2025-07-11 12:51:00,9.48,125.7,30.0,2.3,011 km S 22Â° W of Claver (Surigao Del Norte)
2025-07-11 13:11:00,9.45,125.64,21.0,2.5,007 km N 87Â° E of Kitcharao (Agusan Del Norte)
2025-07-11 13:17:00,9.92,124.3,7.0,2.3,004 km N 47Â° E of Dagohoy (Bohol)
2025-07-11 13:34:00,6.97,124.9,3.0,2.5,003 km N 46Â° E of M'lang (Cotabato)
2025-07-11 13:42:00,6.99,124.9,7.0,2.3,006 km N 29Â° E of M'lang (Cotabato)
2025-07-11 16:59:00,13.31,125.32,15.0,2.6,088 km N 15Â° E of Palapag (Northern Samar)
2025-07-11 17:14:00,15.75,121.95,18.0,3.0,041 km S 88Â° E of Baler (Aurora)
2025-07-11 17:42:00,17.06,120.67,14.0,2.4,007 km S 68Â° E of Sigay (Ilocos Sur)
2025-07-11 18:48:00,5.04,125.41,29.0,2.5,041 km S 02Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-11 19:43:00,17.41,120.68,2.0,2.2,003 km S 34Â° W of Manabo (Abra)
2025-07-11 20:00:00,7.83,126.96,12.0,1.9,052 km N 57Â° E of Baganga (Davao Oriental)
2025-07-11 20:52:00,18.5,120.52,23.0,4.3,021 km N 28Â° W of Pasuquin (Ilocos Norte)
2025-07-11 20:54:00,4.91,127.83,91.0,3.5,269 km S 77Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-11 21:00:00,9.1,126.5,27.0,1.9,028 km N 59Â° E of Bayabas (Surigao Del Sur)
2025-07-11 21:26:00,17.21,120.7,2.0,2.0,006 km S 24Â° W of Tubo (Abra)
2025-07-11 21:34:00,11.2,125.42,10.0,3.3,009 km N 21Â° W of Giporlos (Eastern Samar)
2025-07-11 22:02:00,17.57,120.88,2.0,1.7,002 km S 79Â° W of Licuan
2025-07-11 22:05:00,9.49,123.94,33.0,1.6,015 km S 31Â° W of Loay (Bohol)
2025-07-11 22:32:00,6.86,126.29,189.0,2.7,013 km S 36Â° E of City Of Mati (Davao Oriental)
2025-07-11 22:40:00,18.5,120.84,7.0,1.6,005 km S 56Â° E of Dumalneg (Ilocos Norte)
