Date-Time,Latitude,Longitude,Depth,Magnitude,Location
17 February 2026 - 03:04 AM,15.51,121.66,028,1.6,031 km N 65Â° E of Dingalan (Aurora)
17 February 2026 - 02:47 AM,14.92,123.37,009,1.9,067 km N 42Â° E of Tinaga Island (Vinzons) (Camarines Norte)
17 February 2026 - 02:47 AM,07.57,126.53,022,2.2,003 km S 86Â° W of Baganga (Davao Oriental)
17 February 2026 - 02:22 AM,07.44,126.70,025,2.2,019 km N 51Â° E of Caraga (Davao Oriental)
17 February 2026 - 02:13 AM,13.75,119.96,016,1.6,022 km S 55Â° W of Lubang (Occidental Mindoro)
17 February 2026 - 02:12 AM,18.88,120.78,002,2.5,036 km N 02Â° W of Pagudpud (Ilocos Norte)
17 February 2026 - 02:01 AM,15.02,123.35,015,4.3,074 km N 36Â° E of Tinaga Island (Vinzons) (Camarines Norte)
16 February 2026 - 11:57 PM,08.43,126.63,028,1.5,033 km N 77Â° E of Hinatuan (Surigao Del Sur)
16 February 2026 - 11:27 PM,19.19,121.25,017,2.2,010 km N 29Â° E of Dalupiri Island (Calayan) (Cagayan)
16 February 2026 - 04:59 PM,16.96,120.15,020,2.3,027 km N 64Â° W of Luna (La Union)
16 February 2026 - 03:52 PM,12.73,123.27,025,2.2,019 km S 08Â° E of Claveria (Masbate)
16 February 2026 - 02:25 PM,17.77,120.77,033,1.2,007 km N 47Â° W of Tineg (Abra)
16 February 2026 - 02:17 PM,07.87,126.46,024,2.0,008 km N 05Â° E of Cateel (Davao Oriental)
16 February 2026 - 12:52 PM,06.75,125.44,018,2.1,010 km N 87Â° E of City Of Digos (Davao Del Sur)
16 February 2026 - 11:31 AM,08.97,126.25,043,3.1,004 km West of Bayabas (Surigao Del Sur)
16 February 2026 - 09:36 AM,17.22,120.00,006,4.8,049 km S 76Â° W of San Esteban (Ilocos Sur)
16 February 2026 - 09:22 AM,02.68,128.54,031,3.8,460 km S 49Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 February 2026 - 08:56 AM,08.33,122.54,029,2.6,027 km N 34Â° W of Liloy (Zamboanga Del Norte)
16 February 2026 - 08:51 AM,07.36,126.96,017,2.6,043 km N 85Â° E of Caraga (Davao Oriental)
16 February 2026 - 06:58 AM,06.58,123.72,010,2.2,036 km N 84Â° W of Kalamansig (Sultan Kudarat)
16 February 2026 - 06:18 AM,15.36,120.11,019,2.6,015 km N 77Â° E of Iba (Zambales)
16 February 2026 - 04:28 AM,08.88,126.53,032,2.0,026 km S 81Â° E of Cagwait (Surigao Del Sur)
16 February 2026 - 04:18 AM,12.44,124.89,011,2.4,020 km S 42Â° W of Laoang (Northern Samar)
16 February 2026 - 04:02 AM,12.61,123.04,006,1.6,039 km S 34Â° W of Claveria (Masbate)
16 February 2026 - 03:10 AM,07.19,126.91,033,2.2,041 km S 68Â° E of Caraga (Davao Oriental)
16 February 2026 - 02:54 AM,17.11,122.04,025,2.0,015 km N 18Â° E of San Mariano (Isabela)
16 February 2026 - 01:38 AM,09.76,126.31,018,2.0,017 km S 83Â° E of General Luna (Surigao Del Norte)
16 February 2026 - 12:54 AM,08.44,126.61,027,2.7,031 km N 75Â° E of Hinatuan (Surigao Del Sur)
15 February 2026 - 11:23 PM,09.76,126.23,018,3.6,008 km S 73Â° E of General Luna (Surigao Del Norte)
15 February 2026 - 08:23 PM,13.43,119.93,013,1.8,058 km N 88Â° W of Paluan (Occidental Mindoro)
15 February 2026 - 08:06 PM,09.80,126.21,023,2.0,007 km N 69Â° E of General Luna (Surigao Del Norte)
15 February 2026 - 07:32 PM,06.46,123.59,018,1.7,053 km S 78Â° W of Kalamansig (Sultan Kudarat)
15 February 2026 - 06:27 PM,16.32,119.66,038,1.3,026 km N 55Â° W of Bani (Pangasinan)
15 February 2026 - 06:14 PM,13.33,120.41,016,1.9,011 km S 31Â° W of Paluan (Occidental Mindoro)
15 February 2026 - 05:39 PM,13.40,120.27,007,2.9,021 km S 87Â° W of Paluan (Occidental Mindoro)
15 February 2026 - 05:08 PM,06.21,125.85,143,2.4,017 km N 84Â° E of Don Marcelino (Davao Occidental)
15 February 2026 - 04:57 PM,13.52,120.33,030,2.3,018 km N 53Â° W of Paluan (Occidental Mindoro)
15 February 2026 - 04:40 PM,13.36,120.23,006,3.3,026 km S 76Â° W of Paluan (Occidental Mindoro)
15 February 2026 - 04:24 PM,05.32,127.65,031,3.5,231 km S 74Â° E of Jose Abad Santos (Davao Occidental)
15 February 2026 - 03:57 PM,13.75,120.27,040,1.3,004 km N 35Â° E of Looc (Occidental Mindoro)
15 February 2026 - 03:29 PM,07.90,127.02,011,2.6,062 km N 54Â° E of Baganga (Davao Oriental)
15 February 2026 - 03:21 PM,02.86,126.86,030,4.5,324 km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 February 2026 - 03:05 PM,06.75,126.10,022,2.5,009 km S 12Â° E of San Isidro (Davao Oriental)
15 February 2026 - 11:21 AM,06.83,126.15,025,3.0,007 km S 87Â° E of San Isidro (Davao Oriental)
15 February 2026 - 10:52 AM,17.85,120.82,036,2.1,014 km North of Tineg (Abra)
15 February 2026 - 09:52 AM,09.95,122.02,002,2.7,049 km N 66Â° W of City Of Sipalay (Negros Occidental)
15 February 2026 - 09:50 AM,18.62,120.45,008,2.0,024 km N 60Â° W of Burgos (Ilocos Norte)
15 February 2026 - 08:09 AM,13.75,120.55,090,1.8,013 km S 42Â° W of Calatagan (Batangas)
15 February 2026 - 07:35 AM,08.67,126.77,031,3.0,059 km N 55Â° E of Hinatuan (Surigao Del Sur)
15 February 2026 - 07:32 AM,07.84,126.44,016,1.6,006 km N 19Â° W of Cateel (Davao Oriental)
15 February 2026 - 07:19 AM,12.87,122.93,018,2.3,034 km S 84Â° W of Claveria (Masbate)
15 February 2026 - 06:38 AM,13.71,120.43,037,2.3,025 km S 59Â° W of Calatagan (Batangas)
15 February 2026 - 06:17 AM,13.78,120.48,027,2.0,018 km S 71Â° W of Calatagan (Batangas)
15 February 2026 - 06:07 AM,13.78,120.49,029,1.6,017 km S 69Â° W of Calatagan (Batangas)
15 February 2026 - 05:48 AM,13.78,120.48,035,1.5,017 km S 70Â° W of Calatagan (Batangas)
15 February 2026 - 05:29 AM,13.77,120.47,034,2.2,018 km S 67Â° W of Calatagan (Batangas)
15 February 2026 - 04:59 AM,13.89,120.56,079,1.7,010 km N 53Â° W of Calatagan (Batangas)
15 February 2026 - 04:22 AM,13.78,120.49,033,1.5,016 km S 68Â° W of Calatagan (Batangas)
15 February 2026 - 04:18 AM,13.75,120.50,033,1.6,017 km S 57Â° W of Calatagan (Batangas)
15 February 2026 - 04:18 AM,13.78,120.48,033,1.8,017 km S 69Â° W of Calatagan (Batangas)
15 February 2026 - 03:58 AM,08.31,124.54,004,2.4,011 km N 38Â° W of Talakag (Bukidnon)
15 February 2026 - 03:53 AM,16.73,119.16,034,1.9,087 km N 65Â° W of Bolinao (Pangasinan)
15 February 2026 - 03:40 AM,16.55,119.55,059,2.4,040 km N 64Â° W of Bolinao (Pangasinan)
15 February 2026 - 03:29 AM,03.50,128.29,016,4.4,381 km S 55Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 February 2026 - 03:14 AM,09.67,126.12,018,3.6,012 km S 36Â° E of Dapa (Surigao Del Norte)
15 February 2026 - 03:07 AM,13.71,120.49,048,1.3,021 km S 50Â° W of Calatagan (Batangas)
15 February 2026 - 03:04 AM,13.70,120.51,048,1.7,019 km S 42Â° W of Calatagan (Batangas)
15 February 2026 - 03:00 AM,13.60,120.65,119,2.0,019 km N 27Â° W of Abra De Ilog (Occidental Mindoro)
15 February 2026 - 02:53 AM,17.90,120.19,021,2.3,031 km S 84Â° W of Badoc (Ilocos Norte)
15 February 2026 - 02:33 AM,17.74,120.68,020,1.6,003 km N 48Â° W of Lagayan (Abra)
15 February 2026 - 02:25 AM,06.49,125.23,009,1.9,013 km N 19Â° W of Malungon (Sarangani)
15 February 2026 - 02:08 AM,13.74,120.49,029,1.5,018 km S 56Â° W of Calatagan (Batangas)
15 February 2026 - 01:55 AM,13.79,120.45,036,3.1,020 km S 75Â° W of Calatagan (Batangas)
15 February 2026 - 01:52 AM,13.80,120.47,036,2.8,018 km S 79Â° W of Calatagan (Batangas)
15 February 2026 - 01:51 AM,05.99,125.81,053,4.2,020 km N 64Â° E of Jose Abad Santos (Davao Occidental)
15 February 2026 - 01:45 AM,13.80,120.60,096,1.6,005 km S 42Â° W of Calatagan (Batangas)
15 February 2026 - 01:22 AM,05.31,127.44,018,5.3,209 km S 71Â° E of Jose Abad Santos (Davao Occidental)
15 February 2026 - 01:07 AM,10.07,126.10,027,2.4,006 km N 24Â° E of Burgos (Surigao Del Norte)
15 February 2026 - 12:53 AM,10.62,122.46,010,1.9,010 km S 56Â° E of Tigbauan (Iloilo)
15 February 2026 - 12:31 AM,03.32,128.15,010,4.0,381 km S 53Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 February 2026 - 12:12 AM,06.51,123.70,007,3.5,039 km S 82Â° W of Kalamansig (Sultan Kudarat)
14 February 2026 - 11:31 PM,06.39,126.08,026,1.7,029 km S 02Â° E of Governor Generoso (Davao Oriental)
14 February 2026 - 11:11 PM,13.45,120.74,006,2.5,001 km N 44Â° E of Abra De Ilog (Occidental Mindoro)
14 February 2026 - 10:52 PM,06.36,126.14,014,1.8,034 km S 12Â° E of Governor Generoso (Davao Oriental)
14 February 2026 - 10:36 PM,06.79,126.77,123,1.8,046 km S 51Â° E of Tarragona (Davao Oriental)
14 February 2026 - 10:27 PM,11.07,124.08,007,2.6,011 km N 75Â° E of City Of Bogo (Cebu)
14 February 2026 - 09:09 PM,09.74,126.22,026,2.2,009 km S 58Â° E of General Luna (Surigao Del Norte)
14 February 2026 - 09:06 PM,10.91,122.75,016,2.8,008 km S 01Â° W of Anilao (Iloilo)
14 February 2026 - 08:21 PM,07.82,125.20,006,3.5,015 km S 53Â° E of City Of Valencia (Bukidnon)
14 February 2026 - 08:10 PM,08.54,126.65,033,1.6,039 km N 61Â° E of Hinatuan (Surigao Del Sur)
14 February 2026 - 07:42 PM,07.83,126.63,033,1.6,020 km N 78Â° E of Cateel (Davao Oriental)
14 February 2026 - 07:40 PM,15.20,119.83,029,2.0,021 km S 49Â° W of Iba (Zambales)
14 February 2026 - 06:11 PM,03.23,127.93,033,3.3,369 km S 49Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 February 2026 - 05:13 PM,06.50,123.77,032,1.5,032 km S 79Â° W of Kalamansig (Sultan Kudarat)
14 February 2026 - 02:41 PM,09.59,126.31,026,2.0,027 km S 38Â° E of General Luna (Surigao Del Norte)
14 February 2026 - 01:21 PM,16.15,121.84,020,1.9,013 km N 83Â° W of Dinalungan (Aurora)
14 February 2026 - 01:01 PM,12.80,123.28,036,3.1,012 km S 04Â° W of Claveria (Masbate)
14 February 2026 - 12:10 PM,09.01,125.99,022,1.8,009 km N 36Â° W of San Miguel (Surigao Del Sur)
14 February 2026 - 11:36 AM,13.72,120.60,081,1.5,014 km S 17Â° W of Calatagan (Batangas)
14 February 2026 - 10:45 AM,10.97,124.10,003,2.1,016 km S 58Â° E of City Of Bogo (Cebu)
14 February 2026 - 09:12 AM,13.93,118.99,089,3.0,123 km N 86Â° W of Lubang (Occidental Mindoro)
14 February 2026 - 09:02 AM,03.83,126.64,056,4.7,221 km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 February 2026 - 08:51 AM,11.05,124.02,003,1.7,004 km S 89Â° E of City Of Bogo (Cebu)
14 February 2026 - 08:35 AM,02.63,127.38,019,4.2,370 km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 February 2026 - 06:36 AM,15.89,120.63,033,2.9,000 km S 26Â° E of Rosales (Pangasinan)
14 February 2026 - 06:02 AM,06.51,125.90,169,3.2,025 km S 49Â° W of Governor Generoso (Davao Oriental)
14 February 2026 - 05:49 AM,04.02,126.40,046,4.3,188 km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 February 2026 - 05:00 AM,10.28,125.67,094,2.7,013 km S 46Â° E of Loreto (Dinagat Islands)
14 February 2026 - 04:28 AM,04.92,126.33,028,4.6,113 km S 57Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 February 2026 - 04:18 AM,18.40,121.11,090,1.6,018 km N 22Â° E of Calanasan (Apayao)
14 February 2026 - 04:11 AM,10.02,126.52,011,3.0,049 km N 89Â° E of Burgos (Surigao Del Norte)
14 February 2026 - 03:12 AM,19.08,121.09,019,3.0,012 km S 77Â° W of Dalupiri Island (Calayan) (Cagayan)
14 February 2026 - 02:56 AM,03.48,127.77,009,4.7,337 km S 50Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 February 2026 - 02:16 AM,16.94,119.93,007,2.3,049 km N 79Â° W of Luna (La Union)
14 February 2026 - 01:39 AM,03.91,128.93,033,4.2,421 km S 66Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 February 2026 - 01:35 AM,08.80,122.49,042,2.3,067 km S 64Â° W of Siaton (Negros Oriental)
13 February 2026 - 11:55 PM,04.22,127.84,062,5.1,298 km S 62Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
13 February 2026 - 11:09 PM,03.37,128.27,015,4.5,388 km S 53Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
13 February 2026 - 10:56 PM,03.95,128.62,053,5.6,387 km S 64Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
13 February 2026 - 10:32 PM,15.36,119.82,029,1.6,013 km S 47Â° W of Palauig (Zambales)
13 February 2026 - 10:14 PM,13.58,120.93,035,1.8,009 km N 14Â° W of Puerto Galera (Oriental Mindoro)
13 February 2026 - 10:10 PM,15.76,120.00,044,1.8,009 km N 89Â° E of Santa Cruz (Zambales)
13 February 2026 - 09:33 PM,08.29,126.68,034,2.2,039 km S 77Â° E of Hinatuan (Surigao Del Sur)
13 February 2026 - 09:12 PM,02.55,127.93,019,4.5,422 km S 41Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 February 2026 - 08:50 PM,06.35,126.96,084,4.3,096 km S 36Â° E of Tarragona (Davao Oriental)
13 February 2026 - 07:56 PM,13.77,120.47,093,4.2,019 km S 70Â° W of Calatagan (Batangas)
13 February 2026 - 07:02 PM,06.46,123.82,011,2.3,028 km S 67Â° W of Kalamansig (Sultan Kudarat)
13 February 2026 - 06:49 PM,03.41,128.03,005,4.4,365 km S 52Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 February 2026 - 06:33 PM,06.36,123.72,023,2.4,042 km S 59Â° W of Kalamansig (Sultan Kudarat)
13 February 2026 - 06:27 PM,06.43,123.90,003,2.7,022 km S 50Â° W of Kalamansig (Sultan Kudarat)
13 February 2026 - 06:26 PM,02.42,128.43,036,4.6,472 km S 46Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 February 2026 - 03:37 PM,05.80,124.65,032,2.3,021 km S 06Â° E of Kiamba (Sarangani)
13 February 2026 - 03:27 PM,15.73,121.60,024,1.9,005 km S 56Â° E of Baler (Aurora)
13 February 2026 - 02:55 PM,15.80,121.77,017,2.0,022 km N 77Â° E of Baler (Aurora)
13 February 2026 - 02:42 PM,15.88,120.63,032,1.9,001 km S 08Â° E of Rosales (Pangasinan)
13 February 2026 - 02:11 PM,08.81,126.30,029,3.1,001 km N 14Â° E of Marihatag (Surigao Del Sur)
13 February 2026 - 02:07 PM,08.82,126.25,034,2.1,006 km N 63Â° W of Marihatag (Surigao Del Sur)
13 February 2026 - 01:30 PM,13.36,121.68,031,1.4,018 km N 79Â° W of Gasan (Marinduque)
13 February 2026 - 12:40 PM,18.83,121.35,065,1.9,003 km S 31Â° W of Fuga Island (Aparri) (Cagayan)
13 February 2026 - 12:35 PM,07.60,125.91,017,2.1,007 km N 89Â° W of Nabunturan (Davao De Oro)
13 February 2026 - 11:31 AM,09.68,126.09,023,1.6,009 km S 27Â° E of Dapa (Surigao Del Norte)
13 February 2026 - 10:38 AM,20.44,120.23,028,2.9,172 km S 77Â° W of Itbayat (Batanes)
13 February 2026 - 05:10 AM,06.49,123.95,002,2.8,013 km S 58Â° W of Kalamansig (Sultan Kudarat)
13 February 2026 - 04:52 AM,08.50,125.84,069,2.6,009 km N 48Â° E of Talacogon (Agusan Del Sur)
13 February 2026 - 04:38 AM,13.95,120.53,111,1.7,017 km N 40Â° W of Calatagan (Batangas)
13 February 2026 - 03:01 AM,14.11,120.44,108,1.9,021 km N 78Â° W of Nasugbu (Batangas)
13 February 2026 - 02:47 AM,11.13,124.11,003,2.8,017 km N 57Â° E of City Of Bogo (Cebu)
13 February 2026 - 02:33 AM,19.74,121.23,014,2.8,059 km N 26Â° W of Calayan (Cagayan)
13 February 2026 - 02:32 AM,05.99,126.46,025,2.2,085 km S 30Â° E of Governor Generoso (Davao Oriental)
13 February 2026 - 02:18 AM,13.87,120.57,098,1.6,008 km N 58Â° W of Calatagan (Batangas)
13 February 2026 - 01:50 AM,12.43,124.97,023,2.3,010 km N 73Â° W of Catubig (Northern Samar)
13 February 2026 - 01:42 AM,12.35,124.87,027,2.0,004 km N 42Â° E of Silvino Lobos (Northern Samar)
13 February 2026 - 01:38 AM,12.47,124.98,021,3.0,011 km S 19Â° W of Laoang (Northern Samar)
13 February 2026 - 01:36 AM,12.40,124.91,053,1.9,010 km N 39Â° E of Silvino Lobos (Northern Samar)
13 February 2026 - 01:32 AM,12.34,124.76,063,2.3,009 km N 82Â° W of Silvino Lobos (Northern Samar)
13 February 2026 - 01:31 AM,12.47,124.97,019,3.0,011 km S 21Â° W of Laoang (Northern Samar)
13 February 2026 - 01:05 AM,06.07,126.38,027,2.5,072 km S 28Â° E of Governor Generoso (Davao Oriental)
13 February 2026 - 12:34 AM,06.20,126.25,020,3.7,054 km S 21Â° E of Governor Generoso (Davao Oriental)
12 February 2026 - 10:46 PM,17.60,121.33,026,2.2,009 km S 79Â° W of Pinukpuk (Kalinga)
12 February 2026 - 10:34 PM,11.43,125.49,023,2.4,005 km S 24Â° W of Balangkayan (Eastern Samar)
12 February 2026 - 10:02 PM,19.91,121.49,028,4.6,062 km S 41Â° W of Sabtang (Batanes)
12 February 2026 - 09:51 PM,13.66,120.63,108,2.0,019 km S 01Â° E of Calatagan (Batangas)
12 February 2026 - 09:48 PM,06.53,123.61,005,2.2,049 km S 87Â° W of Kalamansig (Sultan Kudarat)
12 February 2026 - 09:45 PM,20.46,121.33,029,2.4,059 km N 76Â° W of Sabtang (Batanes)
12 February 2026 - 09:40 PM,09.15,124.49,002,2.1,022 km N 83Â° W of Catarman (Camiguin)
12 February 2026 - 08:05 PM,06.23,126.10,121,2.5,045 km N 86Â° E of Don Marcelino (Davao Occidental)
12 February 2026 - 07:38 PM,10.14,126.20,003,3.2,019 km N 45Â° E of Burgos (Surigao Del Norte)
12 February 2026 - 07:37 PM,15.36,119.97,018,2.8,010 km S 42Â° E of Palauig (Zambales)
12 February 2026 - 07:22 PM,06.27,126.92,069,3.4,101 km S 32Â° E of Tarragona (Davao Oriental)
12 February 2026 - 07:19 PM,12.96,121.67,032,1.6,008 km N 52Â° W of Concepcion (Romblon)
12 February 2026 - 04:45 PM,09.66,126.23,032,2.6,016 km S 30Â° E of General Luna (Surigao Del Norte)
12 February 2026 - 02:26 PM,13.81,120.50,068,2.0,015 km S 82Â° W of Calatagan (Batangas)
12 February 2026 - 01:21 PM,05.88,125.17,001,1.9,008 km N 28Â° W of Glan (Sarangani)
12 February 2026 - 11:33 AM,11.12,124.01,027,2.0,008 km N 22Â° E of City Of Bogo (Cebu)
12 February 2026 - 10:14 AM,17.91,120.24,008,2.6,024 km N 77Â° W of Sinait (Ilocos Sur)
12 February 2026 - 10:01 AM,13.77,120.43,050,3.4,024 km S 72Â° W of Calatagan (Batangas)
12 February 2026 - 08:51 AM,06.44,126.59,062,2.5,062 km S 67Â° E of Governor Generoso (Davao Oriental)
12 February 2026 - 08:29 AM,13.57,120.65,093,1.6,016 km N 32Â° W of Abra De Ilog (Occidental Mindoro)
12 February 2026 - 08:24 AM,06.51,123.82,015,2.6,026 km S 79Â° W of Kalamansig (Sultan Kudarat)
12 February 2026 - 07:11 AM,20.42,120.21,030,3.0,175 km S 76Â° W of Itbayat (Batanes)
12 February 2026 - 06:49 AM,08.31,126.58,017,2.7,027 km S 76Â° E of Hinatuan (Surigao Del Sur)
12 February 2026 - 06:46 AM,12.58,123.53,005,2.3,012 km N 14Â° E of Baleno (Masbate)
12 February 2026 - 06:27 AM,20.60,119.99,032,5.3,194 km S 83Â° W of Itbayat (Batanes)
12 February 2026 - 05:54 AM,11.84,125.34,044,1.7,011 km S 53Â° W of Taft (Eastern Samar)
12 February 2026 - 05:17 AM,14.93,122.78,024,1.7,055 km N 62Â° E of Jomalig (Quezon)
12 February 2026 - 04:53 AM,16.86,120.56,025,1.5,005 km S 53Â° E of Alilem (Ilocos Sur)
12 February 2026 - 03:28 AM,10.31,122.44,006,2.2,026 km S 23Â° W of Nueva Valencia (Guimaras)
12 February 2026 - 03:20 AM,06.50,123.91,017,2.6,016 km S 69Â° W of Kalamansig (Sultan Kudarat)
12 February 2026 - 02:58 AM,10.43,125.14,003,2.8,007 km N 61Â° W of Hinunangan (Southern Leyte)
12 February 2026 - 02:55 AM,12.89,121.76,007,1.7,006 km S 56Â° E of Concepcion (Romblon)
12 February 2026 - 02:43 AM,07.31,121.87,030,2.5,022 km N 85Â° W of Sibuco (Zamboanga Del Norte)
12 February 2026 - 01:28 AM,06.51,123.71,004,3.8,038 km S 82Â° W of Kalamansig (Sultan Kudarat)
12 February 2026 - 01:00 AM,10.25,122.39,017,1.9,034 km S 29Â° W of Nueva Valencia (Guimaras)
12 February 2026 - 12:55 AM,11.03,124.14,003,1.7,018 km S 84Â° E of City Of Bogo (Cebu)
12 February 2026 - 12:42 AM,08.16,126.91,006,2.4,056 km N 76Â° E of Lingig (Surigao Del Sur)
11 February 2026 - 11:01 PM,06.52,123.73,016,2.2,035 km S 83Â° W of Kalamansig (Sultan Kudarat)
11 February 2026 - 10:26 PM,13.83,120.56,079,2.0,008 km N 88Â° W of Calatagan (Batangas)
11 February 2026 - 10:19 PM,08.86,126.31,010,2.3,007 km S 12Â° E of Cagwait (Surigao Del Sur)
11 February 2026 - 09:39 PM,17.39,121.67,035,1.9,011 km S 70Â° W of Cabagan (Isabela)
11 February 2026 - 09:04 PM,11.09,124.07,003,2.9,011 km N 62Â° E of City Of Bogo (Cebu)
11 February 2026 - 08:15 PM,14.45,119.61,065,1.8,075 km S 70Â° W of Morong (Bataan)
11 February 2026 - 08:10 PM,18.53,121.03,012,1.9,006 km S 41Â° E of Santa Praxedes (Cagayan)
11 February 2026 - 06:37 PM,06.60,123.65,023,2.4,044 km N 84Â° W of Kalamansig (Sultan Kudarat)
11 February 2026 - 04:50 PM,04.85,124.29,035,3.2,131 km S 16Â° W of Kiamba (Sarangani)
11 February 2026 - 04:14 PM,14.87,120.55,033,1.6,006 km N 46Â° E of Hermosa (Bataan)
11 February 2026 - 02:36 PM,11.11,123.96,005,2.6,007 km N 16Â° W of City Of Bogo (Cebu)
11 February 2026 - 02:20 PM,08.62,126.55,024,2.4,036 km N 40Â° E of Hinatuan (Surigao Del Sur)
11 February 2026 - 01:41 PM,07.79,126.79,016,2.1,037 km S 90Â° E of Cateel (Davao Oriental)
11 February 2026 - 01:14 PM,06.43,123.81,033,2.3,030 km S 63Â° W of Kalamansig (Sultan Kudarat)
11 February 2026 - 01:04 PM,09.41,126.14,019,2.8,016 km N 21Â° W of Cortes (Surigao Del Sur)
11 February 2026 - 11:50 AM,08.78,126.27,031,1.8,004 km S 46Â° W of Marihatag (Surigao Del Sur)
11 February 2026 - 11:17 AM,07.52,127.25,002,3.1,075 km S 85Â° E of Baganga (Davao Oriental)
11 February 2026 - 11:08 AM,11.17,123.89,026,1.8,010 km N 59Â° W of Medellin (Cebu)
11 February 2026 - 10:46 AM,12.82,122.99,025,2.2,029 km S 72Â° W of Claveria (Masbate)
11 February 2026 - 09:16 AM,19.74,121.32,012,2.5,055 km N 17Â° W of Calayan (Cagayan)
11 February 2026 - 08:09 AM,16.29,120.12,033,1.8,018 km N 89Â° E of Anda (Pangasinan)
11 February 2026 - 07:28 AM,11.07,124.05,004,2.4,008 km N 71Â° E of City Of Bogo (Cebu)
11 February 2026 - 07:12 AM,04.69,124.96,022,2.6,094 km S 33Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 February 2026 - 06:43 AM,07.21,126.86,014,2.6,035 km S 89Â° E of Manay (Davao Oriental)
11 February 2026 - 06:15 AM,06.55,124.11,002,1.5,007 km S 81Â° E of Kalamansig (Sultan Kudarat)
11 February 2026 - 04:05 AM,04.81,126.63,001,3.6,152 km S 61Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 February 2026 - 03:42 AM,17.70,120.55,045,2.0,012 km N 85Â° W of Danglas (Abra)
11 February 2026 - 03:35 AM,06.23,123.45,036,1.9,076 km S 62Â° W of Kalamansig (Sultan Kudarat)
11 February 2026 - 03:27 AM,20.81,121.46,026,3.0,039 km N 86Â° W of Itbayat (Batanes)
11 February 2026 - 03:09 AM,10.20,125.11,021,1.9,005 km N 14Â° W of Liloan (Southern Leyte)
11 February 2026 - 02:32 AM,18.35,120.11,007,1.9,054 km N 71Â° W of City Of Laoag (Ilocos Norte)
11 February 2026 - 02:31 AM,19.19,121.29,007,2.1,013 km N 44Â° E of Dalupiri Island (Calayan) (Cagayan)
11 February 2026 - 01:36 AM,05.81,125.99,142,2.4,040 km S 73Â° E of Jose Abad Santos (Davao Occidental)
11 February 2026 - 01:28 AM,11.06,123.95,004,2.3,004 km N 72Â° W of City Of Bogo (Cebu)
11 February 2026 - 01:20 AM,06.23,126.31,002,1.9,054 km S 30Â° E of Governor Generoso (Davao Oriental)
11 February 2026 - 01:17 AM,15.73,121.90,004,1.9,037 km S 85Â° E of Baler (Aurora)
11 February 2026 - 01:04 AM,10.83,124.87,035,2.1,008 km N 61Â° W of Javier (Leyte)
11 February 2026 - 01:04 AM,15.67,121.93,004,2.4,040 km S 75Â° E of Baler (Aurora)
11 February 2026 - 12:49 AM,05.65,125.98,100,1.7,060 km N 70Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 February 2026 - 12:26 AM,11.08,124.12,006,3.0,016 km N 77Â° E of City Of Bogo (Cebu)
11 February 2026 - 12:15 AM,16.20,122.02,036,1.5,010 km N 47Â° E of Dinalungan (Aurora)
11 February 2026 - 12:00 AM,10.39,125.15,012,1.7,006 km S 84Â° W of Hinunangan (Southern Leyte)
10 February 2026 - 11:52 PM,06.38,123.73,007,2.4,040 km S 61Â° W of Kalamansig (Sultan Kudarat)
10 February 2026 - 11:37 PM,06.42,123.79,004,2.6,033 km S 62Â° W of Kalamansig (Sultan Kudarat)
10 February 2026 - 10:13 PM,07.70,124.77,015,1.5,005 km S 32Â° E of Kalilangan (Bukidnon)
10 February 2026 - 09:28 PM,07.94,124.64,012,1.6,025 km N 27Â° W of Kalilangan (Bukidnon)
10 February 2026 - 08:04 PM,06.00,126.98,186,2.8,124 km S 54Â° E of Governor Generoso (Davao Oriental)
10 February 2026 - 07:24 PM,10.50,125.71,028,2.0,021 km N 44Â° E of Loreto (Dinagat Islands)
10 February 2026 - 07:13 PM,06.56,123.79,002,2.9,028 km N 90Â° W of Kalamansig (Sultan Kudarat)
10 February 2026 - 06:19 PM,07.29,126.35,003,2.0,023 km N 68Â° W of Manay (Davao Oriental)
