Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-01-05 14:12:00,9.59,126.11,1.0,2.4,016 km S 80Â° E of Socorro (Surigao Del Norte)
2025-01-05 15:02:00,13.57,120.83,10.0,1.9,011 km S 25Â° W of Tingloy (Batangas)
2025-01-05 16:15:00,8.45,125.88,12.0,2.5,011 km N 87Â° E of Talacogon (Agusan Del Sur)
2025-01-05 16:50:00,18.7,121.16,18.0,2.0,013 km N 39Â° E of Claveria (Cagayan)
2025-01-05 17:11:00,17.47,120.74,1.0,1.4,003 km N 51Â° W of Sallapadan (Abra)
2025-01-05 17:13:00,14.93,120.1,75.0,2.0,002 km S 24Â° E of San Antonio (Zambales)
2025-01-05 17:16:00,6.5,126.69,120.0,5.2,066 km S 24Â° E of Tarragona (Davao Oriental)
2025-01-05 20:36:00,14.77,119.2,29.0,2.3,098 km S 78Â° W of San Antonio (Zambales)
2025-01-05 20:37:00,9.64,126.04,1.0,2.9,021 km S 40Â° W of General Luna (Surigao Del Norte)
2025-01-05 20:51:00,13.74,120.5,45.0,1.9,018 km S 56Â° W of Calatagan (Batangas)
2025-01-05 21:52:00,13.22,120.76,25.0,2.2,015 km N 17Â° E of Santa Cruz (Occidental Mindoro)
2025-01-05 22:26:00,9.82,122.17,43.0,3.8,029 km N 80Â° W of City Of Sipalay (Negros Occidental)
2025-01-05 23:56:00,7.2,122.26,1.0,2.9,024 km S 65Â° E of Sibuco (Zamboanga Del Norte)
2025-01-05 23:57:00,17.83,120.04,27.0,2.4,044 km S 85Â° W of Sinait (Ilocos Sur)
2025-01-06 00:17:00,18.2,120.56,6.0,2.4,003 km N 88Â° W of City Of Laoag (Ilocos Norte)
2025-01-06 00:45:00,11.76,125.82,3.0,3.4,040 km N 89Â° E of San Julian (Eastern Samar)
2025-01-06 00:48:00,10.56,125.38,8.0,2.5,024 km N 81Â° E of Silago (Southern Leyte)
2025-01-06 00:52:00,16.84,120.38,5.0,2.9,002 km S 10Â° E of Luna (La Union)
2025-01-06 01:15:00,16.81,120.39,1.0,2.0,005 km S 21Â° E of Luna (La Union)
2025-01-06 01:28:00,13.52,121.48,7.0,2.3,029 km N 43Â° E of Naujan (Oriental Mindoro)
2025-01-06 02:25:00,5.59,126.22,83.0,2.8,073 km S 60Â° E of Jose Abad Santos (Davao Occidental)
2025-01-06 02:44:00,18.14,120.74,46.0,2.8,004 km S 33Â° E of Piddig (Ilocos Norte)
2025-01-06 02:47:00,13.4,123.57,28.0,1.8,006 km S 57Â° E of Buhi (Camarines Sur)
2025-01-06 02:49:00,13.44,123.58,25.0,1.8,007 km N 83Â° E of Buhi (Camarines Sur)
2025-01-06 02:54:00,11.75,125.8,9.0,3.3,037 km East of San Julian (Eastern Samar)
2025-01-06 02:56:00,12.12,125.09,33.0,1.9,010 km N 40Â° E of San Jose De Buan (Samar)
2025-01-06 02:57:00,12.98,122.75,6.0,2.1,030 km S 57Â° W of San Pascual (Masbate)
2025-01-06 03:07:00,9.94,126.26,28.0,1.8,019 km N 64Â° E of Pilar (Surigao Del Norte)
2025-01-06 03:59:00,16.88,120.36,7.0,2.5,003 km N 30Â° W of Luna (La Union)
2025-01-06 04:16:00,8.09,126.75,24.0,1.8,038 km N 82Â° E of Lingig (Surigao Del Sur)
2025-01-06 04:17:00,9.48,126.23,29.0,2.2,023 km N 10Â° E of Cortes (Surigao Del Sur)
2025-01-06 04:51:00,18.31,120.74,2.0,2.2,013 km S 78Â° E of Pasuquin (Ilocos Norte)
2025-01-06 04:58:00,18.1,120.38,5.0,2.0,014 km N 52Â° W of Currimao (Ilocos Norte)
2025-01-06 05:22:00,9.75,122.38,25.0,2.6,006 km S 69Â° W of City Of Sipalay (Negros Occidental)
2025-01-06 05:44:00,17.62,120.58,13.0,1.8,005 km N 50Â° W of Bangued (Abra)
2025-01-06 05:56:00,10.45,124.34,6.0,2.0,021 km S 19Â° W of Poro (Cebu)
2025-01-06 06:34:00,12.95,122.78,5.0,2.5,029 km S 47Â° W of San Pascual (Masbate)
2025-01-06 06:59:00,16.91,120.26,23.0,1.8,014 km N 65Â° W of Luna (La Union)
2025-01-06 08:11:00,9.08,126.48,24.0,2.1,024 km N 61Â° E of Bayabas (Surigao Del Sur)
2025-01-06 08:44:00,8.4,125.89,10.0,2.5,013 km N 78Â° W of Rosario (Agusan Del Sur)
2025-01-06 10:01:00,12.99,122.79,19.0,4.0,025 km S 52Â° W of San Pascual (Masbate)
2025-01-06 10:09:00,8.27,126.65,22.0,1.9,037 km S 72Â° E of Hinatuan (Surigao Del Sur)
2025-01-06 11:27:00,3.88,126.21,119.0,3.5,190 km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-06 12:28:00,9.31,126.21,28.0,2.7,004 km N 34Â° E of Cortes (Surigao Del Sur)
2025-01-06 12:44:00,8.39,125.85,14.0,2.0,010 km S 50Â° E of Talacogon (Agusan Del Sur)
2025-01-06 15:51:00,18.9,121.21,14.0,3.4,023 km S 01Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-01-06 16:25:00,7.93,126.38,17.0,2.2,007 km N 05Â° E of Boston (Davao Oriental)
2025-01-06 17:30:00,13.11,124.54,4.0,2.0,038 km N 79Â° E of Prieto Diaz (Sorsogon)
2025-01-06 17:38:00,17.89,120.8,32.0,1.6,015 km S 79Â° E of Nueva Era (Ilocos Norte)
2025-01-06 19:01:00,5.59,126.69,65.0,3.5,121 km S 73Â° E of Jose Abad Santos (Davao Occidental)
2025-01-06 19:25:00,7.39,126.2,1.0,2.0,011 km N 47Â° E of Maragusan (Davao De Oro)
2025-01-06 19:39:00,7.68,126.8,23.0,3.7,029 km N 67Â° E of Baganga (Davao Oriental)
2025-01-06 20:18:00,17.41,120.69,31.0,1.5,003 km S 27Â° W of Manabo (Abra)
2025-01-06 21:01:00,6.48,126.67,19.0,2.9,067 km S 21Â° E of Tarragona (Davao Oriental)
2025-01-06 21:52:00,9.8,126.05,30.0,1.5,004 km N 03Â° W of Dapa (Surigao Del Norte)
2025-01-06 22:57:00,9.79,126.18,39.0,1.4,003 km N 74Â° E of General Luna (Surigao Del Norte)
2025-01-06 22:58:00,8.21,123.2,1.0,1.5,011 km S 62Â° E of Siayan (Zamboanga Del Norte)
2025-01-06 23:07:00,10.48,124.34,6.0,2.4,018 km S 24Â° W of Poro (Cebu)
2025-01-07 00:41:00,5.17,125.78,129.0,3.0,048 km S 55Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-07 01:33:00,17.12,121.49,26.0,2.6,012 km S 53Â° E of Paracelis (Mountain Province)
2025-01-07 01:33:00,17.0,121.56,33.0,2.3,008 km N 81Â° W of Aurora (Isabela)
2025-01-07 02:57:00,6.55,122.63,52.0,2.2,040 km S 75Â° E of Hadji Mohammad Ajul (Basilan)
2025-01-07 03:09:00,8.79,126.6,13.0,2.6,036 km S 67Â° E of Cagwait (Surigao Del Sur)
2025-01-07 03:19:00,9.68,126.71,10.0,1.6,061 km S 79Â° E of General Luna (Surigao Del Norte)
2025-01-07 03:44:00,5.75,126.28,23.0,2.6,073 km S 76Â° E of Jose Abad Santos (Davao Occidental)
2025-01-07 03:46:00,5.92,126.23,129.0,2.9,065 km N 89Â° E of Jose Abad Santos (Davao Occidental)
2025-01-07 03:58:00,10.05,126.26,12.0,1.6,020 km N 81Â° E of Burgos (Surigao Del Norte)
2025-01-07 04:21:00,9.05,126.28,21.0,2.9,007 km N 55Â° E of Tago (Surigao Del Sur)
2025-01-07 05:22:00,18.59,121.6,114.0,1.8,021 km N 24Â° E of Ballesteros (Cagayan)
2025-01-07 05:44:00,9.36,126.2,35.0,1.5,010 km N 08Â° E of Cortes (Surigao Del Sur)
2025-01-07 05:53:00,8.78,126.5,23.0,3.1,022 km S 85Â° E of Marihatag (Surigao Del Sur)
2025-01-07 07:04:00,8.96,126.3,31.0,1.8,005 km N 05Â° W of Cagwait (Surigao Del Sur)
2025-01-07 10:02:00,6.66,126.19,33.0,2.0,013 km N 87Â° E of Governor Generoso (Davao Oriental)
2025-01-07 10:53:00,7.68,126.27,34.0,1.6,021 km N 85Â° E of Compostela (Davao De Oro)
2025-01-07 10:54:00,8.98,126.31,19.0,2.7,003 km N 71Â° E of Bayabas (Surigao Del Sur)
2025-01-07 14:32:00,9.41,126.17,32.0,2.3,015 km N 08Â° W of Cortes (Surigao Del Sur)
2025-01-07 15:07:00,17.04,120.72,104.0,2.2,005 km N 17Â° W of Cervantes (Ilocos Sur)
2025-01-07 15:35:00,15.9,120.87,24.0,2.4,003 km N 48Â° W of Lupao (Nueva Ecija)
2025-01-07 17:19:00,9.89,126.3,15.0,4.1,020 km N 53Â° E of General Luna (Surigao Del Norte)
2025-01-07 17:39:00,9.15,125.72,21.0,2.7,018 km N 57Â° E of Remedios T. Romualdez (Agusan Del Norte)
2025-01-07 17:52:00,11.36,124.53,1.0,3.5,005 km S 71Â° E of Leyte (Leyte)
2025-01-07 19:03:00,13.6,120.61,98.0,2.6,021 km N 37Â° W of Abra De Ilog (Occidental Mindoro)
2025-01-07 19:22:00,16.34,121.45,19.0,2.4,017 km N 80Â° E of Kasibu (Nueva Vizcaya)
2025-01-07 19:44:00,19.07,121.06,13.0,2.7,016 km S 74Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-01-07 19:47:00,13.62,120.47,78.0,2.6,023 km N 02Â° E of Paluan (Occidental Mindoro)
2025-01-07 20:54:00,11.16,125.62,36.0,3.5,005 km N 82Â° W of Salcedo (Eastern Samar)
2025-01-07 22:51:00,10.26,123.31,1.0,2.6,009 km S 10Â° W of Vallehermoso (Negros Oriental)
2025-01-07 23:22:00,18.34,120.85,2.0,3.4,015 km S 22Â° W of Adams (Ilocos Norte)
2025-01-08 00:34:00,17.7,119.3,15.0,2.5,114 km N 84Â° W of Santa Catalina (Ilocos Sur)
2025-01-08 01:20:00,10.25,123.22,9.0,3.0,015 km S 51Â° W of Vallehermoso (Negros Oriental)
2025-01-08 02:13:00,10.66,125.94,43.0,3.3,025 km S 69Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-01-08 02:15:00,13.99,120.42,117.0,2.4,025 km S 67Â° W of Nasugbu (Batangas)
2025-01-08 02:23:00,9.63,123.58,25.0,2.0,011 km N 87Â° E of Boljoon (Cebu)
2025-01-08 02:28:00,6.56,126.73,33.0,2.6,063 km S 30Â° E of Tarragona (Davao Oriental)
2025-01-08 04:08:00,7.24,123.53,26.0,1.7,028 km S 27Â° E of Tabina (Zamboanga Del Sur)
2025-01-08 04:15:00,13.24,120.01,81.0,2.4,063 km N 89Â° W of Mamburao (Occidental Mindoro)
2025-01-08 05:51:00,5.87,126.19,21.0,3.1,060 km S 86Â° E of Jose Abad Santos (Davao Occidental)
2025-01-08 07:28:00,9.38,125.57,1.0,2.5,007 km N 55Â° E of Jabonga (Agusan Del Norte)
2025-01-08 08:59:00,8.25,126.27,32.0,2.0,007 km N 52Â° W of City Of Bislig (Surigao Del Sur)
2025-01-08 09:24:00,18.36,121.02,6.0,2.0,011 km N 11Â° W of Calanasan (Apayao)
2025-01-08 12:14:00,7.35,126.31,36.0,1.7,021 km N 79Â° E of Maragusan (Davao De Oro)
2025-01-08 12:25:00,15.77,122.78,23.0,2.6,090 km S 51Â° E of Casiguran (Aurora)
2025-01-08 13:27:00,6.74,126.21,9.0,1.8,018 km N 60Â° E of Governor Generoso (Davao Oriental)
2025-01-08 13:35:00,6.29,125.81,1.0,1.8,017 km N 52Â° E of Don Marcelino (Davao Occidental)
2025-01-08 15:00:00,10.36,126.31,10.0,2.0,046 km N 34Â° E of Burgos (Surigao Del Norte)
2025-01-08 15:42:00,13.95,120.07,33.0,2.1,012 km N 27Â° W of Lubang (Occidental Mindoro)
2025-01-08 15:53:00,7.95,126.67,18.0,1.9,030 km S 72Â° E of Lingig (Surigao Del Sur)
2025-01-08 15:56:00,13.7,120.48,11.0,2.5,022 km S 48Â° W of Calatagan (Batangas)
2025-01-08 16:30:00,7.99,125.75,28.0,2.3,020 km N 15Â° W of Laak (Davao De Oro)
2025-01-08 17:26:00,9.0,126.87,13.0,1.8,063 km N 82Â° E of Cagwait (Surigao Del Sur)
2025-01-08 17:57:00,15.36,120.1,30.0,1.5,011 km N 45Â° E of Botolan (Zambales)
2025-01-08 18:34:00,18.5,120.88,7.0,1.3,005 km N 31Â° W of Adams (Ilocos Norte)
2025-01-08 19:35:00,9.6,126.1,30.0,2.5,015 km S 82Â° E of Socorro (Surigao Del Norte)
2025-01-08 19:37:00,10.97,125.34,11.0,2.6,016 km S 18Â° W of Balangiga (Eastern Samar)
2025-01-08 19:43:00,11.37,121.86,1.0,2.4,022 km N 64Â° W of Tibiao (Antique)
2025-01-08 19:54:00,11.32,121.94,1.0,2.5,010 km N 72Â° W of Tibiao (Antique)
2025-01-08 20:27:00,8.47,126.91,4.0,2.3,064 km N 80Â° E of Hinatuan (Surigao Del Sur)
2025-01-08 21:38:00,5.91,127.06,102.0,2.9,137 km S 53Â° E of Governor Generoso (Davao Oriental)
2025-01-08 21:50:00,17.87,121.22,26.0,2.1,014 km N 54Â° W of Conner (Apayao)
2025-01-08 22:15:00,8.37,126.52,19.0,2.5,020 km N 89Â° E of Hinatuan (Surigao Del Sur)
2025-01-08 23:45:00,12.57,124.79,24.0,2.1,008 km N 35Â° E of Mondragon (Northern Samar)
2025-01-09 00:04:00,7.64,126.52,22.0,1.7,009 km N 30Â° W of Baganga (Davao Oriental)
2025-01-09 00:31:00,18.42,120.75,38.0,2.3,013 km S 07Â° W of Bangui (Ilocos Norte)
2025-01-09 00:43:00,10.35,125.24,1.0,2.7,002 km N 84Â° W of Hinundayan (Southern Leyte)
2025-01-09 00:54:00,15.48,119.99,18.0,2.2,010 km N 59Â° E of Palauig (Zambales)
2025-01-09 02:27:00,13.58,120.25,1.0,2.3,015 km S 01Â° W of Looc (Occidental Mindoro)
2025-01-09 03:05:00,6.36,126.27,22.0,3.2,039 km S 34Â° E of Governor Generoso (Davao Oriental)
2025-01-09 03:12:00,10.43,125.09,2.0,4.3,013 km N 73Â° W of Hinunangan (Southern Leyte)
2025-01-09 03:25:00,6.65,126.19,43.0,2.6,013 km East of Governor Generoso (Davao Oriental)
2025-01-09 03:57:00,10.45,125.16,1.0,2.6,007 km N 35Â° W of Hinunangan (Southern Leyte)
2025-01-09 04:19:00,10.4,125.02,1.0,2.0,004 km N 69Â° E of Sogod (Southern Leyte)
2025-01-09 04:47:00,10.33,125.27,34.0,2.1,003 km S 27Â° E of Hinundayan (Southern Leyte)
2025-01-09 05:02:00,10.4,125.2,1.0,3.0,001 km N 59Â° E of Hinunangan (Southern Leyte)
2025-01-09 05:23:00,4.49,125.82,146.0,2.5,111 km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-09 05:58:00,7.3,124.79,9.0,1.8,011 km N 05Â° W of Carmen (Cotabato)
2025-01-09 07:56:00,8.53,126.79,8.0,2.2,053 km N 70Â° E of Hinatuan (Surigao Del Sur)
2025-01-09 08:15:00,15.24,119.93,25.0,3.6,010 km S 26Â° W of Iba (Zambales)
2025-01-09 08:30:00,15.52,120.35,32.0,1.5,012 km S 13Â° W of Mayantoc (Tarlac)
2025-01-09 08:59:00,5.98,126.25,119.0,2.3,066 km S 69Â° E of Don Marcelino (Davao Occidental)
2025-01-09 10:18:00,9.33,123.89,32.0,1.9,028 km N 78Â° E of Enrique Villanueva (Siquijor)
2025-01-09 10:19:00,12.74,123.29,33.0,1.7,018 km S 14Â° E of Claveria (Masbate)
2025-01-09 10:58:00,17.89,120.12,13.0,3.5,036 km N 85Â° W of Sinait (Ilocos Sur)
2025-01-09 11:58:00,17.77,120.54,33.0,1.8,009 km S 73Â° E of Cabugao (Ilocos Sur)
2025-01-09 12:08:00,2.18,121.62,33.0,4.3,355 km S 25Â° E of Sapa-sapa (Tawi-tawi)
2025-01-09 13:44:00,11.06,124.71,1.0,1.7,016 km N 07Â° E of Albuera (Leyte)
2025-01-09 15:04:00,4.79,126.0,2.0,3.0,094 km S 43Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-09 15:54:00,8.28,123.34,33.0,1.6,014 km N 04Â° W of Dumingag (Zamboanga Del Sur)
2025-01-09 17:38:00,13.83,119.84,26.0,2.2,031 km S 85Â° W of Lubang (Occidental Mindoro)
2025-01-09 17:41:00,5.64,125.13,28.0,2.0,022 km S 24Â° W of Glan (Sarangani)
2025-01-09 17:54:00,18.51,120.87,7.0,2.7,006 km N 32Â° W of Adams (Ilocos Norte)
2025-01-09 18:03:00,9.99,126.07,7.0,1.6,003 km S 15Â° W of Burgos (Surigao Del Norte)
2025-01-09 18:08:00,12.29,123.83,1.0,1.7,008 km N 35Â° E of Uson (Masbate)
2025-01-09 18:12:00,10.01,126.03,6.0,2.6,002 km S 42Â° W of Santa Monica (Surigao Del Norte)
2025-01-09 18:14:00,8.19,123.05,23.0,2.2,007 km S 49Â° E of Sindangan (Zamboanga Del Norte)
2025-01-09 18:51:00,16.26,121.99,35.0,2.0,015 km S 82Â° W of Casiguran (Aurora)
2025-01-09 19:02:00,10.45,125.99,20.0,3.2,043 km S 42Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-01-09 19:15:00,7.98,122.14,1.0,1.8,018 km N 03Â° W of Baliguian (Zamboanga Del Norte)
2025-01-09 19:15:00,7.99,126.76,22.0,1.7,039 km S 82Â° E of Lingig (Surigao Del Sur)
2025-01-09 19:36:00,10.4,125.18,2.0,2.4,002 km N 74Â° W of Hinunangan (Southern Leyte)
2025-01-09 20:13:00,10.39,124.93,34.0,1.9,006 km N 51Â° W of Bontoc (Southern Leyte)
2025-01-09 20:33:00,11.8,126.06,1.0,3.5,067 km N 86Â° E of San Julian (Eastern Samar)
2025-01-09 20:47:00,6.04,126.22,118.0,2.4,061 km S 73Â° E of Don Marcelino (Davao Occidental)
2025-01-09 21:49:00,8.56,126.49,24.0,3.0,027 km N 40Â° E of Hinatuan (Surigao Del Sur)
2025-01-09 22:17:00,13.61,120.4,79.0,2.1,020 km S 54Â° E of Looc (Occidental Mindoro)
2025-01-09 22:36:00,19.28,120.2,15.0,2.9,098 km N 29Â° W of Burgos (Ilocos Norte)
2025-01-09 22:37:00,5.55,125.51,139.0,2.6,009 km N 26Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-09 22:42:00,18.25,120.69,4.0,2.9,005 km N 68Â° E of Vintar (Ilocos Norte)
2025-01-09 23:00:00,10.29,122.5,34.0,1.9,026 km S 11Â° W of Nueva Valencia (Guimaras)
2025-01-09 23:08:00,8.84,126.44,18.0,1.9,016 km N 73Â° E of Marihatag (Surigao Del Sur)
2025-01-09 23:13:00,17.58,122.25,21.0,1.8,022 km N 04Â° E of Maconacon (Isabela)
2025-01-09 23:16:00,11.6,125.64,17.0,2.1,028 km N 06Â° E of Hernani (Eastern Samar)
2025-01-09 23:36:00,7.81,126.99,15.0,2.2,054 km N 61Â° E of Baganga (Davao Oriental)
2025-01-10 00:08:00,17.38,120.46,53.0,2.5,002 km N 60Â° W of Santa Maria (Ilocos Sur)
2025-01-10 00:26:00,10.08,124.74,37.0,1.7,012 km S 62Â° W of City Of Maasin (Southern Leyte)
2025-01-10 00:59:00,13.73,120.45,69.0,2.5,022 km N 86Â° E of Looc (Occidental Mindoro)
2025-01-10 01:46:00,5.67,126.12,111.0,2.3,062 km S 63Â° E of Jose Abad Santos (Davao Occidental)
2025-01-10 01:53:00,11.84,125.31,29.0,2.3,014 km S 59Â° W of Taft (Eastern Samar)
2025-01-10 01:58:00,5.47,125.06,38.0,2.2,041 km N 81Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-10 01:59:00,17.85,121.62,35.0,1.8,006 km S 55Â° E of Santo NiÃ±o (Cagayan)
2025-01-10 02:29:00,8.0,126.56,24.0,2.2,017 km S 74Â° E of Lingig (Surigao Del Sur)
2025-01-10 02:36:00,16.75,119.99,24.0,2.0,038 km N 67Â° W of City Of San Fernando (La Union)
2025-01-10 03:00:00,5.54,125.61,223.0,2.8,018 km N 62Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-10 03:11:00,5.68,126.51,158.0,4.5,099 km S 75Â° E of Jose Abad Santos (Davao Occidental)
2025-01-10 03:23:00,10.45,125.18,1.0,2.7,006 km N 16Â° W of Hinunangan (Southern Leyte)
2025-01-10 03:37:00,13.72,120.6,105.0,1.8,013 km S 17Â° W of Calatagan (Batangas)
2025-01-10 03:53:00,16.49,122.45,21.0,2.9,020 km S 79Â° E of Dinapigue (Isabela)
2025-01-10 04:13:00,8.5,124.34,3.0,3.1,004 km N 89Â° E of Initao (Misamis Oriental)
2025-01-10 04:39:00,9.09,127.08,1.0,2.6,088 km N 77Â° E of Cagwait (Surigao Del Sur)
2025-01-10 04:39:00,13.58,120.55,87.0,1.7,020 km N 27Â° E of Paluan (Occidental Mindoro)
2025-01-10 04:39:00,11.15,125.7,14.0,2.0,004 km N 85Â° E of Salcedo (Eastern Samar)
2025-01-10 05:13:00,11.27,125.52,38.0,2.1,004 km N 36Â° W of General Macarthur (Eastern Samar)
2025-01-10 05:57:00,8.7,122.02,85.0,2.1,086 km N 39Â° W of Labason (Zamboanga Del Norte)
2025-01-10 06:42:00,10.19,124.73,28.0,1.4,013 km N 63Â° W of City Of Maasin (Southern Leyte)
2025-01-10 10:15:00,8.63,125.65,28.0,2.2,006 km S 04Â° E of Esperanza (Agusan Del Sur)
2025-01-10 11:10:00,14.02,120.33,110.0,2.4,033 km S 80Â° W of Nasugbu (Batangas)
2025-01-10 11:43:00,2.99,126.0,112.0,3.9,276 km S 14Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-10 13:09:00,13.97,121.34,95.0,1.9,002 km N 54Â° E of Tiaong (Quezon)
2025-01-10 13:24:00,13.58,120.81,13.0,1.8,011 km S 37Â° W of Tingloy (Batangas)
2025-01-10 13:26:00,9.1,126.56,33.0,1.9,034 km N 64Â° E of Bayabas (Surigao Del Sur)
2025-01-10 13:49:00,8.42,126.58,27.0,4.6,028 km N 77Â° E of Hinatuan (Surigao Del Sur)
2025-01-10 14:08:00,5.74,125.73,50.0,3.1,022 km S 27Â° E of Jose Abad Santos (Davao Occidental)
2025-01-10 14:37:00,9.64,125.77,24.0,1.4,009 km N 30Â° E of Claver (Surigao Del Norte)
2025-01-10 15:06:00,10.4,125.12,1.0,3.5,008 km N 87Â° W of Hinunangan (Southern Leyte)
2025-01-10 16:07:00,7.6,122.59,45.0,1.8,015 km S 66Â° E of Roseller Lim (Zamboanga Sibugay)
2025-01-10 16:23:00,12.25,125.33,3.0,2.4,005 km S 62Â° W of Arteche (Eastern Samar)
2025-01-10 17:15:00,10.08,126.16,18.0,2.3,015 km N 63Â° E of Santa Monica (Surigao Del Norte)
2025-01-10 18:33:00,8.34,123.39,19.0,1.5,012 km S 47Â° W of Mutia (Zamboanga Del Norte)
2025-01-10 19:08:00,8.75,126.87,13.0,2.0,063 km S 85Â° E of Marihatag (Surigao Del Sur)
2025-01-10 19:19:00,9.0,126.92,6.0,2.2,069 km N 82Â° E of Cagwait (Surigao Del Sur)
2025-01-10 19:24:00,7.95,126.69,18.0,1.8,031 km N 55Â° E of Cateel (Davao Oriental)
2025-01-10 20:36:00,8.41,126.5,25.0,3.5,019 km N 77Â° E of Hinatuan (Surigao Del Sur)
2025-01-10 20:36:00,10.04,126.22,27.0,2.0,016 km N 80Â° E of Burgos (Surigao Del Norte)
2025-01-10 20:50:00,8.82,126.37,33.0,1.6,008 km N 74Â° E of Marihatag (Surigao Del Sur)
2025-01-10 20:54:00,7.18,126.98,22.0,3.5,048 km S 71Â° E of Caraga (Davao Oriental)
2025-01-10 21:55:00,7.34,126.56,15.0,2.7,001 km N 07Â° W of Caraga (Davao Oriental)
2025-01-10 22:04:00,18.33,120.75,19.0,2.2,013 km S 89Â° E of Pasuquin (Ilocos Norte)
2025-01-10 22:27:00,13.61,120.29,70.0,1.5,012 km S 19Â° E of Looc (Occidental Mindoro)
2025-01-10 22:39:00,10.42,122.75,32.0,2.1,009 km S 61Â° W of Valladolid (Negros Occidental)
2025-01-10 23:03:00,9.75,122.4,13.0,2.5,004 km S 58Â° W of City Of Sipalay (Negros Occidental)
2025-01-10 23:32:00,9.39,125.92,91.0,3.7,004 km N 49Â° W of Carrascal (Surigao Del Sur)
2025-01-10 23:44:00,10.21,125.31,44.0,2.1,009 km S 42Â° E of Anahawan (Southern Leyte)
2025-01-11 00:10:00,9.19,126.32,33.0,2.3,017 km S 56Â° E of Cortes (Surigao Del Sur)
2025-01-11 00:50:00,15.39,119.78,18.0,2.4,015 km S 70Â° W of Palauig (Zambales)
2025-01-11 01:10:00,10.34,125.2,25.0,2.4,006 km S 02Â° E of Hinunangan (Southern Leyte)
2025-01-11 01:37:00,8.99,126.2,89.0,1.7,005 km S 49Â° W of Tago (Surigao Del Sur)
2025-01-11 01:40:00,12.88,124.68,15.0,1.6,041 km N 57Â° E of Biri (Northern Samar)
2025-01-11 01:43:00,14.94,119.85,35.0,1.6,026 km S 72Â° W of San Narciso (Zambales)
2025-01-11 02:10:00,6.19,126.64,27.0,2.1,080 km S 51Â° E of Governor Generoso (Davao Oriental)
2025-01-11 02:10:00,10.43,125.08,2.0,2.3,014 km N 72Â° W of Hinunangan (Southern Leyte)
2025-01-11 02:35:00,11.8,125.91,10.0,3.0,049 km N 84Â° E of San Julian (Eastern Samar)
2025-01-11 02:47:00,11.77,125.72,7.0,2.8,029 km N 86Â° E of San Julian (Eastern Samar)
2025-01-11 02:48:00,11.79,125.69,4.0,1.8,026 km N 81Â° E of San Julian (Eastern Samar)
2025-01-11 02:49:00,11.75,125.87,6.0,2.4,045 km S 89Â° E of San Julian (Eastern Samar)
2025-01-11 03:24:00,11.82,125.73,7.0,2.4,031 km N 77Â° E of San Julian (Eastern Samar)
2025-01-11 03:39:00,7.87,124.65,6.0,1.8,010 km N 21Â° W of Amai Manabilang (Lanao Del Sur)
2025-01-11 03:41:00,3.43,125.65,110.0,4.4,220 km S 07Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-11 03:56:00,9.88,126.0,1.0,1.8,004 km N 68Â° E of Del Carmen (Surigao Del Norte)
2025-01-11 04:01:00,11.78,125.85,7.0,2.7,043 km N 86Â° E of San Julian (Eastern Samar)
2025-01-11 05:04:00,10.08,122.52,11.0,2.5,016 km N 45Â° W of Cauayan (Negros Occidental)
2025-01-11 05:18:00,16.87,120.35,17.0,2.2,004 km N 58Â° W of Luna (La Union)
2025-01-11 05:26:00,16.78,120.4,2.0,2.0,005 km S 09Â° W of Balaoan (La Union)
2025-01-11 08:16:00,11.79,125.87,9.0,3.4,046 km N 85Â° E of San Julian (Eastern Samar)
2025-01-11 11:16:00,7.91,126.75,33.0,1.6,035 km N 68Â° E of Cateel (Davao Oriental)
2025-01-11 12:18:00,8.08,123.65,6.0,1.9,006 km N 52Â° E of Bonifacio (Misamis Occidental)
2025-01-11 12:51:00,11.3,124.58,17.0,2.4,007 km N 86Â° W of Capoocan (Leyte)
2025-01-11 13:29:00,13.72,120.53,92.0,1.8,017 km S 42Â° W of Calatagan (Batangas)
2025-01-11 15:36:00,10.54,125.19,3.0,3.6,003 km N 65Â° E of Silago (Southern Leyte)
2025-01-11 16:14:00,9.08,126.21,29.0,1.7,005 km N 80Â° E of City Of Tandag (Surigao Del Sur)
2025-01-11 18:36:00,9.27,123.2,2.0,2.1,005 km S 71Â° W of Valencia (Negros Oriental)
2025-01-11 18:46:00,18.58,121.03,20.0,2.8,006 km S 62Â° W of Claveria (Cagayan)
