Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-05-06 00:33:00,7.19,126.03,29.0,1.8,016 km N 65Â° E of Pantukan (Davao De Oro)
2025-05-06 00:47:00,13.75,123.95,1.0,2.6,024 km N 44Â° W of San Andres (Catanduanes)
2025-05-06 01:38:00,8.95,126.26,41.0,1.6,004 km S 47Â° W of Bayabas (Surigao Del Sur)
2025-05-06 01:40:00,5.25,125.54,136.0,3.9,022 km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-06 02:03:00,4.71,125.95,41.0,3.1,098 km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-06 03:23:00,8.18,126.79,11.0,2.4,045 km N 69Â° E of Lingig (Surigao Del Sur)
2025-05-06 03:37:00,8.89,126.4,34.0,1.9,012 km S 75Â° E of Cagwait (Surigao Del Sur)
2025-05-06 03:42:00,15.97,119.24,13.0,2.7,062 km S 75Â° W of Agno (Pangasinan)
2025-05-06 03:51:00,15.98,119.24,24.0,2.2,062 km S 76Â° W of Agno (Pangasinan)
2025-05-06 03:56:00,3.94,126.14,132.0,3.2,182 km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-06 04:19:00,7.78,127.04,10.0,2.1,058 km N 66Â° E of Baganga (Davao Oriental)
2025-05-06 06:15:00,9.96,124.27,23.0,1.8,006 km N 72Â° E of Danao (Bohol)
2025-05-06 08:43:00,16.43,122.32,10.0,2.8,013 km N 72Â° E of Dilasag (Aurora)
2025-05-06 08:46:00,14.74,119.9,33.0,1.4,031 km S 42Â° W of San Antonio (Zambales)
2025-05-06 09:10:00,6.32,127.42,19.0,3.3,134 km S 53Â° E of Tarragona (Davao Oriental)
2025-05-06 10:21:00,12.49,124.79,37.0,1.5,006 km S 52Â° E of Mondragon (Northern Samar)
2025-05-06 11:28:00,4.49,128.28,31.0,3.9,329 km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-06 11:35:00,18.66,120.82,33.0,2.0,011 km N 18Â° E of Pagudpud (Ilocos Norte)
2025-05-06 12:15:00,14.0,121.02,23.0,1.7,011 km N 18Â° W of Cuenca (Batangas)
2025-05-06 12:26:00,6.6,126.3,15.0,2.3,026 km S 77Â° E of Governor Generoso (Davao Oriental)
2025-05-06 13:11:00,13.27,125.32,18.0,2.5,083 km N 15Â° E of Palapag (Northern Samar)
2025-05-06 13:19:00,11.8,125.24,50.0,2.3,022 km N 60Â° E of Hinabangan (Samar)
2025-05-06 16:51:00,12.14,125.27,33.0,1.6,003 km S 48Â° E of Maslog (Eastern Samar)
2025-05-06 17:40:00,15.34,122.45,7.0,1.6,069 km N 21Â° E of Patnanungan (Quezon)
2025-05-06 18:16:00,13.49,120.37,2.0,2.1,013 km N 53Â° W of Paluan (Occidental Mindoro)
2025-05-06 18:45:00,8.95,125.67,15.0,3.5,015 km S 41Â° E of Remedios T. Romualdez (Agusan Del Norte)
2025-05-06 19:16:00,15.5,120.0,17.0,3.0,006 km S 52Â° E of Masinloc (Zambales)
2025-05-06 19:18:00,12.25,124.82,26.0,1.8,009 km S 19Â° W of Silvino Lobos (Northern Samar)
2025-05-06 19:30:00,13.1,124.3,9.0,2.3,014 km N 60Â° E of Prieto Diaz (Sorsogon)
2025-05-06 19:42:00,16.4,120.33,9.0,2.1,004 km S 25Â° W of Caba (La Union)
2025-05-06 20:09:00,6.37,124.74,11.0,2.5,007 km S 30Â° W of Banga (South Cotabato)
2025-05-06 20:31:00,10.07,125.17,32.0,1.7,002 km N 22Â° E of San Francisco (Southern Leyte)
2025-05-06 20:35:00,9.87,122.39,16.0,2.2,012 km N 22Â° W of City Of Sipalay (Negros Occidental)
2025-05-06 20:56:00,12.76,123.12,13.0,2.0,021 km S 40Â° W of Claveria (Masbate)
2025-05-06 21:00:00,7.28,125.7,12.0,2.5,003 km S 79Â° E of City Of Panabo (Davao Del Norte)
2025-05-06 21:32:00,9.07,125.85,2.0,1.6,025 km S 32Â° W of Madrid (Surigao Del Sur)
2025-05-06 21:37:00,10.64,122.33,27.0,1.5,003 km S 25Â° E of Guimbal (Iloilo)
2025-05-06 21:45:00,9.64,126.19,35.0,2.0,016 km S 14Â° E of General Luna (Surigao Del Norte)
2025-05-06 22:03:00,17.05,119.73,21.0,1.9,076 km N 61Â° W of Bacnotan (La Union)
2025-05-06 22:11:00,6.52,127.13,9.0,1.6,095 km S 52Â° E of Tarragona (Davao Oriental)
2025-05-06 22:12:00,11.38,126.6,33.0,2.5,102 km N 72Â° E of Mercedes (Eastern Samar)
2025-05-06 22:41:00,10.18,125.82,27.0,1.7,030 km N 52Â° W of Santa Monica (Surigao Del Norte)
2025-05-06 22:58:00,5.07,125.59,33.0,2.5,042 km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-06 23:51:00,5.01,125.14,23.0,2.4,053 km S 35Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-07 00:11:00,4.23,124.82,378.0,3.4,146 km S 27Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-07 00:18:00,13.66,120.55,32.0,1.7,021 km S 24Â° W of Calatagan (Batangas)
2025-05-07 00:19:00,8.86,126.28,28.0,2.0,006 km S 22Â° W of Cagwait (Surigao Del Sur)
2025-05-07 00:25:00,15.83,120.87,9.0,2.5,006 km S 29Â° W of Lupao (Nueva Ecija)
2025-05-07 00:53:00,16.57,121.06,19.0,1.9,005 km N 35Â° E of Ambaguio (Nueva Vizcaya)
2025-05-07 00:53:00,6.7,123.55,16.0,2.6,058 km N 83Â° W of Lebak (Sultan Kudarat)
2025-05-07 01:17:00,10.1,125.39,193.0,3.2,019 km S 55Â° W of Libjo (Dinagat Islands)
2025-05-07 01:21:00,4.82,128.49,56.0,3.9,334 km S 42Â° E of Tarragona (Davao Oriental)
2025-05-07 01:41:00,5.33,126.39,40.0,2.6,104 km S 81Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-07 01:56:00,8.78,126.57,19.0,2.0,030 km S 85Â° E of Marihatag (Surigao Del Sur)
2025-05-07 02:04:00,7.78,127.17,18.0,2.5,071 km N 72Â° E of Baganga (Davao Oriental)
2025-05-07 02:06:00,16.64,120.07,45.0,2.3,027 km N 84Â° W of City Of San Fernando (La Union)
2025-05-07 02:08:00,13.98,120.4,107.0,2.3,027 km S 66Â° W of Nasugbu (Batangas)
2025-05-07 02:46:00,16.99,120.44,25.0,1.7,007 km N 07Â° W of Tagudin (Ilocos Sur)
2025-05-07 03:00:00,6.42,126.47,114.0,2.0,051 km S 59Â° E of Governor Generoso (Davao Oriental)
2025-05-07 03:05:00,19.88,120.31,19.0,3.3,127 km N 48Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-05-07 03:18:00,17.63,122.27,44.0,2.3,027 km N 06Â° E of Maconacon (Isabela)
2025-05-07 03:21:00,16.18,121.92,31.0,2.2,006 km N 45Â° W of Dinalungan (Aurora)
2025-05-07 03:35:00,12.47,125.5,25.0,2.5,024 km N 67Â° E of Gamay (Northern Samar)
2025-05-07 04:09:00,7.78,122.39,10.0,1.4,016 km N 31Â° W of Roseller Lim (Zamboanga Sibugay)
2025-05-07 04:18:00,6.59,126.81,82.0,2.1,065 km S 38Â° E of Tarragona (Davao Oriental)
2025-05-07 04:25:00,17.9,120.08,12.0,2.5,040 km N 85Â° W of Sinait (Ilocos Sur)
2025-05-07 04:26:00,7.81,126.71,20.0,1.8,030 km N 33Â° E of Baganga (Davao Oriental)
2025-05-07 04:27:00,15.59,120.01,30.0,1.3,009 km S 66Â° E of Candelaria (Zambales)
2025-05-07 04:36:00,9.89,125.5,143.0,2.1,011 km N 02Â° E of City Of Surigao (Surigao Del Norte)
2025-05-07 04:49:00,5.44,125.68,110.0,2.2,024 km S 81Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-07 08:09:00,18.39,120.76,56.0,2.2,016 km S 03Â° W of Bangui (Ilocos Norte)
2025-05-07 08:09:00,12.86,123.2,39.0,1.5,006 km S 52Â° W of Claveria (Masbate)
2025-05-07 08:11:00,19.04,121.13,10.0,2.0,011 km S 44Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-05-07 08:26:00,6.59,125.62,57.0,1.8,016 km N 75Â° E of Santa Maria (Davao Occidental)
2025-05-07 08:33:00,7.95,126.33,11.0,1.8,010 km N 29Â° W of Boston (Davao Oriental)
2025-05-07 09:08:00,12.46,124.77,32.0,1.6,006 km S 17Â° E of Mondragon (Northern Samar)
2025-05-07 11:36:00,16.1,121.96,7.0,1.7,004 km S 01Â° E of Dinalungan (Aurora)
2025-05-07 11:48:00,7.91,127.06,13.0,4.6,073 km S 79Â° E of Lingig (Surigao Del Sur)
2025-05-07 12:15:00,6.07,125.98,142.0,2.3,066 km S 09Â° W of Governor Generoso (Davao Oriental)
2025-05-07 12:41:00,12.86,125.94,27.0,4.9,086 km N 60Â° E of Mapanas (Northern Samar)
2025-05-07 12:53:00,13.69,120.45,67.0,2.0,025 km S 53Â° W of Calatagan (Batangas)
2025-05-07 15:48:00,11.19,124.66,4.0,2.1,010 km N 84Â° E of Kananga (Leyte)
2025-05-07 15:49:00,11.21,124.67,4.0,2.0,012 km N 76Â° E of Kananga (Leyte)
2025-05-07 17:12:00,13.25,124.76,30.0,2.4,066 km N 70Â° E of Prieto Diaz (Sorsogon)
2025-05-07 17:21:00,7.88,127.05,9.0,2.9,063 km N 58Â° E of Baganga (Davao Oriental)
2025-05-07 17:27:00,7.94,127.02,11.0,3.0,065 km N 51Â° E of Baganga (Davao Oriental)
2025-05-07 17:31:00,12.97,125.26,37.0,3.8,049 km N 18Â° E of Palapag (Northern Samar)
2025-05-07 17:36:00,12.9,125.16,10.0,4.2,040 km N 23Â° E of Laoang (Northern Samar)
2025-05-07 17:52:00,7.89,127.3,1.0,3.5,088 km N 67Â° E of Baganga (Davao Oriental)
2025-05-07 19:16:00,5.88,126.38,33.0,2.5,081 km S 88Â° E of Jose Abad Santos (Davao Occidental)
2025-05-07 19:24:00,7.87,127.23,10.0,3.2,080 km N 66Â° E of Baganga (Davao Oriental)
2025-05-07 20:03:00,7.07,124.19,5.0,2.1,007 km N 30Â° E of Upi (Maguindanao Del Norte)
2025-05-07 20:14:00,17.64,121.36,12.0,2.6,006 km N 57Â° W of Pinukpuk (Kalinga)
2025-05-07 20:32:00,7.85,126.66,32.0,1.3,024 km N 73Â° E of Cateel (Davao Oriental)
2025-05-07 20:39:00,9.7,125.42,26.0,2.5,009 km N 15Â° E of Malimono (Surigao Del Norte)
2025-05-07 21:34:00,14.74,119.22,15.0,3.4,097 km S 76Â° W of San Antonio (Zambales)
2025-05-07 21:58:00,15.22,120.35,31.0,1.9,023 km S 84Â° W of Mabalacat City (Pampanga)
2025-05-07 22:09:00,10.55,122.47,12.0,2.0,009 km N 68Â° W of Nueva Valencia (Guimaras)
2025-05-07 22:34:00,7.93,127.12,7.0,2.6,074 km N 57Â° E of Baganga (Davao Oriental)
2025-05-07 22:58:00,8.78,126.74,8.0,1.8,048 km S 87Â° E of Marihatag (Surigao Del Sur)
2025-05-07 23:02:00,4.33,122.39,34.0,3.1,204 km S 19Â° E of Tongkil (Sulu)
2025-05-07 23:38:00,13.51,120.48,13.0,3.0,010 km N 09Â° E of Paluan (Occidental Mindoro)
2025-05-07 23:47:00,5.85,126.33,93.0,2.3,076 km S 85Â° E of Jose Abad Santos (Davao Occidental)
2025-05-08 00:02:00,7.61,124.69,4.0,2.0,005 km S 53Â° W of Wao (Lanao Del Sur)
2025-05-08 00:16:00,7.96,127.0,12.0,2.1,062 km N 73Â° E of Cateel (Davao Oriental)
2025-05-08 00:17:00,10.01,126.09,13.0,3.0,002 km S 67Â° E of Burgos (Surigao Del Norte)
2025-05-08 01:21:00,14.13,120.36,69.0,2.4,030 km N 79Â° W of Nasugbu (Batangas)
2025-05-08 01:42:00,7.61,126.05,34.0,1.5,008 km S 34Â° W of Compostela (Davao De Oro)
2025-05-08 02:33:00,7.86,126.39,6.0,2.4,001 km S 67Â° E of Boston (Davao Oriental)
2025-05-08 03:01:00,9.78,123.48,33.0,2.1,006 km N 73Â° W of Dalaguete (Cebu)
2025-05-08 04:26:00,10.19,125.53,8.0,3.2,001 km S 26Â° W of Libjo (Dinagat Islands)
2025-05-08 04:37:00,16.1,122.06,8.0,2.1,011 km S 67Â° E of Dinalungan (Aurora)
2025-05-08 04:41:00,8.09,126.95,22.0,2.3,059 km N 84Â° E of Lingig (Surigao Del Sur)
2025-05-08 06:23:00,6.31,126.24,18.0,2.8,042 km S 26Â° E of Governor Generoso (Davao Oriental)
2025-05-08 06:27:00,9.94,124.17,3.0,2.3,006 km S 77Â° W of Danao (Bohol)
2025-05-08 08:23:00,16.87,120.1,26.0,2.0,030 km N 86Â° W of Luna (La Union)
2025-05-08 08:57:00,13.13,120.31,2.0,2.6,033 km S 71Â° W of Mamburao (Occidental Mindoro)
2025-05-08 08:59:00,8.05,126.8,13.0,2.0,043 km N 88Â° E of Lingig (Surigao Del Sur)
2025-05-08 09:26:00,13.44,120.19,34.0,2.0,030 km N 84Â° W of Paluan (Occidental Mindoro)
2025-05-08 09:38:00,12.93,125.14,16.0,2.5,042 km N 19Â° E of Laoang (Northern Samar)
2025-05-08 10:01:00,6.07,126.17,119.0,2.5,055 km S 75Â° E of Don Marcelino (Davao Occidental)
2025-05-08 10:29:00,7.53,126.12,103.0,2.5,003 km S 48Â° W of New Bataan (Davao De Oro)
2025-05-08 10:32:00,11.11,124.71,3.0,2.1,018 km S 62Â° E of Kananga (Leyte)
2025-05-08 11:23:00,14.08,121.23,33.0,1.9,002 km N 42Â° W of Alaminos (Laguna)
2025-05-08 12:23:00,6.84,125.04,10.0,3.4,014 km S 22Â° W of Makilala (Cotabato)
2025-05-08 12:45:00,7.99,127.1,18.0,3.2,075 km N 52Â° E of Baganga (Davao Oriental)
2025-05-08 12:53:00,11.94,121.47,5.0,2.4,008 km N 86Â° W of Caluya (Antique)
2025-05-08 12:54:00,8.94,121.97,35.0,2.2,091 km S 55Â° W of Basay (Negros Oriental)
2025-05-08 14:30:00,14.05,120.5,115.0,1.8,015 km S 78Â° W of Nasugbu (Batangas)
2025-05-08 15:07:00,11.89,125.68,34.0,2.1,026 km S 52Â° E of Dolores (Eastern Samar)
2025-05-08 15:47:00,11.86,125.24,27.0,2.9,020 km S 77Â° W of Taft (Eastern Samar)
2025-05-08 16:10:00,15.54,121.84,8.0,1.8,039 km S 51Â° E of Baler (Aurora)
2025-05-08 16:20:00,4.15,125.64,33.0,2.8,142 km S 10Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-08 17:50:00,9.23,126.75,5.0,1.8,062 km S 86Â° E of Cortes (Surigao Del Sur)
2025-05-08 17:53:00,8.16,126.73,24.0,1.6,037 km N 68Â° E of Lingig (Surigao Del Sur)
2025-05-08 18:11:00,8.37,126.69,32.0,2.0,039 km N 89Â° E of Hinatuan (Surigao Del Sur)
2025-05-08 19:06:00,11.23,122.17,15.0,2.5,015 km N 77Â° E of Barbaza (Antique)
2025-05-08 20:47:00,5.67,127.41,15.0,3.5,184 km S 54Â° E of Governor Generoso (Davao Oriental)
2025-05-08 20:53:00,18.26,122.24,11.0,3.5,025 km N 89Â° E of Gonzaga (Cagayan)
2025-05-08 21:10:00,13.37,121.12,42.0,1.8,003 km N 72Â° E of Baco (Oriental Mindoro)
2025-05-08 21:35:00,7.61,126.86,22.0,2.9,034 km N 83Â° E of Baganga (Davao Oriental)
2025-05-08 21:41:00,18.26,122.14,8.0,2.7,016 km S 90Â° E of Gonzaga (Cagayan)
2025-05-08 21:47:00,18.2,122.08,6.0,2.3,011 km S 54Â° E of Gonzaga (Cagayan)
2025-05-08 22:10:00,10.4,125.17,2.0,2.1,004 km N 73Â° W of Hinunangan (Southern Leyte)
2025-05-08 22:45:00,13.18,124.52,2.0,2.2,038 km N 66Â° E of Prieto Diaz (Sorsogon)
2025-05-08 22:55:00,6.38,126.4,45.0,3.5,047 km S 50Â° E of Governor Generoso (Davao Oriental)
2025-05-08 23:41:00,10.17,126.28,21.0,1.9,028 km N 52Â° E of Burgos (Surigao Del Norte)
2025-05-08 23:50:00,8.01,126.8,15.0,3.3,043 km S 86Â° E of Lingig (Surigao Del Sur)
2025-05-09 00:03:00,7.99,126.7,15.0,1.7,032 km S 81Â° E of Lingig (Surigao Del Sur)
2025-05-09 00:15:00,13.54,120.06,33.0,4.0,028 km S 47Â° W of Looc (Occidental Mindoro)
2025-05-09 00:21:00,15.51,120.56,31.0,1.6,005 km N 51Â° W of City Of Tarlac (Tarlac)
2025-05-09 00:41:00,10.49,126.0,10.0,1.7,041 km S 47Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-05-09 00:54:00,8.05,125.81,37.0,1.6,016 km S 22Â° W of Loreto (Agusan Del Sur)
2025-05-09 01:00:00,6.15,126.37,205.0,1.7,065 km S 31Â° E of Governor Generoso (Davao Oriental)
2025-05-09 01:45:00,10.04,125.26,32.0,1.9,011 km N 06Â° E of Pintuyan (Southern Leyte)
2025-05-09 02:12:00,5.85,126.25,11.0,3.0,068 km S 84Â° E of Jose Abad Santos (Davao Occidental)
2025-05-09 03:06:00,10.4,123.16,5.0,1.9,006 km N 80Â° W of City Of Canlaon (Negros Oriental)
2025-05-09 03:42:00,6.32,126.01,6.0,3.2,037 km N 70Â° E of Don Marcelino (Davao Occidental)
2025-05-09 03:59:00,19.93,121.48,21.0,2.9,061 km S 43Â° W of Sabtang (Batanes)
2025-05-09 04:03:00,9.23,123.14,18.0,1.9,013 km S 62Â° W of Valencia (Negros Oriental)
2025-05-09 04:36:00,9.64,126.21,30.0,1.6,017 km S 21Â° E of General Luna (Surigao Del Norte)
2025-05-09 05:26:00,15.3,121.37,9.0,1.6,010 km S 11Â° W of Dingalan (Aurora)
2025-05-09 06:46:00,9.9,125.81,77.0,1.6,016 km S 78Â° E of Cagdianao (Dinagat Islands)
2025-05-09 08:18:00,12.58,123.57,5.0,2.2,012 km S 55Â° W of Monreal (Masbate)
2025-05-09 08:42:00,7.93,124.78,5.0,2.1,012 km N 26Â° W of Pangantucan (Bukidnon)
2025-05-09 10:23:00,9.32,125.82,122.0,1.9,015 km S 68Â° W of Carrascal (Surigao Del Sur)
2025-05-09 11:06:00,11.24,124.63,4.0,2.3,006 km S 13Â° W of Capoocan (Leyte)
2025-05-09 11:46:00,15.71,120.09,8.0,2.5,019 km N 60Â° E of Candelaria (Zambales)
2025-05-09 12:31:00,7.88,126.34,12.0,1.8,004 km N 78Â° W of Boston (Davao Oriental)
2025-05-09 14:52:00,8.19,126.01,24.0,1.9,002 km N 60Â° E of Bunawan (Agusan Del Sur)
2025-05-09 15:16:00,17.44,120.28,22.0,1.8,016 km S 44Â° W of Caoayan (Ilocos Sur)
2025-05-09 17:37:00,9.92,126.06,19.0,2.5,003 km S 67Â° W of San Isidro (Surigao Del Norte)
2025-05-09 17:41:00,11.67,125.22,36.0,1.9,017 km S 79Â° E of Hinabangan (Samar)
2025-05-09 18:15:00,5.9,125.15,5.0,1.7,011 km N 38Â° W of Glan (Sarangani)
2025-05-09 18:32:00,7.08,125.95,29.0,2.5,008 km S 50Â° E of Pantukan (Davao De Oro)
2025-05-09 18:40:00,13.67,124.75,26.0,4.1,041 km N 89Â° E of Baras (Catanduanes)
2025-05-09 18:42:00,18.33,120.89,21.0,1.9,015 km S 05Â° W of Adams (Ilocos Norte)
2025-05-09 18:55:00,13.62,120.68,117.0,2.0,020 km N 14Â° W of Abra De Ilog (Occidental Mindoro)
2025-05-09 19:29:00,14.0,120.14,32.0,1.5,016 km N 07Â° E of Lubang (Occidental Mindoro)
2025-05-09 20:01:00,17.65,119.87,17.0,3.7,053 km N 83Â° W of Santa Catalina (Ilocos Sur)
2025-05-09 20:15:00,6.18,126.83,55.0,2.5,099 km S 58Â° E of Governor Generoso (Davao Oriental)
2025-05-09 20:50:00,9.11,125.73,34.0,1.4,017 km N 69Â° E of Remedios T. Romualdez (Agusan Del Norte)
2025-05-09 21:14:00,9.02,126.49,26.0,2.2,024 km N 77Â° E of Bayabas (Surigao Del Sur)
2025-05-09 21:37:00,7.96,126.78,15.0,2.0,040 km N 63Â° E of Cateel (Davao Oriental)
2025-05-09 21:43:00,13.7,120.62,79.0,2.1,015 km S 05Â° W of Calatagan (Batangas)
2025-05-09 22:16:00,20.08,121.45,23.0,4.2,052 km S 58Â° W of Sabtang (Batanes)
2025-05-09 23:27:00,18.1,122.12,4.0,2.7,018 km S 24Â° E of Gonzaga (Cagayan)
2025-05-10 00:24:00,16.62,120.89,25.0,2.2,006 km N 89Â° E of Kabayan (Benguet)
2025-05-10 00:37:00,8.95,126.02,103.0,2.2,002 km N 73Â° W of San Miguel (Surigao Del Sur)
2025-05-10 01:20:00,13.53,120.78,3.0,1.9,011 km N 31Â° E of Abra De Ilog (Occidental Mindoro)
2025-05-10 01:29:00,6.09,127.17,117.0,2.8,133 km S 37Â° E of Tarragona (Davao Oriental)
2025-05-10 01:41:00,9.27,125.67,31.0,2.0,012 km N 88Â° E of Santiago (Agusan Del Norte)
2025-05-10 02:08:00,16.46,122.28,10.0,2.4,007 km S 17Â° E of Dinapigue (Isabela)
2025-05-10 02:11:00,16.44,122.25,16.0,2.2,006 km N 36Â° E of Dilasag (Aurora)
2025-05-10 02:28:00,13.1,121.54,26.0,2.0,010 km N 40Â° E of Pinamalayan (Oriental Mindoro)
2025-05-10 02:30:00,7.77,126.59,31.0,2.5,015 km S 82Â° E of Cateel (Davao Oriental)
2025-05-10 02:31:00,6.57,125.83,75.0,1.6,028 km S 70Â° W of Governor Generoso (Davao Oriental)
2025-05-10 02:34:00,8.63,126.49,2.0,2.1,028 km S 48Â° E of Marihatag (Surigao Del Sur)
2025-05-10 02:59:00,9.31,126.46,9.0,1.4,030 km N 83Â° E of Cortes (Surigao Del Sur)
2025-05-10 03:05:00,12.72,123.15,7.0,2.4,023 km S 27Â° W of Claveria (Masbate)
2025-05-10 03:10:00,9.43,126.21,31.0,1.9,017 km N 06Â° E of Cortes (Surigao Del Sur)
2025-05-10 03:28:00,15.25,119.64,31.0,1.8,035 km S 55Â° W of Palauig (Zambales)
2025-05-10 03:42:00,16.88,122.21,91.0,1.8,025 km S 62Â° E of San Mariano (Isabela)
2025-05-10 03:48:00,9.31,126.22,33.0,1.8,005 km N 42Â° E of Cortes (Surigao Del Sur)
2025-05-10 04:58:00,9.22,126.88,11.0,4.0,071 km N 68Â° E of Bayabas (Surigao Del Sur)
2025-05-10 05:54:00,14.31,120.08,28.0,1.5,045 km S 26Â° W of Morong (Bataan)
2025-05-10 06:10:00,10.05,126.46,7.0,2.9,042 km N 85Â° E of Burgos (Surigao Del Norte)
2025-05-10 07:09:00,18.78,120.94,5.0,2.2,029 km N 33Â° E of Pagudpud (Ilocos Norte)
2025-05-10 07:26:00,9.92,126.09,33.0,2.3,002 km S 25Â° E of San Isidro (Surigao Del Norte)
2025-05-10 08:32:00,13.31,124.76,3.0,2.4,057 km S 48Â° E of Baras (Catanduanes)
2025-05-10 08:52:00,6.02,126.14,137.0,3.1,053 km S 69Â° E of Don Marcelino (Davao Occidental)
2025-05-10 09:18:00,6.36,125.82,159.0,2.6,023 km N 38Â° E of Don Marcelino (Davao Occidental)
2025-05-10 09:23:00,19.01,121.02,31.0,1.9,023 km S 61Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-05-10 09:45:00,19.06,121.12,2.0,1.9,010 km S 61Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-05-10 10:10:00,14.84,123.12,6.0,1.6,044 km N 25Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-05-10 12:10:00,10.22,125.29,29.0,1.8,007 km S 33Â° E of Anahawan (Southern Leyte)
2025-05-10 12:20:00,9.6,126.17,26.0,1.4,020 km S 03Â° E of General Luna (Surigao Del Norte)
2025-05-10 12:32:00,15.54,120.1,11.0,2.5,015 km N 88Â° E of Masinloc (Zambales)
2025-05-10 13:41:00,13.75,120.62,103.0,1.7,010 km S 05Â° W of Calatagan (Batangas)
2025-05-10 14:14:00,7.04,126.97,21.0,2.3,052 km S 68Â° E of Manay (Davao Oriental)
2025-05-10 14:30:00,12.08,123.95,3.0,2.4,008 km S 19Â° E of Palanas (Masbate)
2025-05-10 14:59:00,6.94,127.07,5.0,2.6,066 km S 63Â° E of Manay (Davao Oriental)
2025-05-10 15:24:00,8.81,125.73,11.0,3.2,011 km N 10Â° W of City Of Bayugan (Agusan Del Sur)
2025-05-10 15:43:00,10.01,125.23,19.0,2.0,008 km N 13Â° W of Pintuyan (Southern Leyte)
2025-05-10 16:00:00,18.62,120.63,11.0,2.1,012 km N 08Â° W of Burgos (Ilocos Norte)
2025-05-10 16:19:00,21.17,121.84,117.0,3.1,042 km N 01Â° W of Itbayat (Batanes)
2025-05-10 17:31:00,5.74,125.88,72.0,3.4,033 km S 54Â° E of Jose Abad Santos (Davao Occidental)
2025-05-10 17:31:00,11.84,125.29,26.0,2.8,016 km S 65Â° W of Taft (Eastern Samar)
2025-05-10 18:49:00,8.8,126.27,10.0,2.2,003 km N 83Â° W of Marihatag (Surigao Del Sur)
2025-05-10 19:18:00,9.96,126.04,19.0,2.9,007 km S 29Â° W of Burgos (Surigao Del Norte)
2025-05-10 19:39:00,5.85,126.05,58.0,2.0,046 km S 81Â° E of Jose Abad Santos (Davao Occidental)
2025-05-10 20:55:00,12.55,123.5,5.0,3.2,008 km N 02Â° W of Baleno (Masbate)
2025-05-10 20:58:00,18.79,121.08,45.0,2.3,026 km N 20Â° E of Santa Praxedes (Cagayan)
2025-05-10 20:59:00,9.72,126.28,33.0,1.5,015 km S 61Â° E of General Luna (Surigao Del Norte)
2025-05-10 21:56:00,16.3,122.04,19.0,1.8,009 km N 77Â° W of Casiguran (Aurora)
2025-05-10 22:08:00,8.31,126.28,88.0,2.5,009 km S 45Â° W of Hinatuan (Surigao Del Sur)
2025-05-10 22:21:00,9.17,125.62,14.0,3.2,012 km S 33Â° E of Santiago (Agusan Del Norte)
2025-05-10 22:23:00,8.55,126.19,7.0,1.7,008 km N 74Â° E of Barobo (Surigao Del Sur)
2025-05-10 22:30:00,15.66,121.67,22.0,1.8,016 km S 46Â° E of Baler (Aurora)
2025-05-10 23:27:00,13.58,120.99,11.0,1.6,009 km N 27Â° E of Puerto Galera (Oriental Mindoro)
2025-05-11 00:02:00,13.66,120.49,82.0,2.2,025 km S 39Â° W of Calatagan (Batangas)
2025-05-11 00:06:00,9.61,126.13,34.0,1.6,019 km S 88Â° E of Socorro (Surigao Del Norte)
2025-05-11 00:50:00,19.16,121.19,32.0,2.0,006 km N 12Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-05-11 01:24:00,10.0,123.38,22.0,2.0,003 km N 88Â° W of Ronda (Cebu)
2025-05-11 01:45:00,17.84,121.52,132.0,2.3,007 km S 50Â° W of Santo NiÃ±o (Cagayan)
2025-05-11 02:16:00,20.79,122.49,10.0,2.5,066 km N 55Â° E of Basco (Batanes)
2025-05-11 02:19:00,8.99,125.92,76.0,2.7,014 km N 70Â° W of San Miguel (Surigao Del Sur)
2025-05-11 02:26:00,10.37,125.18,31.0,1.7,004 km S 39Â° W of Hinunangan (Southern Leyte)
2025-05-11 02:28:00,15.19,121.99,26.0,2.9,034 km N 33Â° E of Panukulan (Quezon)
2025-05-11 02:52:00,7.65,124.75,5.0,1.9,004 km N 71Â° E of Wao (Lanao Del Sur)
2025-05-11 02:54:00,5.54,124.09,22.0,2.7,074 km S 38Â° W of Maitum (Sarangani)
