Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-03-07 04:11:00,7.71,126.61,51.0,2.4,016 km N 22Â° E of Baganga (Davao Oriental)
2025-03-07 04:18:00,13.17,120.84,46.0,2.6,016 km N 55Â° E of Santa Cruz (Occidental Mindoro)
2025-03-07 05:53:00,8.91,126.27,43.0,2.8,004 km S 71Â° W of Cagwait (Surigao Del Sur)
2025-03-07 06:03:00,12.81,122.96,9.0,4.0,033 km S 72Â° W of Claveria (Masbate)
2025-03-07 06:19:00,13.98,120.54,94.0,1.7,013 km S 61Â° W of Lian (Batangas)
2025-03-07 06:23:00,11.88,124.11,2.0,2.5,007 km S 83Â° E of Pio V. Corpus (Masbate)
2025-03-07 06:26:00,12.8,122.99,10.0,3.7,030 km S 68Â° W of Claveria (Masbate)
2025-03-07 06:39:00,7.65,124.69,8.0,2.3,004 km N 79Â° W of Wao (Lanao Del Sur)
2025-03-07 06:46:00,8.59,126.94,11.0,2.1,071 km N 70Â° E of Hinatuan (Surigao Del Sur)
2025-03-07 07:11:00,12.87,123.06,9.0,2.2,021 km S 82Â° W of Claveria (Masbate)
2025-03-07 07:18:00,14.03,120.38,193.0,2.3,028 km S 79Â° W of Nasugbu (Batangas)
2025-03-07 07:40:00,7.64,127.34,8.0,2.8,086 km N 85Â° E of Baganga (Davao Oriental)
2025-03-07 09:31:00,7.66,124.75,3.0,2.3,004 km N 52Â° E of Wao (Lanao Del Sur)
2025-03-07 10:44:00,13.2,120.42,13.0,2.0,025 km S 10Â° W of Paluan (Occidental Mindoro)
2025-03-07 14:40:00,18.09,120.81,58.0,1.7,006 km S 13Â° W of Carasi (Ilocos Norte)
2025-03-07 16:43:00,6.97,124.02,29.0,1.5,011 km S 03Â° E of Datu Blah T. Sinsuat (Maguindanao Del Norte)
2025-03-07 18:33:00,8.99,126.22,24.0,1.5,003 km S 17Â° W of Tago (Surigao Del Sur)
2025-03-07 18:46:00,8.85,126.22,31.0,1.6,011 km N 56Â° W of Marihatag (Surigao Del Sur)
2025-03-07 19:15:00,10.31,126.23,33.0,1.4,036 km N 28Â° E of Burgos (Surigao Del Norte)
2025-03-07 20:33:00,4.74,125.55,172.0,2.9,076 km S 11Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-07 20:33:00,8.45,126.84,1.0,2.2,056 km N 81Â° E of Hinatuan (Surigao Del Sur)
2025-03-07 20:57:00,10.94,123.81,3.0,3.2,014 km N 28Â° W of Tabuelan (Cebu)
2025-03-07 21:01:00,17.71,121.56,30.0,1.5,011 km S 76Â° E of Tuao (Cagayan)
2025-03-07 21:10:00,6.69,124.88,10.0,2.5,006 km S 14Â° E of Datu Paglas (Maguindanao Del Sur)
2025-03-07 21:33:00,18.01,120.65,25.0,2.4,003 km N 08Â° W of Banna (Ilocos Norte)
2025-03-07 22:07:00,8.48,126.63,28.0,3.1,035 km N 68Â° E of Hinatuan (Surigao Del Sur)
2025-03-07 22:18:00,10.32,126.48,15.0,2.3,056 km N 54Â° E of Burgos (Surigao Del Norte)
2025-03-07 23:06:00,7.61,124.77,1.0,2.7,006 km S 52Â° E of Wao (Lanao Del Sur)
2025-03-07 23:26:00,17.56,120.18,10.0,2.0,020 km S 79Â° W of Santa Catalina (Ilocos Sur)
2025-03-07 23:47:00,9.02,125.81,70.0,1.7,025 km S 81Â° E of Remedios T. Romualdez (Agusan Del Norte)
2025-03-08 00:09:00,8.59,126.03,11.0,1.7,008 km S 52Â° W of Lianga (Surigao Del Sur)
2025-03-08 00:10:00,10.25,124.9,1.0,2.6,011 km S 52Â° W of Tomas Oppus (Southern Leyte)
2025-03-08 00:45:00,5.97,125.33,5.0,2.1,004 km N 86Â° E of Malapatan (Sarangani)
2025-03-08 00:48:00,13.56,120.32,2.0,2.2,019 km S 23Â° E of Looc (Occidental Mindoro)
2025-03-08 00:53:00,7.64,124.75,4.0,4.9,003 km S 84Â° E of Wao (Lanao Del Sur)
2025-03-08 00:58:00,7.92,125.26,22.0,1.3,008 km N 85Â° W of San Fernando (Bukidnon)
2025-03-08 01:04:00,15.44,119.73,17.0,2.5,019 km N 87Â° W of Palauig (Zambales)
2025-03-08 01:12:00,7.63,124.7,4.0,1.8,003 km S 76Â° W of Wao (Lanao Del Sur)
2025-03-08 01:13:00,7.63,124.78,8.0,1.9,006 km S 81Â° E of Wao (Lanao Del Sur)
2025-03-08 01:16:00,7.63,124.75,1.0,1.6,003 km S 81Â° E of Wao (Lanao Del Sur)
2025-03-08 01:17:00,7.6,124.69,5.0,2.5,005 km S 43Â° W of Wao (Lanao Del Sur)
2025-03-08 01:20:00,7.63,124.71,6.0,2.4,002 km S 62Â° W of Wao (Lanao Del Sur)
2025-03-08 01:25:00,7.64,124.74,4.0,2.2,002 km N 83Â° E of Wao (Lanao Del Sur)
2025-03-08 01:31:00,7.62,124.7,6.0,2.0,003 km S 45Â° W of Wao (Lanao Del Sur)
2025-03-08 01:34:00,7.63,124.68,7.0,1.9,005 km S 81Â° W of Wao (Lanao Del Sur)
2025-03-08 01:38:00,7.64,124.73,3.0,2.9,001 km N 76Â° E of Wao (Lanao Del Sur)
2025-03-08 01:40:00,7.62,124.67,9.0,1.8,007 km S 73Â° W of Wao (Lanao Del Sur)
2025-03-08 01:42:00,7.6,124.73,5.0,3.7,004 km S 03Â° E of Wao (Lanao Del Sur)
2025-03-08 01:47:00,7.64,124.74,2.0,1.7,002 km N 74Â° E of Wao (Lanao Del Sur)
2025-03-08 02:12:00,7.61,124.72,2.0,2.6,004 km S 14Â° W of Wao (Lanao Del Sur)
2025-03-08 02:42:00,7.62,124.7,7.0,2.7,003 km S 49Â° W of Wao (Lanao Del Sur)
2025-03-08 02:44:00,7.62,127.47,1.0,2.5,100 km N 87Â° E of Baganga (Davao Oriental)
2025-03-08 02:52:00,7.64,124.73,1.0,2.4,001 km S 73Â° E of Wao (Lanao Del Sur)
2025-03-08 03:05:00,7.67,124.69,6.0,1.8,005 km N 53Â° W of Wao (Lanao Del Sur)
2025-03-08 03:07:00,7.62,124.66,6.0,1.8,007 km S 74Â° W of Wao (Lanao Del Sur)
2025-03-08 03:11:00,9.65,126.06,17.0,2.7,011 km N 70Â° E of Socorro (Surigao Del Norte)
2025-03-08 03:24:00,7.81,124.94,19.0,1.6,009 km N 65Â° W of Maramag (Bukidnon)
2025-03-08 03:34:00,7.9,127.05,7.0,2.3,065 km N 56Â° E of Baganga (Davao Oriental)
2025-03-08 03:39:00,9.64,126.3,34.0,1.6,022 km S 45Â° E of General Luna (Surigao Del Norte)
2025-03-08 03:47:00,7.68,124.86,37.0,1.5,016 km N 75Â° E of Wao (Lanao Del Sur)
2025-03-08 03:51:00,9.58,126.21,29.0,1.6,023 km S 15Â° E of General Luna (Surigao Del Norte)
2025-03-08 03:55:00,7.63,124.73,1.0,3.2,001 km S 15Â° E of Wao (Lanao Del Sur)
2025-03-08 03:57:00,7.61,124.7,6.0,3.0,004 km S 32Â° W of Wao (Lanao Del Sur)
2025-03-08 04:18:00,13.96,120.47,86.0,2.6,023 km N 52Â° W of Calatagan (Batangas)
2025-03-08 04:24:00,11.29,124.59,13.0,1.7,005 km N 89Â° W of Capoocan (Leyte)
2025-03-08 04:26:00,7.66,124.78,1.0,1.7,006 km N 64Â° E of Wao (Lanao Del Sur)
2025-03-08 04:27:00,7.63,124.74,1.0,2.2,002 km S 52Â° E of Wao (Lanao Del Sur)
2025-03-08 04:44:00,7.65,124.7,7.0,1.8,003 km N 56Â° W of Wao (Lanao Del Sur)
2025-03-08 04:46:00,13.21,124.58,12.0,3.6,045 km N 66Â° E of Prieto Diaz (Sorsogon)
2025-03-08 04:56:00,17.83,120.92,9.0,1.8,016 km N 42Â° E of Tineg (Abra)
2025-03-08 05:41:00,13.73,120.59,104.0,2.0,013 km S 22Â° W of Calatagan (Batangas)
2025-03-08 05:58:00,6.66,126.19,43.0,2.2,013 km N 87Â° E of Governor Generoso (Davao Oriental)
2025-03-08 06:36:00,13.16,125.68,33.0,2.2,089 km N 32Â° E of Mapanas (Northern Samar)
2025-03-08 06:39:00,8.8,126.42,25.0,1.9,013 km S 89Â° E of Marihatag (Surigao Del Sur)
2025-03-08 06:42:00,15.36,122.39,1.0,2.4,070 km N 16Â° E of Patnanungan (Quezon)
2025-03-08 08:44:00,19.1,121.18,11.0,1.6,003 km S 82Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-03-08 09:30:00,7.59,124.73,7.0,3.2,006 km S 04Â° E of Wao (Lanao Del Sur)
2025-03-08 10:37:00,7.59,124.69,3.0,2.8,006 km S 35Â° W of Wao (Lanao Del Sur)
2025-03-08 10:54:00,7.09,127.51,31.0,3.2,109 km S 83Â° E of Manay (Davao Oriental)
2025-03-08 13:31:00,12.84,123.02,10.0,2.4,026 km S 73Â° W of Claveria (Masbate)
2025-03-08 13:38:00,19.08,121.21,11.0,1.7,003 km S 02Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-03-08 14:09:00,6.82,123.65,32.0,2.0,049 km S 56Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
2025-03-08 15:00:00,9.73,125.45,29.0,1.8,006 km S 34Â° E of San Francisco (Surigao Del Norte)
2025-03-08 16:03:00,13.59,120.51,5.0,2.6,020 km N 15Â° E of Paluan (Occidental Mindoro)
2025-03-08 16:03:00,8.89,126.29,31.0,4.0,003 km S 32Â° W of Cagwait (Surigao Del Sur)
2025-03-08 16:22:00,8.9,126.31,37.0,2.0,002 km S 37Â° E of Cagwait (Surigao Del Sur)
2025-03-08 17:13:00,7.61,124.71,4.0,4.2,003 km S 34Â° W of Wao (Lanao Del Sur)
2025-03-08 17:37:00,15.39,120.07,43.0,1.3,012 km N 24Â° E of Botolan (Zambales)
2025-03-08 18:13:00,17.59,120.49,3.0,2.2,006 km N 32Â° W of San Quintin (Abra)
2025-03-08 18:53:00,7.65,124.75,3.0,2.2,004 km N 70Â° E of Wao (Lanao Del Sur)
2025-03-08 20:36:00,7.64,127.55,9.0,2.8,110 km N 86Â° E of Baganga (Davao Oriental)
2025-03-08 20:52:00,12.8,122.98,28.0,1.7,031 km S 69Â° W of Claveria (Masbate)
2025-03-08 20:56:00,14.15,121.27,32.0,1.3,004 km S 28Â° W of Bay (Laguna)
2025-03-08 20:56:00,8.29,125.95,4.0,2.2,012 km S 30Â° W of Rosario (Agusan Del Sur)
2025-03-08 21:16:00,6.72,123.62,26.0,2.3,050 km N 79Â° W of Lebak (Sultan Kudarat)
2025-03-08 21:17:00,10.14,125.3,27.0,1.4,015 km S 16Â° E of Anahawan (Southern Leyte)
2025-03-08 21:18:00,8.2,126.75,7.0,2.4,042 km N 64Â° E of Lingig (Surigao Del Sur)
2025-03-08 22:07:00,19.45,121.21,17.0,3.9,035 km N 53Â° W of Calayan (Cagayan)
2025-03-08 22:20:00,7.61,124.73,7.0,2.8,003 km S 05Â° E of Wao (Lanao Del Sur)
2025-03-08 23:04:00,6.59,125.42,17.0,1.5,002 km S 82Â° E of Malalag (Davao Del Sur)
2025-03-08 23:09:00,5.73,125.48,9.0,2.5,027 km S 41Â° W of Jose Abad Santos (Davao Occidental)
2025-03-08 23:37:00,7.61,124.65,9.0,1.6,009 km S 66Â° W of Wao (Lanao Del Sur)
2025-03-09 00:19:00,7.63,124.75,1.0,1.6,003 km S 61Â° E of Wao (Lanao Del Sur)
2025-03-09 00:41:00,9.38,126.12,20.0,2.7,014 km N 32Â° W of Cortes (Surigao Del Sur)
2025-03-09 00:54:00,7.6,124.65,33.0,1.5,009 km S 62Â° W of Wao (Lanao Del Sur)
2025-03-09 00:55:00,8.44,126.82,2.0,2.6,054 km N 81Â° E of Hinatuan (Surigao Del Sur)
2025-03-09 00:56:00,7.62,124.71,37.0,1.6,003 km S 25Â° W of Wao (Lanao Del Sur)
2025-03-09 01:09:00,5.85,126.21,77.0,3.6,063 km S 83Â° E of Jose Abad Santos (Davao Occidental)
2025-03-09 02:08:00,13.81,120.63,121.0,1.5,002 km S 10Â° W of Calatagan (Batangas)
2025-03-09 02:42:00,9.07,125.92,19.0,1.7,019 km N 44Â° W of San Miguel (Surigao Del Sur)
2025-03-09 02:48:00,7.62,124.74,1.0,2.0,003 km S 38Â° E of Wao (Lanao Del Sur)
2025-03-09 03:40:00,12.31,120.81,34.0,1.6,024 km S 45Â° W of Rizal (Occidental Mindoro)
2025-03-09 04:00:00,8.0,126.79,19.0,1.9,042 km S 85Â° E of Lingig (Surigao Del Sur)
2025-03-09 04:01:00,7.6,124.72,2.0,3.9,005 km South of Wao (Lanao Del Sur)
2025-03-09 04:27:00,5.13,125.76,95.0,3.2,048 km S 50Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-09 04:31:00,9.0,126.21,53.0,2.3,004 km S 54Â° W of Tago (Surigao Del Sur)
2025-03-09 04:43:00,7.93,126.8,12.0,2.3,041 km N 68Â° E of Cateel (Davao Oriental)
2025-03-09 05:10:00,8.95,126.2,32.0,1.5,010 km S 78Â° W of Bayabas (Surigao Del Sur)
2025-03-09 05:29:00,13.71,120.57,142.0,2.0,015 km S 26Â° W of Calatagan (Batangas)
2025-03-09 05:33:00,19.24,121.19,2.0,2.9,015 km N 07Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-03-09 06:00:00,13.67,120.68,111.0,1.4,019 km S 16Â° E of Calatagan (Batangas)
2025-03-09 06:09:00,12.57,118.25,43.0,2.6,190 km N 75Â° W of Busuanga (Palawan)
2025-03-09 06:18:00,9.27,126.2,19.0,2.6,001 km S 57Â° E of Cortes (Surigao Del Sur)
2025-03-09 08:18:00,17.66,120.53,6.0,4.4,010 km N 23Â° W of Langiden (Abra)
2025-03-09 08:33:00,17.62,120.54,2.0,3.3,006 km N 33Â° W of Langiden (Abra)
2025-03-09 08:36:00,17.62,120.56,4.0,3.1,005 km N 01Â° W of Langiden (Abra)
2025-03-09 09:05:00,7.64,124.72,8.0,2.3,001 km S 79Â° W of Wao (Lanao Del Sur)
2025-03-09 09:07:00,13.76,120.4,70.0,4.0,016 km N 73Â° E of Looc (Occidental Mindoro)
2025-03-09 09:28:00,9.83,122.55,25.0,2.1,014 km N 62Â° E of City Of Sipalay (Negros Occidental)
2025-03-09 09:40:00,12.29,123.8,2.0,4.1,007 km N 12Â° E of Uson (Masbate)
2025-03-09 09:48:00,15.06,119.88,11.0,2.5,021 km S 90Â° W of San Felipe (Zambales)
2025-03-09 10:15:00,17.79,121.09,6.0,3.5,021 km N 48Â° E of Lacub (Abra)
2025-03-09 10:57:00,12.33,123.78,9.0,1.7,010 km S 02Â° E of Batuan (Masbate)
2025-03-09 11:34:00,8.92,126.36,33.0,1.9,006 km East of Cagwait (Surigao Del Sur)
2025-03-09 12:14:00,10.33,122.56,16.0,2.7,022 km S 07Â° E of Nueva Valencia (Guimaras)
2025-03-09 14:43:00,17.61,120.47,6.0,3.8,007 km S 63Â° E of Santo Domingo (Ilocos Sur)
2025-03-09 14:46:00,17.61,120.49,1.0,2.3,009 km N 62Â° W of Langiden (Abra)
2025-03-09 14:52:00,17.65,120.52,2.0,2.9,010 km N 27Â° W of Langiden (Abra)
2025-03-09 14:53:00,17.72,120.58,33.0,1.2,009 km N 74Â° W of Danglas (Abra)
2025-03-09 14:57:00,17.55,120.43,3.0,2.2,005 km S 60Â° E of City Of Vigan (Ilocos Sur)
2025-03-09 15:00:00,17.59,120.47,6.0,2.2,007 km N 42Â° W of San Quintin (Abra)
2025-03-09 15:02:00,17.59,120.47,2.0,2.5,008 km S 45Â° E of Santo Domingo (Ilocos Sur)
2025-03-09 15:04:00,17.61,120.45,4.0,3.8,006 km S 57Â° E of Santo Domingo (Ilocos Sur)
2025-03-09 15:05:00,17.58,120.46,7.0,2.5,007 km N 54Â° W of San Quintin (Abra)
2025-03-09 15:21:00,17.54,120.48,2.0,2.8,004 km N 88Â° W of San Quintin (Abra)
2025-03-09 15:27:00,6.02,123.65,33.0,2.4,063 km S 70Â° W of Palimbang (Sultan Kudarat)
2025-03-09 15:33:00,17.58,120.39,4.0,2.6,000 km S 62Â° W of Bantay (Ilocos Sur)
2025-03-09 16:07:00,17.58,120.48,6.0,2.4,006 km N 51Â° W of San Quintin (Abra)
2025-03-09 16:46:00,11.99,124.06,6.0,2.4,007 km S 79Â° E of Cataingan (Masbate)
2025-03-09 17:00:00,17.72,120.58,35.0,2.5,009 km N 71Â° W of Danglas (Abra)
2025-03-09 17:00:00,17.72,120.59,32.0,1.9,009 km N 70Â° W of Danglas (Abra)
2025-03-09 17:19:00,10.35,125.97,29.0,2.3,042 km S 89Â° E of Loreto (Dinagat Islands)
2025-03-09 17:32:00,17.85,120.98,33.0,1.4,021 km N 12Â° E of Lacub (Abra)
2025-03-09 17:46:00,8.93,126.28,41.0,4.6,003 km N 53Â° W of Cagwait (Surigao Del Sur)
2025-03-09 18:01:00,17.54,120.4,1.0,2.3,002 km S 78Â° E of Caoayan (Ilocos Sur)
2025-03-09 18:04:00,8.91,126.1,33.0,1.9,008 km S 60Â° E of San Miguel (Surigao Del Sur)
2025-03-09 18:24:00,8.86,126.2,32.0,1.5,013 km S 59Â° W of Cagwait (Surigao Del Sur)
2025-03-09 20:06:00,7.93,127.59,20.0,2.5,120 km N 71Â° E of Baganga (Davao Oriental)
2025-03-09 21:14:00,7.6,124.71,3.0,2.6,004 km S 14Â° W of Wao (Lanao Del Sur)
2025-03-09 21:42:00,13.85,120.28,94.0,1.5,017 km S 89Â° E of Lubang (Occidental Mindoro)
2025-03-09 22:11:00,17.58,120.45,7.0,2.2,006 km N 83Â° E of City Of Vigan (Ilocos Sur)
2025-03-09 23:06:00,8.87,122.48,33.0,1.6,062 km S 16Â° W of Basay (Negros Oriental)
2025-03-09 23:24:00,5.54,126.9,38.0,4.6,153 km S 37Â° E of Governor Generoso (Davao Oriental)
2025-03-09 23:26:00,6.06,126.79,10.0,2.8,103 km S 51Â° E of Governor Generoso (Davao Oriental)
2025-03-09 23:28:00,5.89,126.76,23.0,2.8,113 km S 42Â° E of Governor Generoso (Davao Oriental)
2025-03-10 00:06:00,14.06,120.21,1.0,1.6,024 km N 22Â° E of Lubang (Occidental Mindoro)
2025-03-10 00:06:00,17.56,120.47,1.0,2.1,006 km N 69Â° W of San Quintin (Abra)
2025-03-10 00:18:00,12.93,125.39,7.0,2.8,053 km N 16Â° E of Mapanas (Northern Samar)
2025-03-10 00:23:00,12.62,123.45,4.0,2.0,013 km N 28Â° E of Aroroy (Masbate)
2025-03-10 01:10:00,10.29,126.51,8.0,3.1,057 km N 58Â° E of Burgos (Surigao Del Norte)
2025-03-10 01:38:00,14.76,120.04,36.0,1.8,021 km S 15Â° W of San Antonio (Zambales)
2025-03-10 01:38:00,10.18,121.68,29.0,3.5,044 km S 42Â° W of Anini-y (Antique)
2025-03-10 01:43:00,10.34,122.32,27.0,2.2,032 km S 50Â° W of Nueva Valencia (Guimaras)
2025-03-10 01:45:00,17.56,120.44,1.0,3.5,006 km S 72Â° E of City Of Vigan (Ilocos Sur)
2025-03-10 01:55:00,9.21,126.46,15.0,1.6,030 km S 76Â° E of Cortes (Surigao Del Sur)
2025-03-10 01:56:00,10.33,126.63,7.0,3.2,070 km N 60Â° E of Burgos (Surigao Del Norte)
2025-03-10 01:58:00,17.62,120.51,2.0,2.9,007 km N 42Â° W of Langiden (Abra)
2025-03-10 02:05:00,17.55,120.35,5.0,2.8,003 km N 78Â° W of Caoayan (Ilocos Sur)
2025-03-10 02:05:00,8.31,125.95,7.0,2.6,010 km S 37Â° W of Rosario (Agusan Del Sur)
2025-03-10 02:38:00,17.59,120.49,2.0,2.5,006 km N 37Â° W of San Quintin (Abra)
2025-03-10 02:38:00,8.99,126.21,50.0,1.7,013 km N 54Â° W of Cagwait (Surigao Del Sur)
2025-03-10 02:40:00,17.74,120.6,34.0,1.6,008 km N 55Â° W of Danglas (Abra)
2025-03-10 02:58:00,17.57,120.49,1.0,2.6,004 km N 42Â° W of San Quintin (Abra)
2025-03-10 03:14:00,7.6,124.72,1.0,2.0,004 km S 13Â° W of Wao (Lanao Del Sur)
2025-03-10 03:15:00,17.57,120.39,1.0,2.5,000 km S 44Â° E of City Of Vigan (Ilocos Sur)
2025-03-10 03:20:00,17.7,120.54,35.0,1.5,010 km S 62Â° E of San Juan (Ilocos Sur)
2025-03-10 03:20:00,17.72,120.58,35.0,1.8,010 km N 72Â° W of Danglas (Abra)
2025-03-10 03:26:00,8.45,126.62,33.0,2.2,033 km N 74Â° E of Hinatuan (Surigao Del Sur)
2025-03-10 03:35:00,17.62,120.51,5.0,1.9,008 km N 46Â° W of Langiden (Abra)
2025-03-10 03:41:00,10.24,125.86,33.0,1.5,032 km N 38Â° W of Santa Monica (Surigao Del Norte)
2025-03-10 03:45:00,7.06,124.99,1.0,1.9,010 km S 74Â° E of Matalam (Cotabato)
2025-03-10 03:59:00,17.6,120.49,1.0,2.6,006 km N 24Â° W of San Quintin (Abra)
2025-03-10 04:16:00,8.16,122.4,1.0,1.8,017 km N 53Â° W of Labason (Zamboanga Del Norte)
2025-03-10 04:16:00,8.3,123.31,33.0,1.2,016 km N 15Â° W of Dumingag (Zamboanga Del Sur)
2025-03-10 04:38:00,17.56,120.47,1.0,2.2,005 km N 65Â° W of San Quintin (Abra)
2025-03-10 04:57:00,13.0,124.51,11.0,2.1,034 km S 82Â° E of Prieto Diaz (Sorsogon)
2025-03-10 04:57:00,17.6,120.54,7.0,2.0,004 km N 54Â° W of Langiden (Abra)
2025-03-10 05:05:00,17.64,120.51,5.0,2.3,009 km N 41Â° W of Langiden (Abra)
2025-03-10 05:06:00,17.76,120.64,35.0,1.8,008 km N 22Â° W of Danglas (Abra)
2025-03-10 05:26:00,17.77,120.66,37.0,1.6,007 km N 46Â° W of Lagayan (Abra)
2025-03-10 05:41:00,9.79,125.53,147.0,2.3,005 km S 84Â° E of City Of Surigao (Surigao Del Norte)
2025-03-10 05:48:00,5.02,126.49,1.0,2.5,124 km S 66Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-10 06:12:00,11.58,125.25,32.0,1.4,020 km S 81Â° W of City Of Borongan (Eastern Samar)
2025-03-10 08:22:00,9.99,126.02,6.0,2.3,004 km S 38Â° W of Santa Monica (Surigao Del Norte)
2025-03-10 08:38:00,17.6,120.45,8.0,2.4,006 km N 70Â° E of Bantay (Ilocos Sur)
2025-03-10 08:58:00,17.62,120.46,11.0,2.5,008 km S 26Â° E of Magsingal (Ilocos Sur)
2025-03-10 09:20:00,17.63,120.51,6.0,2.5,009 km N 44Â° W of Langiden (Abra)
2025-03-10 09:22:00,17.74,120.62,34.0,1.4,007 km N 48Â° W of Danglas (Abra)
2025-03-10 09:44:00,10.07,126.26,33.0,1.8,021 km N 75Â° E of Burgos (Surigao Del Norte)
2025-03-10 12:50:00,10.29,126.29,8.0,2.8,038 km N 38Â° E of Burgos (Surigao Del Norte)
2025-03-10 13:34:00,11.62,124.14,34.0,1.5,017 km S 40Â° E of Esperanza (Masbate)
2025-03-10 13:35:00,17.66,120.76,10.0,2.5,004 km S 39Â° E of San Juan (Abra)
2025-03-10 13:52:00,7.68,126.83,16.0,4.3,032 km N 68Â° E of Baganga (Davao Oriental)
2025-03-10 13:56:00,7.72,126.61,20.0,1.8,017 km N 19Â° E of Baganga (Davao Oriental)
2025-03-10 14:03:00,7.75,126.45,18.0,1.9,004 km South of Cateel (Davao Oriental)
2025-03-10 14:43:00,9.62,126.33,34.0,2.7,026 km S 47Â° E of General Luna (Surigao Del Norte)
2025-03-10 14:52:00,7.7,126.72,19.0,3.0,022 km N 53Â° E of Baganga (Davao Oriental)
2025-03-10 15:07:00,17.55,120.35,1.0,2.3,003 km N 86Â° W of Caoayan (Ilocos Sur)
2025-03-10 15:56:00,8.85,126.29,28.0,1.9,005 km N 15Â° W of Marihatag (Surigao Del Sur)
2025-03-10 16:23:00,14.01,122.51,1.0,2.7,006 km N 33Â° W of Tagkawayan (Quezon)
2025-03-10 16:56:00,17.58,120.47,3.0,2.5,006 km N 49Â° W of San Quintin (Abra)
2025-03-10 17:52:00,10.31,126.3,10.0,3.2,041 km N 38Â° E of Burgos (Surigao Del Norte)
2025-03-10 18:02:00,10.02,126.53,33.0,2.5,049 km N 57Â° E of General Luna (Surigao Del Norte)
2025-03-10 19:11:00,10.41,123.18,3.0,2.2,005 km N 57Â° W of City Of Canlaon (Negros Oriental)
2025-03-10 20:11:00,11.23,125.38,10.0,2.4,013 km N 38Â° E of Lawaan (Eastern Samar)
2025-03-10 21:09:00,6.4,126.3,27.0,3.2,037 km S 42Â° E of Governor Generoso (Davao Oriental)
2025-03-10 21:14:00,17.57,120.74,6.0,2.4,004 km N 39Â° E of Bucay (Abra)
2025-03-10 21:17:00,13.71,120.37,31.0,2.2,013 km S 86Â° E of Looc (Occidental Mindoro)
2025-03-10 22:56:00,7.67,126.54,23.0,2.3,011 km N 13Â° W of Baganga (Davao Oriental)
2025-03-10 23:15:00,17.6,120.46,7.0,2.0,007 km N 75Â° E of Bantay (Ilocos Sur)
2025-03-10 23:26:00,17.59,120.47,9.0,2.1,007 km N 48Â° W of San Quintin (Abra)
2025-03-11 00:21:00,7.59,124.62,34.0,1.6,001 km S 39Â° W of Wao (Lanao Del Sur)
2025-03-11 00:26:00,10.39,125.18,1.0,3.1,002 km S 69Â° W of Hinunangan (Southern Leyte)
2025-03-11 01:07:00,13.65,120.54,106.0,3.2,022 km S 26Â° W of Calatagan (Batangas)
2025-03-11 01:11:00,11.8,124.01,44.0,1.9,008 km N 25Â° W of Esperanza (Masbate)
2025-03-11 01:22:00,20.08,121.91,31.0,2.8,030 km S 06Â° W of Uyugan (Batanes)
2025-03-11 03:18:00,9.36,126.05,17.0,2.4,009 km N 70Â° E of Cantilan (Surigao Del Sur)
2025-03-11 03:38:00,17.6,120.48,9.0,2.3,008 km N 35Â° W of San Quintin (Abra)
2025-03-11 03:56:00,11.11,122.51,34.0,2.2,003 km S 70Â° W of Calinog (Iloilo)
2025-03-11 03:56:00,17.69,120.55,7.0,3.2,012 km N 34Â° W of Bangued (Abra)
2025-03-11 04:30:00,17.61,120.5,1.0,2.6,007 km N 19Â° W of San Quintin (Abra)
2025-03-11 04:42:00,17.6,120.51,1.0,2.7,012 km S 70Â° E of Santo Domingo (Ilocos Sur)
2025-03-11 04:51:00,17.15,120.62,4.0,2.5,006 km N 74Â° W of Quirino (Ilocos Sur)
2025-03-11 04:54:00,7.76,126.92,13.0,2.0,045 km N 62Â° E of Baganga (Davao Oriental)
2025-03-11 05:02:00,17.57,120.48,2.0,2.6,005 km N 50Â° W of San Quintin (Abra)
2025-03-11 05:17:00,8.09,126.89,6.0,2.6,053 km N 83Â° E of Lingig (Surigao Del Sur)
2025-03-11 05:22:00,8.72,127.52,30.0,2.6,134 km S 86Â° E of Marihatag (Surigao Del Sur)
2025-03-11 05:23:00,17.61,120.51,1.0,3.4,007 km N 62Â° W of Langiden (Abra)
2025-03-11 05:25:00,8.93,126.21,44.0,1.5,009 km S 65Â° W of Bayabas (Surigao Del Sur)
2025-03-11 05:30:00,17.58,120.49,1.0,2.8,005 km N 38Â° W of San Quintin (Abra)
2025-03-11 06:07:00,16.84,119.98,13.0,3.5,042 km N 72Â° W of Bacnotan (La Union)
2025-03-11 06:58:00,13.72,120.63,100.0,2.1,012 km S 02Â° W of Calatagan (Batangas)
2025-03-11 07:46:00,9.61,126.15,7.0,2.5,019 km S 03Â° W of General Luna (Surigao Del Norte)
2025-03-11 09:10:00,15.52,122.04,17.0,2.1,058 km S 62Â° E of Baler (Aurora)
2025-03-11 09:16:00,18.45,120.82,10.0,2.3,008 km S 05Â° E of Dumalneg (Ilocos Norte)
