Date-Time,Latitude,Longitude,Depth,Magnitude,Location
25 August 2025 - 08:52 PM,12.83,120.93,001,3.1,017 km N 82Â° E of Sablayan (Occidental Mindoro)
25 August 2025 - 08:42 PM,07.02,125.11,031,2.0,003 km N 56Â° E of City Of Kidapawan (Cotabato)
25 August 2025 - 08:32 PM,08.52,122.36,103,1.3,054 km N 20Â° W of Labason (Zamboanga Del Norte)
25 August 2025 - 08:30 PM,08.41,125.81,033,2.5,005 km S 31Â° E of Talacogon (Agusan Del Sur)
25 August 2025 - 08:30 PM,08.89,122.57,008,2.4,054 km S 70Â° W of Siaton (Negros Oriental)
25 August 2025 - 08:14 PM,18.94,121.23,030,2.9,018 km N 55Â° W of Fuga Island (Aparri) (Cagayan)
25 August 2025 - 07:56 PM,10.30,123.11,012,1.9,006 km N 49Â° E of Moises Padilla (Negros Occidental)
25 August 2025 - 07:46 PM,13.23,123.97,035,1.5,016 km N 44Â° E of Manito (Albay)
25 August 2025 - 07:17 PM,08.76,126.51,024,1.5,024 km S 79Â° E of Marihatag (Surigao Del Sur)
25 August 2025 - 05:26 PM,20.66,121.65,003,2.9,024 km S 54Â° W of Itbayat (Batanes)
25 August 2025 - 02:06 PM,13.24,123.80,011,2.7,002 km N 87Â° E of Santo Domingo (Albay)
25 August 2025 - 01:24 PM,10.34,125.13,011,2.6,007 km N 12Â° W of Saint Bernard (Southern Leyte)
25 August 2025 - 10:10 AM,07.87,125.30,001,1.8,007 km S 34Â° W of San Fernando (Bukidnon)
25 August 2025 - 09:01 AM,12.44,123.62,005,2.0,007 km N 01Â° W of City Of Masbate (Masbate)
25 August 2025 - 08:48 AM,13.02,124.54,010,2.5,037 km S 87Â° E of Prieto Diaz (Sorsogon)
25 August 2025 - 08:35 AM,18.22,122.02,004,3.1,013 km S 75Â° E of Santa Teresita (Cagayan)
25 August 2025 - 08:33 AM,08.59,126.68,005,2.5,045 km N 57Â° E of Hinatuan (Surigao Del Sur)
25 August 2025 - 08:20 AM,13.20,124.07,032,1.7,007 km N 78Â° W of Rapu-rapu (Albay)
25 August 2025 - 08:15 AM,08.84,126.99,015,2.1,077 km S 83Â° E of Cagwait (Surigao Del Sur)
25 August 2025 - 08:14 AM,08.84,127.10,002,1.5,088 km S 84Â° E of Cagwait (Surigao Del Sur)
25 August 2025 - 06:57 AM,12.47,123.65,004,2.3,011 km N 16Â° E of City Of Masbate (Masbate)
25 August 2025 - 06:42 AM,13.66,122.74,032,1.6,023 km S 52Â° W of Lupi (Camarines Sur)
25 August 2025 - 06:14 AM,13.63,122.79,035,1.5,022 km S 38Â° W of Lupi (Camarines Sur)
25 August 2025 - 06:04 AM,13.65,121.33,006,2.1,014 km N 89Â° E of Lobo (Batangas)
25 August 2025 - 05:27 AM,07.82,127.21,023,2.4,077 km N 70Â° E of Baganga (Davao Oriental)
25 August 2025 - 05:25 AM,08.79,127.21,027,3.2,100 km S 82Â° E of Cagwait (Surigao Del Sur)
25 August 2025 - 05:20 AM,08.32,127.18,020,2.0,090 km N 70Â° E of Lingig (Surigao Del Sur)
25 August 2025 - 05:18 AM,17.73,120.64,017,2.1,007 km N 83Â° W of Lagayan (Abra)
25 August 2025 - 05:13 AM,17.75,120.68,005,2.6,004 km N 35Â° W of Lagayan (Abra)
25 August 2025 - 04:47 AM,13.70,122.83,002,1.3,013 km S 39Â° W of Lupi (Camarines Sur)
25 August 2025 - 04:20 AM,13.71,122.81,033,1.4,014 km S 54Â° W of Lupi (Camarines Sur)
25 August 2025 - 04:18 AM,13.71,122.88,045,1.6,009 km S 25Â° W of Lupi (Camarines Sur)
25 August 2025 - 04:15 AM,05.71,126.37,066,3.2,084 km S 75Â° E of Jose Abad Santos (Davao Occidental)
25 August 2025 - 04:08 AM,08.88,122.64,014,2.6,047 km S 65Â° W of Siaton (Negros Oriental)
25 August 2025 - 03:57 AM,08.92,122.56,010,2.1,054 km S 73Â° W of Siaton (Negros Oriental)
25 August 2025 - 03:55 AM,13.69,122.74,026,1.3,015 km S 23Â° W of Ragay (Camarines Sur)
25 August 2025 - 03:51 AM,13.70,122.85,002,3.7,012 km S 32Â° W of Lupi (Camarines Sur)
25 August 2025 - 03:46 AM,13.67,122.83,002,2.0,017 km S 34Â° W of Lupi (Camarines Sur)
25 August 2025 - 03:45 AM,10.02,121.56,033,2.0,062 km N 39Â° E of Cagayancillo (Palawan)
25 August 2025 - 03:42 AM,13.67,122.85,011,1.5,015 km S 29Â° W of Lupi (Camarines Sur)
25 August 2025 - 03:42 AM,13.67,122.81,033,1.3,018 km S 39Â° W of Lupi (Camarines Sur)
25 August 2025 - 03:36 AM,08.27,127.20,008,2.0,090 km N 74Â° E of Lingig (Surigao Del Sur)
25 August 2025 - 03:36 AM,13.75,122.85,009,2.3,009 km S 55Â° W of Lupi (Camarines Sur)
25 August 2025 - 03:35 AM,13.70,122.85,004,1.8,012 km S 35Â° W of Lupi (Camarines Sur)
25 August 2025 - 03:33 AM,13.64,122.83,002,3.3,019 km S 27Â° W of Lupi (Camarines Sur)
25 August 2025 - 03:32 AM,13.73,122.85,004,1.8,010 km S 48Â° W of Lupi (Camarines Sur)
25 August 2025 - 03:29 AM,13.70,122.87,003,4.5,011 km S 23Â° W of Lupi (Camarines Sur)
25 August 2025 - 03:18 AM,17.98,121.27,021,1.9,017 km N 28Â° W of Rizal (Cagayan)
25 August 2025 - 03:16 AM,10.83,122.91,032,1.5,009 km S 56Â° W of Enrique B. Magalona (Negros Occidental)
25 August 2025 - 03:06 AM,09.18,126.01,027,2.1,005 km S 15Â° W of Carmen (Surigao Del Sur)
25 August 2025 - 02:48 AM,13.73,122.80,033,1.4,013 km S 62Â° W of Lupi (Camarines Sur)
25 August 2025 - 02:27 AM,10.04,126.05,024,1.9,002 km N 18Â° E of Santa Monica (Surigao Del Norte)
25 August 2025 - 02:20 AM,13.73,122.89,003,2.0,007 km S 21Â° W of Lupi (Camarines Sur)
25 August 2025 - 02:15 AM,07.74,124.62,007,1.5,008 km S 56Â° W of Amai Manabilang (Lanao Del Sur)
25 August 2025 - 02:14 AM,17.73,120.63,018,1.7,006 km N 37Â° W of Danglas (Abra)
25 August 2025 - 02:08 AM,07.67,124.70,033,1.4,004 km N 40Â° W of Wao (Lanao Del Sur)
25 August 2025 - 01:45 AM,13.09,124.14,041,1.1,008 km N 48Â° W of Prieto Diaz (Sorsogon)
25 August 2025 - 01:42 AM,05.73,126.51,045,2.9,098 km S 78Â° E of Jose Abad Santos (Davao Occidental)
25 August 2025 - 01:41 AM,05.30,126.19,036,2.3,082 km S 77Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
25 August 2025 - 01:31 AM,13.63,122.85,032,1.4,019 km S 20Â° W of Lupi (Camarines Sur)
25 August 2025 - 12:55 AM,05.06,127.19,032,3.1,196 km S 61Â° E of Jose Abad Santos (Davao Occidental)
25 August 2025 - 12:50 AM,07.56,124.71,022,1.7,006 km N 18Â° E of Banisilan (Cotabato)
25 August 2025 - 12:47 AM,12.52,121.48,022,1.7,009 km S 26Â° W of Roxas (Oriental Mindoro)
25 August 2025 - 12:43 AM,09.89,122.10,010,2.6,039 km N 69Â° W of City Of Sipalay (Negros Occidental)
25 August 2025 - 12:33 AM,13.68,122.86,002,2.0,014 km S 24Â° W of Lupi (Camarines Sur)
25 August 2025 - 12:28 AM,09.75,126.19,021,1.7,005 km S 51Â° E of General Luna (Surigao Del Norte)
25 August 2025 - 12:24 AM,07.60,124.82,013,2.0,011 km S 69Â° E of Wao (Lanao Del Sur)
24 August 2025 - 11:57 PM,13.59,120.24,008,2.1,015 km S 03Â° W of Looc (Occidental Mindoro)
24 August 2025 - 11:47 PM,13.65,122.86,002,1.6,017 km S 21Â° W of Lupi (Camarines Sur)
24 August 2025 - 11:39 PM,13.72,122.87,006,1.8,014 km S 39Â° E of Ragay (Camarines Sur)
24 August 2025 - 11:35 PM,13.59,120.57,032,1.4,022 km N 32Â° E of Paluan (Occidental Mindoro)
24 August 2025 - 11:30 PM,13.68,122.87,002,1.8,013 km S 23Â° W of Lupi (Camarines Sur)
24 August 2025 - 11:28 PM,08.70,126.55,032,2.2,030 km S 67Â° E of Marihatag (Surigao Del Sur)
24 August 2025 - 11:25 PM,13.72,120.58,064,1.5,013 km S 24Â° W of Calatagan (Batangas)
24 August 2025 - 11:23 PM,13.73,120.62,085,1.7,011 km S 04Â° W of Calatagan (Batangas)
24 August 2025 - 11:15 PM,05.15,126.25,033,2.8,094 km S 67Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 August 2025 - 11:10 PM,08.86,126.42,017,2.1,014 km S 65Â° E of Cagwait (Surigao Del Sur)
24 August 2025 - 11:10 PM,20.16,122.12,029,3.2,028 km S 42Â° E of Uyugan (Batanes)
24 August 2025 - 11:08 PM,13.65,120.70,092,1.5,021 km S 20Â° E of Calatagan (Batangas)
24 August 2025 - 10:47 PM,05.99,127.19,017,2.4,143 km S 35Â° E of Tarragona (Davao Oriental)
24 August 2025 - 10:42 PM,09.02,126.44,029,2.0,018 km N 71Â° E of Bayabas (Surigao Del Sur)
24 August 2025 - 10:23 PM,13.60,120.23,008,2.1,013 km S 08Â° W of Looc (Occidental Mindoro)
24 August 2025 - 10:18 PM,07.58,124.64,027,1.7,010 km N 35Â° W of Banisilan (Cotabato)
24 August 2025 - 09:05 PM,09.24,126.50,025,2.3,034 km S 83Â° E of Cortes (Surigao Del Sur)
24 August 2025 - 08:22 PM,13.69,120.62,092,1.5,016 km S 06Â° W of Calatagan (Batangas)
24 August 2025 - 08:11 PM,09.31,126.43,026,1.8,027 km N 81Â° E of Cortes (Surigao Del Sur)
24 August 2025 - 08:01 PM,13.53,123.52,032,1.8,008 km S 01Â° W of SagÃ±ay (Camarines Sur)
24 August 2025 - 07:31 PM,13.78,122.88,002,1.9,004 km S 73Â° W of Lupi (Camarines Sur)
24 August 2025 - 07:23 PM,07.61,122.10,014,2.8,005 km N 63Â° W of Sirawai (Zamboanga Del Norte)
24 August 2025 - 07:22 PM,09.27,126.76,011,2.9,062 km N 57Â° E of Bayabas (Surigao Del Sur)
24 August 2025 - 07:21 PM,10.14,121.65,018,2.3,044 km S 44Â° W of Anini-y (Antique)
24 August 2025 - 07:12 PM,08.77,126.39,021,2.0,011 km S 69Â° E of Marihatag (Surigao Del Sur)
24 August 2025 - 07:12 PM,13.75,122.77,031,1.6,016 km S 73Â° W of Lupi (Camarines Sur)
24 August 2025 - 07:11 PM,10.44,125.33,028,1.9,013 km N 43Â° E of Hinundayan (Southern Leyte)
24 August 2025 - 07:10 PM,13.68,122.85,002,2.0,014 km S 27Â° W of Lupi (Camarines Sur)
24 August 2025 - 07:06 PM,13.55,123.01,004,1.4,006 km N 38Â° W of Pasacao (Camarines Sur)
24 August 2025 - 07:02 PM,10.98,124.70,025,2.0,007 km N 10Â° E of Albuera (Leyte)
24 August 2025 - 06:56 PM,13.69,122.77,019,1.5,014 km S 09Â° W of Ragay (Camarines Sur)
24 August 2025 - 06:55 PM,13.72,122.85,002,2.1,010 km S 40Â° W of Lupi (Camarines Sur)
24 August 2025 - 06:54 PM,13.71,122.86,002,1.4,010 km S 32Â° W of Lupi (Camarines Sur)
24 August 2025 - 06:54 PM,16.79,120.17,014,2.0,021 km N 68Â° W of Bacnotan (La Union)
24 August 2025 - 06:47 PM,13.68,122.86,002,4.4,013 km S 24Â° W of Lupi (Camarines Sur)
24 August 2025 - 06:35 PM,07.63,126.39,129,1.9,019 km S 21Â° W of Cateel (Davao Oriental)
24 August 2025 - 05:49 PM,08.17,127.47,010,3.7,117 km N 83Â° E of Lingig (Surigao Del Sur)
24 August 2025 - 05:21 PM,10.23,121.97,002,2.8,023 km S 11Â° E of Anini-y (Antique)
24 August 2025 - 05:14 PM,08.21,126.71,025,1.9,038 km N 57Â° E of Lingig (Surigao Del Sur)
24 August 2025 - 05:02 PM,15.45,121.38,033,1.4,005 km S 80Â° E of Gabaldon (Nueva Ecija)
24 August 2025 - 04:23 PM,13.26,123.23,059,1.9,006 km S 08Â° W of Balatan (Camarines Sur)
24 August 2025 - 03:21 PM,06.91,125.97,084,2.6,004 km N 67Â° W of Lupon (Davao Oriental)
24 August 2025 - 02:02 PM,07.92,126.37,004,1.8,005 km N 02Â° W of Boston (Davao Oriental)
24 August 2025 - 11:48 AM,08.13,126.61,027,2.3,024 km N 66Â° E of Lingig (Surigao Del Sur)
24 August 2025 - 11:40 AM,10.25,121.87,015,2.7,021 km S 16Â° W of Anini-y (Antique)
24 August 2025 - 10:45 AM,10.24,122.00,002,2.6,023 km S 25Â° E of Anini-y (Antique)
24 August 2025 - 10:25 AM,10.23,121.89,009,3.3,022 km S 10Â° W of Anini-y (Antique)
24 August 2025 - 10:21 AM,10.26,122.00,002,2.9,020 km S 24Â° E of Anini-y (Antique)
24 August 2025 - 10:18 AM,10.30,121.91,003,4.4,015 km S 10Â° W of Anini-y (Antique)
24 August 2025 - 08:19 AM,17.42,121.14,127,2.1,004 km N 31Â° W of Pasil (Kalinga)
24 August 2025 - 08:16 AM,13.05,123.39,035,1.8,007 km N 82Â° W of Pio Duran (Albay)
24 August 2025 - 08:01 AM,10.26,121.45,050,3.8,055 km S 70Â° W of Anini-y (Antique)
24 August 2025 - 07:49 AM,07.18,124.82,002,1.5,004 km S 38Â° E of Carmen (Cotabato)
24 August 2025 - 07:40 AM,09.55,126.43,027,2.3,039 km S 49Â° E of General Luna (Surigao Del Norte)
24 August 2025 - 07:16 AM,10.29,121.87,011,2.9,016 km S 23Â° W of Anini-y (Antique)
24 August 2025 - 07:04 AM,10.05,126.15,013,2.3,009 km N 67Â° E of Burgos (Surigao Del Norte)
24 August 2025 - 06:20 AM,09.30,126.83,005,3.0,071 km N 87Â° E of Cortes (Surigao Del Sur)
24 August 2025 - 05:58 AM,13.78,120.57,082,1.5,009 km S 51Â° W of Calatagan (Batangas)
24 August 2025 - 05:50 AM,05.90,126.20,139,2.5,065 km S 60Â° E of Don Marcelino (Davao Occidental)
24 August 2025 - 05:39 AM,08.75,126.48,013,2.1,021 km S 75Â° E of Marihatag (Surigao Del Sur)
24 August 2025 - 05:33 AM,09.33,126.40,013,1.9,023 km N 76Â° E of Cortes (Surigao Del Sur)
24 August 2025 - 05:24 AM,08.67,126.31,029,1.4,015 km S 13Â° E of Marihatag (Surigao Del Sur)
24 August 2025 - 05:10 AM,13.63,120.71,099,1.4,018 km S 80Â° W of Tingloy (Batangas)
24 August 2025 - 05:03 AM,06.72,123.06,033,2.0,070 km S 20Â° E of Olutanga (Zamboanga Sibugay)
24 August 2025 - 04:54 AM,10.26,123.11,029,1.2,004 km S 68Â° E of Moises Padilla (Negros Occidental)
24 August 2025 - 04:50 AM,08.78,126.96,021,2.2,073 km S 88Â° E of Marihatag (Surigao Del Sur)
24 August 2025 - 04:34 AM,13.88,120.60,189,1.8,007 km N 36Â° W of Calatagan (Batangas)
24 August 2025 - 04:18 AM,05.80,127.51,071,2.6,182 km S 40Â° E of Tarragona (Davao Oriental)
24 August 2025 - 04:14 AM,13.59,120.24,004,2.5,014 km S 05Â° W of Looc (Occidental Mindoro)
24 August 2025 - 04:13 AM,08.73,126.61,033,2.1,035 km S 77Â° E of Marihatag (Surigao Del Sur)
24 August 2025 - 04:11 AM,08.81,126.84,012,2.4,059 km N 89Â° E of Marihatag (Surigao Del Sur)
24 August 2025 - 04:04 AM,08.86,127.04,002,2.6,081 km S 85Â° E of Cagwait (Surigao Del Sur)
24 August 2025 - 04:02 AM,14.92,121.49,028,1.5,023 km N 40Â° W of General Nakar (Quezon)
24 August 2025 - 03:55 AM,17.45,120.65,013,2.6,003 km N 73Â° E of Villaviciosa (Abra)
24 August 2025 - 03:50 AM,14.01,120.53,114,1.7,014 km S 78Â° W of Lian (Batangas)
24 August 2025 - 03:45 AM,08.73,126.93,015,2.4,070 km S 84Â° E of Marihatag (Surigao Del Sur)
24 August 2025 - 03:38 AM,12.99,123.96,032,1.5,007 km N 77Â° W of City Of Sorsogon (Sorsogon)
24 August 2025 - 03:12 AM,14.36,120.49,127,1.8,008 km S 01Â° W of Mariveles (Bataan)
24 August 2025 - 03:07 AM,09.71,122.16,007,1.8,030 km S 78Â° W of City Of Sipalay (Negros Occidental)
24 August 2025 - 02:54 AM,07.82,126.68,043,2.0,025 km N 82Â° E of Cateel (Davao Oriental)
24 August 2025 - 02:53 AM,10.14,124.98,033,1.7,004 km S 56Â° W of Malitbog (Southern Leyte)
24 August 2025 - 02:38 AM,16.18,122.26,007,2.6,018 km S 56Â° E of Casiguran (Aurora)
24 August 2025 - 02:31 AM,13.76,120.60,096,1.7,009 km S 23Â° W of Calatagan (Batangas)
24 August 2025 - 02:31 AM,16.85,120.11,028,2.5,028 km West of Luna (La Union)
24 August 2025 - 02:24 AM,11.32,124.58,005,1.8,007 km N 64Â° W of Capoocan (Leyte)
24 August 2025 - 02:09 AM,14.96,119.88,020,1.8,023 km N 86Â° W of San Antonio (Zambales)
24 August 2025 - 02:03 AM,11.86,124.96,022,2.1,010 km N 25Â° W of Motiong (Samar)
24 August 2025 - 01:47 AM,10.12,125.14,030,1.8,005 km S 25Â° E of Liloan (Southern Leyte)
24 August 2025 - 01:39 AM,07.61,124.71,005,3.0,003 km S 27Â° W of Wao (Lanao Del Sur)
24 August 2025 - 01:31 AM,13.74,120.65,114,1.6,011 km S 10Â° E of Calatagan (Batangas)
24 August 2025 - 01:27 AM,07.87,126.75,024,2.2,034 km N 74Â° E of Cateel (Davao Oriental)
24 August 2025 - 12:52 AM,07.95,126.78,009,2.3,039 km N 64Â° E of Cateel (Davao Oriental)
24 August 2025 - 12:43 AM,13.74,122.90,002,2.0,006 km S 14Â° W of Lupi (Camarines Sur)
24 August 2025 - 12:40 AM,07.24,126.60,132,3.8,007 km N 62Â° E of Manay (Davao Oriental)
24 August 2025 - 12:36 AM,15.32,120.37,020,1.8,020 km S 31Â° W of San Jose (Tarlac)
24 August 2025 - 12:35 AM,16.35,122.37,006,1.9,018 km S 74Â° E of Dilasag (Aurora)
24 August 2025 - 12:27 AM,07.27,126.28,033,1.3,018 km S 73Â° E of Maragusan (Davao De Oro)
24 August 2025 - 12:13 AM,13.76,120.62,105,1.5,008 km S 06Â° W of Calatagan (Batangas)
23 August 2025 - 11:42 PM,06.06,126.27,005,2.4,065 km S 76Â° E of Don Marcelino (Davao Occidental)
23 August 2025 - 11:31 PM,18.43,120.64,029,1.9,009 km S 05Â° W of Burgos (Ilocos Norte)
23 August 2025 - 09:31 PM,13.61,120.65,151,2.3,020 km N 26Â° W of Abra De Ilog (Occidental Mindoro)
23 August 2025 - 08:44 PM,12.63,125.04,019,2.2,007 km N 23Â° E of Laoang (Northern Samar)
23 August 2025 - 07:44 PM,16.08,121.31,035,1.3,026 km S 03Â° E of Kasibu (Nueva Vizcaya)
23 August 2025 - 07:35 PM,13.31,124.28,058,2.3,022 km N 50Â° E of Rapu-rapu (Albay)
23 August 2025 - 07:27 PM,09.86,126.12,033,1.7,002 km S 84Â° E of Pilar (Surigao Del Norte)
23 August 2025 - 07:22 PM,11.87,125.02,006,2.5,010 km N 15Â° E of Motiong (Samar)
23 August 2025 - 06:58 PM,19.89,121.49,028,2.6,062 km N 47Â° W of Babuyan Island (Calayan) (Cagayan)
23 August 2025 - 05:54 PM,13.58,120.94,032,1.4,009 km N 13Â° W of Puerto Galera (Oriental Mindoro)
23 August 2025 - 05:30 PM,05.94,124.35,018,2.1,021 km S 50Â° W of Maitum (Sarangani)
23 August 2025 - 04:38 PM,06.06,126.60,043,3.3,088 km S 42Â° E of Governor Generoso (Davao Oriental)
23 August 2025 - 02:10 PM,08.75,126.73,029,2.1,048 km S 83Â° E of Marihatag (Surigao Del Sur)
23 August 2025 - 01:01 PM,16.36,122.20,013,2.5,004 km S 21Â° W of Dilasag (Aurora)
23 August 2025 - 11:43 AM,14.15,120.33,196,2.1,034 km N 76Â° W of Nasugbu (Batangas)
23 August 2025 - 10:56 AM,13.76,122.91,002,2.4,003 km S 04Â° W of Lupi (Camarines Sur)
23 August 2025 - 10:53 AM,08.40,126.94,005,2.3,093 km N 89Â° E of Hinatuan (Surigao Del Sur)
23 August 2025 - 10:48 AM,20.54,121.99,017,2.4,010 km N 14Â° E of Basco (Batanes)
23 August 2025 - 10:28 AM,09.26,126.37,014,1.8,020 km S 86Â° E of Cortes (Surigao Del Sur)
23 August 2025 - 10:22 AM,09.25,126.88,016,2.6,072 km N 64Â° E of Bayabas (Surigao Del Sur)
23 August 2025 - 10:18 AM,08.07,126.60,025,1.7,021 km N 80Â° E of Lingig (Surigao Del Sur)
23 August 2025 - 09:58 AM,06.70,125.02,002,2.1,006 km N 71Â° E of Columbio (Sultan Kudarat)
23 August 2025 - 09:10 AM,11.59,126.94,049,2.0,145 km N 68Â° E of Mercedes (Eastern Samar)
23 August 2025 - 08:35 AM,13.68,120.63,097,1.5,016 km S 01Â° E of Calatagan (Batangas)
23 August 2025 - 05:51 AM,08.59,126.20,005,2.6,011 km N 54Â° E of Barobo (Surigao Del Sur)
23 August 2025 - 05:50 AM,07.80,124.60,002,1.8,009 km N 79Â° W of Amai Manabilang (Lanao Del Sur)
23 August 2025 - 05:45 AM,09.21,126.51,087,2.3,036 km S 79Â° E of Cortes (Surigao Del Sur)
23 August 2025 - 05:25 AM,15.00,119.74,010,2.1,036 km S 79Â° W of San Felipe (Zambales)
23 August 2025 - 05:10 AM,07.94,126.72,016,2.0,037 km N 78Â° E of Cateel (Davao Oriental)
23 August 2025 - 05:05 AM,11.31,125.42,024,1.7,015 km N 62Â° W of General Macarthur (Eastern Samar)
23 August 2025 - 04:41 AM,09.49,126.25,020,2.3,025 km N 15Â° E of Cortes (Surigao Del Sur)
23 August 2025 - 04:16 AM,13.91,120.26,059,3.0,016 km N 67Â° E of Lubang (Occidental Mindoro)
23 August 2025 - 03:45 AM,18.43,120.94,003,1.9,005 km S 53Â° E of Adams (Ilocos Norte)
23 August 2025 - 02:04 AM,11.53,124.53,033,1.7,007 km S 53Â° W of Caibiran (Biliran)
23 August 2025 - 01:30 AM,09.84,126.04,028,2.0,008 km S 65Â° W of Pilar (Surigao Del Norte)
23 August 2025 - 01:19 AM,14.19,120.36,181,1.8,031 km S 28Â° W of Mariveles (Bataan)
22 August 2025 - 11:49 PM,13.76,120.85,003,2.2,012 km N 13Â° W of Tingloy (Batangas)
22 August 2025 - 10:52 PM,07.52,125.90,017,2.4,003 km N 60Â° W of Mawab (Davao De Oro)
22 August 2025 - 08:12 PM,13.69,120.64,103,1.4,016 km S 03Â° E of Calatagan (Batangas)
22 August 2025 - 07:38 PM,09.79,123.92,033,1.5,002 km N 58Â° E of Antequera (Bohol)
22 August 2025 - 06:20 PM,13.45,120.13,025,1.7,033 km S 25Â° W of Looc (Occidental Mindoro)
22 August 2025 - 05:58 PM,08.72,126.23,025,1.8,002 km S 26Â° E of San Agustin (Surigao Del Sur)
22 August 2025 - 05:42 PM,11.44,125.36,024,1.8,017 km S 79Â° W of Balangkayan (Eastern Samar)
22 August 2025 - 05:25 PM,15.74,121.80,012,2.0,025 km S 85Â° E of Baler (Aurora)
22 August 2025 - 03:51 PM,07.95,126.67,015,2.2,029 km N 53Â° E of Cateel (Davao Oriental)
22 August 2025 - 03:45 PM,08.70,126.24,031,2.6,005 km S 25Â° E of San Agustin (Surigao Del Sur)
22 August 2025 - 03:25 PM,08.89,126.22,027,1.3,010 km S 69Â° W of Cagwait (Surigao Del Sur)
22 August 2025 - 03:24 PM,08.79,126.56,009,2.7,028 km S 88Â° E of Marihatag (Surigao Del Sur)
22 August 2025 - 03:23 PM,06.78,126.59,028,2.2,034 km S 28Â° E of Tarragona (Davao Oriental)
22 August 2025 - 03:08 PM,07.41,126.50,133,4.7,012 km N 41Â° W of Caraga (Davao Oriental)
22 August 2025 - 02:19 PM,13.78,120.59,073,1.3,007 km S 39Â° W of Calatagan (Batangas)
22 August 2025 - 02:18 PM,10.81,123.08,032,1.3,010 km S 04Â° E of City Of Victorias (Negros Occidental)
22 August 2025 - 01:15 PM,09.31,126.19,009,2.4,004 km North of Cortes (Surigao Del Sur)
22 August 2025 - 12:12 PM,09.34,126.79,009,3.7,064 km N 84Â° E of Cortes (Surigao Del Sur)
22 August 2025 - 11:01 AM,09.36,126.82,005,3.5,069 km N 83Â° E of Cortes (Surigao Del Sur)
22 August 2025 - 10:17 AM,06.09,126.68,027,3.8,092 km S 47Â° E of Governor Generoso (Davao Oriental)
22 August 2025 - 09:13 AM,08.76,126.73,007,2.3,048 km S 85Â° E of Marihatag (Surigao Del Sur)
22 August 2025 - 07:08 AM,07.99,127.46,018,3.4,110 km N 65Â° E of Baganga (Davao Oriental)
22 August 2025 - 06:43 AM,12.28,124.99,034,2.3,008 km S 36Â° W of Las Navas (Northern Samar)
22 August 2025 - 06:38 AM,09.74,126.30,032,2.2,017 km S 74Â° E of General Luna (Surigao Del Norte)
22 August 2025 - 05:06 AM,13.57,120.68,124,2.5,015 km N 19Â° W of Abra De Ilog (Occidental Mindoro)
22 August 2025 - 04:43 AM,10.28,125.13,008,1.6,001 km West of Saint Bernard (Southern Leyte)
22 August 2025 - 04:33 AM,10.35,125.25,021,2.2,001 km S 54Â° W of Hinundayan (Southern Leyte)
22 August 2025 - 04:11 AM,05.54,126.21,079,2.8,075 km S 57Â° E of Jose Abad Santos (Davao Occidental)
22 August 2025 - 04:04 AM,06.56,126.93,119,2.3,076 km S 44Â° E of Tarragona (Davao Oriental)
22 August 2025 - 04:04 AM,10.30,125.14,020,2.2,002 km N 03Â° E of Saint Bernard (Southern Leyte)
22 August 2025 - 03:57 AM,10.34,125.21,027,2.1,005 km S 68Â° W of Hinundayan (Southern Leyte)
22 August 2025 - 03:51 AM,10.30,125.10,011,2.3,005 km N 80Â° E of Libagon (Southern Leyte)
22 August 2025 - 03:38 AM,15.60,119.88,021,1.7,007 km S 61Â° W of Candelaria (Zambales)
22 August 2025 - 02:25 AM,05.31,126.32,048,3.1,095 km S 79Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
22 August 2025 - 01:45 AM,17.44,120.01,017,2.2,041 km S 73Â° W of Caoayan (Ilocos Sur)
22 August 2025 - 01:44 AM,09.29,126.50,014,3.0,034 km N 88Â° E of Cortes (Surigao Del Sur)
22 August 2025 - 01:41 AM,19.08,121.00,001,3.0,022 km S 83Â° W of Dalupiri Island (Calayan) (Cagayan)
22 August 2025 - 01:27 AM,07.61,126.06,006,3.2,007 km S 27Â° W of Compostela (Davao De Oro)
22 August 2025 - 01:26 AM,07.31,126.05,005,3.6,008 km S 88Â° W of Maragusan (Davao De Oro)
22 August 2025 - 12:55 AM,05.81,126.93,038,2.7,133 km S 46Â° E of Governor Generoso (Davao Oriental)
22 August 2025 - 12:50 AM,07.97,122.75,004,3.3,010 km S 87Â° E of Tampilisan (Zamboanga Del Norte)
22 August 2025 - 12:32 AM,08.43,127.13,016,1.6,088 km N 86Â° E of Hinatuan (Surigao Del Sur)
22 August 2025 - 12:30 AM,09.92,126.42,005,2.4,033 km N 62Â° E of General Luna (Surigao Del Norte)
21 August 2025 - 10:14 PM,13.93,120.90,032,1.6,004 km S 81Â° W of Agoncillo (Batangas)
21 August 2025 - 09:54 PM,12.30,123.80,003,1.8,009 km N 09Â° E of Uson (Masbate)
21 August 2025 - 08:02 PM,09.85,126.16,032,1.8,007 km N 02Â° E of General Luna (Surigao Del Norte)
21 August 2025 - 07:40 PM,09.37,126.18,033,2.5,011 km N 05Â° W of Cortes (Surigao Del Sur)
21 August 2025 - 07:39 PM,07.73,124.64,004,1.9,008 km S 37Â° W of Amai Manabilang (Lanao Del Sur)
