Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-06-04 03:47:00,11.79,122.04,10.0,2.3,007 km S 55Â° W of Nabas (Aklan)
2025-06-04 03:48:00,17.05,121.55,27.0,2.1,009 km N 75Â° W of San Manuel (Isabela)
2025-06-04 03:53:00,8.94,126.11,101.0,3.5,008 km S 82Â° E of San Miguel (Surigao Del Sur)
2025-06-04 04:03:00,17.15,121.49,35.0,1.3,010 km S 66Â° E of Paracelis (Mountain Province)
2025-06-04 04:04:00,17.16,121.42,37.0,1.4,003 km S 31Â° E of Paracelis (Mountain Province)
2025-06-04 04:08:00,17.03,121.5,29.0,2.1,012 km N 07Â° E of Alfonso Lista (Ifugao)
2025-06-04 04:10:00,17.13,121.45,33.0,1.7,007 km S 41Â° E of Paracelis (Mountain Province)
2025-06-04 04:18:00,10.76,125.74,6.0,3.0,003 km N 33Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-06-04 04:24:00,17.11,121.6,15.0,1.6,002 km S 71Â° W of Roxas (Isabela)
2025-06-04 04:28:00,17.09,121.67,4.0,2.8,006 km S 55Â° E of Roxas (Isabela)
2025-06-04 04:34:00,13.21,124.09,7.0,1.9,005 km N 61Â° W of Rapu-rapu (Albay)
2025-06-04 04:39:00,9.95,122.38,13.0,2.5,021 km N 16Â° W of City Of Sipalay (Negros Occidental)
2025-06-04 04:41:00,17.07,121.58,28.0,1.5,007 km S 37Â° W of Roxas (Isabela)
2025-06-04 04:47:00,17.11,121.48,35.0,1.4,012 km S 47Â° E of Paracelis (Mountain Province)
2025-06-04 05:03:00,17.14,121.59,29.0,2.0,004 km N 48Â° W of Roxas (Isabela)
2025-06-04 05:10:00,16.75,118.89,31.0,2.4,114 km N 69Â° W of Bolinao (Pangasinan)
2025-06-04 05:13:00,16.91,119.09,5.0,2.0,104 km N 56Â° W of Bolinao (Pangasinan)
2025-06-04 05:21:00,3.7,126.17,28.0,2.8,207 km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-04 05:27:00,17.11,121.62,10.0,3.2,001 km S 13Â° W of Roxas (Isabela)
2025-06-04 05:29:00,17.1,121.53,21.0,1.7,010 km S 78Â° W of Roxas (Isabela)
2025-06-04 05:53:00,17.1,121.57,14.0,3.0,006 km S 68Â° W of Roxas (Isabela)
2025-06-04 06:01:00,17.09,121.59,19.0,1.7,005 km S 40Â° W of Roxas (Isabela)
2025-06-04 06:08:00,17.05,121.56,27.0,1.5,008 km N 69Â° W of San Manuel (Isabela)
2025-06-04 06:18:00,17.11,121.38,6.0,1.8,008 km S 20Â° W of Paracelis (Mountain Province)
2025-06-04 06:46:00,17.1,121.43,37.0,1.4,009 km S 18Â° E of Paracelis (Mountain Province)
2025-06-04 06:48:00,17.11,121.52,20.0,2.3,011 km S 85Â° W of Roxas (Isabela)
2025-06-04 06:54:00,17.11,121.55,10.0,2.2,007 km S 83Â° W of Roxas (Isabela)
2025-06-04 06:56:00,17.08,121.52,20.0,2.1,012 km S 66Â° W of Roxas (Isabela)
2025-06-04 07:03:00,17.1,121.53,23.0,1.3,010 km S 76Â° W of Roxas (Isabela)
2025-06-04 07:04:00,17.0,121.42,19.0,1.6,010 km N 79Â° E of Aguinaldo (Ifugao)
2025-06-04 07:22:00,17.1,121.45,33.0,1.2,010 km S 30Â° E of Paracelis (Mountain Province)
2025-06-04 07:46:00,17.1,121.59,21.0,2.2,004 km S 46Â° W of Roxas (Isabela)
2025-06-04 08:22:00,16.98,121.48,24.0,1.5,007 km N 11Â° W of Alfonso Lista (Ifugao)
2025-06-04 09:20:00,7.73,122.93,20.0,2.3,007 km N 72Â° E of Siay (Zamboanga Sibugay)
2025-06-04 10:11:00,17.1,121.55,18.0,1.7,008 km S 73Â° W of Roxas (Isabela)
2025-06-04 10:12:00,17.05,121.54,28.0,1.8,010 km N 79Â° W of San Manuel (Isabela)
2025-06-04 10:33:00,10.59,126.39,20.0,3.5,072 km N 29Â° E of Burgos (Surigao Del Norte)
2025-06-04 11:38:00,16.22,121.9,24.0,1.7,011 km N 35Â° W of Dinalungan (Aurora)
2025-06-04 12:02:00,17.09,121.57,16.0,2.0,006 km S 51Â° W of Roxas (Isabela)
2025-06-04 12:58:00,16.26,120.27,19.0,3.0,012 km S 57Â° W of Agoo (La Union)
2025-06-04 12:59:00,7.99,126.04,12.0,2.4,002 km N 50Â° E of Santa Josefa (Agusan Del Sur)
2025-06-04 13:56:00,7.3,126.4,19.0,3.2,019 km S 80Â° W of Caraga (Davao Oriental)
2025-06-04 14:50:00,5.7,127.19,81.0,2.9,163 km S 49Â° E of Governor Generoso (Davao Oriental)
2025-06-04 15:08:00,17.03,121.49,33.0,1.9,015 km West of San Manuel (Isabela)
2025-06-04 16:01:00,18.18,120.93,22.0,2.4,013 km N 68Â° E of Carasi (Ilocos Norte)
2025-06-04 16:27:00,17.04,121.54,24.0,2.6,010 km N 81Â° W of San Manuel (Isabela)
2025-06-04 18:20:00,13.73,120.92,34.0,1.7,003 km S 56Â° W of Mabini (Batangas)
2025-06-04 18:41:00,3.15,127.47,156.0,4.5,338 km S 42Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-04 18:52:00,9.92,124.1,9.0,2.1,001 km N 53Â° E of Sagbayan (Bohol)
2025-06-04 20:15:00,8.04,126.76,4.0,2.7,038 km S 89Â° E of Lingig (Surigao Del Sur)
2025-06-04 20:23:00,6.51,126.34,27.0,2.1,034 km S 61Â° E of Governor Generoso (Davao Oriental)
2025-06-04 20:43:00,17.1,121.57,19.0,2.8,005 km S 66Â° W of Roxas (Isabela)
2025-06-04 21:07:00,10.43,125.12,1.0,3.2,016 km N 71Â° E of Sogod (Southern Leyte)
2025-06-04 21:13:00,13.45,121.52,31.0,1.9,027 km N 59Â° E of Naujan (Oriental Mindoro)
2025-06-04 21:22:00,16.72,119.14,8.0,2.8,088 km N 65Â° W of Bolinao (Pangasinan)
2025-06-04 21:28:00,16.84,119.17,7.0,2.8,092 km N 57Â° W of Bolinao (Pangasinan)
2025-06-04 21:30:00,10.71,125.58,19.0,2.4,016 km S 78Â° W of Homonhon Island (Guiuan) (Eastern Samar)
2025-06-04 21:40:00,10.72,125.74,7.0,2.5,003 km S 39Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-06-04 21:46:00,9.37,125.65,2.0,2.0,012 km S 40Â° E of Kitcharao (Agusan Del Norte)
2025-06-04 21:52:00,16.71,119.26,9.0,3.0,077 km N 62Â° W of Bolinao (Pangasinan)
2025-06-04 22:13:00,5.75,125.1,24.0,2.5,014 km S 54Â° W of Glan (Sarangani)
2025-06-04 22:34:00,14.25,123.97,2.0,1.9,032 km N 44Â° W of Pandan (Catanduanes)
2025-06-04 23:09:00,10.18,126.07,14.0,3.4,018 km N 03Â° W of Burgos (Surigao Del Norte)
2025-06-04 23:18:00,14.3,123.57,32.0,1.7,046 km N 47Â° E of Siruma (Camarines Sur)
2025-06-04 23:26:00,15.67,120.12,10.0,2.1,021 km N 76Â° E of Candelaria (Zambales)
2025-06-04 23:31:00,11.59,124.36,4.0,2.2,004 km S 39Â° W of Almeria (Biliran)
2025-06-04 23:56:00,10.46,122.56,48.0,1.7,007 km S 15Â° E of Nueva Valencia (Guimaras)
2025-06-05 00:28:00,15.16,119.95,23.0,2.6,011 km S 89Â° W of Cabangan (Zambales)
2025-06-05 00:55:00,9.32,122.29,29.0,2.9,037 km S 32Â° W of Hinoba-an (Negros Occidental)
2025-06-05 00:55:00,17.77,120.6,3.0,2.5,011 km N 41Â° W of Danglas (Abra)
2025-06-05 01:02:00,17.05,121.55,24.0,2.3,011 km S 41Â° W of Roxas (Isabela)
2025-06-05 01:10:00,13.07,124.34,35.0,1.6,016 km N 80Â° E of Prieto Diaz (Sorsogon)
2025-06-05 01:25:00,13.15,124.02,31.0,2.6,012 km S 69Â° W of Rapu-rapu (Albay)
2025-06-05 01:38:00,15.08,122.8,9.0,1.9,066 km N 50Â° E of Jomalig (Quezon)
2025-06-05 01:54:00,4.84,126.58,68.0,2.8,141 km S 60Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-05 01:58:00,9.51,126.09,32.0,1.8,019 km S 50Â° E of Socorro (Surigao Del Norte)
2025-06-05 02:02:00,7.99,124.05,19.0,1.7,010 km S 04Â° W of Munai (Lanao Del Norte)
2025-06-05 02:36:00,5.77,126.59,49.0,2.4,106 km S 81Â° E of Jose Abad Santos (Davao Occidental)
2025-06-05 02:47:00,9.02,126.13,28.0,1.9,007 km S 35Â° W of City Of Tandag (Surigao Del Sur)
2025-06-05 03:04:00,10.83,124.53,36.0,1.8,004 km N 57Â° W of Pilar (Cebu)
2025-06-05 03:14:00,6.08,126.96,33.0,3.5,117 km S 57Â° E of Governor Generoso (Davao Oriental)
2025-06-05 03:21:00,17.06,121.56,18.0,2.4,009 km S 44Â° W of Roxas (Isabela)
2025-06-05 03:22:00,12.63,123.39,25.0,2.4,013 km N 04Â° W of Aroroy (Masbate)
2025-06-05 03:30:00,9.28,126.31,18.0,2.5,013 km N 88Â° E of Cortes (Surigao Del Sur)
2025-06-05 03:44:00,17.04,121.64,33.0,2.1,001 km N 35Â° E of San Manuel (Isabela)
2025-06-05 03:53:00,10.54,125.35,20.0,2.4,023 km N 45Â° E of Hinunangan (Southern Leyte)
2025-06-05 03:58:00,13.62,120.39,3.0,2.3,018 km S 53Â° E of Looc (Occidental Mindoro)
2025-06-05 04:20:00,15.25,122.55,7.0,3.0,066 km N 21Â° E of Jomalig (Quezon)
2025-06-05 05:03:00,9.1,126.03,111.0,3.6,016 km N 80Â° W of City Of Tandag (Surigao Del Sur)
2025-06-05 05:31:00,16.72,120.31,70.0,2.6,005 km N 83Â° W of Bacnotan (La Union)
2025-06-05 05:59:00,17.07,121.57,26.0,2.6,008 km S 48Â° W of Roxas (Isabela)
2025-06-05 06:00:00,17.07,121.57,26.0,2.8,008 km S 46Â° W of Roxas (Isabela)
2025-06-05 06:57:00,17.05,121.57,23.0,2.4,009 km S 34Â° W of Roxas (Isabela)
2025-06-05 07:25:00,16.18,122.03,15.0,1.9,009 km N 64Â° E of Dinalungan (Aurora)
2025-06-05 11:06:00,6.38,124.13,36.0,2.0,020 km N 19Â° W of Palimbang (Sultan Kudarat)
2025-06-05 11:34:00,13.65,120.6,113.0,2.3,021 km S 09Â° W of Calatagan (Batangas)
2025-06-05 11:39:00,6.33,125.78,131.0,3.4,017 km N 34Â° E of Don Marcelino (Davao Occidental)
2025-06-05 11:55:00,10.13,126.16,17.0,3.0,015 km N 40Â° E of Burgos (Surigao Del Norte)
2025-06-05 11:55:00,17.05,121.47,30.0,2.0,015 km N 08Â° W of Alfonso Lista (Ifugao)
2025-06-05 11:56:00,17.0,121.36,33.0,1.7,005 km N 61Â° E of Aguinaldo (Ifugao)
2025-06-05 11:56:00,17.06,121.44,30.0,1.4,014 km S 16Â° E of Paracelis (Mountain Province)
2025-06-05 11:57:00,17.17,121.49,35.0,2.0,009 km S 79Â° E of Paracelis (Mountain Province)
2025-06-05 12:13:00,17.11,121.66,20.0,2.3,005 km S 74Â° E of Roxas (Isabela)
2025-06-05 13:00:00,17.2,121.51,34.0,2.0,011 km S 81Â° W of Mallig (Isabela)
2025-06-05 13:01:00,8.89,126.37,31.0,1.9,008 km S 70Â° E of Cagwait (Surigao Del Sur)
2025-06-05 16:19:00,6.14,125.98,138.0,2.5,032 km S 78Â° E of Don Marcelino (Davao Occidental)
2025-06-05 17:00:00,11.63,121.24,22.0,2.1,047 km S 45Â° W of Caluya (Antique)
2025-06-05 17:35:00,9.49,125.35,24.0,2.1,016 km S 22Â° W of Malimono (Surigao Del Norte)
2025-06-05 18:05:00,4.26,125.71,81.0,4.1,131 km S 14Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-05 18:21:00,8.37,125.98,12.0,2.2,003 km S 52Â° W of Rosario (Agusan Del Sur)
2025-06-05 19:11:00,13.87,123.72,70.0,4.4,002 km S 41Â° E of Garchitorena (Camarines Sur)
2025-06-05 19:22:00,13.12,124.14,5.0,3.8,008 km S 13Â° E of Rapu-rapu (Albay)
2025-06-05 19:34:00,9.12,126.22,54.0,2.1,008 km N 47Â° E of City Of Tandag (Surigao Del Sur)
2025-06-05 19:58:00,7.89,126.04,26.0,1.7,007 km N 08Â° W of Monkayo (Davao De Oro)
2025-06-05 20:04:00,6.38,124.33,27.0,2.0,009 km S 07Â° E of Senator Ninoy Aquino (Sultan Kudarat)
2025-06-05 20:24:00,9.04,126.23,50.0,1.8,003 km North of Tago (Surigao Del Sur)
2025-06-05 20:25:00,8.55,126.26,29.0,1.4,015 km N 49Â° E of Tagbina (Surigao Del Sur)
2025-06-05 20:50:00,19.16,121.11,33.0,1.7,011 km N 61Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-06-05 20:55:00,4.01,126.42,124.0,3.1,191 km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-05 21:03:00,12.36,124.48,18.0,2.0,016 km S 78Â° E of San Isidro (Northern Samar)
2025-06-05 21:17:00,13.13,124.1,10.0,4.4,007 km S 28Â° W of Rapu-rapu (Albay)
2025-06-05 21:25:00,9.37,125.4,26.0,2.2,013 km N 79Â° W of Jabonga (Agusan Del Norte)
2025-06-05 21:35:00,5.91,124.4,37.0,2.5,019 km S 32Â° W of Maitum (Sarangani)
2025-06-05 21:36:00,13.17,123.98,32.0,1.7,016 km S 83Â° W of Rapu-rapu (Albay)
2025-06-05 21:57:00,16.17,121.99,10.0,1.9,019 km S 49Â° W of Casiguran (Aurora)
2025-06-05 22:02:00,8.45,126.01,115.0,2.1,007 km N 07Â° E of Rosario (Agusan Del Sur)
2025-06-05 22:20:00,6.37,126.4,21.0,4.0,048 km S 49Â° E of Governor Generoso (Davao Oriental)
2025-06-05 22:37:00,6.09,126.1,107.0,2.0,046 km S 75Â° E of Don Marcelino (Davao Occidental)
2025-06-05 22:44:00,17.1,121.53,11.0,3.3,010 km S 75Â° W of Roxas (Isabela)
2025-06-05 22:44:00,12.71,122.56,6.0,2.0,024 km N 12Â° E of Magdiwang (Romblon)
2025-06-05 22:50:00,17.52,120.64,3.0,2.2,007 km N 32Â° E of San Isidro (Abra)
2025-06-05 23:01:00,10.23,126.06,12.0,1.8,023 km N 03Â° W of Burgos (Surigao Del Norte)
2025-06-05 23:11:00,17.57,120.81,2.0,1.8,009 km S 62Â° E of Lagangilang (Abra)
2025-06-05 23:54:00,7.85,127.08,10.0,2.9,065 km N 62Â° E of Baganga (Davao Oriental)
2025-06-06 00:15:00,9.06,125.91,22.0,1.6,019 km N 49Â° W of San Miguel (Surigao Del Sur)
2025-06-06 00:51:00,16.26,120.21,27.0,2.1,018 km S 66Â° W of Agoo (La Union)
2025-06-06 01:02:00,17.09,121.55,16.0,2.3,008 km S 62Â° W of Roxas (Isabela)
2025-06-06 01:03:00,17.1,121.58,20.0,2.4,005 km S 60Â° W of Roxas (Isabela)
2025-06-06 01:31:00,17.02,121.49,33.0,2.1,018 km S 50Â° W of Roxas (Isabela)
2025-06-06 01:34:00,17.09,121.5,31.0,1.5,013 km S 74Â° W of Roxas (Isabela)
2025-06-06 01:37:00,17.58,120.43,12.0,1.7,004 km S 89Â° E of Bantay (Ilocos Sur)
2025-06-06 02:12:00,10.76,125.25,33.0,1.5,026 km N 87Â° E of Abuyog (Leyte)
2025-06-06 02:49:00,15.85,119.73,22.0,2.0,022 km N 64Â° W of Santa Cruz (Zambales)
2025-06-06 02:50:00,17.09,121.44,42.0,2.2,011 km S 21Â° E of Paracelis (Mountain Province)
2025-06-06 03:09:00,11.68,124.97,16.0,2.2,006 km S 55Â° W of San Sebastian (Samar)
2025-06-06 03:30:00,16.64,119.25,20.0,2.7,073 km N 68Â° W of Bolinao (Pangasinan)
2025-06-06 03:32:00,16.64,119.24,18.0,2.3,075 km N 68Â° W of Bolinao (Pangasinan)
2025-06-06 04:48:00,11.58,124.89,30.0,1.8,004 km N 68Â° W of Villareal (Samar)
2025-06-06 05:01:00,19.44,121.22,32.0,2.5,034 km N 55Â° W of Calayan (Cagayan)
2025-06-06 06:24:00,9.19,126.69,26.0,1.9,052 km N 60Â° E of Bayabas (Surigao Del Sur)
2025-06-06 06:33:00,11.61,125.69,7.0,2.3,024 km N 58Â° E of Maydolong (Eastern Samar)
2025-06-06 07:03:00,13.11,124.13,7.0,2.9,008 km S 04Â° E of Rapu-rapu (Albay)
2025-06-06 07:25:00,5.76,125.59,50.0,2.3,018 km S 18Â° W of Jose Abad Santos (Davao Occidental)
2025-06-06 07:39:00,13.66,120.61,133.0,2.3,019 km S 09Â° W of Calatagan (Batangas)
2025-06-06 07:53:00,5.68,127.0,98.0,2.7,149 km S 44Â° E of Governor Generoso (Davao Oriental)
2025-06-06 08:04:00,7.36,127.33,8.0,3.8,084 km N 88Â° E of Caraga (Davao Oriental)
2025-06-06 08:16:00,7.35,127.15,13.0,2.6,065 km N 88Â° E of Caraga (Davao Oriental)
2025-06-06 13:15:00,14.01,120.25,76.0,2.0,021 km N 39Â° E of Lubang (Occidental Mindoro)
2025-06-06 15:46:00,9.26,123.2,5.0,3.1,006 km S 68Â° W of Valencia (Negros Oriental)
2025-06-06 17:06:00,13.89,122.95,2.0,2.2,012 km N 19Â° E of Lupi (Camarines Sur)
2025-06-06 17:12:00,18.59,120.09,10.0,2.3,059 km N 82Â° W of Burgos (Ilocos Norte)
2025-06-06 18:27:00,12.59,125.55,25.0,2.3,035 km N 68Â° E of Mapanas (Northern Samar)
2025-06-06 19:07:00,20.2,121.86,44.0,1.7,014 km S 05Â° W of Sabtang (Batanes)
2025-06-06 19:18:00,17.08,121.6,38.0,1.8,005 km S 32Â° W of Roxas (Isabela)
2025-06-06 19:28:00,17.08,121.48,32.0,1.7,015 km S 75Â° W of Roxas (Isabela)
2025-06-06 19:38:00,6.31,126.79,33.0,2.5,088 km S 64Â° E of Governor Generoso (Davao Oriental)
2025-06-06 19:59:00,13.04,125.56,26.0,2.8,071 km N 28Â° E of Mapanas (Northern Samar)
2025-06-06 20:36:00,17.1,121.55,25.0,2.2,008 km S 74Â° W of Roxas (Isabela)
2025-06-06 20:38:00,9.41,126.56,2.0,1.9,042 km N 69Â° E of Cortes (Surigao Del Sur)
2025-06-06 22:12:00,3.68,126.12,46.0,3.8,206 km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-06 22:21:00,6.49,126.59,33.0,2.8,060 km S 73Â° E of Governor Generoso (Davao Oriental)
2025-06-06 22:33:00,12.17,125.1,26.0,3.3,015 km N 33Â° E of San Jose De Buan (Samar)
2025-06-06 22:40:00,9.08,126.31,29.0,1.7,011 km N 49Â° E of Tago (Surigao Del Sur)
2025-06-06 22:49:00,16.62,119.25,24.0,2.1,073 km N 70Â° W of Bolinao (Pangasinan)
2025-06-06 22:50:00,13.12,123.99,26.0,1.7,013 km N 90Â° E of Manito (Albay)
2025-06-06 23:26:00,20.15,121.15,30.0,2.6,078 km S 74Â° W of Sabtang (Batanes)
2025-06-06 23:42:00,11.86,125.46,2.0,2.0,004 km N 06Â° E of Sulat (Eastern Samar)
2025-06-07 00:14:00,9.15,126.49,14.0,2.0,030 km N 49Â° E of Bayabas (Surigao Del Sur)
2025-06-07 00:17:00,17.02,121.57,22.0,1.7,007 km S 78Â° W of San Manuel (Isabela)
2025-06-07 00:23:00,17.06,121.54,26.0,2.1,010 km S 52Â° W of Roxas (Isabela)
2025-06-07 01:18:00,17.0,120.65,33.0,2.0,009 km N 85Â° W of Cervantes (Ilocos Sur)
2025-06-07 01:52:00,8.92,126.28,27.0,2.5,002 km S 87Â° W of Cagwait (Surigao Del Sur)
2025-06-07 01:53:00,8.76,126.39,18.0,1.5,010 km S 68Â° E of Marihatag (Surigao Del Sur)
2025-06-07 02:21:00,8.63,126.52,27.0,2.0,030 km S 53Â° E of Marihatag (Surigao Del Sur)
2025-06-07 02:45:00,19.37,121.86,10.0,3.4,017 km S 18Â° W of Babuyan Island (Calayan) (Cagayan)
2025-06-07 02:46:00,12.26,125.45,19.0,2.0,008 km S 82Â° E of Arteche (Eastern Samar)
2025-06-07 03:05:00,12.1,124.85,32.0,1.7,007 km S 36Â° W of Matuguinao (Samar)
2025-06-07 03:08:00,8.29,126.46,17.0,2.5,015 km S 58Â° E of Hinatuan (Surigao Del Sur)
2025-06-07 03:15:00,18.55,121.0,25.0,2.0,002 km S 30Â° E of Santa Praxedes (Cagayan)
2025-06-07 03:18:00,10.74,126.33,14.0,3.0,066 km S 90Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-06-07 03:21:00,6.04,126.22,37.0,3.6,061 km S 73Â° E of Don Marcelino (Davao Occidental)
2025-06-07 04:23:00,13.57,123.56,32.0,2.0,005 km S 49Â° E of SagÃ±ay (Camarines Sur)
2025-06-07 04:26:00,21.62,121.59,67.0,3.0,096 km N 16Â° W of Itbayat (Batanes)
2025-06-07 04:27:00,6.04,126.2,39.0,3.0,059 km S 73Â° E of Don Marcelino (Davao Occidental)
2025-06-07 04:29:00,6.46,126.18,115.0,1.9,024 km S 30Â° E of Governor Generoso (Davao Oriental)
2025-06-07 04:36:00,10.96,124.79,3.0,2.3,010 km S 78Â° W of Burauen (Leyte)
2025-06-07 04:38:00,15.22,119.91,51.0,2.0,014 km S 32Â° W of Iba (Zambales)
2025-06-07 04:44:00,8.42,125.66,61.0,3.1,012 km S 44Â° W of San Luis (Agusan Del Sur)
2025-06-07 05:09:00,15.53,122.0,11.0,2.4,053 km S 61Â° E of Baler (Aurora)
2025-06-07 05:49:00,9.69,125.59,10.0,1.8,001 km S 45Â° E of Taganaan (Surigao Del Norte)
2025-06-07 07:34:00,8.21,126.7,33.0,1.8,037 km N 59Â° E of Lingig (Surigao Del Sur)
2025-06-07 07:35:00,9.34,125.67,18.0,2.6,015 km N 56Â° E of Santiago (Agusan Del Norte)
2025-06-07 07:55:00,17.47,121.07,5.0,1.9,015 km N 84Â° E of Daguioman (Abra)
2025-06-07 08:18:00,9.49,125.37,25.0,2.4,015 km S 15Â° W of Malimono (Surigao Del Norte)
2025-06-07 08:34:00,9.01,126.08,31.0,1.9,008 km N 36Â° E of San Miguel (Surigao Del Sur)
2025-06-07 08:47:00,4.63,125.95,135.0,2.5,105 km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-07 09:36:00,10.39,126.16,27.0,1.8,042 km N 12Â° E of Burgos (Surigao Del Norte)
2025-06-07 09:57:00,10.71,125.67,14.0,2.2,007 km S 62Â° W of Homonhon Island (Guiuan) (Eastern Samar)
2025-06-07 10:31:00,19.32,121.15,34.0,2.4,024 km N 15Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-06-07 11:41:00,12.81,119.71,34.0,2.2,079 km N 18Â° W of Busuanga (Palawan)
2025-06-07 11:52:00,6.04,126.27,41.0,2.0,066 km S 75Â° E of Don Marcelino (Davao Occidental)
2025-06-07 13:46:00,8.12,123.62,1.0,2.0,008 km N 04Â° E of Bonifacio (Misamis Occidental)
2025-06-07 14:44:00,8.64,126.38,30.0,1.6,019 km S 28Â° E of Marihatag (Surigao Del Sur)
2025-06-07 14:45:00,9.99,125.19,25.0,2.5,008 km S 28Â° E of San Francisco (Southern Leyte)
2025-06-07 15:37:00,10.08,122.72,34.0,1.6,009 km N 40Â° W of Ilog (Negros Occidental)
2025-06-07 16:34:00,9.94,125.83,15.0,1.8,017 km N 65Â° W of Del Carmen (Surigao Del Norte)
2025-06-07 16:54:00,12.71,124.07,6.0,2.9,004 km N 70Â° E of Irosin (Sorsogon)
2025-06-07 17:38:00,10.14,126.07,15.0,2.3,014 km North of Burgos (Surigao Del Norte)
2025-06-07 18:04:00,8.0,122.54,33.0,1.7,007 km S 13Â° E of Labason (Zamboanga Del Norte)
2025-06-07 18:19:00,6.14,125.78,117.0,2.3,011 km S 57Â° E of Don Marcelino (Davao Occidental)
2025-06-07 18:20:00,9.79,122.6,34.0,1.1,006 km S 46Â° W of Candoni (Negros Occidental)
2025-06-07 18:38:00,6.21,126.61,40.0,2.0,077 km S 51Â° E of Governor Generoso (Davao Oriental)
2025-06-07 18:53:00,9.35,125.6,4.0,2.3,010 km N 83Â° E of Jabonga (Agusan Del Norte)
2025-06-07 18:54:00,9.49,125.61,28.0,1.5,005 km N 41Â° E of Kitcharao (Agusan Del Norte)
2025-06-07 19:10:00,15.32,122.83,36.0,1.6,087 km N 38Â° E of Jomalig (Quezon)
2025-06-07 21:33:00,17.02,121.55,35.0,1.6,009 km S 86Â° W of San Manuel (Isabela)
2025-06-07 22:37:00,8.04,126.88,24.0,1.6,051 km N 89Â° E of Lingig (Surigao Del Sur)
2025-06-07 22:46:00,15.36,120.28,32.0,1.3,023 km S 58Â° W of San Jose (Tarlac)
2025-06-07 23:27:00,8.8,126.82,40.0,1.4,057 km S 90Â° E of Marihatag (Surigao Del Sur)
2025-06-07 23:39:00,12.64,123.5,5.0,2.7,018 km N 38Â° E of Aroroy (Masbate)
2025-06-07 23:45:00,17.12,121.52,31.0,1.7,010 km S 89Â° W of Roxas (Isabela)
2025-06-08 00:01:00,5.44,124.24,34.0,2.4,074 km S 35Â° W of Kiamba (Sarangani)
2025-06-08 00:10:00,8.02,126.92,35.0,1.6,056 km S 88Â° E of Lingig (Surigao Del Sur)
2025-06-08 00:21:00,13.19,124.14,8.0,2.7,002 km N 82Â° E of Rapu-rapu (Albay)
2025-06-08 00:21:00,13.67,120.19,33.0,1.6,009 km S 51Â° W of Looc (Occidental Mindoro)
2025-06-08 00:29:00,9.53,125.98,28.0,2.6,010 km S 07Â° E of Socorro (Surigao Del Norte)
2025-06-08 00:45:00,13.93,120.38,59.0,2.0,027 km N 32Â° E of Looc (Occidental Mindoro)
2025-06-08 01:05:00,13.66,120.68,102.0,1.7,020 km S 15Â° E of Calatagan (Batangas)
2025-06-08 01:21:00,7.35,123.26,14.0,1.9,013 km S 25Â° W of Pitogo (Zamboanga Del Sur)
2025-06-08 01:34:00,18.86,120.58,8.0,3.0,039 km N 10Â° W of Burgos (Ilocos Norte)
2025-06-08 01:51:00,16.13,119.57,9.0,2.9,025 km N 87Â° W of Agno (Pangasinan)
2025-06-08 01:59:00,8.4,122.68,34.0,1.8,031 km N 01Â° E of Liloy (Zamboanga Del Norte)
2025-06-08 02:41:00,16.15,120.71,4.0,2.2,010 km N 23Â° E of San Manuel (Pangasinan)
2025-06-08 02:45:00,10.0,125.82,33.0,2.4,018 km N 62Â° E of Cagdianao (Dinagat Islands)
2025-06-08 02:49:00,10.79,125.59,41.0,2.0,016 km N 72Â° W of Homonhon Island (Guiuan) (Eastern Samar)
2025-06-08 02:51:00,6.75,126.54,100.0,1.7,035 km S 16Â° E of Tarragona (Davao Oriental)
2025-06-08 02:59:00,9.88,124.02,6.0,2.5,003 km N 28Â° E of Catigbian (Bohol)
2025-06-08 03:06:00,6.29,126.26,20.0,2.5,045 km S 28Â° E of Governor Generoso (Davao Oriental)
2025-06-08 03:29:00,16.93,120.96,33.0,1.4,009 km S 22Â° E of Sabangan (Mountain Province)
2025-06-08 03:56:00,7.75,126.89,12.0,2.8,041 km N 62Â° E of Baganga (Davao Oriental)
2025-06-08 04:43:00,8.63,126.26,108.0,1.9,013 km S 18Â° E of San Agustin (Surigao Del Sur)
2025-06-08 05:45:00,11.13,125.39,12.0,1.6,003 km N 14Â° E of Balangiga (Eastern Samar)
2025-06-08 06:03:00,7.36,127.47,3.0,4.0,100 km N 88Â° E of Caraga (Davao Oriental)
2025-06-08 06:32:00,5.52,126.63,64.0,3.5,117 km S 68Â° E of Jose Abad Santos (Davao Occidental)
