Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-04-07 02:25:00,8.26,126.63,35.0,2.1,034 km S 69Â° E of Hinatuan (Surigao Del Sur)
2025-04-07 02:32:00,8.95,126.47,10.0,1.6,018 km N 80Â° E of Cagwait (Surigao Del Sur)
2025-04-07 02:34:00,10.3,126.02,25.0,2.1,032 km N 10Â° W of Burgos (Surigao Del Norte)
2025-04-07 02:37:00,9.26,125.74,31.0,1.8,020 km S 88Â° E of Santiago (Agusan Del Norte)
2025-04-07 03:08:00,6.63,126.59,27.0,1.6,049 km S 19Â° E of Tarragona (Davao Oriental)
2025-04-07 03:19:00,9.83,125.41,11.0,3.7,006 km N 14Â° W of San Francisco (Surigao Del Norte)
2025-04-07 03:41:00,15.91,121.81,9.0,1.8,030 km N 77Â° E of Dipaculao (Aurora)
2025-04-07 04:16:00,11.84,124.09,2.0,2.8,007 km S 45Â° E of Pio V. Corpus (Masbate)
2025-04-07 04:18:00,9.79,125.51,32.0,2.0,005 km S 48Â° E of City Of Surigao (Surigao Del Norte)
2025-04-07 04:45:00,16.36,120.89,3.0,2.2,001 km N 44Â° E of Kayapa (Nueva Vizcaya)
2025-04-07 05:11:00,7.7,127.22,2.0,3.7,074 km N 79Â° E of Baganga (Davao Oriental)
2025-04-07 05:14:00,7.84,126.79,13.0,2.2,039 km N 41Â° E of Baganga (Davao Oriental)
2025-04-07 05:36:00,7.38,122.09,21.0,1.7,022 km N 49Â° W of Sibuco (Zamboanga Del Norte)
2025-04-07 05:40:00,7.75,126.99,20.0,2.7,051 km N 67Â° E of Baganga (Davao Oriental)
2025-04-07 05:43:00,7.74,127.07,12.0,3.4,059 km N 71Â° E of Baganga (Davao Oriental)
2025-04-07 06:10:00,18.24,122.96,26.0,2.3,090 km S 75Â° E of Santa Ana (Cagayan)
2025-04-07 06:22:00,4.35,125.6,120.0,3.1,119 km S 10Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-07 07:00:00,6.0,124.74,19.0,1.4,013 km N 85Â° E of Kiamba (Sarangani)
2025-04-07 07:11:00,10.1,126.15,33.0,1.4,012 km N 44Â° E of Burgos (Surigao Del Norte)
2025-04-07 07:31:00,11.44,124.45,4.0,2.9,004 km S 41Â° W of Biliran (Biliran)
2025-04-07 07:38:00,8.29,125.81,30.0,2.1,001 km N 04Â° W of La Paz (Agusan Del Sur)
2025-04-07 08:50:00,8.29,125.91,17.0,2.4,011 km N 86Â° E of La Paz (Agusan Del Sur)
2025-04-07 09:41:00,8.23,126.93,2.0,3.4,061 km N 70Â° E of Lingig (Surigao Del Sur)
2025-04-07 10:56:00,8.07,126.48,4.0,1.6,008 km N 67Â° E of Lingig (Surigao Del Sur)
2025-04-07 11:21:00,9.39,126.69,13.0,3.2,056 km N 76Â° E of Cortes (Surigao Del Sur)
2025-04-07 11:39:00,6.6,125.34,2.0,2.6,000 km N 76Â° W of Sulop (Davao Del Sur)
2025-04-07 11:59:00,9.49,126.0,28.0,2.3,014 km S 17Â° E of Socorro (Surigao Del Norte)
2025-04-07 14:50:00,7.76,127.14,7.0,3.5,067 km N 73Â° E of Baganga (Davao Oriental)
2025-04-07 16:13:00,9.8,126.19,26.0,2.5,004 km N 58Â° E of General Luna (Surigao Del Norte)
2025-04-07 16:20:00,15.85,120.83,32.0,1.8,008 km S 67Â° W of Lupao (Nueva Ecija)
2025-04-07 16:29:00,10.81,125.3,13.0,2.5,035 km N 25Â° E of Silago (Southern Leyte)
2025-04-07 16:59:00,8.55,126.17,147.0,2.2,006 km N 62Â° E of Barobo (Surigao Del Sur)
2025-04-07 17:19:00,9.58,126.89,4.0,3.5,083 km S 75Â° E of General Luna (Surigao Del Norte)
2025-04-07 18:59:00,17.34,121.24,13.0,2.5,006 km N 06Â° E of Tanudan (Kalinga)
2025-04-07 19:54:00,7.86,126.7,46.0,3.8,028 km N 73Â° E of Cateel (Davao Oriental)
2025-04-07 20:08:00,12.2,123.88,2.0,2.9,003 km N 81Â° E of Dimasalang (Masbate)
2025-04-07 20:22:00,13.8,120.63,98.0,1.7,004 km S 08Â° W of Calatagan (Batangas)
2025-04-07 21:29:00,8.22,126.35,71.0,2.3,004 km N 81Â° E of City Of Bislig (Surigao Del Sur)
2025-04-07 21:41:00,18.46,121.0,7.0,2.1,011 km N 88Â° E of Adams (Ilocos Norte)
2025-04-07 21:58:00,8.98,126.0,1.0,2.0,006 km N 42Â° W of San Miguel (Surigao Del Sur)
2025-04-07 22:39:00,8.1,126.71,17.0,2.0,034 km N 78Â° E of Lingig (Surigao Del Sur)
2025-04-07 22:49:00,7.12,126.94,1.0,1.9,042 km S 76Â° E of Manay (Davao Oriental)
2025-04-07 23:32:00,14.97,122.64,3.0,2.6,045 km N 49Â° E of Jomalig (Quezon)
2025-04-08 00:17:00,7.94,125.28,24.0,2.3,006 km N 70Â° W of San Fernando (Bukidnon)
2025-04-08 00:28:00,14.97,122.61,2.0,2.2,043 km N 44Â° E of Jomalig (Quezon)
2025-04-08 00:52:00,9.76,123.91,19.0,2.2,002 km S 18Â° E of Antequera (Bohol)
2025-04-08 01:09:00,6.66,125.93,25.0,2.2,016 km N 89Â° W of Governor Generoso (Davao Oriental)
2025-04-08 02:18:00,8.66,126.37,5.0,2.1,018 km S 28Â° E of Marihatag (Surigao Del Sur)
2025-04-08 02:21:00,18.23,122.09,6.0,2.5,010 km S 72Â° E of Gonzaga (Cagayan)
2025-04-08 03:15:00,7.94,126.74,13.0,2.1,036 km N 63Â° E of Cateel (Davao Oriental)
2025-04-08 03:43:00,11.3,124.61,1.0,2.1,004 km N 82Â° W of Capoocan (Leyte)
2025-04-08 04:03:00,18.03,120.69,15.0,2.7,001 km S 41Â° E of Marcos (Ilocos Norte)
2025-04-08 04:48:00,9.34,122.58,45.0,2.1,010 km S 42Â° W of Basay (Negros Oriental)
2025-04-08 04:59:00,13.19,120.21,2.0,2.9,037 km S 48Â° W of Paluan (Occidental Mindoro)
2025-04-08 05:31:00,13.18,120.19,3.0,3.0,040 km S 49Â° W of Paluan (Occidental Mindoro)
2025-04-08 05:36:00,13.18,120.22,2.0,2.1,038 km S 45Â° W of Paluan (Occidental Mindoro)
2025-04-08 05:45:00,11.73,124.26,6.0,3.6,012 km N 65Â° W of Kawayan (Biliran)
2025-04-08 05:50:00,10.44,123.14,3.0,3.2,012 km S 57Â° W of City Of Canlaon (Negros Oriental)
2025-04-08 06:10:00,13.29,120.25,10.0,2.5,027 km S 60Â° W of Paluan (Occidental Mindoro)
2025-04-08 06:12:00,13.22,120.19,7.0,3.5,036 km S 54Â° W of Paluan (Occidental Mindoro)
2025-04-08 07:25:00,13.32,120.36,1.0,2.0,015 km S 45Â° W of Paluan (Occidental Mindoro)
2025-04-08 07:36:00,7.65,124.72,9.0,2.7,002 km N 25Â° W of Wao (Lanao Del Sur)
2025-04-08 07:42:00,7.68,124.74,9.0,2.5,005 km N 29Â° E of Wao (Lanao Del Sur)
2025-04-08 08:00:00,13.2,120.21,1.0,2.5,037 km S 49Â° W of Paluan (Occidental Mindoro)
2025-04-08 08:17:00,15.5,120.0,71.0,3.0,006 km S 46Â° E of Masinloc (Zambales)
2025-04-08 08:28:00,6.51,126.51,30.0,2.4,051 km S 71Â° E of Governor Generoso (Davao Oriental)
2025-04-08 10:53:00,8.79,126.36,33.0,1.4,007 km S 85Â° E of Marihatag (Surigao Del Sur)
2025-04-08 11:42:00,12.85,124.44,31.0,2.1,020 km N 23Â° E of Biri (Northern Samar)
2025-04-08 11:49:00,8.84,126.28,34.0,1.8,004 km N 21Â° W of Marihatag (Surigao Del Sur)
2025-04-08 12:19:00,16.78,120.03,7.0,2.6,035 km N 58Â° W of City Of San Fernando (La Union)
2025-04-08 13:04:00,15.45,120.5,32.0,1.8,005 km S 56Â° E of San Jose (Tarlac)
2025-04-08 15:50:00,18.94,120.74,1.0,2.7,042 km N 07Â° W of Pagudpud (Ilocos Norte)
2025-04-08 17:30:00,7.07,126.63,129.0,4.5,020 km N 85Â° E of Tarragona (Davao Oriental)
2025-04-08 20:58:00,11.97,124.0,1.0,2.4,003 km S 14Â° E of Cataingan (Masbate)
2025-04-08 21:50:00,18.69,120.56,22.0,2.7,021 km N 24Â° W of Burgos (Ilocos Norte)
2025-04-08 21:54:00,8.14,126.74,21.0,1.7,038 km N 73Â° E of Lingig (Surigao Del Sur)
2025-04-08 22:13:00,8.92,126.46,26.0,2.6,017 km N 89Â° E of Cagwait (Surigao Del Sur)
2025-04-08 23:17:00,15.62,120.25,96.0,2.0,014 km N 88Â° W of Mayantoc (Tarlac)
2025-04-08 23:22:00,8.54,126.57,11.0,2.2,032 km N 54Â° E of Hinatuan (Surigao Del Sur)
2025-04-09 00:28:00,5.23,126.68,59.0,4.0,137 km S 79Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-09 00:44:00,10.38,125.14,2.0,2.2,007 km S 76Â° W of Hinunangan (Southern Leyte)
2025-04-09 00:47:00,8.37,127.11,9.0,2.3,085 km N 90Â° E of Hinatuan (Surigao Del Sur)
2025-04-09 01:56:00,6.49,126.16,122.0,2.5,021 km S 29Â° E of Governor Generoso (Davao Oriental)
2025-04-09 03:25:00,4.25,125.25,33.0,5.2,130 km S 08Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-09 03:38:00,4.65,124.96,16.0,3.8,099 km S 31Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-09 04:05:00,11.58,124.38,33.0,2.1,003 km N 52Â° W of Naval (Biliran)
2025-04-09 04:19:00,13.65,120.81,9.0,1.6,006 km S 84Â° W of Tingloy (Batangas)
2025-04-09 04:32:00,7.19,126.48,33.0,1.6,007 km S 70Â° W of Manay (Davao Oriental)
2025-04-09 04:52:00,10.31,125.52,105.0,3.3,005 km S 64Â° W of Tubajon (Dinagat Islands)
2025-04-09 04:56:00,19.3,121.09,3.0,2.3,023 km N 32Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-04-09 05:16:00,13.7,120.66,105.0,2.3,015 km S 11Â° E of Calatagan (Batangas)
2025-04-09 07:21:00,7.8,126.97,14.0,2.4,051 km N 61Â° E of Baganga (Davao Oriental)
2025-04-09 07:40:00,9.81,125.4,6.0,3.4,004 km N 33Â° W of San Francisco (Surigao Del Norte)
2025-04-09 08:06:00,13.55,120.9,33.0,2.1,008 km N 50Â° W of Puerto Galera (Oriental Mindoro)
2025-04-09 09:08:00,13.63,120.6,89.0,1.9,022 km S 09Â° W of Calatagan (Batangas)
2025-04-09 10:23:00,12.24,125.4,7.0,3.2,005 km S 41Â° E of Arteche (Eastern Samar)
2025-04-09 12:04:00,5.31,126.35,18.0,3.4,099 km S 80Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-09 13:02:00,8.31,126.22,32.0,1.4,015 km S 66Â° W of Hinatuan (Surigao Del Sur)
2025-04-09 13:37:00,12.66,124.47,12.0,2.6,015 km N 09Â° W of San Jose (Northern Samar)
2025-04-09 14:08:00,8.28,126.62,24.0,1.8,033 km S 72Â° E of Hinatuan (Surigao Del Sur)
2025-04-09 15:25:00,2.89,127.07,33.0,4.3,333 km S 33Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-09 15:56:00,18.3,120.7,20.0,2.5,009 km N 38Â° E of Vintar (Ilocos Norte)
2025-04-09 18:00:00,6.89,126.27,25.0,2.5,009 km S 44Â° E of City Of Mati (Davao Oriental)
2025-04-09 18:02:00,8.37,126.58,27.0,2.5,026 km East of Hinatuan (Surigao Del Sur)
2025-04-09 18:47:00,20.35,121.32,30.0,3.0,058 km N 89Â° W of Sabtang (Batanes)
2025-04-09 19:01:00,16.68,120.35,10.0,3.1,008 km N 26Â° E of City Of San Fernando (La Union)
2025-04-09 19:25:00,9.34,127.03,2.0,2.4,091 km N 63Â° E of Bayabas (Surigao Del Sur)
2025-04-09 21:05:00,8.65,123.27,14.0,2.3,011 km N 47Â° W of City Of Dipolog (Zamboanga Del Norte)
2025-04-09 21:29:00,8.38,126.59,25.0,2.7,027 km N 88Â° E of Hinatuan (Surigao Del Sur)
2025-04-09 21:51:00,6.82,125.62,42.0,2.4,023 km S 87Â° E of Santa Cruz (Davao Del Sur)
2025-04-09 22:59:00,8.16,125.99,3.0,2.9,002 km S 18Â° W of Bunawan (Agusan Del Sur)
2025-04-09 23:21:00,2.93,127.53,5.0,4.9,361 km S 40Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-09 23:53:00,8.11,126.7,20.0,1.8,032 km N 76Â° E of Lingig (Surigao Del Sur)
2025-04-10 00:00:00,6.57,125.34,5.0,3.0,004 km S 11Â° W of Sulop (Davao Del Sur)
2025-04-10 00:44:00,9.25,126.67,13.0,1.9,052 km S 87Â° E of Cortes (Surigao Del Sur)
2025-04-10 00:58:00,6.01,126.12,139.0,3.5,051 km S 67Â° E of Don Marcelino (Davao Occidental)
2025-04-10 01:30:00,5.86,126.94,92.0,2.4,131 km S 47Â° E of Governor Generoso (Davao Oriental)
2025-04-10 01:46:00,9.5,122.79,26.0,1.7,013 km N 01Â° W of City Of Bayawan (Negros Oriental)
2025-04-10 02:09:00,8.45,125.82,31.0,1.5,004 km N 84Â° E of Talacogon (Agusan Del Sur)
2025-04-10 03:02:00,6.47,126.34,132.0,3.0,036 km S 55Â° E of Governor Generoso (Davao Oriental)
2025-04-10 03:42:00,8.99,123.1,7.0,2.2,010 km S 42Â° E of Siaton (Negros Oriental)
2025-04-10 04:17:00,15.01,119.84,21.0,2.1,026 km S 77Â° W of San Felipe (Zambales)
2025-04-10 04:23:00,8.52,127.65,33.0,3.0,145 km N 83Â° E of Hinatuan (Surigao Del Sur)
2025-04-10 04:38:00,12.21,124.31,13.0,4.1,019 km S 06Â° W of San Isidro (Northern Samar)
2025-04-10 04:38:00,12.22,124.32,11.0,3.7,018 km S 04Â° W of San Isidro (Northern Samar)
2025-04-10 04:49:00,12.21,124.4,33.0,1.7,020 km S 21Â° E of San Isidro (Northern Samar)
2025-04-10 05:06:00,12.18,124.28,20.0,1.9,026 km S 01Â° W of San Antonio (Northern Samar)
2025-04-10 05:50:00,18.04,120.5,31.0,2.5,002 km N 31Â° E of Currimao (Ilocos Norte)
2025-04-10 06:20:00,11.13,124.49,11.0,2.0,009 km S 55Â° W of Kananga (Leyte)
2025-04-10 06:26:00,6.56,125.3,8.0,2.0,006 km S 44Â° W of Sulop (Davao Del Sur)
2025-04-10 07:21:00,16.97,121.65,3.0,3.4,003 km S 37Â° E of Aurora (Isabela)
2025-04-10 07:30:00,16.97,121.62,6.0,3.0,003 km S 23Â° W of Aurora (Isabela)
2025-04-10 07:35:00,17.0,121.57,2.0,2.8,007 km N 80Â° W of Aurora (Isabela)
2025-04-10 08:00:00,17.0,121.56,34.0,1.8,008 km N 80Â° W of Aurora (Isabela)
2025-04-10 08:04:00,16.92,121.55,16.0,3.0,006 km N 87Â° E of Alfonso Lista (Ifugao)
2025-04-10 08:47:00,10.3,123.12,13.0,2.5,014 km S 47Â° W of City Of Canlaon (Negros Oriental)
2025-04-10 12:47:00,11.46,124.46,12.0,2.3,004 km N 75Â° E of Calubian (Leyte)
2025-04-10 13:04:00,4.02,125.81,131.0,2.7,160 km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-10 13:05:00,17.12,121.65,28.0,2.6,003 km N 85Â° E of Roxas (Isabela)
2025-04-10 14:17:00,12.19,124.32,12.0,2.0,022 km S 02Â° W of San Isidro (Northern Samar)
2025-04-10 14:21:00,15.34,119.94,17.0,3.1,005 km N 69Â° W of Iba (Zambales)
2025-04-10 14:31:00,17.04,121.53,5.0,2.6,012 km N 61Â° W of Aurora (Isabela)
2025-04-10 15:31:00,6.59,125.24,3.0,2.1,004 km S 25Â° W of Kiblawan (Davao Del Sur)
2025-04-10 15:38:00,12.2,124.42,8.0,2.2,023 km S 26Â° E of San Isidro (Northern Samar)
2025-04-10 15:50:00,16.37,121.35,1.0,2.3,008 km N 45Â° E of Kasibu (Nueva Vizcaya)
2025-04-10 15:56:00,14.43,120.23,67.0,2.2,027 km S 44Â° W of Bagac (Bataan)
2025-04-10 17:03:00,10.88,124.85,174.0,2.1,011 km S 25Â° W of Burauen (Leyte)
2025-04-10 17:19:00,13.7,120.6,91.0,2.4,015 km S 14Â° W of Calatagan (Batangas)
2025-04-10 19:19:00,10.13,125.82,22.0,1.7,026 km N 74Â° E of Basilisa (Dinagat Islands)
2025-04-10 19:58:00,8.93,126.18,31.0,1.6,011 km S 31Â° W of Tago (Surigao Del Sur)
2025-04-10 20:16:00,8.12,126.95,6.0,2.2,060 km N 81Â° E of Lingig (Surigao Del Sur)
2025-04-10 20:29:00,13.45,120.2,11.0,2.1,029 km N 84Â° W of Paluan (Occidental Mindoro)
2025-04-10 21:01:00,16.95,121.51,19.0,1.9,004 km N 35Â° E of Alfonso Lista (Ifugao)
2025-04-10 21:09:00,13.65,120.02,21.0,1.8,026 km S 26Â° W of Lubang (Occidental Mindoro)
2025-04-10 21:35:00,8.7,126.67,12.0,1.7,042 km S 75Â° E of Marihatag (Surigao Del Sur)
2025-04-10 21:36:00,9.94,126.2,34.0,1.9,012 km N 89Â° E of San Isidro (Surigao Del Norte)
2025-04-10 21:55:00,10.02,125.72,15.0,1.6,012 km N 27Â° E of Cagdianao (Dinagat Islands)
2025-04-11 00:35:00,8.83,126.32,27.0,1.9,004 km N 31Â° E of Marihatag (Surigao Del Sur)
2025-04-11 00:38:00,8.89,126.24,23.0,1.5,007 km S 61Â° W of Cagwait (Surigao Del Sur)
2025-04-11 01:11:00,6.11,126.35,56.0,2.5,067 km S 27Â° E of Governor Generoso (Davao Oriental)
2025-04-11 01:36:00,10.4,126.21,7.0,2.6,045 km N 19Â° E of Burgos (Surigao Del Norte)
2025-04-11 01:45:00,8.36,127.39,16.0,2.7,113 km N 72Â° E of Lingig (Surigao Del Sur)
2025-04-11 02:10:00,7.66,126.0,32.0,1.6,006 km S 17Â° E of Montevista (Davao De Oro)
2025-04-11 02:43:00,8.74,127.06,1.0,2.3,084 km S 86Â° E of Marihatag (Surigao Del Sur)
2025-04-11 02:51:00,18.13,120.83,9.0,2.7,002 km S 46Â° E of Carasi (Ilocos Norte)
2025-04-11 03:13:00,17.79,120.73,6.0,1.6,009 km N 20Â° E of Lagayan (Abra)
2025-04-11 03:28:00,8.18,125.71,33.0,1.6,015 km S 45Â° W of La Paz (Agusan Del Sur)
2025-04-11 03:30:00,13.79,120.67,146.0,1.9,006 km S 45Â° E of Calatagan (Batangas)
2025-04-11 04:05:00,10.6,122.6,24.0,1.8,007 km S 04Â° E of Jordan (Guimaras)
2025-04-11 04:48:00,5.95,123.25,36.0,2.5,108 km S 74Â° W of Palimbang (Sultan Kudarat)
2025-04-11 05:13:00,18.11,120.89,12.0,1.7,008 km S 61Â° E of Carasi (Ilocos Norte)
2025-04-11 05:55:00,2.82,126.59,1.0,4.4,315 km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-11 07:58:00,9.3,126.29,33.0,1.4,011 km N 77Â° E of Cortes (Surigao Del Sur)
2025-04-11 10:38:00,6.41,125.95,117.0,2.4,030 km S 27Â° W of Governor Generoso (Davao Oriental)
2025-04-11 11:05:00,18.87,120.72,3.0,3.0,036 km N 12Â° W of Pagudpud (Ilocos Norte)
2025-04-11 13:46:00,13.73,120.65,105.0,1.7,011 km S 10Â° E of Calatagan (Batangas)
2025-04-11 13:51:00,6.54,125.54,65.0,2.2,007 km S 76Â° E of Santa Maria (Davao Occidental)
2025-04-11 17:28:00,11.88,125.77,26.0,2.1,035 km N 79Â° E of Sulat (Eastern Samar)
2025-04-11 17:46:00,7.39,126.28,32.0,1.7,019 km N 67Â° E of Maragusan (Davao De Oro)
2025-04-11 18:45:00,12.54,124.84,21.0,1.4,003 km S 84Â° W of San Roque (Northern Samar)
2025-04-11 19:06:00,19.21,121.46,20.0,1.4,005 km S 15Â° W of Calayan (Cagayan)
2025-04-11 19:28:00,18.64,120.84,1.0,3.4,010 km N 31Â° E of Pagudpud (Ilocos Norte)
2025-04-11 19:40:00,12.11,124.17,1.0,2.4,008 km N 04Â° E of Tagapul-an (Samar)
2025-04-11 20:07:00,14.96,122.64,5.0,2.5,045 km N 49Â° E of Jomalig (Quezon)
2025-04-11 20:51:00,9.64,125.38,31.0,1.5,004 km N 51Â° W of Malimono (Surigao Del Norte)
2025-04-11 20:54:00,12.97,124.63,6.0,3.3,043 km N 42Â° E of Biri (Northern Samar)
2025-04-11 20:59:00,13.01,124.63,11.0,3.1,047 km N 38Â° E of Biri (Northern Samar)
2025-04-11 21:08:00,12.89,124.51,34.0,1.6,028 km N 34Â° E of Biri (Northern Samar)
2025-04-11 21:22:00,8.32,125.14,1.0,2.7,021 km N 04Â° E of City Of Malaybalay (Bukidnon)
2025-04-11 21:29:00,13.94,119.97,5.0,3.9,018 km N 62Â° W of Lubang (Occidental Mindoro)
2025-04-11 21:35:00,11.49,125.88,26.0,2.0,033 km N 61Â° E of Hernani (Eastern Samar)
2025-04-11 21:49:00,9.54,126.25,26.0,1.6,028 km S 21Â° E of General Luna (Surigao Del Norte)
2025-04-11 22:36:00,7.22,126.22,37.0,2.3,015 km S 47Â° E of Maragusan (Davao De Oro)
2025-04-11 22:50:00,10.16,122.12,10.0,1.7,036 km S 35Â° E of Anini-y (Antique)
2025-04-11 22:55:00,5.43,124.9,33.0,1.5,049 km S 13Â° W of Maasim (Sarangani)
2025-04-11 23:09:00,10.18,125.27,1.0,1.9,011 km S 06Â° E of Anahawan (Southern Leyte)
2025-04-11 23:41:00,10.23,125.86,18.0,1.7,031 km N 41Â° W of Santa Monica (Surigao Del Norte)
2025-04-11 23:56:00,11.25,124.59,10.0,1.5,008 km S 56Â° W of Capoocan (Leyte)
2025-04-12 00:14:00,9.55,125.99,26.0,2.7,008 km S 20Â° E of Socorro (Surigao Del Norte)
2025-04-12 01:06:00,16.91,121.61,24.0,2.8,004 km N 42Â° E of San Mateo (Isabela)
2025-04-12 01:09:00,14.7,122.88,32.0,2.3,026 km N 17Â° W of Tinaga Island (Vinzons) (Camarines Norte)
2025-04-12 01:10:00,12.82,121.38,9.0,2.6,010 km S 58Â° W of Bansud (Oriental Mindoro)
2025-04-12 02:41:00,11.97,123.39,30.0,2.3,023 km S 70Â° E of Balud (Masbate)
2025-04-12 02:56:00,8.31,127.39,15.0,2.5,112 km N 74Â° E of Lingig (Surigao Del Sur)
2025-04-12 03:19:00,5.74,126.23,25.0,2.6,067 km S 74Â° E of Jose Abad Santos (Davao Occidental)
2025-04-12 03:50:00,12.24,122.22,46.0,2.4,018 km S 85Â° E of Alcantara (Romblon)
2025-04-12 03:54:00,7.74,126.43,29.0,1.8,006 km S 27Â° W of Cateel (Davao Oriental)
2025-04-12 04:16:00,8.12,126.82,24.0,2.5,046 km N 79Â° E of Lingig (Surigao Del Sur)
2025-04-12 05:33:00,11.18,123.97,27.0,2.0,006 km N 07Â° E of Medellin (Cebu)
2025-04-12 07:27:00,7.51,126.51,131.0,2.0,009 km S 36Â° W of Baganga (Davao Oriental)
2025-04-12 07:31:00,18.92,120.93,18.0,2.5,036 km S 55Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-04-12 07:50:00,14.41,120.41,108.0,2.1,009 km S 75Â° W of Mariveles (Bataan)
2025-04-12 08:16:00,12.38,124.87,34.0,1.6,007 km N 24Â° E of Silvino Lobos (Northern Samar)
2025-04-12 08:55:00,11.77,124.18,34.0,1.5,016 km N 76Â° E of Esperanza (Masbate)
2025-04-12 09:58:00,10.29,126.15,12.0,3.9,031 km N 15Â° E of Burgos (Surigao Del Norte)
2025-04-12 10:02:00,4.89,125.02,13.0,2.0,073 km S 37Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-12 10:09:00,10.24,126.12,11.0,2.8,025 km N 11Â° E of Burgos (Surigao Del Norte)
2025-04-12 11:26:00,15.3,122.84,14.0,3.1,086 km N 40Â° E of Jomalig (Quezon)
2025-04-12 11:47:00,8.33,127.19,1.0,1.7,091 km N 70Â° E of Lingig (Surigao Del Sur)
2025-04-12 13:11:00,15.27,122.83,23.0,2.0,083 km N 41Â° E of Jomalig (Quezon)
2025-04-12 14:32:00,10.16,126.54,1.0,2.4,054 km N 73Â° E of Burgos (Surigao Del Norte)
2025-04-12 14:41:00,9.86,125.46,14.0,3.0,008 km N 27Â° W of City Of Surigao (Surigao Del Norte)
2025-04-12 16:51:00,9.31,125.98,36.0,1.8,003 km S 09Â° E of Cantilan (Surigao Del Sur)
2025-04-12 18:10:00,8.2,125.89,45.0,2.0,004 km N 51Â° E of Loreto (Agusan Del Sur)
2025-04-12 18:24:00,9.7,126.11,23.0,2.2,009 km S 42Â° E of Dapa (Surigao Del Norte)
2025-04-12 18:36:00,11.76,125.24,34.0,1.3,020 km N 73Â° E of Hinabangan (Samar)
2025-04-12 19:28:00,15.17,119.87,18.0,2.3,020 km N 88Â° W of Cabangan (Zambales)
2025-04-12 19:53:00,7.88,126.79,22.0,2.3,039 km N 76Â° E of Cateel (Davao Oriental)
2025-04-12 20:47:00,9.06,126.21,43.0,2.1,005 km S 78Â° E of City Of Tandag (Surigao Del Sur)
2025-04-12 20:59:00,5.14,125.27,34.0,3.0,035 km S 29Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-12 21:07:00,8.63,125.67,23.0,2.2,006 km S 24Â° E of Esperanza (Agusan Del Sur)
2025-04-12 21:48:00,10.26,126.01,56.0,1.8,027 km N 07Â° W of Santa Monica (Surigao Del Norte)
2025-04-12 22:50:00,17.21,119.87,4.0,3.1,061 km N 85Â° W of City Of Candon (Ilocos Sur)
2025-04-12 23:15:00,7.94,126.86,11.0,2.8,048 km N 70Â° E of Cateel (Davao Oriental)
2025-04-12 23:46:00,18.19,120.82,18.0,1.5,005 km N 03Â° W of Carasi (Ilocos Norte)
2025-04-12 23:57:00,16.54,122.08,22.0,2.0,019 km N 86Â° W of Dinapigue (Isabela)
2025-04-13 00:02:00,3.05,127.5,149.0,4.0,348 km S 41Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-13 00:06:00,12.26,125.36,6.0,2.6,002 km S 54Â° W of Arteche (Eastern Samar)
2025-04-13 00:18:00,8.42,126.71,48.0,2.2,041 km N 82Â° E of Hinatuan (Surigao Del Sur)
2025-04-13 00:18:00,5.62,124.41,31.0,2.6,047 km S 30Â° W of Kiamba (Sarangani)
2025-04-13 00:29:00,12.18,125.34,1.0,2.1,010 km S 21Â° W of Arteche (Eastern Samar)
2025-04-13 00:33:00,7.94,126.86,22.0,2.0,047 km N 70Â° E of Cateel (Davao Oriental)
2025-04-13 01:17:00,7.22,127.54,13.0,2.6,104 km S 85Â° E of Caraga (Davao Oriental)
2025-04-13 02:58:00,17.7,120.88,21.0,2.4,006 km S 65Â° E of Tineg (Abra)
2025-04-13 04:49:00,12.14,124.34,18.0,2.4,022 km N 64Â° E of Tagapul-an (Samar)
2025-04-13 07:39:00,9.66,126.23,29.0,2.0,016 km S 31Â° E of General Luna (Surigao Del Norte)
2025-04-13 07:42:00,5.5,126.06,13.0,2.8,065 km S 46Â° E of Jose Abad Santos (Davao Occidental)
2025-04-13 08:04:00,19.27,121.48,22.0,2.1,001 km N 44Â° E of Calayan (Cagayan)
2025-04-13 09:11:00,12.17,123.89,5.0,3.4,005 km N 51Â° W of Palanas (Masbate)
2025-04-13 09:13:00,17.65,120.3,35.0,1.8,010 km N 54Â° W of San Vicente (Ilocos Sur)
2025-04-13 10:15:00,12.17,123.88,1.0,2.6,003 km S 45Â° E of Dimasalang (Masbate)
